<title>《凡人修仙傳》▷ 第1373章 六臂初現</title><br><p>&emsp;&emsp;四條手臂微微一晃。</p>
<br><p>&emsp;&emsp;一條金臂一動，一拳打散眼前的霞光。一條金臂則虛空一劃，頓時金色掌影密密麻麻的浮現而出，輕易的擋下了漫天青芒。</p>
<br><p>&emsp;&emsp;與此同時，另外兩隻金臂卻對準兩隻木靈十指一彈，十道金色劍氣激射而出，瞬間到了兩隻木靈前。</p>
<br><p>&emsp;&emsp;這兩隻木靈一驚，一個身上浮現出青色木甲，另一個卻手多出一隻黃色木盾，同時想檔下劍光。</p>
<br><p>&emsp;&emsp;但是十道劍氣可是韓立體內青竹蜂雲劍所化，是何等犀利之物。</p>
<br><p>&emsp;&emsp;只是一閃，就將兩隻木靈連同身前東西，一同切開了。</p>
<br><p>&emsp;&emsp;兩隻木靈身體瞬間變成了數塊。</p>
<br><p>&emsp;&emsp;但是韓立卻仍不肯罷休，兩隻幻化出手掌接連彈射不止，密密麻麻的劍光狂涌而出，轉眼間就將兩隻木靈淹沒進了金光，兩蓬血雨頓時灑落而下。</p>
<br><p>&emsp;&emsp;韓立這才深吸了口氣，被吸住的雙臂突然一抖，一陣波紋狀金光詭異的在臂上浮現。。</p>
<br><p>&emsp;&emsp;那隻吸住韓立雙手木靈軀體和青色長矛一接觸此金光，頓時在顫抖中寸寸的碎裂，最後化爲一團青色木粉，隨風消逝了。</p>
<br><p>&emsp;&emsp;韓立將兩手抽出，身上金光一斂，另外四條模糊金臂一閃就不見了。</p>
<br><p>&emsp;&emsp;這次對付區區幾隻元嬰級存在，就動用了第二部的梵聖真魔功，還真是大材小用了。</p>
<br><p>&emsp;&emsp;不過此功法修爲尚淺，無法真正發揮神通，尚無法用於正面之對戰強敵中，也只能起到一些出其不意的奇效。</p>
<br><p>&emsp;&emsp;但是一等他修爲進入煉虛，修煉到了第三部功法時，法體雙修之下，這梵聖真功的威力絕對大的難以置信，決不在任何一部所謂的頂階功法威能下的。</p>
<br><p>&emsp;&emsp;對這一點，他倒有幾分自信的。</p>
<br><p>&emsp;&emsp;韓立心中思量着，再次化爲一道青虹，激射離去。</p>
<br><p>&emsp;&emsp;下邊路上，韓立又碰到了數波木族人的攔截。</p>
<br><p>&emsp;&emsp;但這些木族之人，個個修爲都不太高，大都是相當於元嬰級別的木靈，甚至還有一些更低階的木靈出現。</p>
<br><p>&emsp;&emsp;對於這些木靈，韓立是能躲就躲，實在不行的話，則施展霹靂手段一下擊斃對方。根本不給對方糾纏時間的。</p>
<br><p>&emsp;&emsp;結果在空中一路狂奔小半日後，韓立終於碰到了大麻煩。</p>
<br><p>&emsp;&emsp;在他面前，竟出現了兩名腰繫紫色腰帶的木靈，一名身材魁梧，一名身材苗條，赫然是一男一女的樣子。</p>
<br><p>&emsp;&emsp;而在二人的身後，竟然還站着四頭皮毛銀白，體長七八丈的木猿獸，每隻中各持着一根黃色大棍。</p>
<br><p>&emsp;&emsp;這四隻木猿目光炯炯，齊盯向韓立，竟似乎通靈異常，開啓了靈智的樣子，隱隱帶給韓立一種極其危險的氣息，似乎威脅並不在那兩對男女木靈之下。</p>
<br><p>&emsp;&emsp;而這兩名紫階木靈，已經是相當於人族化神級的存在，同樣不是好對付之輩。</p>
<br><p>&emsp;&emsp;現在韓立離黑夜森林邊緣已經不足萬里了，急於馬上離開險地的他，自然沒有心思再和這幾人纏鬥什麼，在被攔下的同時面上煞氣浮現，凝望着對面的兩人四猿，面上冰寒異常。</p>
<br><p>&emsp;&emsp;驀然單手往腦勺後一摸，大片灰光沖天而起，一個盤旋後，驀然凝聚化爲一道奇粗無比的巨大光環，足有二三十丈之巨，在空中滴溜溜一轉下，一下就將對面敵人目光全都吸引了過去。</p>
<br><p>&emsp;&emsp;而與此同時，他一隻手袖跑一抖，七十二小劍無聲的飛射而出，向四面八方悄然飛去。</p>
<br><p>&emsp;&emsp;他竟打算用元磁神光牽引住對手，然後動用大庚劍陣，將這些大敵一舉全滅。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，筱虹臉色發青的懸浮在半空中，雙目死死的盯着身前浮現的數道綠影。</p>
<br><p>&emsp;&emsp;三名腰間繫着紫色腰帶的木靈！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一方向上，隴東所化金光去勢不止，在其遁光後面，一隻渾身毛髮如同赤金的金黃色木猿，肩扛一隻烏黑巨斧，周身五色霞光流轉不定，流星趕月般的緊追其後不捨着。</p>
<br><p>&emsp;&emsp;金光中的隴東已經散去了烏爪金龍的形態，但是回首望了一眼背後猙獰異常的金毛木猿後，卻絲毫沒有停下交手的意思，反而狂催遁光不止。</p>
<br><p>&emsp;&emsp;前邊百餘里遠處，赫然就是黑葉森林的邊緣了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一道白虹發出淒厲尖嘯的破空飛遁着，在背後數裡處，一道銀光緊追不捨着。兩者均都忽隱忽現着，眨眼間就遁出了千丈之遙。</p>
<br><p>&emsp;&emsp;白虹縱然一時無法甩開銀光，而銀光也無法馬上追及白虹的樣子、</p>
<br><p>&emsp;&emsp;兩道遁光一掠而過，衝出了森林地帶，將黑葉森林遠遠的甩到了後面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;韓立身形懸浮在半空中，看着劍陣無數道金絲凝聚到一團，終於將堅持到最後一頭銀毛木猿也輕易的切割成了無數塊後，當即輕嘆一聲，兩手一掐訣，口吐一個“收”字。</p>
<br><p>&emsp;&emsp;前方於虛空中驟然間有數百道金色劍光沖天而起，隨即一陣清鳴，在金光大放中還原成了七十二口金小劍。</p>
<br><p>&emsp;&emsp;這些小劍在空中滴溜溜一轉後，齊往韓立這邊激射而來。</p>
<br><p>&emsp;&emsp;韓立袖跑一抖，所有小劍就沒入其中不見了。</p>
<br><p>&emsp;&emsp;望了望原先劍陣的中心處，那邊仍有許多血霧尚未散盡。</p>
<br><p>&emsp;&emsp;韓立目光一閃。</p>
<br><p>&emsp;&emsp;七十二口飛劍佈下的真正大庚劍陣，威力之大遠超他預料之外，一時大意被他劍陣困在裡面的兩個紫階木靈和四隻一看大爲棘手的銀色木猿，被劍陣放出的劍絲輕易的斬殺而盡，毫無抵抗之力的樣子。</p>
<br><p>&emsp;&emsp;看來隴東所說的，青元子用煉虛期修爲以大劍陣威力力抗合體期修士之事，恐怕還真有其事的。</p>
<br><p>&emsp;&emsp;韓立心中思量着，卻沒有在此多停留哪怕一刻。將飛劍一收入體中，再次驅動遁光直奔森林邊緣處，激射而去。</p>
<br><p>&emsp;&emsp;半個時辰後，韓立飛離了森林。</p>
<br><p>&emsp;&emsp;一離開此森林百里之遙，韓立馬上就從懷中取出了那張太一化清符，往身上一貼。</p>
<br><p>&emsp;&emsp;頓時身形徹底虛空化起來，徹底隱匿起來。</p>
<br><p>&emsp;&emsp;如此一來，他才真正大鬆了一口氣，驀然換了個方向繼續飛走。</p>
<br><p>&emsp;&emsp;就在他從離開沒有多久，從身後的黑葉森林方向又趕來兩道黃色遁光，光芒一斂後，現出了兩名身系橙黃腰帶的木靈。</p>
<br><p>&emsp;&emsp;這兩個木族之人正是當初跟隨銀階木靈，而被白袍少女施法暫時困住的那羣高階木靈之一。</p>
<br><p>&emsp;&emsp;他們在韓立原先停留的地方，好一陣盤旋，又低聲交談了幾句。但最終無法找到任何有關韓立的線索，只好悻悻的而回了。</p>
<br><p>&emsp;&emsp;韓立並不知道自己的小心舉動，讓自己又逃過了一劫。</p>
<br><p>&emsp;&emsp;否則真被兩名有煉虛級勢力的橙階木靈追上，縱然能逃得性命，但絕無法安然脫身的。</p>
<br><p>&emsp;&emsp;再飛行了萬餘里後，確定真的應該已經擺脫了木族人的追蹤，韓立兩手一掐訣，頓時身上符文一閃，身形從虛化恢復了原形，同時身體中一團靈光飛出，再次還原成了那太一化清符。</p>
<br><p>&emsp;&emsp;兩根手指捏着符籙輕輕一晃，此符就此消失不見了。</p>
<br><p>&emsp;&emsp;韓立小心的四下張望了一番後，才悄然的降落到下面的一座小山上，面色陰沉的開始細細思量起來。</p>
<br><p>&emsp;&emsp;此刻的他，也心中鬱悶異常的。</p>
<br><p>&emsp;&emsp;那枚玉簡被木族人意外的擊毀了。難道此行任務真失敗了。若是如此的話，無法得到充足的滅塵丹，他豈不是還要再返回天淵城去的。</p>
