<title>《凡人修仙傳》▷ 第2295章 寒潭之寶</title><br><p>&emsp;&emsp;血燃黑鱗以及莫簡離紛紛接過晶核，檢查過後沒有問題，自然大喜的收了起來。</p>
<br><p>&emsp;&emsp;“既然報酬已經付清了，本族和諸位道友的交易也算皆大歡喜了。但不知諸位打算何時離開此界。此界畢竟小了一些，可無法容納我等這樣的太多大乘存在的。”修羅蛛族母忽然目光微閃的問道。</p>
<br><p>&emsp;&emsp;“羅道友放心，頂多過數日我等就會自行離開的。但這小修羅界物產和我們靈界頗爲相異，我等打算再多收集一些。道友不會在這上也加以阻攔吧。”韓立輕輕一笑，不以爲意的言道。</p>
<br><p>&emsp;&emsp;“咯咯，只是收集資源的話，本族當然絕不會干擾分毫的。不過此界除了我們一族外，還頗有兩三個難纏的存在，諸位還是不要太大意了。”婦人妖嬈一笑，大有深意的言道。</p>
<br><p>&emsp;&emsp;“哦，道友說的其中之一，莫非就是那頭車泣子！”莫簡離聞言，神色一動。</p>
<br><p>&emsp;&emsp;“莫道友也知道此兇獸存在，難道已經見過了。”婦人心中微驚，脫口問道。</p>
<br><p>&emsp;&emsp;“的確碰到了一次。此獠不愧爲傳說中的上古兇獸，老夫都差點栽在其手中了。”莫簡離臉色變化了兩下後，才嘆了一口氣說道。</p>
<br><p>&emsp;&emsp;“此界還有此種兇獸，羅道友可否告知其巢穴所在？”血燃聽到婦人莫簡離對話，卻面上一喜，竟有一絲激動的忙插口詢問起來。</p>
<br><p>&emsp;&emsp;“車泣子巢穴，妾身倒是知道，只是……”修羅蛛族母目光一閃，露出了沉吟的表情。</p>
<br><p>&emsp;&emsp;“放心，我兄弟不會白白索要消息的，只要羅道友相告，自會加以重謝的。”血燃一見婦人表情，頓時察覺自己的神色有些不妥，忙將激動之色一收後，冷靜的說道。</p>
<br><p>&emsp;&emsp;接着，這位異族大乘手掌一個翻轉，拿出了一個不大的皮袋，並一抖的扔了過去。</p>
