<title>《凡人修仙傳》▷ 第202章 滅口</title><br><p>&emsp;&emsp;立剛指揮七柄子刃與銀劍一接手，便立刻感到了對方</p>
<br><p>&emsp;&emsp;大漢只是這一件巨劍法器，就立刻將所有金刃都壓得死死的，七道金芒聯手構成的防禦金網，在銀色巨劍的強橫衝撞之下，潰不成軍，無法困住其分毫。反而在銀色劍芒的打擊下，金刃身上的光芒迅速黯淡下來，分明是金刃崩潰的先兆，看來它們落到和少女絲帕一樣的下場，也只是遲早之事！</p>
<br><p>&emsp;&emsp;但這些都未讓見識過銀劍威力的韓立，感到驚訝。他的“金刃”以威力而論在頂級法器中只是普通貨色，不敵對方的銀劍這是意料中的事，並沒什大驚小怪的。於是，韓立用手往空中的戰團一指，想分出兩柄纏鬥中的金刃，向大漢分射過去，先試探下對方的防護手段再說，看看是否有機可乘！畢竟人如果死了，法器就是威力再大，那又有何用！</p>
<br><p>&emsp;&emsp;兩道金芒在韓立操縱下，剛一掉頭，想飛向赤腳漢子。誰知對方的巨劍卻突然銀光大振，竟以劍柄爲中心急速旋舞了起來，霎那間化爲了巨大的銀盤，並且從銀盤中心處放出了無數道絲絲吸力，讓附近的所有金刃全都如負千斤，再無法動彈分毫，而兩柄想離去的金刃當然也未能倖免、</p>
<br><p>&emsp;&emsp;看到這一幕，讓韓立驚得目瞪口呆。等他清醒過來，急忙向對面大漢望去時，果然對方掐着奇怪的法決，正雙手飛舞如輪的比劃着什麼！</p>
<br><p>&emsp;&emsp;韓立不及多想，連忙一拍儲物袋。從裡面倉促飛出了一把藍色飛刀，和一面金色飛鈸。兩物絲毫沒在韓立身邊停留，直接向大漢激射而去。</p>
<br><p>&emsp;&emsp;巨劍門地赤腳漢子雖然手上沒閒着，卻將韓立的舉動看地分明。他冷笑了一下，突然手上的法決一變，空出一隻手來往對面而來的飛刀和金鉢上，遙遙點了那麼兩下。</p>
<br><p>&emsp;&emsp;結果韓立馬上感應到。原本還在自己操縱下的兩件法器頓時和其失去了聯繫，並且“嗖”“嗖”兩下，這兩件上品法器竟隔着七八丈遠的距離，被那化爲了銀盤的巨劍憑空攝了過去，並強行吸入了地銀盤中心處。</p>
<br><p>&emsp;&emsp;“噗”“噗”兩聲，兩件上品法器剛一進入其內，就被銀色巨劍的急速旋轉，給攪進了漩渦中，還未能支撐片刻時間，便像煙花一樣爆裂的粉碎碎骨。那星星點點的法器碎屑，下起了一場美麗異常的流星雨。</p>
<br><p>&emsp;&emsp;韓立現在滿嘴的乾澀。他萬萬沒想到對方的功法和銀劍如此的奇妙，不但“金..手，連丁點作用都沒起，就被對方給毀的一乾二淨。這真讓他一陣的心驚。</p>
<br><p>&emsp;&emsp;“嘭”地又一聲爆裂聲傳來，韓立大吃一驚。慌忙臉色大變的再定睛望去。果然原本七柄地金子刃，現在只剩下了六柄，而銀盤的中心處又出現了極爲豔麗的金色星辰雨。銀盤竟在大漢的操縱下，開始逐一攝取金刃，並將之摧毀起來。</p>
<br><p>&emsp;&emsp;如果說，剛開始上品法器被銀劍所毀，韓立還只是心驚而已。但如今一柄金刃的消失，則真讓韓立肉痛了起來。這可是頂級法器啊！而且因爲是成套的緣故，每少了一柄都會讓其威力降低不少。</p>
<br><p>&emsp;&emsp;韓立心痛之餘不再遲疑，右手一翻。那個從多寶女手裡得到地小鏡子，出現在了掌中。韓立往鏡中急速注入了靈力。然後對準空中一照，頓時一片青濛濛的光華從鏡面噴出，立刻把那銀色巨劍所化的銀盤打回了巨劍圓形，並把此劍和剩餘的金刃活生生的困在了青光之中，定半空中無法動彈分毫。</p>
<br><p>&emsp;&emsp;赤腳漢字，原本得意狂熱的眼神，在見到韓立的小鏡子時，馬上消逝的無影無蹤，並神色大變的失聲大叫道：</p>
<br><p>&emsp;&emsp;“青凝鏡！此物怎會在你手上，這不是在掩月雙嬌的護身法器嘛！難道你殺了她們中地一人？”</p>
<br><p>&emsp;&emsp;大漢說完之後，就用難以置信的眼神望着韓立，似乎他做了什麼大逆不道地逆天之舉一樣，讓韓立心裡一陣的發毛！</p>
<br><p>&emsp;&emsp;聽對方的口氣，似乎他得了這個頂級法器，會惹上了什麼大麻煩，他不由的暫時停手，想聽對方說些什麼。</p>
<br><p>&emsp;&emsp;“什麼意思？那女人人不是我殺的，是我從殺她的、叫封嶽的傢伙手裡得到的！難道有什麼不對？”韓立皺了一下眉，臉色不大好看的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，閣下的這些言語，還是和掩月雙嬌的祖母說去吧！看看人家一個結丹期修士、掩月宗長老，會聽你這麼一位區區煉氣期弟子的解釋嗎？”赤腳大漢冷笑了幾聲，譏笑的說道。</p>
<br><p>&emsp;&emsp;心裡猛然往下一沉，知道如果對方所說是真的，那麼無法解釋清楚！他拿不出絲毫證據來說明人不是他殺的，反而那陰狠女人的法器落在了他手上。如此一來，那位掩月宗的長老，多半真不會放過他這個“兇手”。</p>
<br><p>&emsp;&emsp;“這下麻煩可真大了！”一想到會有一位結丹期高手時刻惦記自己的小命，韓立不但嘴裡苦澀的厲害，甚至鬱悶得想大口的吐血了。</p>
<br><p>&emsp;&emsp;說起來，他還真冤枉極了！不但人並不是他殺的，而且他殺了封嶽還算是替那惡女報了仇！可如今卻要落了個被結丹期修士追殺的結果，這還真沒法講理去了！</p>
