<title>《凡人修仙傳》▷ 第347章 撤離</title><br><p>&emsp;&emsp;了後殿內，此老正倒背雙手的站在那裡。</p>
<br><p>&emsp;&emsp;看到韓立等數十位修士進來，他神色不變的說道：</p>
<br><p>&emsp;&emsp;“你們這些人我剛纔查看過了，要麼資質不錯，要麼修煉的功法特殊，因此你們將是本派東山再起的火種，所以現在給你們半天的時間，立刻回去收拾下東西，將由黃師侄帶你們馬上出發。”</p>
<br><p>&emsp;&emsp;一聽這話，所有人都是一怔，更有人驚疑的問道：</p>
<br><p>&emsp;&emsp;“老祖，不是魔道之人還有兩日才能攻破防線嗎，爲何這麼匆忙？”</p>
<br><p>&emsp;&emsp;“哼！攻破前面防線的確還需要兩天時間，但你們以爲對方會看着我們留守之人溜走嗎？他們已另派人繞過防線，長途襲擊各門了。估計他們的任務不是剿滅各派，只是讓我們無法順利撤退而已。所以必須放棄外面的人，來替你們爭取撤退的時間。但若是你們趁收拾東西的時間，膽敢對外面之人泄露此事，引起撤退時的大混亂，我會親自出手清理門戶的。”錦衣老者的聲音冷酷無比，讓在場修士心裡一寒。</p>
<br><p>&emsp;&emsp;“是”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;韓立等人自然不敢有異議，全都恭聲應道，然後紛紛出去收拾東西了。</p>
<br><p>&emsp;&emsp;走到回去的路上，韓立和小老頭半路上就分手了，兩人都是心思重重。</p>
<br><p>&emsp;&emsp;韓立的洞府因爲太遠了，所以分手後神風舟馬上全速飛行，爭取能早些到達洞府。</p>
<br><p>&emsp;&emsp;此時的韓立，心裡複雜之極。</p>
<br><p>&emsp;&emsp;若是按照令狐老祖所說撤往他國。自然性命無憂，還可因爲人手不足而備受上面地器重。</p>
<br><p>&emsp;&emsp;但同樣，以後因爲要重建黃楓谷，並要在新的國家打下一塊地盤來，自己身爲所剩不多的築基期修士，肯定要俗事纏身有大量雜事要做。偷天 絕不會有太多的時間繼續修煉了！</p>
<br><p>&emsp;&emsp;想必等到一切都塵埃落定，六派重新紮下根來時，他也早過了進軍結丹期的機會了。這可是韓立說什麼也不願見到的事情。</p>
<br><p>&emsp;&emsp;可如果現在逃之夭夭，韓立又不知道自己是否還在那老怪物的神識監視之下。說不定舉動稍有不軌，就會被其察覺到了。到時自己這個逃兵，肯定死無葬身之地啊！</p>
<br><p>&emsp;&emsp;韓立心中悔意大起，早知道事情糟糕到這種地步。自己還不如馬上遁走他國呢，何必還回來啊！</p>
<br><p>&emsp;&emsp;在無奈中，韓立回到了洞府。</p>
<br><p>&emsp;&emsp;一進洞中，他先將臥室牀下裝符籙的儲物袋。全都拿出來揣進了懷裡，接着又去儲藏室，將那些剩餘的珍稀藥材同樣收起來。</p>
<br><p>&emsp;&emsp;最後纔去靈眼之泉地密室內，將整座密室破壞掉。將靈眼之泉掩蓋住。</p>
<br><p>&emsp;&emsp;既然現在無法遷走這靈物，韓立也不希望靈眼被魔道之人發現使用了。</p>
<br><p>&emsp;&emsp;做完這一切後，韓立在府內重新檢查了一遍。覺得沒什麼遺漏之處了。才走出洞府。將第一套“顛倒五項大陣”的陣旗和陣盤起出來，並小心的收進了儲物袋中。</p>
<br><p>&emsp;&emsp;看到因爲陣法消失。重新露出來的洞府大門，韓立雙眉一挑，忽然放出兩道烏光，花了一頓飯地時間將整座小山峰搗毀，倒塌的山石徹底將洞府掩埋住了。</p>
<br><p>&emsp;&emsp;此後韓立在空中盤旋了一圈，就飛天而去。</p>
<br><p>&emsp;&emsp;當韓立回到了議事大殿時，其他人都來的七七八八了。但讓韓立覺得意外的是，除了他們這數十名築基期修士外，竟然還有數百名煉氣期弟子也在殿內。</p>
<br><p>&emsp;&emsp;“這些人難道也要一齊撤離？”韓立有點疑惑地想道。</p>
<br><p>&emsp;&emsp;可眼睛一亮，他忽然看到了小老頭和蕭翠兒站在一起，正低聲說些什麼話，兩人的神色都嚴肅之極。</p>
<br><p>&emsp;&emsp;見此情景，韓立毫不客氣的走了過去。</p>
<br><p>&emsp;&emsp;“韓師叔！”蕭翠兒見到韓立過來了，恭敬的叫了一聲。</p>
<br><p>&emsp;&emsp;韓立笑着點點頭，就轉頭對小老頭說道：</p>
<br><p>&emsp;&emsp;“怎麼回事，這些煉氣期弟子，是和我們一齊走地嗎？”</p>
<br><p>&emsp;&emsp;爲了不引起他人的注意，韓立的聲音很低。</p>
<br><p>&emsp;&emsp;“是啊！能輕易放棄地。我這徒弟也在資質絕佳之列！”小老頭淡淡地說道。但說道蕭翠兒之時，卻有露出幾分傲然之色。這讓韓立看了，有點好笑。</p>
<br><p>&emsp;&emsp;再過了一段時間後，令狐老祖和一名精悍的中年人終於露面了。</p>
<br><p>&emsp;&emsp;“剛接到消息，</p>
<br><p>&emsp;&emsp;出現了魔道修士地蹤跡。你們馬上出發，以後一切安排即可！我會讓谷內剩餘的人吸引住來敵的。”令狐老祖面色沉重說道。</p>
