<title>《凡人修仙傳》▷ 第1469章 冥河之地</title><br><p>&emsp;&emsp;“原?來如此?！”韓立喃喃了一句，心中對這冥河之地，有了大概印象。</p>
<br><p>&emsp;&emsp;“好了，我還可回答最後一個問題，你可想仔細了。”木青冷聲道。“我想知道，進入冥河之地後，前輩想讓晚輩具體做何事情！”韓</p>
<br><p>&emsp;&emsp;雖然他也想問幾名妖王?進入冥河之地的圖謀，但是相比之下，更關心和自己有關的事情。不問明白此事，他心中自然不踏實的。“你真想問此事情？”木青有些意外。“不錯，請前輩明言！”韓立?毫不猶豫的肯定道。</p>
<br><p>&emsp;&emsp;“既然你不惜浪費最後一個問題的機會，也不是不能明言。很簡單。我想讓你陪我取一件對我大有用處的東西而已。但此東西所處之地被極厲害的魔物把守，憑我一人去取有些困難，也只有你的辟邪神雷纔可剋制魔物的。”女子淡淡說道。“魔物！那冥河之地不是鬼物聚集之地嗎？”韓立眉頭微皺有些“那裡的確是鬼物陰魂屈多，但還是摻雜了一些魔物居住其中的。其中緣由不要問我，我也絲毫不知的。”木青用不容置疑口氣說道。韓立頓時元語了?！</p>
<br><p>&emsp;&emsp;“不過，你放心。有辟邪神雷之助，再由我親自出手，解決這些魔物毫無問題的。另外，只要真能拿到想要的東西，我會另送你一樣寶物的。身爲飛靈族聖子，你絕對會對此感興趣的。”木青目中閃過狡詐之色。</p>
<br><p>&emsp;&emsp;“東西？”韓立面露一絲疑色。</p>
<br><p>&emsp;&emsp;“當年在地淵妖潮爆發時，我曾經冒險擊殺了一名飛靈族長老，結果從他身上得到了一瓶飛靈族的真聖之血。據我所知，即?使不是你們本支的真聖之血，對你們?飛靈族各分支來說仍是無價之寶。”木青傲然的說道。“是哪種真?聖之血！”韓立真吃了一驚。</p>
<br><p>&emsp;&emsp;“五色孔雀的真靈之血。這樣東西，覺得如何。即使你無法使用，但若能帶回族中，好處之大可想而知了。”木青話語裡充滿了誘惑之意。這也難怪！</p>
<br><p>&emsp;&emsp;不要說一向對真靈之血記若神物的飛靈族，就是其它異族得到此物也會視若至寶的。畢竟真靈之血無論煉丹煉器都具有不可思議奇?效！</p>
<br><p>&emsp;&emsp;而五色孔雀在諸多真靈中也?是聲名赫赫，是費禽類真靈中名列前芽的可怕存在。</p>
<br><p>&emsp;&emsp;韓立心中也是驀然大喜。</p>
<br><p>&emsp;&emsp;他修煉的驚蟄十二變中，已經學會的三種變化，赫然就有五色孔雀的變身秘術。</p>
<br><p>&emsp;&emsp;只要吸入了此靈血入體，他就可立刻修煉此口訣，可以化神五色孔雀了。驚蟄決十二般變化，可是學的越多，戌能越可怕的。</p>
<br><p>&emsp;&emsp;按照法決俸說，每多學會一種變化，就可讓原先學會的變身威能，憑空增加三成的。</p>
<br><p>&emsp;&emsp;理論上若是將所有變化都學會並融爲一體，足可讓變身後實力增幅四倍以上的。當然原先變身也會隨着修爲境?界的大進，威能大增的。驚蟄決的數倍增幅，也是在此基礎上增幅的。如此一來，當再加上變身後可掌握的多種真靈大神通。驚蟄決的可怕之處，可想而知了。而五色孔雀所擁有的神通“五色神光”更是吝聞?靈界。</p>
<br><p>&emsp;&emsp;據說此真?靈五色神光所過之處，五行之物皆都被禁。和韓立的無磁神光倒是有?異曲同工之妙。當然兩者的真正威能，自然天壤之別了。</p>
<br><p>&emsp;&emsp;韓立臉色如常，但是目中的一絲驚喜，顯然沒有瞞過木青。</p>
<br><p>&emsp;&emsp;她微微一笑下，又說道：</p>
<br><p>&emsp;&emsp;“看來韓道友對這五色孔雀真血，並無不滿之意。如此話，就這樣的說定了。我先將小半真靈之血交給你，事成之後，再將另外一半交付。”</p>
<br><p>&emsp;&emsp;木青一說完，單手往身下金花上一拍，頓時從中噴出一個鮮紅小瓶出來。此女一抓之下，小瓶直接飛向了韓立。韓立目中異色一閃下，一把就將小瓶抓到了手中，立即將瓶蓋打</p>
<br><p>&emsp;&emsp;頓時從鮮紅小瓶中傳出一聲清鳴，五色光芒一冒，要有什麼東西從裡面一飛而出。“啪”的一聲，韓立毫不猶豫的把瓶蓋閃電般再蓋上。就在剛纔一剎那，他用神念掃過來瓶中之物。雖然沒有見過此種真靈之血，但從裡面散發的驚人氣息來看，應該“多謝前輩賜下靈血！”韓立不再客氣，將血瓶一收，躬身稱</p>
<br><p>&emsp;&emsp;“嘿嘿，到時別忘助妾身一臂之力就行了。你現在可以離開此地了。只要不到三層以土地方，地淵各處隨你任選落腳之地修煉。數年後，我等一旦準備完成，自會再召喚你過來的。”木青點點頭，隨後竟下了逐客客令。</p>
<br><p>&emsp;&emsp;韓立神色變幻的沉吟一下後，就也不多說什麼的再次一禮，周身青光一起下，化爲一道青虹飛運而走。</p>
<br><p>&emsp;&emsp;幾個閃動後，遁光就在殿門處消失的無影無?蹤。</p>
<br><p>&emsp;&emsp;木青望着韓立消失的遁光，目中的那一點笑意消失的無影無蹤了</p>
<br><p>&emsp;&emsp;片刻後，此女?驀然單手一掐訣。</p>
<br><p>&emsp;&emsp;頓時?身下金花表毒黑光一閃，一傘黑色光陣憑空浮現。</p>
<br><p>&emsp;&emsp;人影一閃，木青就在金花上消失的無影無蹤。黑色光陣也隨後潰散消失了。</p>
<br><p>&emsp;&emsp;幾乎同一時間，木青修煉的木精洞中，被層層禁制嚴密封印的翠吟院大門前，同樣色光陣一閃，木青身形浮出。</p>
<br><p>&emsp;&emsp;此女方一現出，就擡首望了一眼身前的大門，身形一晃，毫不遲疑的上前幾步。“噗?嗤”一?聲●</p>
<br><p>&emsp;&emsp;門上的層層禁制，彷彿被撥動的水面一般，在虛空中盪漾出7?一?囹圉的的波紋，但是木青卻一陣黑芒流轉，在一瞬間溶入門中不見了蹤影。下一刻，在大門另一側，木青身影閃現而出。</p>
<br><p>&emsp;&emsp;而在此女面前，卻出現一個遍佈各色巨花的巨大花園。</p>
<br><p>&emsp;&emsp;這些巨花一個個體積驚人，大的有數丈之巨，小的也有?尺許大小，有的迎風綻開，有的花苞緊束。但每一朵巨花，都散發着驚人的靈氣。在這些巨花中間，一條蜿蜒小路存在其中。木青毫不遲疑的踏上小路，在花叢中徐徐而行。</p>
<br><p>&emsp;&emsp;走了足足一盞茶工夫，不知經過多少朵巨花後，花叢突然不見，面前卻出現了一片翠油油的草地。在草地中心處，一株通體鳥黑的巨大松木聳?立在那兒。此木身高五六十丈，巨大異常，但是外形非常奇特。</p>
<br><p>&emsp;&emsp;整株樹木從傘間彷彿有一條無形的界線，一半樹葉濃郁，茂密異常。一半乾癟枯萎，寸葉不剩，彷彿死木一般。</p>
