<title>《凡人修仙傳》▷ 第119章 意外消息</title><br>&emsp;&emsp;（大家繼續投票支持啊！）<br>
<br>&emsp;&emsp;“我可以破例出手一次，讓那兩個幫會中的首腦頭目消失，但這隻限兩幫會中的其一。因爲如果兩大霸主同時出事的話，太容易引起有心人的注意了，風險會成倍的增加，不值得我冒此奇險了。而且除此兩條路外，我不會再做絲毫的讓步！”韓立說完此話，就板起臉孔，不在開口，他冷漠的等着婦人們的答覆。<br>
<br>&emsp;&emsp;嚴氏等人聽到韓立說的第二條選擇後，臉上有了掩不住的驚喜之色，但她們互相看了一眼後，還是沒有馬上決定下來。<br>
<br>&emsp;&emsp;“閣下能否讓妾身姐妹商量一下，再給公子答覆，畢竟此事非同小可，妾身等還是考慮周全些才行！”嚴氏謹慎的說道。<br>
<br>&emsp;&emsp;“當然可以，我不是不通情理之人。但最遲明天一早，就要有答覆，留給你們一整天的時間，足夠你們商量好了。”韓立說完此話後，就不再理會衆女，飄然而去。<br>
<br>&emsp;&emsp;韓立下了小樓，並沒有回廂房，而是在把門大漢的奇怪目光下，大模大樣的出了墨府，一路上確定沒有人跟蹤後，韓立終於回到了自己下榻的客棧。<br>
<br>&emsp;&emsp;一踏進客棧大門，孫二狗就急急忙忙的迎了上來。<br>
<br>&emsp;&emsp;“有什麼話，到我屋子裡再說！”未等孫二狗開口說話，韓立淡淡的吩咐道。<br>
<br>&emsp;&emsp;“是的，公子爺！”孫二狗恭敬的跟在了韓立後面。<br>
<br>&emsp;&emsp;進了房內，韓立做到了牀榻邊上，伸了伸懶腰，才漫不經心的道：“看你急成這個樣子，難道有什麼很要緊的事告訴我嗎？”<br>
<br>&emsp;&emsp;“公子，的確有些了不得的大事，要跟你老人家彙報。”孫二狗稍微湊前了半步，有些神秘的說道。<br>
<br>&emsp;&emsp;“有什麼話就直說，不要神經兮兮的。”韓立斜瞅了孫二狗一眼。<br>
<br>&emsp;&emsp;“嘿嘿！不是小人故作神秘，而是的確有不得了事發生了！小人得到確切消息，最近有一大批神仙要在嘉元城附近聚頭，開什麼”神仙大會”，聽說只要能參加此會，凡夫俗子也可立即成仙，成爲仙家的一員。”孫二狗吐沫橫飛的說道。<br>
<br>&emsp;&emsp;“神仙？”韓立微微一愣。<br>
<br>&emsp;&emsp;“是啊，就是有人親眼見到過的，那種能騰雲駕霧，還可驅電噴火的神仙！公子你說說，如果不是有大造化的人，那神仙豈是能隨便見到的。”孫二狗有些妒忌的說道，看他那樣子，恨不的以前能見到神仙的人，全都換成他自己。<br>
<br>&emsp;&emsp;韓立這時已明瞭，孫二狗所說的神仙就是修仙者，只是他們幫派中人如何能知道修仙者碰頭的事？韓立有些吃驚。<br>
<br>&emsp;&emsp;“你是怎麼知道此事的？知道這消息的人很多嗎？”韓立有了興趣。<br>
<br>&emsp;&emsp;“這消息絕對可靠，是我幫中的弟兄親耳所聞，但因爲幫主害怕神仙怪罪，所以下了封口令，只有我們“四平幫”的高層才知道此消息。而我也是從一位醉酒的高層那裡得到此音信的。我想像公子這樣的高人對此一定感興趣，所以就匆忙趕來了，並一直守到公子歸來。”孫二狗殷勤的邀功道。<br>
<br>&emsp;&emsp;“哦！你的辛苦，我不會忘的！但先具體講下那個幫衆如何能避過神仙的耳目，聽到此消息的？”韓立神色一整，認真的追問起來，這可關係到消息的可信程度，所以韓立絲毫不敢馬虎。<br>
<br>&emsp;&emsp;“我也是聽那醉酒的高層說的，事情是這樣的……”孫二狗不敢虛言，老實的把他聽來的故事告訴了韓立。<br>
<br>&emsp;&emsp;原來那得此消息的幫衆也是個四平幫的小頭目，他數日前原本到西郊去做筆大買賣的，可誰知道情報有誤，對方太扎手了，反而被殺七零八落，落荒而逃。<br>
<br>&emsp;&emsp;爲了逃避對方的追殺，他躲到了附近一片林子的樹洞內避敵，可誰知敵人還未找上門，卻忽然有一頭奇大無比的雙頭怪鷹從天而降，那巨鷹的恐怖長相把那個幫衆嚇的魂飛魄散。<br>
<br>&emsp;&emsp;此人危機關頭倒也機靈，竟突發奇想的用江湖上流傳很廣的“龜息功”，讓自己氣息、心跳降低到極點，準備進入到假死狀態中，來躲避怪鷹的察覺。<br>
<br>&emsp;&emsp;就在他即將失去知覺時，鷹背上卻傳來了一對青年男女的對話，原來巨鷹的身上竟然還揹負有人，只是那鷹身軀太大而他當時又慌慌張張，所以就沒能及時發覺鷹上之人。<br>
<br>&emsp;&emsp;就這樣，他在模模糊糊中聽到了所謂的神仙大會的事，那時他才知道這對男女原來是神仙，但這時龜息功已經完全發作，他在懊悔中就失去了知覺。<br>
<br>&emsp;&emsp;當他再次醒來時，已是第二天早上。那對男女和怪鷹早已不知蹤影，於是他只好在一通跺腳捶胸後，垂頭喪氣的回到了幫中。<br>
<br>&emsp;&emsp;剛一回來，大嘴巴的他，就情不自禁的把此事告訴了自己的上司，而他上司聞之不敢隱瞞，又報與了幫主“猿臂”沈重山，接着就發生了封口令的事了。<br>
<br>&emsp;&emsp;韓立聽完孫二狗的講述後，臉上沒有什麼變化，可心裡卻激動的難以自禁。<br>
<br>&emsp;&emsp;大批修仙者的聚會！這真是一個百年不遇的良機，如果他能參加的話，那就可以真正接觸到修仙者的世界了，而不用像現在這樣，如同瞎子摸黑一樣，在修煉的道路上四處亂撞。<br>
<br>&emsp;&emsp;韓立強壓住心中的興奮，想了一想，然後強作鎮靜的問道：<br>
<br>&emsp;&emsp;“那人有沒有聽到，男女神仙說什麼時候，在何處舉行神仙聚會？”<br>
<br>&emsp;&emsp;（書友若覺得好看，請別忘收藏本書）<br>
