<title>《凡人修仙傳》▷ 第2287章 修羅之戰(六)</title><br>&emsp;&emsp;話音剛落，石城中忽然十幾團血影一衝而，又化爲一團團血霧的爆裂而開。<br>
<br>&emsp;&emsp;頓時滾滾血浪衝天而起，一**的將外面劍芒和三座極山攻擊，大半接了下來。<br>
<br>&emsp;&emsp;如此一來，原本堪堪危險的石城禁制，立刻一緩的重新穩定了下來。<br>
<br>&emsp;&emsp;韓立所化巨猿見此情形，自然大怒，一聲大吼，突然一張口，一道水缸粗細的金色電弧一噴而出，一閃即逝的劈在了血浪之上。<br>
<br>&emsp;&emsp;“轟”一聲！<br>
<br>&emsp;&emsp;絲絲電光波及之處，焦糊味道大盛，附近血浪全瞬間爲之一空。<br>
<br>&emsp;&emsp;“辟邪神雷”<br>
<br>&emsp;&emsp;血浪中一聲輕“咦”傳出，但馬上一聲輕笑，四周血浪驟然往同一處飛快匯聚，再滴溜溜一凝後，一下幻化出一名身穿短衣血裙的嬌媚少女和十幾頭狼首熊身的數丈高怪物。<br>
<br>&emsp;&emsp;那少女看起來不過十五六歲摸樣，一手提着一個翠綠花籃，身材婀娜修長，容顏嬌媚如水，肌膚賽雪似玉，一對秋目轉動間，渾身散發出無與倫比的誘惑之力。<br>
<br>&emsp;&emsp;即使韓立這等心境之人，驟然一望下，都不禁神魂微微一恍。<br>
<br>&emsp;&emsp;韓立心中一凜，忙一催動煉神訣，這才讓神魂爲之一醒，但其望向少女的目光，卻一下凝重幾分，神念一動下，就直接一掃而去。<br>
<br>&emsp;&emsp;“合體期後期”<br>
<br>&emsp;&emsp;韓立不禁有些詫異了。<br>
<br>&emsp;&emsp;這名少女剛纔出來的聲勢。絕不下於一般大乘存在。卻只是合體期的修爲，實在是太出乎預料之外了。<br>
<br>&emsp;&emsp;倒是那十幾名狼首熊身的怪物，渾身血紅，一個個也是合體初中期修爲，但聚集一起，卻散發出不弱於普通大乘的恐怖氣息。<br>
<br>&emsp;&emsp;韓立心念飛快轉動，暗中猜測血裙少女的來歷，手中攻擊微微一緩，漫天劍影當即一散的憑空消失，三座數百丈三山峰。也一凝的定在了高空中。<br>
<br>&emsp;&emsp;“你是什麼人，也是修羅蛛一族人？”巨猿發出轟隆隆巨響的厲聲喝問道。<br>
<br>&emsp;&emsp;少女氣息，和其他修羅蛛極爲相似，但是其中卻有參雜着另外一股有些熟悉的氣息。仔細回想一下，竟和那乾火之地的空魚有些酷似樣子。<br>
<br>&emsp;&emsp;“小妹不才，正是此城少主。幾位道友都是外界之人吧。不知本族有何得罪諸位之處，非得要打打殺殺的。不如我等坐下好好談談，說不定能化干戈爲玉帛的。”血裙少女眸中秋波轉動，笑吟吟衝韓立說道，完全一副平輩相看的口氣，絲毫不見對大乘存在有何畏懼之意。<br>
<br>&emsp;&emsp;“化干戈爲玉帛？除非貴族肯將一族晶核交出，否則就算韓某願意答應，其他道友也不可能同意的。”巨猿面無表情。森然回道。<br>
<br>&emsp;&emsp;血裙少女聞臉色微微一變，正想再說些什麼的時候，修羅蛛族母卻在遠處衝少女大喝道：<br>
<br>&emsp;&emsp;“櫻兒，何必和他們費話。他們是來圖謀我們一族的法則神通，是不是你死就是我亡的事情，根本沒有罷手的可能。還不快快動手！”<br>
<br>&emsp;&emsp;這位修羅蛛族母，在少女一現身後，當即也再無任何顧忌，話語中盡現兇厲之色。<br>
<br>&emsp;&emsp;血裙少女一聽此話，眉頭皺了一下。擡首朝其他兩個戰團掃了一眼，才嘆了一口氣的說道：<br>
<br>&emsp;&emsp;“原還想罷手不戰的，但現在看起來卻是千難萬難了。既然這樣，就不高怪罪小妹出手無情了。”<br>
<br>&emsp;&emsp;少女一說到後面幾句時，臉上雖然還是滿是嬌媚。但聲音卻一下變得冰寒刺骨起來<br>
<br>&emsp;&emsp;韓立心中驀然升起一種危險之極的感覺，心中一凜。不加思索的雙足一動，身軀當即化爲一道虛影的向後倒射而出。<br>
<br>&emsp;&emsp;幾乎同一時間，韓立附近上空血光一現，一隻巨爪帶着帶着滾滾血氣的閃電般一抓而下，無聲無息，先前竟絲毫徵兆不見。<br>
<br>&emsp;&emsp;只見血光一閃，韓立原先站立處一下被血霧淹沒了。<br>
<br>&emsp;&emsp;接着裡血霧一起，再一個捲動，另一名血裙少女就面帶笑容的浮現而出。<br>
<br>&emsp;&emsp;而石城光幕內的那一名“櫻兒”卻在此時一個模糊，竟一下幻化成四周那些狼首熊身怪物中的一人了。<br>
<br>&emsp;&emsp;韓立一驚！<br>
<br>&emsp;&emsp;所化巨猿手指飛快衝對面虛空一點，一道青芒從指間出彈射而出，一個晃動後就化爲了十餘丈青虹，再一個閃動，就瞬移般的到了血裙少女身前，閃電般的圍着一繞。<br>
<br>&emsp;&emsp;驚人一幕出現了。<br>
<br>&emsp;&emsp;被青虹圍住的“櫻兒”，不僅沒有慌張，反而衝韓立露出一絲詭異笑容，一隻白嫩手掌一個翻轉，竟五指一分的衝青虹直接一把抓去。<br>
<br>&emsp;&emsp;韓立瞳孔微微一縮，但心中毫不猶豫的一催劍訣。<br>
<br>&emsp;&emsp;頓時青虹寒光一盛，一個捲動的化爲一條栩栩如生青蛟，張牙舞爪的一撲後，竟一口將少女整個吞進了腹中。<br>
<br>&emsp;&emsp;但下一刻，“砰”的一聲巨響從青蛟體內傳出，接着裡面一下無數血絲從中洞穿而出，將青蛟瞬間撕裂而碎。<br>
<br>&emsp;&emsp;血裙少女一聲嬌笑，竟然若隱若現的在血光中再浮現而出。<br>
<br>&emsp;&emsp;韓立所化巨猿一聲怒吼，一隻毛茸茸手掌驀然一擡，遙控一拍而去。<br>
<br>&emsp;&emsp;遠處上空劇烈波動一起，一隻畝許大巨手撕裂虛空的閃現而出，並在無數金色電弧繚繞中，迅雷不及掩耳的一拍而下。<br>
<br>&emsp;&emsp;一聲驚天動地的巨響，電光狂閃，金四四濺，一股令人難以置信的龐然之力一卷而下。<br>
<br>&emsp;&emsp;縱然少女擁有一身不可思議的神通，稍一接觸這股巨力，也不禁笑容一凝的身軀崩潰而散，被金色電光一下徹底的淹沒不。<br>
<br>&emsp;&emsp;當所有波動光芒一斂後，原先虛空處只剩下了一口光黯淡無光的青色小劍而已。<br>
<br>&emsp;&emsp;同一時間，在石城禁制內，一頭狼首熊身怪物“砰”的一聲後，化爲血霧的爆裂開來。<br>
<br>&emsp;&emsp;等這些血霧再一凝後，血裙少女面帶微笑的再次現身而出。<br>
<br>&emsp;&emsp;韓立目睹這一切，目中閃過一絲訝然，所化巨猿卻擡手衝遠處小劍一招。<br>
<br>&emsp;&emsp;頓時小劍一聲低鳴，往回激射而來，一閃即逝後，就沒入手掌中。<br>
<br>&emsp;&emsp;韓立低首一看，臉色微微一變。<br>
<br>&emsp;&emsp;只見這一口青竹蜂雲劍，表面血痕斑斑，青光微弱，赫然一副靈性受損樣子。<br>
<br>&emsp;&emsp;巨猿目中精芒一閃，兩手猛然一搓小劍，頓時一聲“轟鳴”，手指間一片金弧繚繞。<br>
<br>&emsp;&emsp;當所有電光重新一斂後，小現出的小劍，表面血痕盡數脫落消失，重新恢復了青濛濛的明亮之色。<br>
<br>&emsp;&emsp;“血靈之術，你修煉的竟然是血道的至邪功法，怪不得連韓某的本命飛劍也敢污穢。”巨猿將手中小劍一拋，就一下張口吸入了體內，才神色一冷的衝遠處轟隆隆說道。<br>
<br>&emsp;&emsp;“道友倒是見多識廣，連血靈之術竟然也知道一二。不過小妹也沒想到，閣下的本命飛劍就是用那金雷竹煉製而成的，否則也不會費剛纔那般手腳了。既然這樣，那小妹就用真正手段和道友切磋一二吧。”血裙少女見巨這般輕易的恢復了飛劍的靈性，也有一絲恍然的輕笑起來。<br>
<br>&emsp;&emsp;“很好，韓某那就好好請教一下血靈之術的玄妙了。但在此之前，奕道友也別閒着，一起動手吧。”韓立冷笑一聲後，所化巨猿忽然三條手臂同時一掐訣，再用手指衝石城上空虛空一點。<br>
<br>&emsp;&emsp;一陣嗡鳴後，三座原本懸浮高空不動的山峰，當即滴溜溜一轉後，猛然爲之一漲，一下化爲了千餘丈之巨。<br>
<br>&emsp;&emsp;一座山峰一下放出層層的灰色光霞，再一凝的化爲十幾道巨大觸手般存在，往下方光幕狠狠一抽而去。<br>
<br>&emsp;&emsp;另一座山峰下方，則“嗤嗤”聲大氣，憑空生出無數道無形劍氣，化爲巨大劍網的加入到攻擊之中<br>
<br>&emsp;&emsp;最後一座山峰，五色晶光一亮後，一圈圈光環憑空浮現而出，毫不猶豫的往下方狂砸而去。<br>
<br>&emsp;&emsp;石城上所剩禁制當即狂閃，一下再次的搖搖欲墜起來。<br>
<br>&emsp;&emsp;正在城頭上飛快肉身的奕姓老者一見此幕，當即臉色大變，肩頭一晃後，就想停下修補的先應付眼前之事。<br>
<br>&emsp;&emsp;但是其旁邊波動一起，叫“櫻兒”的血裙少女，竟然一下在其旁邊閃現而出，並伸出一隻千千玉手的衝其一拍而出。<br>
<br>&emsp;&emsp;奕姓老者一驚，自然下意識的想要躲避，但是那隻玉手前一刻才一探出，下一刻卻不知怎麼的就按在了老者肩頭之上，其護身靈光和躲避舉動，竟然絲毫效果沒有。<br>
<br>&emsp;&emsp;老者驚怒交加，方想開口說些什麼，但肩頭那隻玉手卻忽然綠光一亮，一下變得水晶版透明剔透起來，同時一股熟悉的法則之力一現，將瞬間將其身軀全都包裹在內。<br>
<br>&emsp;&emsp;不可思議的情形出現了。<br>
<br>&emsp;&emsp;老者遍佈血絲的殘缺手臂和下半截身子，表面只是一個扭曲模糊，就在法則之力作用下，忽然墨綠之光流轉，只是一個模糊後，就和原先未受損時一般無二了。<br>
<br>&emsp;&emsp;這時，少女才妖嬈一笑，就玉手從老者肩頭一挪而開。<br>
<br>&emsp;&emsp;“物靈回朔”<br>
<br>&emsp;&emsp;韓立在遠處看到這一幕，缺真的駭然了，不禁一下失聲的大叫出口。<br>
<br>&emsp;&emsp;這絕不是什麼不滅之體的類似之術，而是真掌控時間法則小成後，才能施展的一種傳說中神通。<br>
<br>&emsp;&emsp;而奕姓老者見到這一切，自然大喜起來，一回首後，有些激動的衝少女忙問道：<br>
<br>&emsp;&emsp;“櫻道友，你那東西莫非已經參悟成功了！”<br>
