<br><title>《凡人修仙傳》▷ 第14章 神秘液</title><br><br>&emsp;&emsp;“嗷！”韓立高高舉起了一隻手，握緊了拳頭，興奮地叫出了聲。<br>
<br>&emsp;&emsp;這時，他小孩子的脾性，顯露無疑。<br>
<br>&emsp;&emsp;看來，他的假設是正確的：封閉的門窗，阻礙瓶子對白光絲的吸引，只有在廣闊無遮攔的地方，瓶子吸引光絲的能力才更好，瓶子所能形成的光團纔會更大。<br>
<br>&emsp;&emsp;雖然不知道這些光絲從哪裡而來？瓶子吸入這些小光點又有有什麼用？但這距離揭開謎底，應該是進了一大步。<br>
<br>&emsp;&emsp;韓立覺得，自己快要解開了瓶子的秘密，這使他現在格外興奮。<br>
<br>&emsp;&emsp;一直等到天色快要發亮，瓶子周圍的光芒才漸漸的消去，恢復了它的平靜。<br>
<br>&emsp;&emsp;在這段時間裡，韓立在旁邊一面在旁邊觀察瓶子的變化，一面還要時時的留心，別被其他人發現了這裡的一切。<br>
<br>&emsp;&emsp;他俯身撿起了瓶子，檢查了一下。<br>
<br>&emsp;&emsp;和以前比什麼沒有不同，瓶蓋仍是死死的，打不開。<br>
<br>&emsp;&emsp;韓立失望了，但見天色不早了，只好不情願的把瓶子收起來。<br>
<br>&emsp;&emsp;他還要趕回石室，去打坐練功。<br>
<br>&emsp;&emsp;☢ тт kΛn☢ ￠○<br>
<br>&emsp;&emsp;在接下來的好幾天裡，每到夜裡的一定時辰，瓶子都會發生相同的異象。無數的光絲，如同飛蛾撲火，被瓶子吸引而來，接着又變成大量的小光點，被瓶子貪婪的吞噬着。<br>
<br>&emsp;&emsp;正當韓立以爲，這種現象將在瓶子身上，每天都會持續發生時，到第八天的時候，出現了其它的變化。<br>
<br>&emsp;&emsp;當韓立來到老地方，把瓶子取出放好後，這種吸收光點的現象，竟然只維持了短短的半刻鐘，就停了下來。接着，瓶子身上的墨綠色花紋，突然發出了耀眼的綠色光芒，並在瓶子表面，浮現出了幾個金黃色的文字、符號。這些奇怪的字符，結構柔順，筆畫奇特，有一種說不出的上古韻味包含在其中，並不停地在瓶面上閃爍、遊動不停。<br>
<br>&emsp;&emsp;這種另類的現象，也只持續一剎那，又都消失了，只在瓶面上留下了幾個凸出來的金色怪字符，似乎所有的事情又都回到了發生前的起點。<br>
<br>&emsp;&emsp;經過這幾天在瓶子上所發生的怪異之事，韓立對這些怪現象，已不再像剛開始時那麼大驚小怪，在瓶子上發生比這更奇特的事情，也不會再令他多麼愕然。<br>
<br>&emsp;&emsp;他大大咧咧的拿起了瓶子，下意識的、去試着打開蓋子。<br>
<br>&emsp;&emsp;輕輕地，毫不費力的，瓶蓋從瓶子上取了下來。<br>
<br>&emsp;&emsp;不敢相信！韓立吃驚的望着手裡的瓶蓋。<br>
<br>&emsp;&emsp;就這麼毫不費力，一點技巧也沒花，就把這個難題，這個自己好幾天都沒能解決掉的大困擾，給這麼輕易地解決掉了嗎？<br>
<br>&emsp;&emsp;等到韓立確認，眼前所發生的事確實是真的，瓶子的秘密已經放到了自己的眼皮底下，他再也按耐不住自己心裡頭的激動，把眼睛湊到瓶口前，往裡頭望去。<br>
<br>&emsp;&emsp;瓶子裡面，一滴黃豆那麼大的碧綠色液體，在裡頭緩緩的滾動着，把整個瓶壁都映成了綠瑩瑩的一片。<br>
<br>&emsp;&emsp;這是什麼？<br>
<br>&emsp;&emsp;韓立有些失望，自己費了老大勁，只得到這麼一個無趣的東西。<br>
<br>&emsp;&emsp;他灰心的把瓶蓋封好，收進皮袋，轉身往住處走去，剛纔那股激動地興奮勁，都拋到了九霄雲外。<br>
<br>&emsp;&emsp;雖然，瓶子的蓋子已經被他給打開了，但結果令他很不滿意。<br>
<br>&emsp;&emsp;韓立準備以後沒事無聊時，再來探尋這滴綠液的秘密。說不定，可能會給他一個小小的驚喜！<br>
<br>&emsp;&emsp;現在他所要做的事情就是——回去好好的睡一覺，補回睡眠。這幾日，他每天晚上都未能好好的安睡，使他白天練功的效率大大的降低，再加上精神不振，已引起墨大夫的一些詢問。<br>
<br>&emsp;&emsp;自從韓立成爲了墨大夫的親傳弟子，並突破口訣第一層後，他總覺得自己沒有了練這口訣的動力。何況這口訣修煉後的效果，如此的令他不滿意，讓他怎麼也提不起精神來修煉。<br>
<br>&emsp;&emsp;爲此，墨大夫狠狠地訓斥過了他一頓。<br>
<br>&emsp;&emsp;可是，一到修煉的時間，他仍就昏昏欲睡，無精打采，一點精神也沒有。<br>
<br>&emsp;&emsp;這種情形，讓墨大夫有些抓狂，認爲自己是不是收錯了人。<br>
<br>&emsp;&emsp;一想到這裡，韓立也覺得自己有點委屈，自己又不想這樣的，可是人實在是不在狀態之中。<br>
<br>&emsp;&emsp;讓韓立想不到的是，在他回去一覺醒來後的第二天，他再一次主動的，全身心的，投入到瘋狂的修煉之中。<br>
<br>&emsp;&emsp;讓他做出如此舉動的原因，只是墨大夫輕飄飄的一句話。<br>
<br>&emsp;&emsp;“每把這口訣修煉提高一層，我就把每月該發給你的銀子，再提高一倍。”墨大夫終於看出了韓立對錢財的渴望，從根子上找出瞭解決的辦法，一聲簡簡單單的話，就把他綁在了拼命修煉的戰車之上。<br>
<br>&emsp;&emsp;在接下來的日子裡，韓立爲了練成下一層口訣而拼命修煉。<br>
<br>&emsp;&emsp;每日裡，從早上到中午，從中午到晚上，一天兩次的進入石室，修煉打坐，過着這種千篇一律的，枯燥、單調的生活，把其他的一切都拋在了腦後。<br>
<br>&emsp;&emsp;墨大夫爲了能讓他專心修行不讓外界事情干擾他，把整個神手谷都暫時對外封閉了，連看病治人都在谷外進行，日常的衣食用度更是不讓他再操半點心。<br>
<br>&emsp;&emsp;瓶子的事情，就這樣漸漸的被韓立忘到了腦後。<br>
<br>&emsp;&emsp;秋去冬來，春過夏至。<br>
<br>&emsp;&emsp;一晃得時間，四年過去了，韓立已十四歲了。<br>
<br>&emsp;&emsp;他長成了一個皮膚黝黑，沉默堅毅的鄉村少年。只從外表上看，他和其它普通農家的務農少年相比沒有什麼區別，一樣的不惹人注意，既不英俊瀟灑，也不風liu倜儻。<br>
<br>&emsp;&emsp;只是每天在石室——住處、住處——石室兩者之間穿梭，偶爾再去墨大夫那裡學點醫術，再在他房內翻翻看看其它各類不同的書籍，就這樣整個山谷成了他全部的天地，他的口訣也水到渠成的練到了第三層。<br>
