<br><title>《凡人修仙傳》▷ 第616章 明清靈水</title><br><br>&emsp;&emsp;就在韓立對銀月有些無語時，她卻又開口問道了。<br>
<br>&emsp;&emsp;“我一直不太明白，既然那明清靈水對築基期以上修士，沒有什麼效果了。韓兄爲何還想得到它。”此女的話裡帶有絲絲的疑惑。<br>
<br>&emsp;&emsp;“這是因爲，隱劍峰那幾人有一件事說錯了。那明清靈水並非對高階修士一點效果都沒有，而是高階修士經過洗髓易經後，雙目原本就有一些看穿簡單幻術、迷霧的能力。所以只是稍微擦洗一下雙目的話，自然看不出什麼效果出來。若是讓我們結丹期修士雙目具有更加不可思議的神通，就是將那一滴醇液煉製的靈水，全給一位高階修士洗目，都不見得夠用的。如此一來，還不如成全一些低階修士效果明顯一些。”韓立聽了此問，嘴角微微一翹，露出了淡淡的笑意。<br>
<br>&emsp;&emsp;“咦！韓兄如何知道此事的？”銀月的聲音略有一些詫異了、<br>
<br>&emsp;&emsp;“這沒什麼。當初在亂星海時，我在一本古書典籍中看到的。應該不會是假的。”韓立回道。<br>
<br>&emsp;&emsp;“難道，韓兄的意思是想？”銀月輕呼出聲來了。<br>
<br>&emsp;&emsp;“不錯，我是想借此機會接近那靈眼之樹，看看能否取到此靈木的靈根。然後回去再用小瓶催熟。到時論有多少的清明靈水和定靈丹，我都應該能得到。當然兩者的配方，自然也想辦法弄到手了。”韓立不緊不慢的說道。<br>
<br>&emsp;&emsp;“呵呵，韓兄此法的確一勞永逸。如此一來，道友只要進前十就可以了。雖然還有些突兀，但比奪冠自然穩妥多了。”銀月贊同的說道。<br>
<br>&emsp;&emsp;韓立一笑，正想再說些什麼時，目光朝一側一掃之下，口中不禁輕咦了一聲。<br>
<br>&emsp;&emsp;只見一側的遠處，有一道紅霞飛射而來。裡面隱隱包裹着一位窈窕女子，面容若桃花，冷似冰霜。正是那位將他安置在藥園內，就不再過問的慕姓女修。<br>
<br>&emsp;&emsp;此女一接近後，同樣看到了已停在半空的韓立豔麗的面孔上露出了一份意外之色。<br>
<br>&emsp;&emsp;但隨即神色如常地遁速一緩，停在了韓立身邊。<br>
<br>&emsp;&emsp;“你也接到了傳信。去天泉峰的嗎？”此女冷漠異常的說道。<br>
<br>&emsp;&emsp;“是，幕師叔！不知師叔可知道，倒底出了何事。峰主爲何要召集所有的弟子。”韓立神色鎮定的回道。<br>
<br>&emsp;&emsp;“不知道。但應該和試劍大會有關吧。”慕姓女子簡短的回道，然後看了看韓立腳下地飛劍，眉頭一皺的突然道：<br>
<br>&emsp;&emsp;“你這件飛劍雖然是上階法器，但並非專用的飛行法器。還是我用天星帶帶你一程吧！省的耽誤了時間。”說完這話，慕姓女子也不由韓立說什麼。身上的紅色帶狀法器猛然一漲，化爲了一片紅霞向韓立迎頭罩下。<br>
<br>&emsp;&emsp;韓立見此情形，一怔之下但也沒有抗拒的意思。任由此女將他一同拉上了對方法器，然後裹在紅光中，一同飛遁而去。<br>
<br>&emsp;&emsp;“我給你的玄冰決，你有沒有修煉？修煉此法決，雖然不能夠增加你地基礎功法。但是一有小成後。就可以讓你使用幾種威力不小的水屬性法術。你築基成功了。此法決更可以順利的轉成你的主修功法。多修煉一下，對你沒有壞處的。”女子一邊御器飛行着，一邊橫掃了韓立一眼。面無表情的說道。<br>
<br>&emsp;&emsp;聽了這話，韓立還能說什麼。口中說自己已經修煉了丁點。對方若是想要看看，以他的修爲模仿一些水屬性術，自然毫無問題地。<br>
<br>&emsp;&emsp;好在此女似乎只是隨口一問罷了，接下來並沒再說什麼。<br>
<br>&emsp;&emsp;於是韓立聞着對方身上發出地淡淡幽香，被此女一路帶向了天泉峰。<br>
<br>&emsp;&emsp;那銀月知道現在不是和韓立說話的時機，自從慕姓女子來了後，就在韓立腦海中安靜了下來。<br>
<br>&emsp;&emsp;就在二人快要接近了天泉峰的時候。站在女子身後地韓立。神色一動之下朝天上望了一眼。<br>
<br>&emsp;&emsp;結果片刻後，一道綠光斜着從高空飛遁而下。一下擋在了幕姓女子的遁光之前，將二人攔阻了下來。<br>
<br>&emsp;&emsp;“慕師妹！爲兄可好久沒見你了。不知師妹最近在忙些什麼？爲兄可發了無數道傳音符，師妹爲何一封不回啊？”在韓立詫異的目光中，對面的光華一斂露出一位尖耳猴腮的修士，三十多歲的年紀。正是當日曾經攔阻過韓立等新入門修士，妄想招兩名苦力的言姓修士。<br>
<br>&emsp;&emsp;冷豔女子一見此人，神色微變，，但隨後就臉色一沉的說道：<br>
<br>&emsp;&emsp;“姓言地，我是奉峰主之命，回山集合地。你敢阻攔我？”<br>
<br>&emsp;&emsp;“嘻嘻！慕師妹言重了。我怎敢如此做的，只不過想問下師妹，有沒有收到令尊地書信啊。你看，我們兩家的長輩都已同意了我二人的婚事。我們是不是應該商量下日子了。”言姓修士笑嘻嘻的說道。<br>
