<title>《凡人修仙傳》▷ 第1542章 烏甲獸</title><br><p>&emsp;&emsp;烏甲獸上人影，上半身細看下，竟是一個個膚色淡紫、雙目黑綠的女子。</p>
<br><p>&emsp;&emsp;一個個長髮披肩，身穿黑色戰甲，手中持着各種烏黑兵刃，清一色眉清目秀的樣子。</p>
<br><p>&emsp;&emsp;當烏甲獸一頓女子紛紛獸背上無聲躍下，顯露出全身形態後。韓立望向晶球的瞳孔驟然一縮！</p>
<br><p>&emsp;&emsp;這些女子從腰部以下赫然是半截蜈蚣之身！</p>
<br><p>&emsp;&emsp;數十隻細小肢足，配合上半身的女子身軀，即使韓立看了也不禁一陣毛骨悚然，微微發寒。</p>
<br><p>&emsp;&emsp;但這些異族女子彷彿個個訓練有素，片刻工夫就排列整齊。</p>
<br><p>&emsp;&emsp;其中一名彷彿有點身份的異族女子，猛然上前幾步，走到了其它人前面望了望土牆方向，突然笑一下，嘴巴一下裂到耳門盡頭處，露出滿嘴細小尖牙，還吐出了一條蛇芯般的細舌。</p>
<br><p>&emsp;&emsp;原本眉清目秀的嬌柔女子面容，一下變得如此猙獰。反差之下，讓初次見到此幕的膽小之人，直接嚇昏過去，也不是不可能的。</p>
<br><p>&emsp;&emsp;韓立雖然不至於如此不濟，但同樣也嚇了一跳，眼角抽搐了一下。</p>
<br><p>&emsp;&emsp;其他人自然都看到了此幕。</p>
<br><p>&emsp;&emsp;少女臉色陰沉異常，其餘火陽族蛇人卻均鴉雀無聲下，一個個目露懼意。</p>
<br><p>&emsp;&emsp;“哼，就算是烏羅族又如何？只不過只一些餘孽而已。當年我們媧氏能將他們剷除乾淨，現在我們同樣能做到的。其他兩族之所以被滅族，也是它們偷襲所至。既然提前有了防範，本族難道還會怕一些苟延殘活之輩嗎？”婦人一聲冷哼，袖袍沖水晶球一抖.</p>
<br><p>&emsp;&emsp;頓時紅光一閃，晶球四周的火光一滅，整座法陣一下停止了運行，所有畫面也瞬間消失的無影無蹤了。</p>
<br><p>&emsp;&emsp;其他白袍蛇人一聽此話，精神一震，同時一躬身的稱是。他們臉上的驚懼一下消退了大半，變得振奮異常起來。</p>
<br><p>&emsp;&emsp;韓立見到此景，神色一動下，嘴角露出一絲大有深意的笑容。</p>
<br><p>&emsp;&emsp;剛纔婦人看似普通的一下輕哼，卻是使用了某種精神之力的秘術。</p>
<br><p>&emsp;&emsp;縱然此秘術隱秘異常，但對修煉果大衍決的他來說，卻輕而易舉的就發現了。</p>
<br><p>&emsp;&emsp;否則這些低階祭祀，哪有這般容易被一下鼓起戰意的。</p>
<br><p>&emsp;&emsp;“既然知道了敵人就好辦了。你們分成四隊，分別去四個城門處督戰。若是碰到烏羅族的祭祀，一定要攔下。若有膽敢在此時退縮者，當場立刻以族規懲治！”婦人一下站起身來，森然的吩咐道。</p>
<br><p>&emsp;&emsp;兩旁蛇人一下肅然起來，均都施禮應命。然後就按照原先安排好的反派，分成四隊的走出了大殿。</p>
<br><p>&emsp;&emsp;轉眼間，殿中就只剩下婦人、少女以及韓立，和其他四名蛇人。</p>
<br><p>&emsp;&emsp;這四名蛇人年紀均都不小，都有結丹初期的修爲，算是族中修爲僅次於婦人的存在了。</p>
<br><p>&emsp;&emsp;韓立只是淡淡掃了這四名蛇人一眼，就不在意的收回目光。</p>
<br><p>&emsp;&emsp;婦人長吐了一口氣，一扭首，就想衝韓立說些什麼、但就在此刻，忽然四面驚天動地的鼓聲響起，隨即連綿不絕的爆裂聲驟然響起，地面重新發出轟隆隆的震動之聲。</p>
<br><p>&emsp;&emsp;“已經開始攻城了！”婦人面色微變一下，苦笑了一聲。</p>
<br><p>&emsp;&emsp;“怎麼，火道友不打算出去嗎？”韓立卻面露一絲奇怪的問道。</p>
<br><p>&emsp;&emsp;“出去根本沒有必要。若沒有猜錯的話，烏羅族的高層會主動找到這裡的。”婦人卻搖搖頭道。</p>
<br><p>&emsp;&emsp;“哦，有這種事！”韓立真有些意外了。</p>
<br><p>&emsp;&emsp;“我們媧氏一族和烏羅族是生死大敵，對它們的習性也瞭解一些的。雖然將所有禁制都開啓了，但是多半無法攔住此族中的真正神通者。它們最擅長隱匿潛入秘術的。對敵時，也最喜先將對方修爲最高者擊殺，然後在從容虐殺其他低階對手。”婦人勉強一笑的解釋兩句。</p>
<br><p>&emsp;&emsp;“原來如此！”</p>
<br><p>&emsp;&emsp;韓立摸了摸下巴，露出了若有所思之色來，但是片刻後輕笑了一聲，說了一句，讓婦人等臉色大變的話語來。</p>
<br><p>&emsp;&emsp;“這麼說，這位隱藏在旁邊的道友，並非火道友事先佈置的幫手了。那我請他出來如何？”</p>
<br><p>&emsp;&emsp;“什麼，它們已經來了！”婦人一下失聲起來。</p>
<br><p>&emsp;&emsp;但此女話音剛落，韓立突然單手朝附近一顆木柱虛空一抓。</p>
<br><p>&emsp;&emsp;頓時一隻晶瑩大手憑空浮現而出，一把朝柱子狠狠抓去。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲！</p>
