<title>《凡人修仙傳》▷ 第1813章 黑鑼</title><br><p>&emsp;&emsp;不光韓立，其他一干修士在吃驚過後，均都發現了體丅內韕力的變化。</p>
<br><p>&emsp;&emsp;只不過合韕體期以上韕力增韕加微乎其微，不過相當於數月的苦修打坐而已。而煉虛期的增韕加就明顯多了，一聲鑼鳴過後，竟讓他們增韕加了十餘年苦修的樣子。</p>
<br><p>&emsp;&emsp;這讓一干煉虛期修士，心中一喜。</p>
<br><p>&emsp;&emsp;而那些合韕體老怪，卻有些驚疑不定。</p>
<br><p>&emsp;&emsp;但無論哪一人，目光“唰“的一下，全死死盯住那面黑色巨鑼，閃過貪婪，狂喜等各種火韕熱之色，恨不得將其一把奪過來一般。</p>
<br><p>&emsp;&emsp;只是聽一下此物發出的聲音，就能憑空增韕加修爲，這是何等駭然的事情！</p>
<br><p>&emsp;&emsp;縱然看起來，此寶的反噬也不輕，竟讓敲鑼之人精血壽元同時喪失的樣子，但仍絕對是一件逆天級的寶物。</p>
<br><p>&emsp;&emsp;難道是傳聞中的玄天之寶不成？</p>
<br><p>&emsp;&emsp;一些兩族存在，也有些暗自嘀咕起來。</p>
<br><p>&emsp;&emsp;韓立望着這件黑鑼同樣心驚不已，也暗自有些懷疑的。</p>
<br><p>&emsp;&emsp;可惜黑域中神念大受限韕制，無掃描遠處的黑鑼。否則本身就擁有玄天果實的他，倒能比其他人更能確認此寶是否真是玄天之物。</p>
<br><p>&emsp;&emsp;這時，高臺上那名變成白髮老者的力士，突然將手中紫色銅錘往身前黑色石桌上恭敬的一放，接着足下靈光一閃，瞬間的在原地的消失了。</p>
<br><p>&emsp;&emsp;但下一刻，另一道韕人影取而代之夠出現在巨鑼一旁。</p>
<br><p>&emsp;&emsp;這人影一身銀色錦衣，面上帶着一張金色的蛟首面具，雙目翠綠異常，也不似普通人族。</p>
<br><p>&emsp;&emsp;一見這人出現，飛亭上衆人目光，一下聚韕集而來。</p>
<br><p>&emsp;&emsp;而金面刃卻雙目綠芒衝四周一掃後，輕咳一聲的開口了：</p>
<br><p>&emsp;&emsp;“呵呵，想來剛纔這面，齊天鑼，的神奇，諸位道友已經親身領教過了。而剛纔的這一記鑼聲，就算黑域送給諸位道友的一個小禮物。同時這面，齊天鑼，也是我們拿出來交換的壓軸寶物之一，也是這次交換大韕會第一件被拿出來交換的寶物。相信以此寶的價值，不會讓諸位道友失望的！”</p>
<br><p>&emsp;&emsp;“什麼，此物真是拿出來交換的！”縱然大多數人早就有幾分猜測，但真聽金面如此一言，當即有人驚喜的失聲出口。</p>
<br><p>&emsp;&emsp;“只要能拿出讓本人滿意的寶物，這面齊天鑼有何不能換的。”金面人嘿嘿一笑，口氣倒是大的異常。</p>
<br><p>&emsp;&emsp;“這倒有些奇怪了。老夫參加你們黑域大韕會也不知多少回了。雖然不能說貴域以前拿出交換的寶物普普通通，但是如此多次下來，像這等逆天等階的寶物，還真沒出現過幾次。更何況這還是拿出來交換的第一件寶物。難道因爲即將發生的那場大劫，貴域也在做未雨綢縛的打算不成？”一個異常蒼老的聲音，忽然在整個虛空中迴盪不已，讓人無辨認是從哪個石亭之中傳出的。</p>
<br><p>&emsp;&emsp;韓立聽了心中一凜，自然知道對方所指的大劫，肯定是那千年內爆發的魔災之事了。</p>
<br><p>&emsp;&emsp;不過顯然有關魔災的事情，來參加黑域交換會的兩族存在，均都知道一二的樣子。</p>
<br><p>&emsp;&emsp;一時間，並沒有人爲剛纔蒼老聲音所說話語吃驚什麼，反而一個個望着金面人，看其如何回覆此問的。</p>
<br><p>&emsp;&emsp;“這位道友說的不錯。有關魔劫降臨之事，事關人韕妖兩族所有之人，黑域身爲兩族的一份韕子，自然還沒有自大到可以獨善其身的。提前做些準備也是正常之事。但是有一件事情，剛纔這位道友說錯了，這件齊天鑼雖然神奇，但也卻並非像諸位道友想象的達到那種程度，並且本身也是有一定瑕疵的。</p>
<br><p>&emsp;&emsp;所以比起黑域以前拿出的寶物，還真有幾件略有不如的。”金面人微微一笑的說道。</p>
<br><p>&emsp;&emsp;“瑕疵！道友可否說的明白一些！此物難道不是玄天之寶！”一個異常清冷的聲音，從某個石亭中傳出，但明顯能聽出話語中的一絲失望。</p>
<br><p>&emsp;&emsp;“玄天之寶！嘿嘿，我們黑域縱然有些本事，但怎可能有此等寶物在手的。不光是我們，就是三皇七王，甚至我們兩族中的兩位大乘存在，也不可能有玄天之寶在手的。這等玄天之物，就算真僥倖落到了我們兩族手中，也只是招來滅族之禍而已。否則，當數百灬年前的那場對天淵城的異族攻城，又會如何爆發的。”金面人韕大有深意的說道，話語中雖然有些含糊，但是不少深知其中詳情的合韕體老怪，均都面色一變。</p>
<br><p>&emsp;&emsp;而金面人的聲音一頓，口氣一變之下，接着又說道：</p>
<br><p>&emsp;&emsp;“不過，本域既然將齊天鑼拿出來交換，肯定會將其來歷給諸位事先解釋清楚的的，從某些方面來說p酗寶也蘊含一絲天地則，的確具有玄天之寶才能擁有的的些許不可思議威能。而此物真正來歷，是本域中人從蠻荒一處滅絕的異族秘地中得來，本身就殘破不全，威能大減的。而按照那秘地中的異族文字解說，此寶應該是一對，是那個滅絕異族的鎮族之寶。除了這面齊天鑼外，還有一隻震天槌，二者合一纔是這套至寶的本來面目。可惜我們找遍了那處秘地，並未能見到那震天槌。只好回來後找一位煉器大師，花費了九牛二虎之力，才用深海紫金銅母和其他一些珍稀材料，仿製出一件震天槌出來。但這仿製品並不算多成，頂多只能發揮出真品的十分之一效。至於齊天鑼的修補，因爲其所用材料特殊，這一界根本無處可尋了，也只能保持原樣的。否則，若是完整的齊天鑼和正品的震天槌相配合，就算不如玄天之寶，恐怕神奇處也不會相差太遠的。這還真是一大憾事的！當然若非如此的話，此寶也不可能當做本域的第一件壓軸之寶，拿出來和諸位道友交換的。”</p>
<br><p>&emsp;&emsp;“本座倒不在乎此寶是否是玄天之寶，關鍵想知道它的具體神通和瑕疵處。”一個淡淡的女子聲音，也在虛空中響起。</p>
<br><p>&emsp;&emsp;“這個自然，老夫這就解說一二。剛纔此鑼激增韕力的效用，諸位道友已經知道了。不過此神通只能對化神以上的存在纔能有用。化神期修士聽一次，可增韕加三十年苦修之，煉虛期存在聽一次，節省十年修韕煉，而合韕體期的道友則效力微乎其微了，只能免去數月的打坐苦修之力而已。不過此鑼，對任何一人也不過在頭三次，有些效用。超過此次數，就算再聽到再多的鑼聲，也毫無用處了。而在此羅敲響之時，接聽的人數超過一定數量，則韕力增幅效果還會大幅下降的……”金面人一一的講來。</p>
<br><p>&emsp;&emsp;石亭上的衆人一聽到有次數限韕制，目中的火韕熱一下消去多半。大半之人搖搖頭，心中所想都起了些變化。</p>
<br><p>&emsp;&emsp;“不光如此，要敲響此鑼，一般的修士無做到此事的。必須選一名煉體士，專門修韕煉一篇同樣從秘地處得到的異族韕，將其修韕煉到一定層次後，才能敲響此鑼。而因爲齊天鑼本身殘破不全，這敲響之人在爲他人憑空增韕加韕力同時，本身卻會被此寶的則之力反噬，會精血壽元同時流逝，不久身亡掉的。所以使用此鑼，必須先花費一番夫培養一批專門的力士纔可，頗有些麻煩的。但只要使用妥當，這面齊天鑼的用處還是不小的。特別是對那些門人弟韕子衆多的道友，更是大有價值。”金面人目光閃動的終於介紹完畢。</p>
<br><p>&emsp;&emsp;聽完全面人話語，韓立眉頭微微一皺，就重新坐回了位子。</p>
<br><p>&emsp;&emsp;顯然這件齊天鑼對他來說，並沒有什麼太大用處的。倒是對那異族人韕的煉體術，心中略有些好奇的。</p>
<br><p>&emsp;&emsp;不過縱然聽了金面人的解說，飛亭上對此寶還感興趣的人，顯然也不少的。</p>
<br><p>&emsp;&emsp;整座大殿沉寂了一下後，就有人開口問了一句：</p>
<br><p>&emsp;&emsp;“不知此寶，打算換些什麼。想來普通的東西，貴域絕對看不上眼的。</p>
<br><p>&emsp;&emsp;“嘿嘿，這個可不一定。我會先說出幾樣東西來，諸位道友若有人能拿出其中一樣，都可以直接換走此寶。若是所有道友都沒有的話，那就用極品靈石或者大量的千年以上火候的靈藥，同樣可以換取。當然這個數量，肯定是一個難以想象的數目了。”金面人卻說出了讓不少人心中一怔的話來。</p>
<br><p>&emsp;&emsp;“此話當真！”那個不知名的女修，似乎真對這面齊天鑼大有興趣，精神一振的追問了一句。，</p>
<br><p>&emsp;&emsp;“在下既然站在此處自然絕無虛假了。下面就是本域想要換取的東西，當然不光是這一件齊天鑼，下面的拿出來的其他珍品，同樣也可用這些東西換取的。”金面人說着，手掌一翻轉，一塊白色玉簡浮現而出。</p>
<br><p>&emsp;&emsp;接着靈光一閃，有一道乳韕白韕色光柱從玉簡中激射而出，往石臺上空一散而開後，憑空現出密密麻麻的銀色古文。</p>
<br><p>&emsp;&emsp;竟是上百種之多的各種物品名稱！</p>
<br><p>&emsp;&emsp;“三公斤以上的地陰晶，三丈長的雪靈木，十萬年藥性以上的碧血果”“，韓立望着光幕上的物品名稱，默默唸動之下，心中不禁有些駭然。</p>
