<title>《凡人修仙傳》▷ 第432章 極陰祖師</title><br><p>&emsp;&emsp;韓立一邊思量着剛剛得知的信息，一邊暗想着自己是不是真要趟這次的混水。</p>
<br><p>&emsp;&emsp;雖然不知道前面會遇見什麼，但這座個古怪的空中宮殿，一看就是類似越國“血色試煉”的地方。全都是那些蠻荒時的古修士建造的。</p>
<br><p>&emsp;&emsp;裡面寶物雖然不少，但同樣危險一定少不了的。</p>
<br><p>&emsp;&emsp;而那極陰祖師剛纔的莫名錶情，則讓他實在心裡發毛寒。不知對方打的什麼鬼主意？</p>
<br><p>&emsp;&emsp;也許不管此地的事情，立刻退出纔是明智之舉！</p>
<br><p>&emsp;&emsp;不過，聽這幾個老怪物說。這裡竟是三百年才能進來一次的。若是就此退卻掉了，他很可能再也沒有這個機緣了。</p>
<br><p>&emsp;&emsp;這讓韓立又躊躇了起來。</p>
<br><p>&emsp;&emsp;韓立正拿不定注意的時候，耳邊卻傳來了玄骨上人的話語。</p>
<br><p>&emsp;&emsp;“小子。你身上有什麼極陰勢在必得的東西？否則，他怎會對你露出這種表情來。若我沒有猜錯的話，小子你恐怕要倒大黴了！”玄骨的聲音雖然平平淡淡，但明顯充滿了譏笑的意味。</p>
<br><p>&emsp;&emsp;聽了這話，韓立心裡冷哼一聲，立刻回聲道：</p>
<br><p>&emsp;&emsp;“若是這位極陰島主，知道閣下就在這裡的話，想必會更高興的。多半會和前輩好好敘一下師徒情分。”</p>
<br><p>&emsp;&emsp;“你敢威脅我？”玄骨上人一聽韓立這話，口氣陰森了起來。</p>
<br><p>&emsp;&emsp;“不敢！以前輩的身份和手段，在下怎敢如此呢？不過，前輩還是不要幸災樂禍的好。否則晚輩性命不保的情況下，說不定會說出什麼失言的話語，將前輩牽扯出來。”韓立面無表情的講道。</p>
<br><p>&emsp;&emsp;玄骨半天沒有作聲。</p>
<br><p>&emsp;&emsp;就在韓立以爲對方惱羞成怒，一時不會再打攪自己時。</p>
<br><p>&emsp;&emsp;耳邊驀然傳來一句冷冰冰的話語。話裡的內容讓他先是一愣，但隨即驚喜起來。</p>
<br><p>&emsp;&emsp;“你想不想結成元嬰？”</p>
<br><p>&emsp;&emsp;“前輩，這話是什麼意思？”韓立強壓住心中的興奮，冷靜的問道。</p>
<br><p>&emsp;&emsp;“嘿嘿，什麼意思？我地話很簡單。我知道一種讓凝結元嬰機會倍增的東西。此物就在這虛天殿內。除此之外。就別無他法了。你若肯和我聯手，趁此機會除掉極陰這個逆徒。我就給你指明此物的所在，並將得手的方法一一告訴於你。這個條件怎樣？要知道，若不是我修煉的乃是妖鬼之道，根本用不上此物。這東西是說什麼也不會讓與你地。而即使你不肯和我聯手。極陰看樣子也會主動找上你的。到時候，嘿嘿……”玄骨用誘惑和威脅並用的口氣徐徐講道，並一點不掩飾對極陰祖師的滿腔殺意。</p>
<br><p>&emsp;&emsp;韓立聽了後沒有馬上同意或拒絕，而是坐在那裡默然了起來。臉上眉頭微皺，滿是沉吟之色。</p>
<br><p>&emsp;&emsp;玄骨上人化身的少年，同樣從容之極，不急不躁的樣子。</p>
<br><p>&emsp;&emsp;他相信只要是結丹期的修仙者，就沒有人能夠拒絕如此大的誘惑。他只要靜等韓立的答覆即可了。</p>
<br><p>&emsp;&emsp;這時，極陰祖師和烏醜飛到了老年儒生旁地一根空柱子上。和那儒生有一句沒一句的聊了起來。並不時的衝那溫姓美婦說那麼一兩句。</p>
<br><p>&emsp;&emsp;可是婦人在擦拭完寶劍後，就將長劍一收地閉目養神起來，根本連眼皮都沒有擡一下。一副不想理睬的模樣。</p>
<br><p>&emsp;&emsp;極陰祖師受到如此冷落。卻沒有動怒和露出尷尬之色，仍然滿臉是笑的言談着，顯然城府極深。</p>
<br><p>&emsp;&emsp;韓立眼光微微一撇的將這一切看入眼內，對極陰祖師越發的忌憚起來。</p>
<br><p>&emsp;&emsp;此人不僅是修爲高深，心機看起更是遠超常人。</p>
<br><p>&emsp;&emsp;若非如此，當年玄骨老魔怎會栽在他手上，被其害的轉修鬼妖之道了，連輪迴之路都徹底堵死了。</p>
<br><p>&emsp;&emsp;讓玄骨痛恨的恨不得將其挫骨揚灰！</p>
<br><p>&emsp;&emsp;不過，不管玄骨老魔和極陰之間的恩怨。如今他竟被此人給盯上了。</p>
<br><p>&emsp;&emsp;這下對她來說，可大事不妙了！</p>
<br><p>&emsp;&emsp;雖然不能說。如今的他在元嬰期修士面連逃跑的機會都沒有。</p>
<br><p>&emsp;&emsp;但真要正面爲敵，能成功溜掉地可能性還是低的可憐。</p>
<br><p>&emsp;&emsp;畢竟結丹初期和元嬰期的修爲，實在差的太遠了。</p>
<br><p>&emsp;&emsp;即使他的法寶和噬金蟲再厲害，估計也只有被人家擊殺地份</p>
<br><p>&emsp;&emsp;這樣思量了一會兒後，韓立終於傳聲向玄骨問了一句：</p>
<br><p>&emsp;&emsp;“稍微給我介紹一二。你說的東西。我總不能聽你信口一說，就馬上對上一位元嬰期的修士吧？”韓立嘴脣微動的說道。</p>
<br><p>&emsp;&emsp;“這當然，只要你願意和我聯手，就是不問此事我也會透漏一二的。”玄骨臉上隱隱一喜，隨後偷偷傳聲回道。</p>
<br><p>&emsp;&emsp;韓立聽了這話。並沒有再說什麼。</p>
<br><p>&emsp;&emsp;乾脆坐在那裡輕輕閉上雙目。裝作煉氣地樣子。</p>
<br><p>&emsp;&emsp;“那樣東西叫九曲靈參，乃是天地靈氣所化之物。雖然本體只是一種靈草。但其靈性十足。從誕生之日起就會幻化成各種動物或昆蟲，能夠自行活動，還非常擅長鑽土入木。許多年前，我就在這虛天殿中看到過此物。只是當時修爲過低，又實在沒有合適地法器捕捉。只好作罷了！而第二次來的時候，我又已元嬰修成成，自然不會花費力氣在這上面。現如今，只好便宜你了。”玄骨彷彿有點不捨地說道。</p>
<br><p>&emsp;&emsp;“九曲靈參？”韓立聽了後倒吸了一口涼氣。</p>
<br><p>&emsp;&emsp;此物，韓立可是久聞大名了。</p>
<br><p>&emsp;&emsp;這可是傳聞中的仙草啊！</p>
<br><p>&emsp;&emsp;雖然在許多靈草典籍中都看到過此物的名字。但韓立總以爲，這種東西就是真的在凡間出現過，那也是蠻荒時候的事了。</p>
<br><p>&emsp;&emsp;難道這虛天殿還存有此物不成？</p>
<br><p>&emsp;&emsp;不過，話說回來了。</p>
<br><p>&emsp;&emsp;在這些古修士遺址中發現一兩株這樣的仙草，也不是不可能的事情。</p>
<br><p>&emsp;&emsp;但這九曲靈參對凝結元嬰大有用處。他還真是頭一次聽說過。</p>
<br><p>&emsp;&emsp;那些書上，對此物的具體用途可都說的含含糊糊，絲毫沒提及此用途。</p>
<br><p>&emsp;&emsp;老魔不會爲了騙自己聯手，故意拿謊話蒙他吧？韓立有些懷疑起來。</p>
<br><p>&emsp;&emsp;也許猜出了韓立心中的疑慮，玄骨隨後又接着說道：</p>
<br><p>&emsp;&emsp;“放心！等會闖關的時候，在第二關的地方，我就會先協助你抓住此物。然後等到解決掉那逆徒後，我會再給你一張靈藥秘方的。到時你只要按照配方上的步驟一一去做。就可以充分利用此物，讓你凝結元嬰機率提升不少。不過此次來虛天殿。我也有樣東西是勢在必得的，對我今後的修煉大有用處的。到時候你也出手相助一二。這樣一來，我的把握才能更大上一些。”玄骨主動解除了韓立的猜疑，隨後又提了一個不輕不重的條件，打消了韓立的大部分疑心。</p>
<br><p>&emsp;&emsp;“好吧！若是你真有把握擊斃極陰的話，我出手協助下也未嘗不可。”韓立終於答應了下來，暫時和玄骨結成了盟友。</p>
