<title>《凡人修仙傳》▷ 第1039章 黑風旗</title><br><p>&emsp;&emsp;的韓立終於知道什麼叫做惡風如刀，天崩地裂了</p>
<br><p>&emsp;&emsp;雖然只是處在黑風旗威能邊緣處，仍覺得自己彷彿失去了五感一般，耳中傳來的是呼呼嘯聲，眼中看到的全是黃一片，甚至神識也無法離開半步，一脫離護罩就被外邊的惡風瞬間吹散了神念。</p>
<br><p>&emsp;&emsp;現在他總算知道，爲什麼三焰扇防止的七焰扇，實在通天靈寶中排名末尾了，已能發揮三四成威力的三焰扇，和這黑風旗威能相比，根本是天壤之別。</p>
<br><p>&emsp;&emsp;好在他明清靈目神通尚在，將靈力注入雙目後，在瞳孔藍芒閃爍下，總算能模糊的看清楚十餘丈內東西。</p>
<br><p>&emsp;&emsp;至於遠處的九真伏魔大陣在如此兇猛的惡風下變成如何，他一時間無法弄清楚，只能從地面忽大忽小的震動，感應到其中的爭鬥似乎激烈異常。</p>
<br><p>&emsp;&emsp;擡首望了望天，天上情形一般無二，都被狂風颳的如同漿糊一般的混沌，無法遠視哪裡去。</p>
<br><p>&emsp;&emsp;韓立神色一變下，護罩上來的嗡鳴聲越來越大了，而爲了維持此護罩，法力的流失也明顯比先前多了許多。</p>
<br><p>&emsp;&emsp;黑風旗的能竟還在不斷提升中。</p>
<br><p>&emsp;&emsp;深吸了一口氣，他下意識的往足處望了一眼，似乎遁入地下是個不錯的主意。</p>
<br><p>&emsp;&emsp;頭方一出現，在他護罩旁丈許遠處，一道碗口粗黑色風柱從地下衝天竄出，迅速狂漲轉動起來。</p>
<br><p>&emsp;&emsp;頓時一股巨力上面傳來。青色光罩竟不由自主地急往風柱中移去。</p>
<br><p>&emsp;&emsp;韓立心一驚。渾身法力驟然一凝。光罩光芒大放下。才勉強止住了移動。</p>
<br><p>&emsp;&emsp;隨即十幾道金色劍光從光罩中激射而出。圍着光罩交織閃爍地一繞。劍氣縱橫交錯之下。就將這還未正式發威地風柱攪成了粉碎了黑氣。但馬上黑氣又重新凝聚旋轉。眼看再次形成颶風。</p>
<br><p>&emsp;&emsp;韓立見此。臉色陰沉地一招呼銀月。向後倒射而去。</p>
<br><p>&emsp;&emsp;看來這些風柱實在邪門。遁到地下也不太安全地樣子。</p>
<br><p>&emsp;&emsp;小心地一連避過數根同樣地風柱後二人就到了空間最邊緣地某一角處。</p>
<br><p>&emsp;&emsp;前面就是晦暗不明的灰色障壁了。</p>
<br><p>&emsp;&emsp;果然和他想的差不多，此處不但狂風小了許多，那些黑色風柱也未在這裡出現。</p>
<br><p>&emsp;&emsp;二人總算可以鬆一口氣。</p>
<br><p>&emsp;&emsp;韓立臉上凝重絲毫未見消失，反而朝宮殿方向望了片刻後目中精光一閃，反手一抖，一口尺許長金色飛劍狠狠站在了身後障壁上。</p>
<br><p>&emsp;&emsp;“茲啦”一聲障壁頓時裂開一道數尺許深縫隙，但白光一閃，又恢復如初了。</p>
<br><p>&emsp;&emsp;韓立眉頭一皺。</p>
<br><p>&emsp;&emsp;這障壁看起來沒有多堅韌樣子，用飛劍就可以輕易劈開，但是厚度實在不知有多深而且在禁制之下恢復速度也快的驚人，若不能一擊洞穿障壁的話，根本別想離開此地。</p>
<br><p>&emsp;&emsp;想到這裡，稍微沉吟一下後，韓立就手臂一動，頓時一隻手掌按在了腰間儲物袋上。</p>
<br><p>&emsp;&emsp;靈光一閃，那柄三焰扇就浮現在了手中。</p>
<br><p>&emsp;&emsp;靈力小心的緩緩注入抖此扇，頓時一層三色光暈在扇上浮現。</p>
<br><p>&emsp;&emsp;韓立吸了口氣，單手持扇對準障壁輕輕一扇。</p>
<br><p>&emsp;&emsp;頓時一股三色火焰從扇面上涌出，所到之處障壁馬上無聲的消融分解，一個丈許大的孔洞顯現而出。</p>
<br><p>&emsp;&emsp;但是目光只往裡面看了一眼韓立面色就變得難看之極。</p>
<br><p>&emsp;&emsp;因爲這一擊足足有十餘丈之深，火焰才消失潰散這障壁卻絲毫沒有被洞穿的樣子。</p>
<br><p>&emsp;&emsp;雖然並沒有使出三焰扇全部威力，但此障壁之厚他臉上也現出了躊躇之色。</p>
<br><p>&emsp;&emsp;三焰扇雖然威力不小，但既然前邊一擊沒有見效說再增添一些威力，就能擊破這上古修士佈置的古怪禁制，他實在不太相信。畢竟這裡可是封印那瓏夢妖妃和古魔聖祖化身之處。</p>
<br><p>&emsp;&emsp;而且三焰扇威力全開下動靜不小，一擊之後很可能引來那古魔聖祖的注意。到時候別障壁沒有破開，先引火燒身就糟了。</p>
<br><p>&emsp;&emsp;況且他心中還懷，這層障壁如此詭異，是否還暗含其它連環禁制在其中。萬一破壞了障壁，再引發其他禁制反噬，這可不是說笑的事情。</p>
<br><p>&emsp;&emsp;心中如此想着，韓立握着三焰扇的五指略鬆了一下，臉色陰晴不定起來。</p>
<br><p>&emsp;&emsp;“此處空間不會如此簡單，主人還是不要冒然行事的好！”從見到瓏夢後就一直有些恍惚的銀月，忽然間開口了。</p>
<br><p>&emsp;&emsp;韓立聞言一笑，正想對此女說些什麼，卻驀然臉色一沉，一轉首，面對一側狂風冷冷道：</p>
<br><p>&emsp;&emsp;“什麼人在哪裡，鬼鬼樂樂的可別怪我不客氣了。”</p>
<br><p>&emsp;&emsp;說完這話，他一把扣緊了手中的三焰扇，扇面上頓時三</p>
<br><p>&emsp;&emsp;再次流轉不定起來。</p>
<br><p>&emsp;&emsp;“韓道友先別出手，在下可知道你寶扇威力，可不像平白捱上一擊。”一個男子聲音悠悠傳來，隨之在黃狂風中現出了兩道白色人影，一男一女，竟是徐姓青年和天瀾聖女林銀屏。</p>
<br><p>&emsp;&emsp;韓立眉梢一挑，臉上沒有掩飾自己的意外，但口中卻絲毫不變沒有的冷聲道：</p>
<br><p>&emsp;&emsp;“哦，兩位到這裡，難道打算趁此機會和韓某動手嗎？”</p>
<br><p>&emsp;&emsp;說完這話，他看似隨意的朝宮殿方向瞥了一眼。</p>
<br><p>&emsp;&emsp;那邊雖是狂風猛烈之處，大半黑色風柱都彙集在那邊，但是仍然掩不住風聲裡隱隱傳來的雷鳴之音，更偶爾有一兩道刺目金光撕裂長空，竟能瞬間亮徹整個空間。</p>
<br><p>&emsp;&emsp;看來那九真伏魔陣果然同小可，在黑風旗如此兇猛威能下，竟還支持至今。就不知道是否八靈尺也加入了爭鬥</p>
<br><p>&emsp;&emsp;韓立心中自思量，但一見那黑袍女子還無法分心這邊後，心中暫時一安，當即重新盯着眼前男女，神色不驚不喜。</p>
<br><p>&emsp;&emsp;“道友不必如此，這一次我二人過並非是找韓兄麻煩，而是一起商量保身之策的。”林銀屏似乎早預料韓立的敵意，擡手放出一張隔音結界後，就不慌不忙說道。</p>
<br><p>&emsp;&emsp;“麼保身之策？”韓立心中一動，口中仍絲毫感情不帶道。</p>
<br><p>&emsp;&emsp;“韓道友何必明顧問。那古魔聖祖的黑風旗如此厲害，我們幾人聯手也不可能是他對手的。不趁此魔現在被那靈界妖妃纏住離開險境，難道還等此魔回頭從容收拾我等嗎？”因爲時間不多，此女倒也沒有玩其他花樣，直接坦言其來意。</p>
<br><p>&emsp;&emsp;“哦，難道二位不想要通天靈寶了？”韓立雙目一眯，淡淡問道。</p>
<br><p>&emsp;&emsp;“道友說笑了。靈寶固然珍貴，但怎能和我等性命相比。這古魔聖祖被困此塔下邊如此多年，體內早就真元虧空。而我們元嬰卻是其恢復元氣的最好良藥。他一旦緩過手來，絕不可能放棄我等的。”徐姓青年似乎對古魔們頗有些瞭解，斷然說道。</p>
<br><p>&emsp;&emsp;“那你們打算怎麼做？”韓立隱隱猜到了對方想法，但仍木然問道。</p>
<br><p>&emsp;&emsp;“自然我聯手偷襲守在那邊傳送陣處的古魔，然後奪路而走了。”徐姓青年毫不遲疑說道。</p>
<br><p>&emsp;&emsp;“就憑我們幾個？你們真的知道那雙首四臂古魔的厲害嗎？”韓立冷笑一聲，反問了一句。</p>
<br><p>&emsp;&emsp;“怎麼，我們幾個難道還拿不下此魔？”林銀萍有些意外，輕笑一聲問道。</p>
<br><p>&emsp;&emsp;“你們若斯知道此魔，當年曾經在三名大修士和十幾名其他元嬰修士圍剿下，仍然能脫身而逃，不知還是否有這般自信？”韓立單手撫摸了手中的羽扇，緩緩說道。</p>
<br><p>&emsp;&emsp;“這古魔就是當年從你們天南平跑出來的妖魔？”徐姓青年驀然一驚！</p>
<br><p>&emsp;&emsp;“不錯，就是此魔。</p>
<br><p>&emsp;&emsp;”</p>
<br><p>&emsp;&emsp;見韓立如此肯定，這位慕蘭大仙師和一旁的林銀屏望了一眼，也面現一絲猶豫之色。</p>
<br><p>&emsp;&emsp;“那我二人加入如何。這總能逼退此魔了吧！”從幾人頭頂上忽然傳來一聲冰寒聲音，就韓立幾人臉色大變之際，空中的黃鳳中青紫兩種光芒一閃，顯出銀翅夜叉和獅禽獸二妖的身形來。</p>
<br><p>&emsp;&emsp;這二妖渾身靈光環繞，竟完全不懼空中惡風，懸浮在那裡安然不動。看來銀翅夜叉的風遁神通，在此中惡劣環境下反而如魚得水了。</p>
<br><p>&emsp;&emsp;“是你們，二位也想一起聯手？”看清楚二妖后，韓立重新鎮定下來。</p>
<br><p>&emsp;&emsp;“當然，我二人雖然和你們不是同類，但是在這古魔聖祖眼中卻沒什麼區別，不走的話同樣兄多吉少！”銀翅夜叉不客氣的說道。</p>
<br><p>&emsp;&emsp;“好，有道兩位道友出手相助，再加上圭靈道友，就萬無一失了。事不宜遲，馬上動手吧！誰知道那法陣和八靈尺能給我們爭取多少時間。”徐姓青年一口同意了下來，面上煞氣一閃後，扭首看向了韓立。</p>
<br><p>&emsp;&emsp;顯然只要韓立答應下來，他們聯手之勢頓成。銀翅夜叉二妖，也同樣望向了韓立。</p>
<br><p>&emsp;&emsp;韓立下意識添下嘴脣，稍一沉下默後，終於緩緩點下頭。</p>
<br><p>&emsp;&emsp;“我們只是暫時逼退此魔，並不是一定要滅它，這些人手的確夠了。好，我這就將友喚回來。”既然心中有了決定，韓立不再遲疑，馬上兩手一掐訣，體內圭靈本命牌一顫後，馬上開始閃動着微弱靈光。</p>
<br><p>&emsp;&emsp;二銀翅夜叉和獅禽，則趁此機會也從空中落下，站在了一旁。</p>
<br><p>&emsp;&emsp;只是片刻工夫，韓立所立之處黃光一閃，醜婦猶如鬼魅一般，無聲息的出現在了其背後。</p>
