<title>《凡人修仙傳》▷ 第1407章 金髓煉體</title><br>&emsp;&emsp;五年時間說長不長，說短不短。<br>
<br>&emsp;&emsp;在此期間，韓立不但將五對晶蟲吐盡出的金髓全都塗在身體表面上，更是將那金母珊瑚沙也配合其他藥物煉化成汁，同樣加入其中的煉化進血肉中。<br>
<br>&emsp;&emsp;如此做的結果，自然是五對金髓晶蟲全都化爲了烏有，三葫蘆的金母珊瑚砂也全都消耗殆盡。<br>
<br>&emsp;&emsp;當某一日，韓立從入定中再次睜開雙目時，擡起看似尋常的雙手，看了一眼，臉上現出一種奇怪的表情。<br>
<br>&emsp;&emsp;“明明已經將金髓和不少金母珊瑚砂，全煉化體內了。肉身也強大了許多，但這中期瓶頸，怎麼還差那麼一點始終無法突破。難道真的是機緣未到。”<br>
<br>&emsp;&emsp;韓立嘆了一口氣，有些鬱悶的再次閉上雙目時，忽然密室牆壁青光一閃，第二元嬰化爲一團烏光的飛射而進，並衝着韓立小手亂舞的一陣陣呀呀亂語。<br>
<br>&emsp;&emsp;韓立先是一怔，隨即聞言輕笑了起來。<br>
<br>&emsp;&emsp;“差點忘了。那些天鵬族人，就要到島上了。正好去見識一下這些異族人。”自語了一句，他身形一起，走出了密室大門。<br>
<br>&emsp;&emsp;雖然數年間他未走出密室一步，但是卻命令第二元嬰利用傀儡術，始終監視着那四名妖物的舉動。結果，終於從它們的一次私下聚會交談中，探聽到了天鵬族的使者，就要到島上的消息。<br>
<br>&emsp;&emsp;現在這些異族終於到了的樣子，那些妖物已經派人前去迎接了。<br>
<br>&emsp;&emsp;說起來，他上次抓住的那名寶光尊者，一時興起的將其精魂用噬靈天火滅殺了，隨即又有些後悔忘記用搜魂之術了。畢竟一名八級化形妖獸，應該對附近區域瞭解不少的。<br>
<br>&emsp;&emsp;雖然先前已經對那頭金色魚妖動用了搜魂術，但是此魚妖從未離開附近海域太遠，對一切都瞭解的不多。只是知道此片海域被稱爲赤魔海，而韓立居住島嶼被稱爲黑冥島，真的只是一座半島而已。<br>
<br>&emsp;&emsp;其中島嶼一小部分就是他居住的這片黑隱山脈，島嶼十之八九全都被那黑冥霧全都籠罩其下。不過好在半島仍然連接着風元大陸，他並未傳送到其餘兩塊陌生大陸去，這讓韓立暗自大鬆了一口氣。<br>
<br>&emsp;&emsp;只要還在風元大陸上，他就總有辦法重新返回人族中的。<br>
<br>&emsp;&emsp;半島附近海域以及連接半島的大片陸地，似乎都屬於一種叫做飛靈族的帶翅異族統治的區域。而天鵬族只是飛靈族的一支而已，還是數十支中較弱小的一支。這還是附近海域的不少妖獸都是被飛靈族人從陸地上驅逐到海中的，否則此魚妖連這點消息都不知道的。<br>
<br>&emsp;&emsp;除此之外，這位魚妖就再未能提供什麼準確消息了。<br>
<br>&emsp;&emsp;不過在那魚妖嗎模糊印象中，這些天鵬族除了背部一對鵬翅外，和可以藉助神通在戰鬥時能變化成各種巨鵬外，其他一切都和人族極其相似。<br>
<br>&emsp;&emsp;如此一來，韓立自然對天鵬族收取貢物的使者大感興趣了，想親眼確見識一下。<br>
<br>&emsp;&emsp;沒有多久後，韓立化爲一道青虹出現在了數百里外的高空中，而其肩膀上赫然爬着一隻半尺長的金色甲蟲。<br>
<br>&emsp;&emsp;韓立任憑遁光自行向前激射飛行，一隻手則撫摸着這隻前不久才終於從沉眠中甦醒的噬金蟲。<br>
<br>&emsp;&emsp;此甲蟲從外面看來和原先並未有任何變化，但每一隻卻變得奇重無比起來，竟然比剛開始吞噬那些古怪石料時，猶重了倍許以上。好在經過測試，這些變異噬金蟲已經回覆了原先的靈活，並且一個個都變得力大無窮起來。<br>
<br>&emsp;&emsp;一隻噬金蟲竟然可以輕易咬起近千斤的東西，這讓當時測試完的韓立，目瞪口呆了好一陣。<br>
<br>&emsp;&emsp;除了以上兩點外，韓立倒沒有發現這千餘隻進化後的噬金蟲，還有什麼其他奇異之處。不知道真的就只有這點變化，還是另有其他變異處，只是還未讓他發現的。<br>
<br>&emsp;&emsp;韓立略有些失望，又爲那三塊特殊石料的用途，有些拿不定主意了。<br>
<br>&emsp;&emsp;一日後，青虹出現在了一片矮平些的小山羣附近。<br>
<br>&emsp;&emsp;他目光一閃後，忽然青虹漸漸模糊起來，最終在飛遁中消失的無影無蹤。<br>
<br>&emsp;&emsp;韓立竟然施展神通，將遁光連同自己都隱匿了起來，遁速也放慢了數倍。<br>
<br>&emsp;&emsp;飛過一片小湖後，前邊出現一座遍佈數丈高青竹的翠綠小山，而在山腳處，有成千上萬牛首獅身的皓獸在那裡遊蕩着。<br>
<br>&emsp;&emsp;韓立打量了一下獸羣，隨即朝小山山腰處望去。<br>
<br>&emsp;&emsp;在那裡，有一片白霧瀰漫不散。<br>
<br>&emsp;&emsp;雙目藍芒一閃，明清靈目瞬間穿透了山霧，看到霧氣中的一扇淡綠色石門。<br>
<br>&emsp;&emsp;這正是那隻牛首小獸的洞府處。<br>
<br>&emsp;&emsp;韓立微微一笑，身形一下朝高空升起，一直到了數千丈高空後，才停下了遁光。<br>
<br>&emsp;&emsp;接着兩手掐訣，幾道顏色各異發覺一閃即逝的打出。<br>
<br>&emsp;&emsp;附近虛空浮現出一團團霧氣，轉眼間化爲一朵看似普通的灰雲，將他身形徹底遮蔽住了。<br>
<br>&emsp;&emsp;至此韓立才肩膀一抖，那隻巨噬金蟲金光大放下，一下縮成了豆粒大小的甲蟲，雙翅一展的飛出了灰雲，直奔下方小山射去。<br>
<br>&emsp;&emsp;韓立注視着此蟲，等其一閃的在小山中消失後，就淡然的懸浮在雲霧中不動了。<br>
<br>&emsp;&emsp;結果一刻鐘後，從天邊某方向處，靈光一閃，飛來兩團妖風及三隻銀色大鳥。<br>
<br>&emsp;&emsp;韓立瞳孔微縮，雙目死死盯住了三隻神君異常的大鳥。<br>
<br>&emsp;&emsp;只見三隻大鳥體長三丈有餘，外形酷似巨鷹，渾身上下銀光燦燦，彷彿每一根羽毛都是純銀煉製成一般。一對深紫色眼珠轉動間，犀利異常。<br>
<br>&emsp;&emsp;三隻大鳥明顯壓制了遁速，但當遠遠一見那秀麗小山後，三鳥同時雙翅一展，頓時身上浮現白色雷弧，然後化爲三道電光激射而出。<br>
<br>&emsp;&emsp;低沉的雷鳴聲接連傳出！<br>
<br>&emsp;&emsp;下一刻，三隻大鳥在電弧包裹中浮現在了那片白霧之前。<br>
<br>&emsp;&emsp;雙翅一收後，三隻大鳥在銀光大放中化爲了兩男一女，三名背生銀色羽翅的異族人。<br>
<br>&emsp;&emsp;“這就是天鵬人？”韓立仔細打量下，臉上不禁閃過一絲訝色。<br>
<br>&emsp;&emsp;三名異族人男的相貌英俊，女的清秀異常，除了背上的一對羽翅外，幾乎和人族中的年輕男女沒有任何差別。<br>
<br>&emsp;&emsp;而從這三人氣息來看，卻是三名相當於化神期的存在。<br>
<br>&emsp;&emsp;其中看起來三十餘歲的天鵬族男子，大概有化神中期的實力。更年輕的另一對男女，則都只是化神初期。<br>
<br>&emsp;&emsp;三人都一身樸素的白色長袍，兩名男子扎有銀色頭帶，女的則長髮披肩。<br>
<br>&emsp;&emsp;感應到三名天鵬族人的實力後，韓立心中微鬆，口中無聲的念動幾聲咒語後，將所有氣息一收，彷彿一股輕風的向下方徐徐落去。<br>
<br>&emsp;&emsp;那三人自然無法發現頭頂發生的一切，只是懸浮在小山前，靜靜的等在哪裡。<br>
<br>&emsp;&emsp;結果一會兒工夫後，那兩團妖風才飛遁到了這裡。<br>
<br>&emsp;&emsp;妖氣一斂，現出一頭巨大野豬和三首巨蟒。<br>
<br>&emsp;&emsp;“三位尊者大人請進，翠道友和金道友正在洞府中清點貢品和準備宴席，請三位大人一定要賞光！”巨蟒方一現形出來，立刻賠笑的說道。<br>
<br>&emsp;&emsp;“不用這般麻煩，我們收了貢品就要趕回去的。”三十餘歲男子淡淡說道，其餘二人也面無表情的樣子。<br>
<br>&emsp;&emsp;這也難怪他們會這般表情，以兩隻妖物的修爲，又怎能會被這三名天鵬人看進眼中分毫。<br>
<br>&emsp;&emsp;要不是島上幾妖上繳的貢品頗爲重要，他們連話都不會說上分毫的。<br>
<br>&emsp;&emsp;就在這時，山前的白霧彌散開來，隱藏裡面的綠色大門也緩緩打開了。<br>
<br>&emsp;&emsp;扭首小獸和金毛巨猿當即從裡面迎了出來，一臉賠罪之言的將三名天鵬族人迎進了洞府中，其餘妖物則緊隨其後着。<br>
<br>&emsp;&emsp;誰也沒有注意到，就在洞府大門重新關閉的瞬間，一道淡若不見的輕風也一閃的吹入了大門中。<br>
<br>&emsp;&emsp;四名妖物很快就將三名天鵬人迎到一間幽雅的大廳中，雖然四妖還未化形成人，但竟然也有幾張桌椅敗在哪裡。<br>
<br>&emsp;&emsp;三名天鵬人也不客氣，直接坐在了上座，四妖則恭敬的在下手站立着。<br>
<br>&emsp;&emsp;“好了，什麼廢話也不要說。只要告訴我們，這一次的貢物有沒有準備妥當了。”那名二十餘歲模樣的天鵬族男子，方一坐下，就不客氣的問道。<br>
<br>&emsp;&emsp;“啓稟三位大人。大半貢物都已經備齊了，但其中有些東西，本島的確已經滅絕了，根本無處可找的。”扭首小獸一凜，急忙回答道。<br>
<br>&emsp;&emsp;“沒有備齊？哼，貢物不全，你們應該知道有什麼後果吧。沒有貢物，你們還有什麼價值存活在此島上。”另一名年紀大些的男子聞言，臉色一沉。<br>
<br>&emsp;&emsp;“尊者大人息怒！雖然其他貢物有所缺少，但是我等這次卻多準備了五十朵木玲花，還望幾位大人開恩一次。”小獸心中一寒，忙將自己準備好的言語說了出去。<br>
<br>&emsp;&emsp;“什麼，木玲花多準備了五十朵！”三名天鵬人互望一眼，均都露出了喜色來。<br>
<br>&emsp;&emsp;“你等不會是想以次充好，想用未到年份的木玲花敷衍我等吧。”三十餘歲的天鵬族男子卻轉眼想到了什麼，驀然厲聲呵斥道。<br>
