<title>《凡人修仙傳》▷ 第584章 通靈之氣</title><br>&emsp;&emsp;韓立聽到眼前佳人能說出如此爽快的話來，倒讓他有些意外。<br>
<br>&emsp;&emsp;不過他也不是常人，雖然臉上飛快閃過了一絲訝色，但很快就神色如常的點頭道：<br>
<br>&emsp;&emsp;“這陰冥之地到處危險重重，意外頻生。自然早些回覆法力，讓我取出幾件寶物最好了。否則萬一真有事情發生，就措手不及了。 ”<br>
<br>&emsp;&emsp;梅凝聽到韓立的言語，沒有意外的點點頭，但似乎想到了什麼，臉上微紅一下後，低聲的說道：<br>
<br>&emsp;&emsp;“這個通靈之氣的渡給之法，若是我法力仍在時，自然可以通過手掌接觸，輕易的將靈氣渡給韓兄。但現在法力都禁錮在了體內，若將靈氣傳給韓兄，也只有通……通過口口相對的傳過去了。”梅凝說到“口口相對”之詞時，秀首低了下去，聲音更是變得低不可聞，還有些口吃起來。<br>
<br>&emsp;&emsp;韓立先是一怔，但看到此女楚楚動人的羞紅模樣，心裡不禁砰然心動。<br>
<br>&emsp;&emsp;能夠在恢復法力的同時，還能夠得到這位美女的香吻，對韓立來說自然是求之不得的香豔事情，心中也起了一絲異樣感覺。屋中的氣氛，一下變得曖昧起來了。<br>
<br>&emsp;&emsp;看着梅凝低頭不言，韓立雖然經歷的情事少之又少，但也知道讓對方採取主動，這幾乎是不可能的。特別自己和此女，原先根本就沒有什麼特別的親暱關係。<br>
<br>&emsp;&emsp;思量到這裡，韓立二話不說的站起身來，身形一閃後，人就到了石牀邊，緊挨着坐到了此女的身旁。<br>
<br>&emsp;&emsp;梅凝幾乎下意識，就要起身挪開一些，但纖腰一緊，被一隻強有力臂膀一把摟住了。<br>
<br>&emsp;&emsp;此女心裡怦怦直跳，一擡首，結果就觸到了韓立似笑非笑的目光。頓時羞紅的就想再次低下頭去。<br>
<br>&emsp;&emsp;但韓立卻單手一擡，一下托住了其秀麗的臉蛋，讓此女再也無法逃避。<br>
<br>&emsp;&emsp;梅凝瞬間覺得腦中一片空白，輕飄飄，什麼事情都無法想起來。<br>
<br>&emsp;&emsp;韓立深吸了一口女子身上的淡淡幽香，接着被對方明眸中流露出的羞澀和嫵媚所吸引，目光一下灼熱起來，再也忍不住的略一低頭，嘴脣狠狠壓在了此女的香脣之上。<br>
<br>&emsp;&emsp;溫溫的，香香的，甚至還有絲絲的甜膩味道，讓人有種發狂的感覺。<br>
<br>&emsp;&emsp;梅凝美目中露出失神的柔弱之色，但片刻後就猛然驚醒過來，纖纖的素手一伸，就想要推開韓立。<br>
<br>&emsp;&emsp;她雖然心裡早做好了被對方輕薄的準備，但等事情真的臨頭時，還是羞澀之心大漲，下意識的起了抗拒之心。<br>
<br>&emsp;&emsp;要知道，此女雖然追求者甚衆，但還從未真和什麼男子親暱過，此刻心慌之極。<br>
<br>&emsp;&emsp;韓立卻在這一吻之下，似乎嚐到了什麼美妙的東西，情慾竟一下調撥了起來。<br>
<br>&emsp;&emsp;他粗魯的將對方玉手往身後猛然一按，身子重重的壓在了此女柔若無骨的嬌軀上，兩人順勢一齊倒在了石牀上，而嘴中仍貪婪之極的索取着對方口中的瓊漿玉液。<br>
<br>&emsp;&emsp;梅凝的力氣遠不如韓立，被韓立如此強硬的以報一壓之下，徹底失去了反抗之力。雖然軟弱的掙扎了一會兒，但不久也認命般的放棄了抵抗。<br>
<br>&emsp;&emsp;在一股濃濃的男子氣息包圍之下，此女明眸緊閉，臉頰紅涌如潮，長長睫毛微微的顫抖着，心裡顯然混亂異常！<br>
<br>&emsp;&emsp;一時間，此女也徹底忘卻了傳渡靈氣之事。<br>
<br>&emsp;&emsp;不過韓立心智之堅，畢竟遠超常人，片刻後，眼中的灼熱瘋狂之意漸漸消去，恢復了清冷神色。<br>
<br>&emsp;&emsp;韓立大嘴暫時離開了香脣，將頭顱一偏，對準對方精雕玉琢般的小耳，輕笑的說道：<br>
<br>&emsp;&emsp;“梅姑娘，雖然男女之間的滋味的確美妙非常，但是道友也別忘了傳渡靈氣了。”<br>
<br>&emsp;&emsp;聽韓立此言，梅凝身子一抖之下，玉臉更加血紅。<br>
<br>&emsp;&emsp;不過當韓立一改剛纔粗魯，輕柔的再次吻上對方小口時，一絲冰涼的東西，終於從對方櫻口緩緩流入了韓立體內。<br>
<br>&emsp;&emsp;韓立不敢怠慢，急忙從此女身上爬起，就在一旁盤膝坐下，開始調運這絲靈氣來。<br>
<br>&emsp;&emsp;隨後梅凝也坐起身來，並慌忙整理了下有些紊亂的衣裙，但臉上的緋紅，卻仍一時無法散去。<br>
<br>&emsp;&emsp;此女猶豫了一下，飛快偷看了看韓立，見其雙目緊閉，這纔不知爲何的暗送了一口氣。<br>
<br>&emsp;&emsp;接着，她從牀下下去，幾步過去，反坐到了韓立原先的椅子上，然後就一直怔怔的望着韓立調息平靜的面容，露出患得患失的複雜表情。<br>
<br>&emsp;&emsp;不知過了多久，韓立終於睜開了雙目，正好對上了此女的滿是心事的目光。<br>
<br>&emsp;&emsp;頓時，梅凝嚇得急忙一轉臉，不敢再對視分毫。<br>
<br>&emsp;&emsp;見此女這種手足無措的表情，韓立笑了起來。<br>
