<title>《凡人修仙傳》▷ 第159章 天地靈藥</title><br>&emsp;&emsp;韓立拿定了主意後，就把玉筒放下，改拿起了另一枚來。<br>
<br>&emsp;&emsp;“定顏丹”的製作可比築基丹簡單多了，既不需要真火煉製，也沒有什麼不認識的藥材作原料，全都是一些很常見的品種。<br>
<br>&emsp;&emsp;唯一讓他咋舌的是，這些藥材竟然動不動就要求千年以上的藥性，才能作爲定顏丹原料來用，這就難怪從未聽聞過此丹藥了。畢竟哪位修仙者有了千年以上的靈草，那還不寶貝的當成心肝來看待，又怎會浪費在這對修爲毫無用處的定顏丹上，這也就造成了定顏丹在修仙界很少有人知曉的事。<br>
<br>&emsp;&emsp;不過這對韓立來說根本不是問題，只是催生的時間稍微長久一點而已。因此他決定，等搞定了築基丹的事後，就試着煉製一爐出來，看看是否真的像配方上所說的那麼神奇，竟能讓人的容顏始終維持在服下丹藥時的容貌。<br>
<br>&emsp;&emsp;而當六七日後小老頭再次來到百藥園來取藥材時，韓立沒有多做掩飾，站在園子內直接問起了這三種奇藥的事。<br>
<br>&emsp;&emsp;“玉髓芝、紫猴話、天靈果？”小老頭捋了捋小鬍子，兩隻小眼眯成了一條縫。<br>
<br>&emsp;&emsp;“嘿嘿！看來師侄已得到了築基丹配方了，所以纔打聽這三種主藥的事！不過，師侄！難道你還真想自己煉丹不成？”這位馬師伯把嘴撇了撇，用一種你真不知天高地厚的眼神看着韓立。<br>
<br>&emsp;&emsp;“當然不是了，不要說這三種主藥晚輩還一無所知，就是那數百年成分的輔藥，晚輩又上哪兒能找出呢？就是你老這兒的園子內，最年久的也只不過是株百餘年的化龍草而已！在此情況下，師侄怎會奢想煉丹之事？”韓立自不會實話實說，巧言的應付道。<br>
<br>&emsp;&emsp;“既然不打算煉丹，你問這三種奇藥幹嗎？老夫忙的很，可沒空陪你閒聊！”小老頭把臉一板，不近人情的說道。<br>
<br>&emsp;&emsp;對這位馬師伯的古怪性情，韓立早已有所預料，所以絲毫沒慌，反而笑着說道：<br>
<br>&emsp;&emsp;“晚輩只是見這三種主藥，名字甚爲奇特，而且也從未聽人說起過它們的形狀藥性，所以甚爲好奇，隨口這麼一問罷了。但是令師侄不解的是，師伯的藥園內怎麼也會三種奇藥一株都沒有。要知道這麼珍稀的品種，按師伯的慣例，應該會想方設法弄到種子，在園內培植纔對，難道這些奇藥這麼難培植，連師伯都無法栽培活嗎？”<br>
