<title>《凡人修仙傳》▷ 第1008章 太陰真火</title><br><p>&emsp;&emsp;立對此倒沒有意外。首/發這一次來如此偏僻地方，能有經算是機緣不小了。</p>
<br><p>&emsp;&emsp;當小半日後，韓立搜完最後一處建築，再次回到了鑄靈堂碑樓前時，望着那層白光幕，人卻躊躇了起來。</p>
<br><p>&emsp;&emsp;如今時間尚早，他完全由機會去探尋其餘幾處地方，但如此一來似乎要冒一些風險的。</p>
<br><p>&emsp;&emsp;誰知道是否有其他修士也般同樣搜尋完了某處，也去會其他地方的。</p>
<br><p>&emsp;&emsp;若是富姓老者等人自然是無所謂的，就是乾老魔和毒聖門的人，韓立也不會畏懼什麼的。但若是碰到第一波進入此山的修士，那可就麻煩大了。估計十有會對他馬上動手的。</p>
<br><p>&emsp;&emsp;但若是讓韓立這樣就此困守此地，直待幾日後那裂縫通道重新恢復之日，他卻有些不甘心的。</p>
<br><p>&emsp;&emsp;韓立轉念一想，又啞然失了起來。</p>
<br><p>&emsp;&emsp;就算在他在此地不走，若真有人搜尋完其他地方，難道不會主動找到鑄靈堂來嗎？況且照他盤算，如此長時間過去了，恐怕乾老魔等人去的那幾處昆吾山重地，多半早和第一波修士撞到了一起，甚至還動起手來了。</p>
<br><p>&emsp;&emsp;若是如此的話，還不如趁人無暇旁顧的時候，多搜索幾處，甚至可以渾水摸魚一下的。畢竟在這小小鑄靈堂，都能找到太陰真火這等好東西，其他地方也應該多少有收穫的。</p>
<br><p>&emsp;&emsp;況且以他現在神通，就是同時在數元嬰後期修士圍攻下，即使無法取勝，若是逃遁還是有把握的。</p>
<br><p>&emsp;&emsp;韓立心中一衡量後。就不再猶豫地取出三焰扇。在三色火焰閃動後易破開了眼前光幕。直接往山下而去。</p>
<br><p>&emsp;&emsp;幾乎與此同時。在昆吾山某:下閃動着幽幽藍光地大廳中。大頭怪人、古魔以及一名元嬰初期地葉家修士被七八隻紅髮赤身地惡鬼團團圍在中間。</p>
<br><p>&emsp;&emsp;這些惡鬼個個青面獠牙。口吐陰氣。十指揮動間。一道道烏黑爪芒劈頭蓋臉地向三人抓下。</p>
<br><p>&emsp;&emsp;被一團團灰濛濛陰氣困在中間地大頭怪人等人。則用防禦法寶佈置出數層顏色各異光罩。無論陰氣如何猛裂。爪芒如何犀利都無法撼動分毫地樣子。</p>
<br><p>&emsp;&emsp;不過與其相對地。怪人驅使地一口黃色飛劍古魔和另一名葉家老者催動地一口黑色小劍和一把白色玉尺。雖然光芒萬道也同樣奈何不了這幾隻惡鬼。</p>
<br><p>&emsp;&emsp;無論飛劍將惡鬼一斬兩截。還是一尺將鬼頭擊地稀巴爛。其他惡鬼只要同時口中陰氣對準一噴之下。被擊殺惡鬼馬上就回復如初。重新生龍活虎地再次撲身而上。個個都猶如不死之身一般。</p>
<br><p>&emsp;&emsp;這時名葉家老者兩手一搓，再一揚，一連串赤紅火球沒入一隻惡鬼體內，將此鬼直接炸的一絲不剩。但附近陰氣一聚下，此鬼立刻重新現形而出，並再次惡狠狠撲向光罩。</p>
<br><p>&emsp;&emsp;“七叔、韓長老樣下去不行。這些惡鬼經過此地陰氣不知多少萬年的滋養，顯然已修煉成至了陰魄凝形的境界，普通法術和法寶根本無法斬殺它們的。只有使用至陽的功法寶物纔能有效的。”葉家老者焦慮的說道。</p>
<br><p>&emsp;&emsp;“哼，若是如此簡單。老夫早就動手了。這些惡鬼何止是修煉成了陰魄凝形，根本都是同一只鬼王的分身而已。只要不能同時擊殺所有惡鬼它們馬上就會在陰氣中重新復活的。老夫沒有施展霹靂手段，只是一直在尋找這它的真身而已。”大頭怪人冷哼一聲有好氣的回道。</p>
<br><p>&emsp;&emsp;“都是分身？”老者吃了一驚。</p>
<br><p>&emsp;&emsp;“不錯，否則縱然是修煉了陰魄凝形的惡鬼我們接二連三的斬殺如此多次，也應該元氣大損纔是。可你看它們何曾有一絲疲憊之色。看來這個鬼王打算活活將我們耗死才用出來收拾我等的。”古魔平靜的說道，並隨後一指那口黑色小劍，一下又將一隻惡鬼洞穿而過。</p>
<br><p>&emsp;&emsp;“原來如此。可惜十五弟，在上一層時中了那頭烏影蛇的暗影噴砂，只逃出了元嬰，否則以其修煉的至陽神通對付這些惡鬼的最合適不過了。”老者瞅了瞅四周灰的一切，臉色微變的說道。</p>
<br><p>&emsp;&emsp;“這也是沒有辦法的事情。誰能想世間竟真有這種可以遁入陰影中的妖蛇，並突然從明禮賢侄自己的影子中暴起偷襲，就是老夫也來不及援手的。而且此蛇之毒又如此猛烈，片刻間明禮賢侄的肉軀就全部壞死了。”大頭怪人嘆了口氣。</p>
<br><p>&emsp;&emsp;“小侄並沒有抱怨七叔的意思。只是這鎮魔塔真夠妖異的。</p>
<br><p>&emsp;&emsp;不但是倒過來修建的，入口在上，塔尖朝下，而且一層比一層的妖鬼難以對付。我們花費了如此長時間，才只不過闖到第七層而已。而韓長老說過，此塔應該是九層的，難以相信下兩</p>
<br><p>&emsp;&emsp;出現何種妖魔了。我等還真要繼續下去嗎？”老者。</p>
<br><p>&emsp;&emsp;“哼，才稍遇到些危險你就害怕了。下面鎮壓的東西越厲害，通天靈寶出現在下兩層的機率，纔會更大的。畢竟只有讓上古修也忌憚的妖魔，纔可能需要用通天靈寶加以鎮壓的。你難道想讓我們葉家數百年來的圖謀全都落空嗎？”怪人聲音一冷，口中不客氣的訓斥道。</p>
<br><p>&emsp;&emsp;“七叔訓斥的對，是小侄膽怯了些。”那葉家老者聞言，也只能一邊驅使法寶應付着撲上來的惡鬼，一邊諾諾的答應道。</p>
<br><p>&emsp;&emsp;“我找到那隻鬼王了。”就在這時，古魔這時卻忽然開口道。</p>
<br><p>&emsp;&emsp;“什麼，真身在哪裡了！”老者精神一振，急忙開口問道。</p>
<br><p>&emsp;&emsp;古魔目光一閃正想回話時，卻忽然臉色一變的輕咦一聲，隨後就在這時，忽然“砰”的一聲悶響從遠處傳來，接大廳入口處光芒一閃，忽然從裡面飛遁進來一團綠的巨大光團，接着光芒一斂後，光團中顯出四個身材各異的人影出來。</p>
<br><p>&emsp;&emsp;這四人一見大廳中的陰的鬼影和被困的古魔三人後，同樣一聲驚呼。</p>
<br><p>&emsp;&emsp;“葉月聖！你是早就隕落了嗎？原來是葉家揭開的封印？”</p>
<br><p>&emsp;&emsp;說話的是一名臉帶碧紋修士，正是花天奇。而這四人當然是毒聖門四老了。</p>
<br><p>&emsp;&emsp;此刻認出葉家七叔的花天奇，神色;晴不定的變換着。</p>
