<title>《凡人修仙傳》▷ 第305章 後手</title><br>&emsp;&emsp;韓立既然如此說了，老者雖然還是滿腹疑惑，也只好先回去了。<br>
<br>&emsp;&emsp;不久後，老二面色鐵青的回來了，果然並沒有追上那位五妹。但好在韓立已經有話在先了，這幾人倒也不用擔心韓前輩的惱怒。<br>
<br>&emsp;&emsp;與此同時，越京城的某條偏僻之極的小巷子內，一個纖細的人影正跌跌撞撞的往南區方向跑去，在淡淡的月色略一細看，正是那神情慌張的年輕女子“五妹”。<br>
<br>&emsp;&emsp;她一邊跑着，還一邊不停的回頭望着身後，生怕有什麼人突然出現似的表情。<br>
<br>&emsp;&emsp;雖然女子的法力，被韓立大部分禁制住了，但好在修仙者的神識尚在，在發現身後一直都沒有出現他人後，心裡總算放心了一些。<br>
<br>&emsp;&emsp;這多虧了青年放他走時，塞給她的一張隱匿符，纔可以逃至了這裡。<br>
<br>&emsp;&emsp;剛逃出來後不久，女子就發現了從上空掠過的瘦高男子身影，幸虧她眼疾手快的使用了此符，總算僥倖的應付了過去。<br>
<br>&emsp;&emsp;此時，她這位二哥不是朝其它方向追去了，就是已返回了秦宅。這樣，她纔敢如此大膽的在巷子內狂奔着。<br>
<br>&emsp;&emsp;她現在要去的就是黑煞教在南區的一個秘密據點，想必將韓立的落腳地點和詳細情報告知上面的人，應該能立下不小的功勞吧！如此一來，她就離可以築基的美夢就更接近了一步。<br>
<br>&emsp;&emsp;想當年，她和其他幾名表現不錯的黑煞教外圍弟子，在見識了那位神秘教主可以令煉氣期修仙者築基的神人手段後，馬上就死心歸附了黑煞教，爲的就是能有那麼一日，立的功勞夠多時，可以獲得教主恩賜幫其進入築基期。<br>
<br>&emsp;&emsp;據她所知，大部分甘心受黑煞教驅使的外圍弟子，都是抱此目的，所以她始終不認爲自己的選擇有什麼錯誤！<br>
<br>&emsp;&emsp;畢竟憑她的資質，修爲到了此種地步基本上就算到頭了，若想更進一層甚至築基，別無他選選。<br>
<br>&emsp;&emsp;至於她那幾位結拜兄姐，雖然覺得有些遺憾，但是既然走上了此路，也就只能斬斷一切情義了。他們若被捉住，是血祭還是再次控制起來，只能看上面的意思。她可不打算再去求情了，以後就一心的只爲了自己而活着。<br>
<br>&emsp;&emsp;女子一邊在心裡狠狠的想着，一邊做着可以築基的美夢，腳下似乎也輕快了許多。<br>
<br>&emsp;&emsp;遠遠的她望見了南區的街口，心裡一喜之下剛想再加快幾步，可是忽然覺得鼻下似乎有溼漉漉的感覺，她奇怪的伸手抹了一把，看了一眼，結果身形一震，滿臉都是驚駭恐懼的表情。<br>
<br>&emsp;&emsp;只見五根潔白的手指上，沾滿了黏黏的黑紅色液體。<br>
<br>&emsp;&emsp;“這是？”<br>
<br>&emsp;&emsp;五妹驚慌失措急忙用衣袖去擦鼻下的黑血，可是此時的鼻血如同放開了閘門一樣狂涌而出，並且轉眼間眼睛雙耳也開始流淌出了黑色的鮮血，年輕女子只覺得渾身無力，雙腿一軟人就直直的栽倒在了地上。<br>
<br>&emsp;&emsp;此時的她全身寒冷無比，心口一點暖意都沒有，想大聲呼救，可是嗓子乾啞無比，根本發不出絲毫聲音。<br>
<br>&emsp;&emsp;隨後，她的神識漸漸的模糊起來。沒多久，就永遠的陷入了黑暗之中。<br>
<br>&emsp;&emsp;而第二日清早時，路過此地的人會略奇怪的發現，這裡無緣無故的多出了一灘黑色的污血，讓人不得不繞行而過，頗引來了不少的非議。<br>
<br>&emsp;&emsp;在年輕女子斃命的一刻，韓立正在自己屋內，檢查身上的一切法器和符籙，做出發的準備。<br>
<br>&emsp;&emsp;等收拾利索後，韓立望了望瞭望窗外彎彎的明月，臉上露出些寂寥之色，嘴中忽然低聲的自語道：<br>
<br>&emsp;&emsp;“差不多了吧，應該毒性發作了。”<br>
<br>&emsp;&emsp;說完此話，韓立輕嘆了一聲，就出了屋子，向清音院而去。<br>
<br>&emsp;&emsp;韓立對那名五妹的懷疑，其實在給蒙山五友解毒時，就已發現了不妥。其身上雖然也中了同樣的毒，但毒性可比兩外三人輕的多了，就是發作多半也不會致命的。<br>
<br>&emsp;&emsp;與之相反的，倒是其身上的血咒，韓立費了好大的勁兒才能去除掉。這就說明年輕女子中血咒的時間，應該不短了纔對，否則不會在其神識中留下如此深的痕跡。<br>
<br>&emsp;&emsp;抱着警惕之心，韓立在給女子解除血咒時，刻意下了一個小小的禁制，當作後手。<br>
<br>&emsp;&emsp;這禁制的作用很簡單，就是將其服下的兩瓶解藥的殘餘藥力，暫時聚集在其體內某一處，並在韓需要時突發異變爲劇毒無比的毒藥。因爲這兩瓶丹藥的名稱就叫“無常丹”，既可以用來做解毒的聖藥，也可以通過特定的手法轉化爲毒藥，是韓立所保留的戰利品之一。<br>
<br>&emsp;&emsp;而今夜韓立暗中叫來蒙山五友幾人，叫他們親眼目睹了此女做內應的事實後，纔出手擒下此女，並順手用靈力在其身上點了幾指。<br>
<br>&emsp;&emsp;這幾指除了可以禁制住她體內的大部分法力外，還順手激發了這潛伏的禁制。只要一時半刻後韓立沒有再次解開，女子就會像上面的一幕一樣，死的無聲無息，不會有什麼痕跡留下。<br>
<br>&emsp;&emsp;韓立的心裡對這女子是否下殺手，礙於蒙山五友的情面，也是模棱兩可之間。但絕不能讓這女子泄露了秦宅和他們的關係，這是韓立的底線。<br>
<br>&emsp;&emsp;當時就激發禁制，只是韓立出於謹慎的防備手段，沒想到還真派上了用場。<br>
<br>&emsp;&emsp;所以韓立纔在面對黑臉老者的稟告時，如此的鎮定，不慌分毫。<br>
<br>&emsp;&emsp;其實這女子若是好好的留在秦宅做俘虜，韓立還會替其壓制住禁制的發作。<br>
<br>&emsp;&emsp;可是現在她逃走了，不管是不是蒙山五友主動放走的，從這世間消失了的她不會泄露絲毫情報給黑煞教的。而且他還賣了蒙山五友如此大的一個人情，對收服這幾人應該大有益處吧！<br>
<br>&emsp;&emsp;到了清音院時，黑臉老者幾人雖然精神不太好，但還是做好了一切準備，正靜等韓立的到來。<br>
<br>&emsp;&emsp;“出發！”一進屋後，韓立就乾淨利索的說道。<br>
<br>&emsp;&emsp;……馨王府在夜幕之下，如同一個巨大無比的怪獸一樣，威懾着一切想打此處主意的宵小毛賊。<br>
<br>&emsp;&emsp;但今夜，韓立等幾人施展了隱匿法術，悄悄潛藏了進來。<br>
<br>&emsp;&emsp;此時的馨王府，雖然因吳老神仙的莫名消失，而鬧騰了一整天。但如此的深夜，除了一些守衛和崗哨外，其他人都早早的入睡了，如今正是酣睡香甜之時。<br>
<br>&emsp;&emsp;到了府內，韓立立即找了一名值夜的守衛，施展了控神術讓其吐露了王總管和小王爺的住處，就將其一掌打昏了。<br>
<br>&emsp;&emsp;然後，才向其他四人說道：<br>
<br>&emsp;&emsp;“這兩人中，那小王爺的修爲最低，我們就先從他下手，最後再收拾那王總管。”<br>
<br>&emsp;&emsp;蒙山四友早已被黑煞教的人竟是馨王府的人而大感驚訝，聽了韓立此言自然沒有異議，就紛紛點頭贊同。對他們這些修仙者說，這位小王爺雖然是皇親國戚，但是其黑煞教核心弟子的身份，才更讓他們忌諱。<br>
<br>&emsp;&emsp;接着，幾人就無聲無息的接近了小王爺的住處，一個三層的小樓。<br>
<br>&emsp;&emsp;附近還有數名王府的守衛，爲了怕一會兒爭鬥起來，這些人會過來礙事，蒙山四友沒等韓立出手，就紛紛上前將這幾人放倒了。<br>
<br>&emsp;&emsp;韓立看着他們熟練的身手，暗自的點點頭，覺得有些手下似乎還很不錯嘛！<br>
<br>&emsp;&emsp;因爲從侍衛的口中得知，小王爺居住在最高的第三層，韓立沒有讓他們幾人上樓，而是吩咐他們分別埋伏在周圍。<br>
<br>&emsp;&emsp;萬一這小王爺太滑溜了，從韓立手中脫身的話，他們正好可以攔下此人，給韓立爭取時間。<br>
<br>&emsp;&emsp;當然，爲了怕驚動居住在府內另一頭的王總管，韓立不惜法力的施展了一個超大的隔音結界，以小樓爲中心將方圓數十丈的面積，都籠罩在了其內。<br>
<br>&emsp;&emsp;然後，韓立才輕飄飄的飛上了三樓，一閃進了閣樓。<br>
<br>&emsp;&emsp;當蒙山四友提心調膽的望着小樓的三層，眼都不眨一下的時候，一個人影飛快的從裡面閃出。<br>
<br>&emsp;&emsp;這幾人一驚之下，發現仍是韓立時，頓時心頭一鬆，同時也大感奇怪。<br>
<br>&emsp;&emsp;這位韓前輩這麼快就得手了嗎？可怎麼沒看見那小王爺的人啊？<br>
<br>&emsp;&emsp;韓立陰着臉的從樓上飛落了下來，一見這四人聚集了過來，就皺了一下眉頭的說道；“樓上沒人，只有一個用幻術變化的人偶而已。看來，他肯定有事出去了。”<br>
<br>&emsp;&emsp;韓立這話，讓其他幾人大眼瞪小眼起來，一時都不知該如何是好。<br>
