<title>《凡人修仙傳》▷ 第490章 辟邪神雷與修羅聖火</title><br><p>&emsp;&emsp;韓立臉色很不好看！</p>
<br><p>&emsp;&emsp;電網雖然暫時攔下了所有灰白色火焰，但這些火焰卻如同無物不燃一樣，竟在電弧表面洶洶燃燒起來。</p>
<br><p>&emsp;&emsp;這就形成了一個灰白色火罩，硬生生的將韓立困在了裡面。</p>
<br><p>&emsp;&emsp;現在他就算想要逃遁，都無法做到了。</p>
<br><p>&emsp;&emsp;更讓韓立擔心的是，這些灰白色火焰在一點點吞噬着淡金色電弧。雖然速度很慢，但的確讓韓立周身的電網漸漸縮小着。</p>
<br><p>&emsp;&emsp;當然這些火焰因此似乎也損耗了一些，但總的來說，這修羅聖火處在了壓倒性的上風。</p>
<br><p>&emsp;&emsp;見此情景，玄骨卻大鬆了一口氣，臉上露出一絲笑意！</p>
<br><p>&emsp;&emsp;他可不信在這修羅聖火的籠罩下，韓立還能有什麼手段可以再次脫困。</p>
<br><p>&emsp;&emsp;畢竟以此火的威名，玄骨相信即使是元嬰期修士被罩在了其中，也要拼着元氣大損纔有可能施展秘術逃脫掉。而等他擁有自己煉化的聖火，再恢復元嬰期的鼎盛修爲時，相信橫掃大半亂星海也絕對沒有問題的。</p>
<br><p>&emsp;&emsp;想到這裡，玄骨有些想入非非的眯起了眼睛。這時的韓立，在其眼內和一個死人沒有什麼區別了。</p>
<br><p>&emsp;&emsp;情況確實越來越不妙！</p>
<br><p>&emsp;&emsp;眼看隨着金網的縮小，辟邪神雷組成的防護就要破裂掉了。但陰着臉的韓立卻面無表情的兩手一張，兩道纖細的金色電弧從手心中噴射而出，一下和電網上的金弧融爲了一體。</p>
<br><p>&emsp;&emsp;金色電弧源源不斷的從韓立手上傳送到了電網之上，原本萎靡的電網馬上又金光燦燦的大盛起來，眼看不但回覆了原來的大小，並以驚人地速度不斷彈射出手指粗細的電弧，一時將那些灰白色聖火重新擋在了外面，並大有將它們反包圍之勢。</p>
<br><p>&emsp;&emsp;玄骨的眼珠幾乎要瞪出來了。整個人幾乎要一下蹦起來！</p>
<br><p>&emsp;&emsp;他現在纔算知道，什麼叫“人算不如天算”。</p>
<br><p>&emsp;&emsp;韓立還有這麼多的辟邪神雷，這實在太挑戰老魔地神經了。</p>
<br><p>&emsp;&emsp;就算修羅聖火是比辟邪神雷更高一級的存在，但若辟邪神雷的數量太多的話。誰能滅掉誰，這還真的不好說！</p>
<br><p>&emsp;&emsp;玄骨用一種看妖孽的眼神，直直的望着韓立。</p>
<br><p>&emsp;&emsp;他實在想看看韓立不大的身軀內倒底藏匿了幾件金雷竹法寶，難不成對方真地是辟邪神雷用之不盡嗎？</p>
<br><p>&emsp;&emsp;這個想法剛一出現，玄骨驀然一驚的用牙齒猛咬了下舌尖。</p>
<br><p>&emsp;&emsp;劇痛和淡淡的腥味，一下讓其頭腦清醒了許多。</p>
<br><p>&emsp;&emsp;他輕搖搖頭，將這個荒謬的想法從腦中抹去。</p>
<br><p>&emsp;&emsp;辟邪神雷的用之不盡？自然不可能真有這種事情。他只是被對方的神雷數量搞得有點不自信了但玄骨相信，對方三番五次的釋放出如此衆多地神雷。現在肯定真地所剩無幾了。他只要熬過這關鍵的時刻，就可徹底將韓立抹殺掉。如此多的金雷竹法寶自然也全是他的了！</p>
<br><p>&emsp;&emsp;想到這裡，玄骨的精神又是一振。用貪婪之色再狠狠盯了幾眼韓立後，就一擡首望向了天上的光球。</p>
<br><p>&emsp;&emsp;對方有辟邪神雷未曾放出，他剛纔又何曾將所有乾藍冰焰都融合成了修羅聖火，他只不過將所得的冰焰融合了一小半而已，以降低被秘術反噬的危險。</p>
<br><p>&emsp;&emsp;可現在看來。這一小半聖火還是滅不了韓立的。</p>
<br><p>&emsp;&emsp;只有將剩餘地冰焰全部融合放出。才能一口氣的將對方徹底抹殺掉。</p>
<br><p>&emsp;&emsp;想到這裡，他微一頷首，掐訣施法起來。</p>
<br><p>&emsp;&emsp;空中的光球高速旋轉起來，重新發出了耀眼的霞光。</p>
<br><p>&emsp;&emsp;看到這一幕的韓立，心裡驟然冰涼起來。</p>
<br><p>&emsp;&emsp;就象玄骨預料地這樣，韓立如此接連不斷地施展辟邪神雷，先後硬拼對方的乾藍冰焰和修羅聖火，地確已近將此神雷消耗了十之八九。如今眼看對方又要變幻出修羅聖火來攻擊，韓立自付絕對不可能用剩餘的神雷硬撐下來。</p>
<br><p>&emsp;&emsp;唯一的辦法。就只有馬上衝破此火的封鎖，先逃命再說。畢竟對方的火焰再厲害，若是無法碰觸到他身體，也是無用的。</p>
<br><p>&emsp;&emsp;想到這裡，韓立心裡一橫。將體內剩餘的辟邪神雷。剎那間全都全都提出激發了出去。</p>
<br><p>&emsp;&emsp;頓時。兩道粗若手臂的金弧同時從兩隻手掌中射出，彈射到了電網之上。</p>
<br><p>&emsp;&emsp;金色電網急速閃爍了幾下。在一聲低沉的雷鳴中，終於化爲一片金色的霞光，整個爆裂了開來。</p>
<br><p>&emsp;&emsp;無數淡金色的電光，一下將外側剩餘不多的灰白火焰全都遠遠的推了開來。</p>
<br><p>&emsp;&emsp;這時韓立的身形閃了幾閃，人就從原地消失，出現在了數丈外的另一處地方。</p>
<br><p>&emsp;&emsp;在此移動過程中，韓立可暗捏了一把冷汗。</p>
<br><p>&emsp;&emsp;他生怕一不小心，無意中沾染到那麼一絲灰白色火焰，那對他來說絕對是致命的。</p>
<br><p>&emsp;&emsp;如今一逃出修羅聖火的籠罩，韓立就毫不猶豫的將披風一抖，血紅色披風開始無風漂浮起來。</p>
<br><p>&emsp;&emsp;這正是發動此古寶前的跡象。</p>
<br><p>&emsp;&emsp;他已下定了決心，一口氣衝到石階處，然後利用青竹蜂雲劍一下避開罩壁，趁機逃之夭夭。</p>
<br><p>&emsp;&emsp;玄骨見到此景，也猜出了韓立的一些心思。</p>
<br><p>&emsp;&emsp;他頓時心裡一急，不假思索的一提法力，又加快轉化光球的速度。</p>
<br><p>&emsp;&emsp;巨大的悶響傳出，整個光球徹底燃燒了起來，瞬間光球表面全變成了灰白色的火焰，似乎修羅聖火已成。</p>
<br><p>&emsp;&emsp;但詫異的是，火球中心處仍有一小團不起眼的藍光，此光團不停的跳動個不停，彷彿不太安穩的樣子。</p>
<br><p>&emsp;&emsp;玄骨見到此景也是微微一怔，但隨即就沒有放在心上。這也許是他如今法力不高，沒有全部轉化完的緣故，並不是什麼大不了的事情！</p>
<br><p>&emsp;&emsp;他所着緊的是韓立馬上就要逃了。他說什麼，也不會放韓立如此逃掉的。</p>
<br><p>&emsp;&emsp;於是他立刻向白色火球輕輕一招手，此火球輕輕顫抖幾下，就要按他的心意開始變化攻擊過去了。</p>
<br><p>&emsp;&emsp;可就在這時，異變突起！</p>
<br><p>&emsp;&emsp;灰白色火球中心殘餘的藍光，忽然閃了幾閃後，竟就在此火球中心爆裂了開來。</p>
<br><p>&emsp;&emsp;頓時火球表面凹凸不平起來，並有尖嘯之聲從球體內隱隱傳出！</p>
<br><p>&emsp;&emsp;玄骨心裡大驚，急忙就要控制火球的異變。</p>
<br><p>&emsp;&emsp;但他早已忘了，這些修羅聖火可並非他真正煉化過的火焰，只是他藉助一些外力來強行操縱此火的。如今受那核心處的爆裂一刺激，火球再也無法保持穩定，徹底失控的狂暴起來。他這一點法力根本無法控制住！</p>
<br><p>&emsp;&emsp;在玄骨饅頭大汗中，火球瞬間轉換了黑綠白數種顏色後，就在玄骨頭頂爆裂了開來。無數的灰白色火花四處飄落了下來。</p>
<br><p>&emsp;&emsp;玄骨一下面無血色！</p>
<br><p>&emsp;&emsp;他不敢多想的急忙身形滴溜溜一陣旋轉，大片的黑綠色鬼氣一下衝天而起，託向那些失控的修羅聖火。</p>
<br><p>&emsp;&emsp;接着他一晃之下，就如同弩箭般的閃電躥出。只要能跑出火球的爆裂範圍，就可保住他一條小命。</p>
<br><p>&emsp;&emsp;黑綠色鬼氣雖然氣勢洶洶的樣子，但和那些飄落的灰白色火花一接觸，竟如同泥牛入海般的一下消融的無影無蹤，根本未能阻礙其絲毫。</p>
<br><p>&emsp;&emsp;但總算這些修羅聖火的飄落速度並不算很快，即使爆裂的範圍極廣，玄骨還是這邊前腳剛一躥出，後腳就要出了波及的範圍。</p>
<br><p>&emsp;&emsp;但就在此時，玄骨眼前卻猛然青光連閃，一連十餘道青色劍光迎頭擊了過來。</p>
<br><p>&emsp;&emsp;正是韓立發現了情形逆轉，馬上放棄了遠遁的念頭，反而抓住時機的十指連彈，射出衆多的青元劍芒，正好封住玄骨的去路。</p>
<br><p>&emsp;&emsp;玄骨又驚又怒，心裡破口大罵！</p>
<br><p>&emsp;&emsp;但此刻的他根本無暇閃避，只能一咬牙的雙臂往身前猛然交錯一護，再從身上冒出薄薄一層的綠氣護體，就硬往前衝了上去。</p>
<br><p>&emsp;&emsp;等到一道青光衝到身前時，他又一張口的一道綠芒噴射而出。正是老魔的法寶，金雷竹小箭！</p>
<br><p>&emsp;&emsp;此綠芒一連擊碎了四五道後，終於被轟飛到了一邊。</p>
<br><p>&emsp;&emsp;剩餘的劍光，則毫不客氣的轟到了玄骨的雙臂之上。</p>
<br><p>&emsp;&emsp;“砰”“砰”……五六聲悶轟聲接連響起。</p>
<br><p>&emsp;&emsp;玄骨顯然低估了韓立青元劍芒的威力，雖然用身體硬接了前四道青光沒有事，但後兩道終於擊碎其護身的綠氣，結結實實打在其真身之上。讓其飛躥出來的身形晃動幾下後，不進反退的倒回了數步去。</p>
<br><p>&emsp;&emsp;這一下，玄骨魂飛天外了！他滿臉驚恐的急忙往懷內一摸，似乎要取什麼東西似的。但是一朵看起來柔弱、陰涼的灰白色小火花，已無聲無息的落在了其肩頭之上。</p>
<br><p>&emsp;&emsp;“茲啦”一聲，灰白色火光大起。</p>
<br><p>&emsp;&emsp;玄骨連慘叫聲都沒有來及發出，身影就在火光中潰散了開來，化爲了灰燼，消失於無形。</p>
