<br><title>《凡人修仙傳》▷ 第1791章 驂靈</title><br><br>&emsp;&emsp;韓立自然也聽到了海大少的言語，臉上肌肉不禁抽搐了一下。<br>
<br>&emsp;&emsp;這位還真是一個活寶！<br>
<br>&emsp;&emsp;遠處巨龜對着空中發出一聲驚天動地的吼叫，四肢和頭顱再次往地下一縮而去。<br>
<br>&emsp;&emsp;巨獸身軀所化黑色山峰，頓時在原地固定不動了。<br>
<br>&emsp;&emsp;這時，山峰上黑色城堡中的一干修士纔開始行動起來。<br>
<br>&emsp;&emsp;在空中盤旋飛舞的衆多雷衛，紛紛的往城堡中降落而去。黑色甲士則成隊的從山峰上騰空衝霞，並紛紛掏出一件件佈陣器具，然後圍着黑色山峰忙碌了起來。<br>
<br>&emsp;&emsp;片刻工夫後，一層層法陣制就在“黑色山峰”佈置完畢，同時一層黑色霧氣瀰漫而起，將山峰上的城堡徹底遮蔽住了。<br>
<br>&emsp;&emsp;而那些黑色甲士做完這一切後，馬上乾淨利落的往黑霧中一衝，紛紛的不見了蹤影。<br>
<br>&emsp;&emsp;黑霧中的一下安靜了下來，和剛纔的巨大聲響呈現出強烈之極的反差。<br>
<br>&emsp;&emsp;就在這時，另一座山峰上一聲龍吟發出，一道金光激丵射而出，幾個閃動就到了黑色霧氣的上空。<br>
<br>&emsp;&emsp;刺目光芒一斂，現出一條金燦燦的蛟龍，頭安銀色獨角，十餘丈長<br>
<br>&emsp;&emsp;而在蛟龍背上，卻站着一名白袍男子，一臉微笑。<br>
<br>&emsp;&emsp;正是那天元聖皇。<br>
<br>&emsp;&emsp;“玄武道友，多年不見了。可否與天元見上一面。”<br>
<br>&emsp;&emsp;“哼，原來是你這個老傢伙，相見的話，那就直接進來就是了。你雖然不是天妙，但區區一個幻陣，也擋不住你聖皇大人的？”另一個聲音從黑霧中冷冷傳出，竟對天元聖皇毫不客氣的樣子。<br>
<br>&emsp;&emsp;“呵呵，那本皇就失禮了！”天元聖皇微微一笑，毫不在意對方言語的不善，一踩足下金蛟，頓時化爲一團金色光球的沒入到黑霧中，不見了蹤影。<br>
<br>&emsp;&emsp;色霧氣中再次無聲無息了了。<br>
<br>&emsp;&emsp;附近其他因爲玄武霸皇到來，而被驚動的其他一干合體修士，自然知道下面沒有什麼熱鬧可看了，也一個個的飛回了住處。<br>
<br>&emsp;&emsp;韓立自然也存了此心思，當即衝那柳青一抱拳，想說些告辭之言時，誰知道此女卻忽然嫣然一笑：<br>
<br>&emsp;&emsp;“韓道友不嫌棄的話，可願到妾身住處坐上一二。妾身那裡可有一位道友的昔日舊識，想見道友一二的。”<br>
<br>&emsp;&emsp;“舊識！”韓立臉上一絲訝然閃過。<br>
<br>&emsp;&emsp;“不錯。她其實是我一位故人之子，這一次在途中恰好遇見，也就一起帶進了迎仙宮中。至於到底是何人，韓道友一去自然知道了。”少婦坦然一笑的言道。<br>
<br>&emsp;&emsp;“既然柳仙子如此說了，韓某也有些好奇了。那就打擾仙子一二了。”韓立心念急轉下，面上不動聲色的說道。<br>
<br>&emsp;&emsp;“韓道友願意，再好不過了。說來也巧，妾身就住在韓道友上面一層的。這裡也沒什麼熱鬧了，我們這就一起回去吧。”柳青一抿嘴的說道，絲毫看不出竟是傀儡之身。<br>
<br>&emsp;&emsp;怪不得號稱人族傀儡術第二的存在，別的不說，但這份惟妙惟肖的傀儡煉製法，就非同尋常的。<br>
<br>&emsp;&emsp;現在天妙靈皇已經隕落了，傀儡術第一的名頭，自然就落在這位柳仙子身上了。<br>
<br>&emsp;&emsp;“好！你二人拿着禁制令牌，先返回住處吧。”韓立點點頭，突然將一面銀牌扔給了海大少二人，吩咐的說道。<br>
<br>&emsp;&emsp;海大少和器靈子，一接過令牌，自然恭敬的從命。<br>
<br>&emsp;&emsp;韓立不再管這二人下面的舉動，跟着少婦先一步的向下方迎仙宮激丵射而去了。<br>
<br>&emsp;&emsp;一小會兒工夫後，韓立在迎仙宮六層一座用翠綠殿堂中，見到了一名十六七的白袍少女。<br>
<br>&emsp;&emsp;少女面容秀美，眸光流轉。<br>
<br>&emsp;&emsp;“葉道友！”韓立方一見少女，有些意外的叫出了對方的名字。<br>
<br>&emsp;&emsp;“葉穎拜見韓前輩。沒想到當年木族一別，前輩已是合體修士了。”白袍少女面對韓立，臉上卻露出複雜之色，輕飄飄的斂衽一禮。<br>
<br>&emsp;&emsp;“韓某也沒想到能在此地見到葉穎仙子。”韓立面上露出了一絲笑容，袖子一抖下，頓時一股無形之力放出，阻止了對方的下拜。<br>
<br>&emsp;&emsp;同時他再仔細打量了對方一遍，並將神念一掃而過。<br>
<br>&emsp;&emsp;當年的這位葉家女子，真不愧是具有天鳳血脈的之人，修煉速度之快，遠超普通修士的。如今竟也衝破了煉虛瓶頸，有了煉虛初期的修爲了。<br>
<br>&emsp;&emsp;不過韓立當年得到的那一滴天鳳真血，還是從此女處得來的，自然對對方不覺客氣了幾分。<br>
<br>&emsp;&emsp;“家母當年和柳姨是好友，這才能懇求帶我進入此地的。”葉穎溫婉一笑，稍加解釋了兩句。<br>
<br>&emsp;&emsp;“穎兒不必客氣，當年我和你母情若姐妹。這一次見到故人之子，高興還來不及的。這點事情又算得了什麼。”一旁的柳青，卻輕笑了起來！<br>
<br>&emsp;&emsp;葉穎聽了，口中自然又連謝幾聲。<br>
<br>&emsp;&emsp;“不過，葉仙子讓柳道友將我請來，不是僅想見韓某一面吧！”韓立在沉吟一下後，忽然笑容一收的說道。<br>
<br>&emsp;&emsp;“既然前輩如此一問了，晚輩倒不好再遮遮掩掩的了。”葉穎先是一怔，略有些不好意思的模樣。<br>
<br>&emsp;&emsp;“既然穎兒要和韓道友商量事情。我就不在一旁摻和什麼了，你二人獨自好好談談吧。”一旁的柳青非常的識趣，笑眯眯的如此說道。<br>
<br>&emsp;&emsp;“且慢！柳姨，此事其實也和您有些關係的，不用迴避什麼的。”少女竟有些情急的一口喊住了柳青。<br>
<br>&emsp;&emsp;“哦，還有此事。那我倒也聽穎兒你說些什麼了。”柳青略感詫異，倒也真駐足的留了下來。<br>
<br>&emsp;&emsp;韓立見摸了摸下巴，臉上同樣露出幾分感興趣的表情。<br>
<br>&emsp;&emsp;“其實這次來找二位前輩，是有兩件事情的。其中一件，對韓道友來說可能關係不大，但對柳姨來說卻大有些關聯了。”少女想了一想後，神色一正的說道。<br>
<br>&emsp;&emsp;“和我大有關係？”柳青黛眉一皺，目中晶光一陣流轉。<br>
<br>&emsp;&emsp;“不錯，聽聞柳姨自從靈皇前輩隕落後，就馬上開始閉關起來，至今本體尚未出關。<br>
<br>&emsp;&emsp;如此說的話，柳姨是否已經決定，爭奪空出的靈皇之位了。”葉穎望着柳青，緩緩的問道。<br>
<br>&emsp;&emsp;而柳青聞言，面色微微一變，半晌後，才輕吐一口氣的點下頭。<br>
<br>&emsp;&emsp;“不錯。我自問已經完全繼承了前代靈皇大人的傀儡秘術，並煉製成了數頭極其厲害的傀儡。”若是這次閉關再有所得的話，即使面對合體後期修士，也應該有一戰之力的。自然心中也存了萬一的念頭！”<br>
<br>&emsp;&emsp;她的聲音雖然不大，但頗有一番信心的樣子。<br>
<br>&emsp;&emsp;“柳姨果然有此想法的，但是家母讓穎兒給柳姨帶上一句話，百年後的靈皇之位，千萬不要上去爭搶，若是真得到的話，反而是禍非福的。”少女認真的說道。<br>
<br>&emsp;&emsp;“竟然有這種事情。我雖然知道你母親精通神算，並且才智之高非比尋常，但是這等還未發生之事，怎可能被推算出來。或者說，你母親得到了些什麼消息？”柳青竟通過少女的簡單幾句話，馬上猜想到了什麼。<br>
<br>&emsp;&emsp;“柳姨果然不是一般之人。穎兒還未來及說出下面的話，就被猜中的七七八八了。韓前輩，下面晚輩要說的東西，還望暫時能保密一二，不要外傳他人了。”少女猶豫一下後，卻忽然轉首的衝韓立說道。<br>
<br>&emsp;&emsp;見少女如此慎重的樣子，韓立知道對方所說東西真的非同小可，不加思索的點頭答應下來：<br>
<br>&emsp;&emsp;“韓某答應，道友下面所說的事情，絕不會輕易傳給第三人之耳的。”<br>
<br>&emsp;&emsp;雖然韓立沒有將話的餘地留了一分，但是葉穎此女倒已經滿意了，開始說起事情的原委了。<br>
<br>&emsp;&emsp;“其實第二件事情，卻和第一件事情也是大有關係的。也許韓前輩不一定知道此事，但是柳姨一定聽說了些。就是那千年之內，魔劫即將降臨我們靈界了。”少女臉上閃過一絲懼色的說道。<br>
<br>&emsp;&emsp;“魔劫！”<br>
<br>&emsp;&emsp;柳青還好，臉色只是有些一沉，似乎真已知道此事了。韓立卻着實嚇了一大跳，不禁失聲出口。<br>
<br>&emsp;&emsp;這也難怪，其他的合體修士哪一個不是早進階合體千年以上了，自然有各種渠道得知一些風聲的。而他才返回人族不過數年光景，又根本還未真交結下幾名同階存在，自然對魔劫之事還一無所知的。<br>
<br>&emsp;&emsp;畢竟魔劫之事，現在還只在合體修士間有些流傳，對下面普通修士還是保密異常，以防古魔還未降臨，就先讓兩族大亂起來。<br>
<br>&emsp;&emsp;而韓立通過人族的一些典籍，自然對這魔劫之事知道一二的。<br>
<br>&emsp;&emsp;只不過萬萬沒想到，這種不知多少年才降臨兩族的大禍，竟然在千年內就要爆發的樣子。<br>
<br>&emsp;&emsp;難道他在這上面運氣如此之背，先是在天淵城碰到了數萬年一次的異族攻城，接着又恰逢這兩族大劫了。<br>
<br>&emsp;&emsp;不過他現在有些明白，爲何在剛進階合體的時候，如此多的勢力向他伸出招攬之手了，並且開出的條件也一個比一個誘人。<br>
<br>&emsp;&emsp;要不是他極其討厭受人約束，其中兩三家的誠意還真讓其大爲動心的。<br>
<br>&emsp;&emsp;“葉仙子既然提及了魔劫，難道這靈皇之位和這魔劫爆發，有何關係不成？”韓立深吸了一口氣，目光一閃的問道。<br>
