<title>《凡人修仙傳》▷ 第298章 生擒</title><br>&emsp;&emsp;幾位想去哪裡，要不要在下送幾位一程？”<br>
<br>&emsp;&emsp;未等這幾人剛想掏出飛行法器離開時，突然上空傳來一聲冷冷的聲音。<br>
<br>&emsp;&emsp;這聲音冰寒刺骨，一下讓這四位蒙面人，全都大驚失色起來，幾乎同時的施法防護，然後四散了開來，纔敢往頭上望去。<br>
<br>&emsp;&emsp;只見在數十丈的高空中，韓立正衣衫飄飄的站在神風舟上，面無表情的望着他們，目光中中寒意森森。<br>
<br>&emsp;&emsp;這四人的心同時都往一沉，不約而同的想道，這人是何時回到這裡的，我們怎麼毫未察覺？<br>
<br>&emsp;&emsp;“散！”爲首的大哥，毫不猶豫的喊道。<br>
<br>&emsp;&emsp;接着率先激射後退，同時一個圓盤一樣的法器從懷內飛出，他踩上此物就飛天而去。<br>
<br>&emsp;&emsp;而其他三人，也各選一個方向，四散飛開。<br>
<br>&emsp;&emsp;這幾人心裡都很明白，憑他們幾塊料根本不可能和築基期修士對抗，還不如立即飛走，逃生的希望還更大上一些。<br>
<br>&emsp;&emsp;那位年輕的女子在幾人法力最弱，所以即使在御器飛馳中，也情不自禁的回首望了一眼天上的韓立。<br>
<br>&emsp;&emsp;結果，令她驚訝情景出現在了眼前，韓立站在那小舟上紋絲沒動，一點要起身追他們四人的舉動都沒有。這讓女子愕然之際，心裡竊喜不已，覺得此次全身而退，應該大有希望。<br>
<br>&emsp;&emsp;可就在此時，一聲淒厲之極的尖嘯，由她身前突然傳來。<br>
<br>&emsp;&emsp;女子一驚之下急忙扭頭，只見一道刺眼之極的箭狀紅芒由對面破空而至，氣勢洶洶的直奔她而來。<br>
<br>&emsp;&emsp;蒙面女子駭然之際一擡手，只來得及將手中扣着的一張冰槍符扔了出去。<br>
<br>&emsp;&emsp;那晶瑩的冰槍和紅光一接觸，爆發出了一團白霧，竟未能阻止那紅芒分毫，讓那箭矢的光芒，還是射到了護身的水屬性護罩上了。<br>
<br>&emsp;&emsp;頓時紅光、藍光在她眼前四射了開來。<br>
<br>&emsp;&emsp;她身子一震竟被硬生生的擊退了數丈許遠的距離，不過總算護罩沒破裂開來，這讓女子大鬆了一口氣。<br>
<br>&emsp;&emsp;這時。她才驚怒交加的向前方望去，同時心裡還有點打鼓，莫非那位築基期修士還有同伴埋伏在四周不成？<br>
<br>&emsp;&emsp;等她看清楚前方襲擊地“人”後，這蒙面女子的眼中一呆，黑布下滿是不能置信之色。<br>
<br>&emsp;&emsp;前面竟然是兩隻士兵打扮的玩偶，身穿鐵甲漂浮在半空中。其中一隻手持一把大弓，上面正有一隻相同的箭矢狀紅芒，在被漸漸的拉開。而另一隻，則手持一件散發着黃光的厚背長刀。正緩緩向她飛來。<br>
<br>&emsp;&emsp;這女子雖震驚兩隻死物竟然如同真人一樣的襲擊自己，但也知道如果不立刻將這兩個玩偶擊毀的話，她是不可能順利的逃走。<br>
<br>&emsp;&emsp;想到這裡，她玉牙一咬，從儲物袋中摸出了一件藍瑩瑩地飛刀出來。<br>
<br>&emsp;&emsp;此物可是她花了所有的積蓄，才從他人手中換來的一件上階法器，平時其根本捨不得動用此物。但如今脫身要緊，可也顧不得許多了。<br>
<br>&emsp;&emsp;“去”<br>
<br>&emsp;&emsp;女子低聲叫道。然後那柄飛刀化爲了一道藍光，射向了那隻正接近她的玩偶。<br>
<br>&emsp;&emsp;藍色的飛刀轉眼間就到了玩偶的面前。毫不遲疑的狠狠地砍向它的頭顱。<br>
<br>&emsp;&emsp;可就在蒙面女子地期盼中，“當”的一聲輕響，那玩偶動作奇快地舉起長刀，一刀就將那藍色飛刀擊飛了出去。然後繼續有條不紊的向女子漂來。<br>
<br>&emsp;&emsp;蒙面女子的臉色大變，用手一指飛出數丈遠的法器，讓那飛刀立即兜了一個大圈，從玩偶地身後斜插回來。<br>
<br>&emsp;&emsp;但讓她目瞪口呆的事發生了。那玩偶如同背後長眼一樣的照樣一刀，擊飛了她的法器。<br>
<br>&emsp;&emsp;這下女子真地慌了！<br>
<br>&emsp;&emsp;剛想另行設法時，尖嘯之聲重新響起，持弓玩偶的箭矢射了過來。<br>
<br>&emsp;&emsp;無奈之下的蒙面女子，急忙往一側一飛，想讓過此箭矢。<br>
