<title>《凡人修仙傳》▷ 第2338章 陰司十王</title><br><p>&emsp;&emsp;“不知貴盟對各大陸上的上古祭壇，知道多少的？”韓立終於開口了。</p>
<br><p>&emsp;&emsp;“知道多少？道友的意思是……”僧人有些意外起來。</p>
<br><p>&emsp;&emsp;“就是各處祭壇的所在位置,貴盟能大概掌握多少？”韓立再問了一句。</p>
<br><p>&emsp;&emsp;“別的大陸，老朽不太清楚。但是血天大陸嗎，這種上古祭壇位置本盟早已經掌握了不少，應該佔總數的十之七八吧。怎麼，韓兄對此種祭壇有興趣？”僧人有些奇怪的問道。</p>
<br><p>&emsp;&emsp;這也難怪。</p>
<br><p>&emsp;&emsp;這種上古祭壇基本上都是作廢之物，對他們這些大乘存在來說，實在是不值得注意的事情。</p>
<br><p>&emsp;&emsp;“參加貴盟的事情，韓某還需要再多考慮一二。總不能道友這般一說，在下就這般輕易的加入吧。但參加強者之戰的事情，在下卻可以答應的。但除了原先那些報酬外，我還有一個條件。”韓立說道。</p>
<br><p>&emsp;&emsp;“什麼條件？”僧人露出一絲凝重之色。</p>
<br><p>&emsp;&emsp;“韓某在血天大陸期間，希望能借助貴盟的一些信息渠道，能及時得到想要的情報。至於上古祭壇的資料，我要現在就要一份詳盡分佈圖。”韓立不動聲色的回道。</p>
<br><p>&emsp;&emsp;“這個簡單，老朽答應下來。至於有關上古祭壇的情報，道友出去後，我也會讓人立刻給道友送過來一份的。”僧人聞言，神色一鬆，滿口的答應了下來。</p>
<br><p>&emsp;&emsp;“很好。只要貴盟遵守約定，三年後，韓某一定會準時參加強者之戰的。”韓立笑了一笑。</p>
<br><p>&emsp;&emsp;“以道友身份，既然開口答應了，碧某自然十分放心的。這有一件信物，道友收好它。強者之戰要開始的時候，它自會通知道友一聲。到時韓兄只要隨意找到本盟一分屬之處，都會主動安排道友到那小世界入口的。”僧人翻手拿出一塊法盤，說道。</p>
<br><p>&emsp;&emsp;“此物，韓某收下了。到時，在下再和諸位道友匯合一處了。”韓立也沒有客氣，擡手一招，就將法盤收進了儲物鐲中。</p>
<br><p>&emsp;&emsp;下面的時間，僧人又說了一些強者之戰需要注意的事情後，並再給了一份更詳盡的血天大陸地圖後，才施法將韓立從此空間一送而出。</p>
<br><p>&emsp;&emsp;卷軸外面，冷豔女子等只覺眼前一花，韓立身形就在一團血光包裹中，重新在衆人面前顯現而出。</p>
<br><p>&emsp;&emsp;“韓師”</p>
<br><p>&emsp;&emsp;“前輩”</p>
<br><p>&emsp;&emsp;衆人均都一驚的叫出聲來，或驚或喜的急忙上前見禮。</p>
<br><p>&emsp;&emsp;“起來吧，讓你們擔心了。”韓立擺了擺手，淡淡一笑的讓衆人起來。</p>
<br><p>&emsp;&emsp;這時，那名冷豔女子似乎已經得到了碧影的吩咐，上前一步後，就恭敬的說道：</p>
<br><p>&emsp;&emsp;“韓前輩，你老人家想要的資料，晚輩已經傳訊了出去，過不了多久就會送來。還請前輩再稍候一二!”</p>
<br><p>&emsp;&emsp;“我已經在此待這般長時間，自然不差再多待一會兒了。”韓立平靜的回道。</p>
<br><p>&emsp;&emsp;冷豔女子聞言，不敢再多說什麼，再躬身一禮後，只是施法將八鬼噬佛圖重新一收而起，就退到一邊的等候起來。</p>
<br><p>&emsp;&emsp;那圓臉青年在韓立出來後，則一直保持恭謹神色的站在一旁一言不發。</p>
<br><p>&emsp;&emsp;足足一個多時辰後，天邊才靈光一現，一道赤紅長虹以不可思議的速度激射而來，只是幾個閃動後，就一下到了衆人上空，並上下盤旋的飛舞不定。</p>
<br><p>&emsp;&emsp;冷豔女子單手掐訣衝高處一招手。</p>
<br><p>&emsp;&emsp;頓時赤虹化爲一口赤紅色飛劍的一落而下，劍身上赫然還帶着一枚淡黃色玉簡。</p>
<br><p>&emsp;&emsp;“前輩，上古祭壇資料已經到了。”</p>
<br><p>&emsp;&emsp;冷豔女子一將玉簡摘下，就急忙遞給了韓立。</p>
<br><p>&emsp;&emsp;韓立將玉簡一接手中，用神念往其中一掃片刻後，臉上露出了滿意的神色。</p>
<br><p>&emsp;&emsp;“的確很詳盡，這次有勞貴盟了。天色不早了，也該上路了。”</p>
<br><p>&emsp;&emsp;韓立沒有多說什麼，將玉簡一收後，就單手一揚，一團黑光飛射而出。</p>
<br><p>&emsp;&emsp;一聲“轟隆隆”巨響後，高空中狂風大作，一艘黑色巨舟彷彿小山比那的一下浮現而出。</p>
<br><p>&emsp;&emsp;正是墨靈聖舟。</p>
<br><p>&emsp;&emsp;圓臉青年和冷豔女子一見這般龐然大物，均都一驚。</p>
<br><p>&emsp;&emsp;而韓立卻已經帶着血魄化石老祖等人，一飛而上。</p>
<br><p>&emsp;&emsp;片刻後，巨舟嗡鳴聲一響，就化爲一道黑光的破空而走。</p>
<br><p>&emsp;&emsp;轉眼間，原地就只剩下了圓臉青年和冷豔女子二人了。</p>
<br><p>&emsp;&emsp;但當巨舟終於在天際盡頭處一閃的消失後，冷豔女子卻忽然一轉身，衝圓臉青年深施一禮，並恭敬異常的說道：</p>
<br><p>&emsp;&emsp;“碧影大人，看來韓前輩已經答應出手了。恭喜大人，如此一來，強者之戰，本盟勝算又多了一分。”</p>
