<title>《凡人修仙傳》▷ 第2282章 修羅之戰(一)</title><br>&emsp;&emsp;修羅蛛族母見此，怒極反笑的說了一聲“好”，兩手驀然一搓，再同時一揚。<br>
<br>&emsp;&emsp;只見晶光點點，轟鳴聲大起！<br>
<br>&emsp;&emsp;密密麻麻的各色光團一下在身前浮現而出，瞬間有靈性般的向對面激射而去，似乎要將血燃二人全都一下罩在其下的樣子。<br>
<br>&emsp;&emsp;一時間，三人就各展神通的鬥在了一團。<br>
<br>&emsp;&emsp;石城上站立着的四名成年修羅蛛見此情形，互望了一眼，傳音的交談了數句後，忽然同時一聲低吼，就地盤膝坐在了城頭上，雙目緊閉，口中唸唸有詞起來。<br>
<br>&emsp;&emsp;在咒語聲中，四人天靈蓋一開，各有一團臉盆大小綠光激射而出，往空中滴溜溜的一凝聚後，也幻化出一頭巨大蜘蛛來。<br>
<br>&emsp;&emsp;這蜘蛛體積之大，似乎比婦人幻化出那一頭還要大上一圈，只是身軀有些模糊，是類似法相般的存在。<br>
<br>&emsp;&emsp;而巨大蜘蛛虛影方一現身而出，馬上化爲有一團綠影的直撲戰團而去。<br>
<br>&emsp;&emsp;這四名成年修羅蛛，終於沉不住氣，準備助那自己主母一臂之力了。<br>
<br>&emsp;&emsp;另一邊的莫簡離一見此景，臉色當即一沉，未見其有何舉動，身軀卻一個模糊，無聲無息的消失在了原地。<br>
<br>&emsp;&emsp;下一刻，蜘蛛虛影前方波動一起，一道寒森森劍氣破空而出，迎頭一斬而來。<br>
<br>&emsp;&emsp;蜘蛛虛影當即一張大口，一張晶網一噴而出，一卷之下就將劍光一擋而下。<br>
<br>&emsp;&emsp;不過綠光一斂後，蜘蛛虛影不得不停在了虛空中，這時前方波動一起，莫簡離手捧一柄短劍的閃現而出，打量了蜘蛛虛影一眼，二話不說的將手中之物往高空一拋。<br>
<br>&emsp;&emsp;剎那間，破空聲大響！<br>
<br>&emsp;&emsp;一層層劍影憑空浮現，化爲一座劍山的直奔對面一壓而下。<br>
<br>&emsp;&emsp;城頭上的四名成年修羅蛛所化男女見此，則手中法訣一變，蜘蛛虛影猛然一撲，竟無視劍山的洞穿而過，直撲莫簡離而去。<br>
<br>&emsp;&emsp;莫簡離見此，心中一凜，身旁盤旋的一塊晶磚狀寶物只是一動，向前方激射出去。<br>
<br>&emsp;&emsp;一條手臂再一擡，一根手指凝重的衝對面一點。<br>
<br>&emsp;&emsp;晶磚滴溜溜一轉，驀然藍光大放，竟化爲一張太極光圖直奔對面一砸而去。<br>
<br>&emsp;&emsp;而那一根手指方一點出，指尖處淡淡黑光一閃，前方虛空驀然一黯，竟一下塌陷般的產生一股無形之力。<br>
<br>&emsp;&emsp;“轟”的一聲。<br>
<br>&emsp;&emsp;巨大蜘蛛虛影兩條前肢往身前一揮，一道道爪影憑空浮現，和太極圖案方一接觸，寒光一閃，就將其斬成碎片。<br>
<br>&emsp;&emsp;但下一刻，其龐大身軀一頭撞進了無形之力中，身形一頓後，不由自主的凝滯不靈起來。<br>
<br>&emsp;&emsp;莫簡離臉上冷笑一閃，忽然口中吐出一個“爆”字。<br>
<br>&emsp;&emsp;頓時太極圖案所化碎片，光芒狂閃，就此化爲點點藍光的爆裂而開。<br>
<br>&emsp;&emsp;一股奇寒無比力量，當即從中一卷而出。<br>
<br>&emsp;&emsp;蜘蛛虛影微微一顫後，體表當即一層層寒冰凝結而出，再一個眨眼後，就被冰封在了一塊藍色巨冰之中。<br>
<br>&emsp;&emsp;莫簡離這才露出大喜之色，點出的手指驀然一收而回，再單手虛空一抓，一張漆黑符籙浮現而出，並毫不猶豫的衝冰封住的蜘蛛虛影一拋。<br>
<br>&emsp;&emsp;“轟”的一聲悶響。<br>
<br>&emsp;&emsp;黑色符籙往高空一散之後，憑空幻化出一口龍首風身的黑色怪獸虛影，大口一張，就猙獰異常的衝下方一撲而去。<br>
<br>&emsp;&emsp;此虛影尚未真的撲下，一股讓人魂飛魄散的恐怖氣息就先一壓而下，根本不是一般大乘能夠抵擋的。<br>
<br>&emsp;&emsp;四名成年修羅蛛通過神念感應下，臉色同時一變，不約而同的雙目一睜而開。<br>
<br>&emsp;&emsp;同一時間，空中龍首鳳身的怪獸虛影一閃即逝下，就衝入冰塊之中。<br>
<br>&emsp;&emsp;但這一剎那的工夫，裡面蜘蛛虛影“砰”的一聲，化爲點點綠光的一散而開，再一閃後，就全出現在了冰塊之外。<br>
<br>&emsp;&emsp;黑色獸影從冰中一閃而過，徹底撲了個空，一聲怪嘯後，就身軀一淡的潰散消失了。<br>
<br>&emsp;&emsp;這時，點點綠光在冰塊外滴溜溜一凝，再次化爲了四團光焰，二話不說向城頭處激射而去。<br>
