<title>《凡人修仙傳》▷ 第2008章 黃巾傀儡</title><br><p>&emsp;&emsp;“有這種事情。韓某倒是第一次聽說此事的。”韓立聞言，臉色微變了一下。</p>
<br><p>&emsp;&emsp;“韓兄不知道，倒也並不稀奇。除了聖島那幾個老怪物外，外知道此事的也頂多十幾人而已。其中就包括了三皇、我和隴老怪在其中。”羽衣少女咯咯一笑的回道。</p>
<br><p>&emsp;&emsp;“但仙子將此事告訴我，到底是何用意？”韓立略微沉吟一下，問了一句。</p>
<br><p>&emsp;&emsp;“沒什麼，既然韓兄出現在了此地，想來也知道了魔族三大始祖降臨的事情。韓兄就沒有考慮過萬一我們兩族真出現了大敗，如何保全族人和門下弟子的事情嗎？”羽衣少女眼珠骨碌碌轉了幾下後，，笑嘻嘻的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，在下除了幾名弟子外，可並沒有開宗立派，更沒有什麼族人需要考慮的。”韓立目光一閃，嘿嘿一笑的說道。</p>
<br><p>&emsp;&emsp;“可妾身怎麼聽說，道友弟子中似乎有人已經收了不少門人的樣子。”羽衣少女略有些意外的問了一句。</p>
<br><p>&emsp;&emsp;“哦，那只是是小徒自己所開的宗門，韓某從未插手過一絲一毫，是滅是生要看他們自己的機緣了。”韓立淡淡一笑。</p>
<br><p>&emsp;&emsp;“原來如此，那剛纔言語倒是妾身有些多事了。”羽衣少女怔了一會兒後，忽然又的輕笑起來。</p>
<br><p>&emsp;&emsp;“葉仙子難道真如此不看好我們和魔族的最終一戰嗎?魔族始祖雖然可怕，但是我們幾族的大乘存在聯手之下，也未必不能對抗的。況且三大始祖有如此大的名頭，但又有誰親眼見過。說不定他們實際神通有些誇大其詞而已。”這時，韓立卻反問了一句。</p>
<br><p>&emsp;&emsp;“真不看好，倒不至於的。但是魔族三大始祖的可怕絕對遠超普通魔族聖祖，這是絕對無疑的。”羽衣少女聞言搖搖頭，並露出一副憂心的樣子。</p>
<br><p>&emsp;&emsp;“哦，仙子說的如此肯定，應該知道些什麼了。”韓立心中一凜，但不動聲色的問道。</p>
<br><p>&emsp;&emsp;“說起來，韓兄對我家那個丫頭當年是有過救命大恩的，也算和葉家有些交情的。如此的話，此事我也不相瞞了。不知道友對我們葉家先祖瞭解多少的。”羽衣少女思量了片刻，就神情一凝的緩緩說道。</p>
<br><p>&emsp;&emsp;“哦，我只聽知道葉家是也是從上古流轉下來的真靈家族之一，對其他的還真瞭解不多的。”韓立摸了摸下巴，回道。</p>
<br><p>&emsp;&emsp;“我們葉家當年當年的開創先祖就不說了，其他歷代先祖也曾有人踏足過大乘期境界。而某一代先祖在踏足大乘期後，竟然將體內靈血破天荒地的激發到了極致地步，神通之大不用說了，還曾經偷偷的潛入過魔界數次。”</p>
<br><p>&emsp;&emsp;韓立聽到這話，若有所思的雙目一眯，但沒有開口詢問什麼，只是靜靜的聽着。</p>
<br><p>&emsp;&emsp;羽衣少女略停頓了一下後，又不加思索的繼續說道：”我這位先祖當年神通不用說了，據說和附近異族大乘偷偷爭鬥過，卻均未曾落敗過一次。但是他爲了想走出最後一步，不得不冒險進入魔界尋找幾種珍稀靈藥，結果前邊幾次還算順流，最後一次卻一去不再復返，從此音訊全無了。估計多半遇到了什麼奇險，而隕落在了其中。但他當年離開族中時留下一份密典，上邊記載了不少有關魔界的事情。其中有一件，就是他曾經親眼目睹了魔族三大始祖之一和一名真靈在魔界大大出手爭鬥的事情。據我們葉家這位先祖所說，他自問自己神通不再歷代人族大乘之下，但是在那位魔族始祖手下卻絕對撐不過七八招的。甚至若是被對方發現，逃的性命的把握也不過五成而已。而敖嘯前別和莫簡離大人縱然也是神通深不可測，但也絕不可能超出我們葉家這位先祖太多的。一旦對上魔族始祖的話……”</p>
<br><p>&emsp;&emsp;羽衣少女說道這裡，聲音爲之低沉了下來，雖然並未說完，但話中意思明顯並不看好兩族大乘對上魔族始祖一戰的結果。</p>
<br><p>&emsp;&emsp;“就算魔族始祖神通真如此厲害，但是應對他們，也並非需要直接出手應戰的。他們身爲異界之人，破界來到靈界，修爲肯定會受到壓制排斥不說。靈界畢竟是我們的主戰場，我想無論聖島還是莫簡離前輩等人，肯定應該會有了其他的應對之法。否則我們還爭鬥什麼，一得到魔族始祖降臨的消息，早就安排全族之人逃命撤離去了。”韓立聽完之後，臉色也不禁陰沉下來，心念飛快轉動的緩緩說道。</p>
<br><p>&emsp;&emsp;“我也是如此想的，否則早就帶着葉家之人先撤走了。不過若是一些葉家人若能得到聖島庇護的話，即使我們兩族真的大敗，想來我們葉家也不會出現斷絕血統的事情。”羽衣少女卻如此的坦然說道。</p>
<br><p>&emsp;&emsp;“既然這樣。葉仙子直接找聖島之人商談即可，爲何要對韓某說這些事情？”韓立真有幾分糊塗了。</p>
<br><p>&emsp;&emsp;“看來韓道友還不知道自己族中的價值吧！”羽衣少女輕笑的說了一句。</p>
<br><p>&emsp;&emsp;“仙子此話怎講？”韓立聞言，爲之一愣。</p>
<br><p>&emsp;&emsp;“咳，就算沒有這次魔劫爆發，韓兄覺得莫簡離和敖嘯前輩還能庇護我們兩族族多久的。這二位前輩一個多半無法渡過下一次的大天劫，另一個也進階大乘許久了，應該也無法再捱過幾次的。而我們兩族中除了這兩位前輩外，再沒有第三位大乘期存在了。剩下的合體修士中，還有誰有希望晉升大乘期？妖族那邊，我未聽說過有天資過太過突出合體級妖王出現，而人族這邊原先聖皇和霸皇有那麼一絲機會，但現在和道友這般逆天資質相比，卻又無法相提並論了。我若是沒有猜錯的話，若是我們兩族大戰稍一出現敗勢，恐怕聖島第一要做的事情，就是先將道友請到聖島去住下。如此的話，就算我們兩族真丟掉現在居住之地，但若多年後只要有大乘修士出現後，仍然可以在其他地域再次崛起的。”羽衣少女輕嘆的說道。</p>
<br><p>&emsp;&emsp;“道友之言，有些誇大其詞了。但就算如此，葉仙子話裡的意思是……”韓立臉上表情陰晴變化了一會兒，才心中卻隱隱有了幾分預料的問道。</p>
