<br><title>《凡人修仙傳》▷ 第1063章 漩渦</title><br><br>&emsp;&emsp;這時玲夢控制的逆星盤最先發威了。<br>
<br>&emsp;&emsp;只見中間星光一閃，無數拳頭大小光團狂涌而出，彷彿成千上萬星辰傾瀉噴出，瞬間劃破空間帶出一道道金色殘痕，猶如瀑布逆轉，銀河倒流，竟給注視之人一種心神迷醉的感覺。<br>
<br>&emsp;&emsp;呆在漩渦中心的雙頭怪狼，看到此攻擊卻絲毫不加理會，只是狂催黑色漩渦，讓其吸收的白色光電越發衆多，自身壓縮也更快了一些。<br>
<br>&emsp;&emsp;可下一刻，黑狼就愕然了起來。<br>
<br>&emsp;&emsp;因爲漫天的金色星光緊挨這漩渦頂部擦過，竟沒有吉在漩渦之上。<br>
<br>&emsp;&emsp;“失誤？笑話，有神唸作爲指引怎麼可能會出現這種荒謬事情”，雙首巨狼心中一陣詫異，但忽然感應到了什麼，一隻頭顱回身一看，頓時一驚。<br>
<br>&emsp;&emsp;慕然另一顆頭顱飛快吐出一連串的咒語，從漩渦中噴出的五色霞光頓時一卷，就將那飛射而過的金色星光硬生生的從中間隔絕開來。<br>
<br>&emsp;&emsp;但是從玲瓏口中卻傳來一聲冰寒的聲音：<br>
<br>&emsp;&emsp;“現在才發覺，已經遲了！他已經被我放出來了。”<br>
<br>&emsp;&emsp;隨着此聲話落，在黑色漩渦的後方數十丈處，一大團星光匯聚一起，緊接着一道人影在裡面閃動幾下，隨之凝聚現形，一晃後，此人就飄出了星光中，一臉驚疑的向四周打量着，竟一副鬼頭鬼腦樣子。<br>
<br>&emsp;&emsp;剛剛遁到了邊緣處的韓立，正好回首望去，一見此人大吃一驚。<br>
<br>&emsp;&emsp;“是他？這人怎麼會出現在此地！”韓立覺得自己有些糊塗了。<br>
<br>&emsp;&emsp;這名看起來一臉圓滑的老者，竟就是那名方一進入昆吾山，就被魔魂和玲夢凝合的新精魂放逐到了幻妙天象中的向之禮。那時用融靈**組成的新精魂，因爲有銀狼軀體支撐，再加上同時精通古魔和靈界的各種秘術，神通可遠在現在的魔魂和玲瓏之上，幾乎是二者全勝時期的數倍之高，甚至已經有接近煉虛初期的可怕修爲。<br>
<br>&emsp;&emsp;這才能夠身處封印之中，卻可以將靈力隔空傳出封印之外，直接將這位向之禮暫時封印了起來。<br>
<br>&emsp;&emsp;而這個幻妙天象，是人界早就失傳的一種上古秘術，其實本質上不過是將人封印到一個用莫大神通力臨時形成的空間裂縫中而已。此裂縫無法存在太久，並且施術人本身也無法自身進入其中，而因爲形成的看哦昂見裂縫性質緣故，也有衆多不同的叫法，比如“困仙籠”“夢魘閣”等等。<br>
<br>&emsp;&emsp;當然對敵的效果如何，卻要看對手和自身的修爲而定了。<br>
<br>&emsp;&emsp;但低階修士被高階修士用此法術困入其中，那十有**要倒大黴了。除了等空間裂縫自行消失的一天，或者另有什麼犀利法寶強行破除空間障壁，否則只有老老實實的困在裡面，靜等此術解除了。<br>
<br>&emsp;&emsp;不過除了一些特殊情形下，此法術的實用性並不大。畢竟高階修士若對付比自己低的修士，大有其他神通可以輕易施展，何苦動用這種大耗發力和神唸的秘術。若是低階修士對高階修士施展，人家又可憑自身神通，能輕易擊破空間障壁。<br>
<br>&emsp;&emsp;如此一來，倒是同階修士間施展的較多一些，但若時機和場合捏掐不準，又很難將對方準確攝入裂縫中。而且要想施展此術，最起碼也要化神中期境界！<br>
<br>&emsp;&emsp;這般諸多限制，大概也是這種秘術會在人界失傳的原因之一吧。<br>
<br>&emsp;&emsp;倒是解除此法術需要的神念和法力都無需多少的。藉助逆星盤之力，玲瓏倒可以勉強解除。<br>
<br>&emsp;&emsp;向之禮雖然不懂此秘術，但是倒也聽說過一些相關傳聞。故而在被困在幻妙天象的日子裡，一直老老實實的在裂縫中靜坐不動。因爲一動之下，十有**就會墜入幻象之中。但剛纔還在鬱悶發呆中，下一刻就幕然出現在了此地，除了讓其心中大喜外，也有些摸不着頭腦。<br>
<br>&emsp;&emsp;此刻向之禮眨了眨小眼，還有些迷糊的四下一掃。<br>
<br>&emsp;&emsp;但這時，雙首巨狼卻四目兇狠之色閃過，不再遲疑的兩口齊張，當即兩道黑色光柱一下擊在了身前的黑風旗上，頓時此旗一震下，驟然間放出無數黑色絲芒，在漩渦中心處向四面八方飛卷而去。<br>
<br>&emsp;&emsp;原本已經縮小到丈許大的黑色漩渦。通體一頓，接着齊往中心處急劇一收，轉眼間竟化爲一顆直徑尺許的孔洞。<br>
<br>&emsp;&emsp;此孔洞中心處漆黑如莫，絲毫光芒不漏，反而周邊忽大忽小的漲縮不定，並不斷吞噬這一切。附近原本就已經扭曲的厲害的空間，竟立刻出現被撕扯進入的跡象。<br>
<br>&emsp;&emsp;如此詭異的景象，實在可怕！恐怕也只有黑風旗這種帶有空間神通的靈寶，纔有能力做出這種不可思議的事情。<br>
<br>&emsp;&emsp;那向之禮目光自然就馬上被那黑洞的詭異情形吸引，當即臉色大變的叫聲“不好!”<br>
<br>&emsp;&emsp;慌忙的一張口，一塊三角形的赤紅令箭噴出了體外。一閃之下，此寶通體泛出了金色火焰，隨之金光大放。竟幻化成一隻金色火獸出來。<br>
<br>&emsp;&emsp;此獸渾身披甲，頭生雙角，被層層金色火焰包裹，似牛非牛，似虎非虎的樣子，但是一現行出來，此獸就毫不遲疑的縱身一躍，化爲一道金虹，直奔那黑色的孔洞激射而去。<br>
<br>&emsp;&emsp;而與此同時，向之禮身上看似不起眼的長袍，靈光大放，一層紫濛濛的護罩從上面一下浮現而出，然後才滿臉緊張的朝那黑色的空洞望去。<br>
