<title>《凡人修仙傳》▷ 第2318章 谷外大戰(下)</title><br>&emsp;&emsp;一聲大喝驀然從光暈中爆發而出。<br>
<br>&emsp;&emsp;接着兩隻紫金大手從中一探而出，再猛然一分。<br>
<br>&emsp;&emsp;“呲啦”一聲刺耳尖鳴。<br>
<br>&emsp;&emsp;光暈竟被兩隻大手硬生生撕裂而開。<br>
<br>&emsp;&emsp;巨猿渾身散發紫金之光的從中大步走出，渾身上下雖然有些焦黑，但明顯並無大礙的樣子。<br>
<br>&emsp;&emsp;“原來並不是真正的子母屍陰雷，威力只有真正陰雷的十分之一。這點威力想要傷我，真是癡心妄想。是傳說中的分化凝真之術，倒是頗有些意思的。”巨猿一咧大嘴，嗡嗡的說道。<br>
<br>&emsp;&emsp;“哼，一顆不行，那十顆白顆呢！”四周虛空中沉默了一下，黃元子似乎也被巨猿的肉身強橫驚呆了片刻，但馬上反應過來的狠狠說道。<br>
<br>&emsp;&emsp;話音剛落，其他的圓珠微微一顫後，就暴雨般的向韓立這邊激射而來。<br>
<br>&emsp;&emsp;“愚蠢，既然韓某知道這是分化凝真之術，破掉它還不是易如反掌的事情。<br>
<br>&emsp;&emsp;隨後巨猿一聲低喝，體表忽然無數符文涌現而出，同時數團靈光從身上一飛而出，分別幻化出鯤鵬、真靈、天鳳，孔雀等幾個真靈虛影，然後一個盤旋後，又閃電般的投入巨猿體中不見了蹤影。<br>
<br>&emsp;&emsp;下一刻，巨猿身軀在紫金之光中狂漲巨大，肩頭兩側和肋下金光狂閃，憑空生出了兩顆頭顱和四條紫金手臂，體表面涌現出一塊塊金色鱗片嗎，額頭生出筆直短角來。<br>
<br>&emsp;&emsp;韓立竟直接進行了三元涅盤變身。<br>
<br>&emsp;&emsp;變身後的巨猿，身上發出一股幾乎讓人窒息的恐怖氣息接着神色一獰，手臂上一團翠綠之光爆發而出，一下幻化出一口墨綠木劍，並被其一把抓在了手中。<br>
<br>&emsp;&emsp;正是口玄天斬靈劍。<br>
<br>&emsp;&emsp;此劍只是微微一抖，頓時無數五色符文狂涌而出刺目光芒一閃，一道墨綠光環就從巨猿身上爆發而出，向四面八方一卷而開，強大的法則波動同樣瀰漫開來。。<br>
<br>&emsp;&emsp;下一刻，墨綠光環就和那些射來的圓珠撞到了一起。<br>
<br>&emsp;&emsp;“噗噗”聲大作！<br>
<br>&emsp;&emsp;驚人的一幕出現了。<br>
<br>&emsp;&emsp;所有圓珠嗡嗡聲一響，表面血光狂閃，就紛紛風化般的化爲了飛灰。<br>
<br>&emsp;&emsp;“毀滅之力玄天之寶！不，不可能……”高空中一下響起了黃元子大叫，充滿了聲嘶力竭的味道。<br>
<br>&emsp;&emsp;但是就在這時巨猿面上獰笑一現，忽然三張面孔眉宇處同時黑氣一冒，各自浮現出第三隻漆黑如墨的法目來，只是滴溜溜的向那幾座牌樓掃了幾眼後，手中木劍忽然一豎，往其中一座一斬而去綠濛濛劍光一閃射出。<br>
<br>&emsp;&emsp;同時一時間，它其他手臂也一個模糊，向其餘八座牌樓各自呼呼隔空擊出兩拳。<br>
<br>&emsp;&emsp;十幾團頭顱大金色光團激射而出，只是一個閃動，就比那青色劍光先一步的擊中了其餘八座牌樓。<br>
<br>&emsp;&emsp;“轟隆隆”的一陣巨響，十幾團金光爆裂而開化爲了滾滾金色波浪，將這些牌樓全都瞬間淹沒進了其中。<br>
<br>&emsp;&emsp;這些牌樓在金色震波的恐怖威能下，絲毫抵抗之力沒有的寸寸碎裂而開，忽然裡面人影一閃，八道虛影竟一下在牌樓殘骸中顯現而出，但只來及拼命掙扎兩下，就被金色震波硬生生震的粉碎而滅。<br>
<br>&emsp;&emsp;這時，青色劍光一個模糊後，也將最後一座牌樓從中間一斬兩半”噗”的一聲同樣一道淡黃色虛影分開的牌樓中慌張射出，一個模糊後，就沒入虛空中不見了，再一個閃動，赫然出現在了千餘丈外虛空中。<br>
