<title>《凡人修仙傳》▷ 第278章 半年之約</title><br><p>&emsp;&emsp;身爲當事人的辛如音，一開始也是同樣的激動！</p>
<br><p>&emsp;&emsp;畢竟這可關係到她久治不愈的頑症，但是其臉上神色陰晴變化了幾次後，她還是一咬紅脣的遲疑說道：</p>
<br><p>&emsp;&emsp;“前輩到底有什麼事需晚輩幫忙，儘管說就是了！只要不是違背道義和良心的事，小女子一定會答應的！”</p>
<br><p>&emsp;&emsp;辛如音說這番話時，一雙明眸清澈的直視着韓立，生怕韓立提出一些她根本無法答應的要求。</p>
<br><p>&emsp;&emsp;韓立見此女如此謹慎的樣子，不禁會心的笑了一笑。</p>
<br><p>&emsp;&emsp;這讓他想起了自己初踏修行路時的情形，同樣的小心翼翼，生恐走錯任何一步而丟掉了小命。</p>
<br><p>&emsp;&emsp;“辛道友不必如此的緊張，我只是想讓道友給我修復一件和陣法有關的東西。只要能將東西復原，咱下就會將靈草雙手奉上的！”韓立隨後就神色平靜的說道，沒有避開對方的直視，一幅心胸坦蕩的樣子。</p>
<br><p>&emsp;&emsp;辛如音聽了之後，有些半信半疑。</p>
<br><p>&emsp;&emsp;但她還是輕鬆了一口氣，同時嬌容綻放的說道：</p>
<br><p>&emsp;&emsp;“若真是隻修復件東西，這當然沒有問題！如音一定竭盡所能的將其復原，這就請前輩放心就是了。”</p>
<br><p>&emsp;&emsp;此女神色原本一直不冷不熱，這突然的明媚一笑，其豔麗的風姿，讓韓立也不禁看的一呆，略微失神了一下！更不要說，早就對此女苦戀多年的齊雲霄了，其早就在此一笑中，重新癡呆了起來而無法自拔了。</p>
<br><p>&emsp;&emsp;辛如音看出了韓立眼中的異色，不由得臉龐上再次升起些許的紅暈，讓其更增添了幾分嬌媚的風情。</p>
<br><p>&emsp;&emsp;韓立這才意識到自己有些失態了，就連忙收斂起了心神，繼續說道：</p>
<br><p>&emsp;&emsp;“說實話，在下雖然知道辛道友肯定對陣法研究頗深，但是能否修復好此東西，韓某還真的心裡沒有數。而那東西原物無法移動並且離此較遠，所以在下把那東西複製成了圖紙，希望道友能從圖紙上就能看出些許門道，而修復此物！”</p>
<br><p>&emsp;&emsp;韓立說着，就把從儲物袋中取出了玉簡，交予了對方。辛如音一接過此物，馬上好奇的滲入心神瞅了那麼一眼。</p>
<br><p>&emsp;&emsp;結果玉簡內的東西，讓其驚訝的失聲叫道：</p>
<br><p>&emsp;&emsp;“古傳送陣？”</p>
<br><p>&emsp;&emsp;韓立聽到對方這麼一喊，心裡的最後那絲擔心也不翼而飛了！</p>
<br><p>&emsp;&emsp;那傳送陣果真是古傳送陣，這樣一來，下面就要看此女能否修復好了？</p>
<br><p>&emsp;&emsp;韓立這樣想着，不禁仔細注意辛如音此時的臉上神情，生怕其露出了爲難的神色出來！</p>
<br><p>&emsp;&emsp;而那齊雲霄聽到“古傳送陣”幾個字後，也一臉的愕然之色，眼中滿是詫異的眼神。</p>
<br><p>&emsp;&emsp;足足一炷香的時間過後，辛如音長舒了一口氣，終於把心神從玉簡中收了回來。</p>
<br><p>&emsp;&emsp;然後她低頭凝思了一會兒後，才擡起秀首對韓立認真的說道：</p>
<br><p>&emsp;&emsp;“這的確是貨真價實的古傳送陣。原本以我的水平，是無法修復一個徹底毀壞的古傳送陣的，但是這個傳送毀壞的地方很少，只是其中的一小角而已。而恰巧這部分陣法，正是我所學過的幾種不多的古法陣之一。所以如此看來，應該還是大有希望復原此古傳送陣。”</p>
<br><p>&emsp;&emsp;辛如音說到最後時，臉上也露出了慶幸之色。</p>
