<title>《凡人修仙傳》▷ 第1422章 須彌洞天</title><br><p>&emsp;&emsp;刺目中靈光一斂，韓立再次睜開雙目時，卻發現自已經身處一塊青石廣場之上.</p>
<br><p>&emsp;&emsp;前邊不遠處是一片高矮不一的建築羣。</p>
<br><p>&emsp;&emsp;韓立雙目微眯了一下，發現這些建築有些熟悉，赫然是那須彌洞天圖上所繪製的小山上建築。</p>
<br><p>&emsp;&emsp;再四下略一張望，他輕吐了一口氣。</p>
<br><p>&emsp;&emsp;果然如此，他此刻已在一座翠綠小山之上，空中蔚藍一片，只有幾朵白雲輕輕飄動着。</p>
<br><p>&emsp;&emsp;他果然已經身處了一處和須彌圖畫面一般無二的空間中。此空間似乎並不太大，只不過數裡大小而已，四周都被五色的光壁包圍着。</p>
<br><p>&emsp;&emsp;不遠處，其他三人同樣出現在了此地。</p>
<br><p>&emsp;&emsp;只不過和大漢二人四下打量的好奇表情不同，店主毫不猶豫的身形一動，輕飄飄的直奔那羣建築而去。</p>
<br><p>&emsp;&emsp;韓立三人不敢那怠慢，同樣騰空飛起的跟了上去。</p>
<br><p>&emsp;&emsp;“魚兄，此處須彌空間看起來完整無損，並沒有什麼異常。瑕疵倒底指的是什麼。”青年一飛到店主附近，就忍不住的問道。</p>
<br><p>&emsp;&emsp;“嘿嘿，閣下認爲我會說此事嗎？須彌圖是什麼瑕疵，似乎和我們交易一點關係都沒有。”枯瘦男子一翻白眼，不客氣的說道。</p>
<br><p>&emsp;&emsp;“呵呵，魚兄多慮了。小弟只是有些好奇而已，並未有什麼惡意。”青年聞言，臉上一陣紅白交錯，但最終打了個哈哈的含糊帶過。</p>
<br><p>&emsp;&emsp;店主哼了一聲，因爲一會兒還要藉助此人之力，倒也沒有再說什麼難聽的的，但再幾個閃動後，他一下出現在了百餘丈外的一座閣樓上，雙手倒背的停在了半空中。</p>
<br><p>&emsp;&emsp;閣樓足有百餘丈高，分爲三層樣子，式樣古樸，下方上尖。</p>
<br><p>&emsp;&emsp;“靈獸就被我用困在了此樓中，你們跟我下去，先看看此獸再說吧。”枯瘦男子一等韓立三人圍攏了過來，就淡淡的吩咐道。隨即帶頭往下落去。</p>
<br><p>&emsp;&emsp;韓立三人互望一眼後，也就跟了下去。</p>
<br><p>&emsp;&emsp;枯瘦男子沒有落在一層的入口處，而是飄落到了二層的一扇窗口前，再次停下了墜落。</p>
<br><p>&emsp;&emsp;韓立等人覺得有些奇怪，但片刻後的同樣到了二層處。</p>
<br><p>&emsp;&emsp;他們往那窗口內一望，只看見一片銀濛濛光幕，整座二層閣樓竟然早已被用禁制封印住的樣子。</p>
<br><p>&emsp;&emsp;陰柔青年目光一閃，尚未開口再說什麼是，忽然間“轟隆隆”一陣巨響傳出，着眼前光幕一陣輕微晃動，連閣樓晃了幾晃。</p>
<br><p>&emsp;&emsp;隨即連綿不絕的雷鳴彷彿狂風暴雨般的從光幕中傳出，一時間四人耳中只有霹靂轟鳴之聲，再無其他聲音了，彷彿置身於雷霆暴怒的世界之中，讓幾人一陣的神識恍惚。</p>
<br><p>&emsp;&emsp;“不好”</p>
<br><p>&emsp;&emsp;韓立是何等人物，一驚之下，大衍決在體內一陣流轉，轉眼間就清醒如初了。</p>
<br><p>&emsp;&emsp;店主和大漢等人身爲煉虛修士，各施神通之下同樣馬上無恙。</p>
<br><p>&emsp;&emsp;但就是這樣，陰柔青年和大漢二人也臉色一陣發白。</p>
<br><p>&emsp;&emsp;“這就是魚兄要降服的靈獸？”這次是黑甲大漢詢問起來，目光死死的盯着窗口處。</p>
<br><p>&emsp;&emsp;“不錯，正是此獸。幾位道友不用擔心，它還被禁制困住，在沒有釋放它出來前，不會什麼危害的。”店主神情鎮定，雙目卻涌現出興奮之色。</p>
<br><p>&emsp;&emsp;隨即就見男子單手一翻轉，手光一閃，一個畫軸憑空出現在了手中。</p>
<br><p>&emsp;&emsp;正是那須彌洞天圖畫軸。</p>
<br><p>&emsp;&emsp;這一次，他未再展開此圖，而是單手一抓畫軸一端，另一端卻衝光幕輕輕一點。</p>
<br><p>&emsp;&emsp;詭異的情形出現了！窗口上的光幕彷彿玻璃一般的寸寸裂開，隨即潰散消失。</p>
<br><p>&emsp;&emsp;店主雙翅一動，就帶着一道殘影的閃入了閣樓中。</p>
<br><p>&emsp;&emsp;早忍不住的大漢和陰柔青年，不加思索的同樣一晃而入。</p>
<br><p>&emsp;&emsp;韓立摸了摸下巴，沉吟了一會兒，才徐徐的飄入窗口。</p>
<br><p>&emsp;&emsp;“轟”一聲巨響，整個閣樓又是一顫，一股雷屬性靈壓，彷彿實質的撲面而來。</p>
<br><p>&emsp;&emsp;方一飛入其中的韓立，臉色微微一變，差點忍不住的想一閃避開。</p>
<br><p>&emsp;&emsp;但最終還是懸浮在空中未動，只是身前灰霞一卷的硬擋了下阿來。</p>
<br><p>&emsp;&emsp;這時，他纔有時間看清楚眼前的一切。</p>
<br><p>&emsp;&emsp;閣樓二層竟然遠比想象的大得多。</p>
<br><p>&emsp;&emsp;足有二三百丈廣的面積，讓此地彷彿一個小型廣場，中心處卻豎着八十一根粗大銅柱，每一根都黃澄澄的，通體雕印着各種各樣的妖物怪獸。</p>
<br><p>&emsp;&emsp;這些銅柱圍着中間一片三十餘丈寬的地方，通體閃動着詭異的黑色電弧，發出轟隆隆的雷鳴聲，組成一個彷彿囚籠般的巨大禁制之地。</p>
<br><p>&emsp;&emsp;在囚籠之中，一團丈許大的黑霧翻滾不定，裡面同樣的巨大雷鳴聲不斷，從黑霧中不時有一道道銀白色電弧彈射而出，但擊在黑色電網上，就如遇剋星的煙消雲散。</p>
<br><p>&emsp;&emsp;“裡面就是那隻雷屬性靈獸？“黑甲大漢一見那毫不起眼的黑色霧氣，不禁怔住了。”怎麼，你們瞧不起此獸。這隻雷獸的厲害處，豈是你們能輕易想到的。“店主斜瞥了大漢一眼，冷笑的說道。</p>
<br><p>&emsp;&emsp;“雷獸？”韓立眉頭一皺，低聲自語了一句。</p>
