<br><title>《凡人修仙傳》▷ 第2177章 天劫之威</title><br><br>&emsp;&emsp;他二話不說的手中法訣一變。<br>
<br>&emsp;&emsp;梵聖法相忽然將手中巨劍一拋而出，體表驟然間金光濛濛的一陣流轉，竟瞬間由虛影幻化成了實體金身，無數金色符文圍繞其身軀盤旋飛舞。<br>
<br>&emsp;&emsp;金身三顆頭顱則大口一張，無聲無息，但一股白茫茫的波浪一卷而出，並一個閃動下，就衝入了霧海之中，<br>
<br>&emsp;&emsp;一聲驚天動地的巨響！<br>
<br>&emsp;&emsp;白色波浪在塵霧中爆裂而開，一圈圈透明音波一卷散開，波及到了整片霧海。<br>
<br>&emsp;&emsp;音波捲過之處，霧海中整齊排列的灰色衛士，剎那間一震的化爲粉末。<br>
<br>&emsp;&emsp;但是下一刻，當霧海再次一滾後，數以十萬計的衛士就完好無損的再重新幻化而出，手中兵器齊揮下，破空聲大起！<br>
<br>&emsp;&emsp;無數道黃芒激射而下，密密麻麻遍佈整個虛空。每一道都發出刺耳尖嘯，彷彿無堅不摧。<br>
<br>&emsp;&emsp;韓立見此，臉色一變，口中一聲低喝，一根手指衝梵聖金身驀然一點。<br>
<br>&emsp;&emsp;三頭六臂的金身，當即口中白波一停，一個大步向前邁出一步去，六條手臂一揮，頓時手掌中金光閃爍。<br>
<br>&emsp;&emsp;轟轟幾聲後，六道奇粗光柱一噴而出，並在霧海下方瞬間融合一體，化爲一道金濛濛颶風。<br>
<br>&emsp;&emsp;此颶風足有數百丈之高，只是滴溜溜一轉，無數金文從中狂涌而出，同時一股令人難以置信的吸力，從風中一卷而出。<br>
<br>&emsp;&emsp;那些激射而下的黃芒被巨力一扯之下，只是一顫下，就紛紛方向一變的向颶風中射去，併發出一陣悶響的不見了蹤影。<br>
<br>&emsp;&emsp;至於空中無邊塵霧和幻化處的百萬衛士，也在巨大吸力作用下，同樣無法自制的飛蛾投火而去。<br>
<br>&emsp;&emsp;一時間，塵霧滾滾，人影紛紛涌動。<br>
<br>&emsp;&emsp;不過幾個呼吸的工夫後，整個天空爲之一清，除了黑壓壓的烏雲外和金色颶風外，再無任何東西存在。<br>
<br>&emsp;&emsp;金色颶風仍在虛空中瘋狂轉動，裡面轟隆隆聲不絕，絲毫看不出可以容納如此多塵霧的摸樣。<br>
<br>&emsp;&emsp;韓立見此，長吐了一口氣，面上終於露出了欣喜之色。<br>
<br>&emsp;&emsp;他一隻袖子衝空中颶風一抖，一連串各色法訣從中激射而出，連連閃動下，就紛紛沒入風中不見蹤影。<br>
<br>&emsp;&emsp;下一刻，空中一聲悶響！<br>
<br>&emsp;&emsp;颶風裡面聲音一下嘎然而止，但本身卻在金光狂閃中飛快縮小起來。<br>
<br>&emsp;&emsp;片刻工夫後，當空中颶風最終一散的徹底消失後，一顆頭顱大小的土黃色晶球卻從高空一墜而下。<br>
<br>&emsp;&emsp;下方韓立目光一閃，單手虛空一抓下，一把將晶球憑空攝了過來。<br>
<br>&emsp;&emsp;但此物方一落到手心的時候，韓立手腕竟不由自主的微微一沉，雖然馬上就重新擡起，但面上也現出一絲驚容來。<br>
<br>&emsp;&emsp;這顆土黃色晶球看似毫不起眼，但是分量之重，竟在數百萬斤以上。<br>
<br>&emsp;&emsp;以韓立如今神力，一接觸之下竟差點未能抓牢此物。<br>
<br>&emsp;&emsp;雖然不知這整片霧海被其用莫大法力強行壓制成一團的東西，應該喚作何種材料，但若以其煉製成一些特定寶物的話，威能之大可想而知了。<br>
<br>&emsp;&emsp;韓立心中正在思量，空中天地元氣一陣激盪下，更高處雷鳴聲再次傳來！<br>
<br>&emsp;&emsp;緊接盆地上方的一塊烏雲劇烈翻滾而起，飛快左右一分下，竟驀然現出一個巨型大洞。<br>
<br>&emsp;&emsp;此洞足有數十畝之大，裡面轟鳴聲震天，一道道銀弧彈跳不已，一團團雷球耀眼閃爍，並且邊緣還在不停狂漲巨大，彷彿一個雷電世界正在破空跨界而來。<br>
<br>&emsp;&emsp;“真雷劫！”<br>
<br>&emsp;&emsp;韓立目睹此景，神色一下肅然的喃喃幾聲，手掌微微一晃下，頓時手中之物一閃的收了起來，同時兩手十指衝四周一點，一道道青色法訣彈射而出，再一閃即逝的沒入殘餘的那些法陣之中。<br>
<br>&emsp;&emsp;頓時四周嗡鳴聲大氣，剩餘法陣一下在光芒大放中將威能催發到了極致，激發的光幕一下變得凝厚異常，<br>
<br>&emsp;&emsp;更惹眼的是，韓立四周原本一直靜靜不動的三座極山，也終於無聲無息的騰空飛起。<br>
<br>&emsp;&emsp;它們在光幕上空一頓之後，就分成三角狀的懸浮在低空處，正好將韓立牢牢護在了其下。<br>
<br>&emsp;&emsp;但韓立還不放心，接着心中劍訣一掐下，七十二口青色飛劍在極山下閃現而出，一陣盤旋飛舞后，又幻化成一朵巨大青蓮，懸浮其頭頂上一動不動。<br>
<br>&emsp;&emsp;難怪他這般謹慎了！<br>
<br>&emsp;&emsp;世人所說的大乘天劫，其實十有八九指的並非前邊的五行之劫，而是隨後緊跟而來的真雷劫。<br>
<br>&emsp;&emsp;以往其他合體後期修士在衝擊大乘瓶頸時若是隕落掉，十有八九就是送命在這真雷劫之下的。也只有渡過了此劫的存在，纔有資格接受後面的的心劫測試。<br>
<br>&emsp;&emsp;雖然心劫之難甚至還在真雷劫之上，但是一般情形下，縱然無法通過此劫，總還是有一定機率可以保住性命的。而不像真雷劫那般，要麼真可以僥倖渡過此關，要麼就直接消失在天雷威力之中，根本沒有第三條路可走的。<br>
<br>&emsp;&emsp;韓立一邊催動各種禁制和寶物，一邊心中飛快回想傲嘯老祖、莫簡離兩位大乘存在在渡這真雷劫時的種種經驗之談，臉上表情凝重之極。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;遠在山頭上的銀月、朱果兒和蟹道人，此刻神情竟然均都不同。<br>
<br>&emsp;&emsp;銀月仍然秋目如水，但臉上不知何時又掛上了焦慮的表情，朱果兒在看完了韓立對抗五行之劫的一番神通爭鬥後，小臉則一副目瞪口呆的表情。<br>
<br>&emsp;&emsp;至於蟹道人雙手倒背的站在另一座山頭上，神色淡然的看着盆地中發生的一切，<br>
<br>&emsp;&emsp;忽然他神色一動，一轉首下，目光竟向足下山頭極遠處望去，一時間並未有何舉動，。<br>
<br>&emsp;&emsp;一會兒工夫後，另一座山頭的銀月也彷彿察覺到了什麼，美目一閃下，向同一方向望去。<br>
<br>&emsp;&emsp;“如此荒涼地方，竟然還真有其他修煉者在附近，只有將他們趕走再說了。”銀月低聲自語了兩聲，身軀驀然一晃後，人就在原地一下消失不見了。<br>
<br>&emsp;&emsp;朱果兒在一旁目睹此幕，先是微微一怔，但馬上就有些恍然了，但想了一想後，還是有些遲疑的留在原地，並未緊跟了過去。<br>
<br>&emsp;&emsp;離盆地萬里外的低空中，兩波遁光，正一前一後的互相追逐着，二者飛馳激射方向，正是韓立渡劫盆地所在之處。<br>
<br>&emsp;&emsp;前面疾馳而逃的遁光大約有十幾道，看功法氣息，竟都是人族修士，並且大部分是元嬰期修士，只有前面爲首的一名駕馭晶瑩遁光的女修，是化神後期的修士。<br>
<br>&emsp;&emsp;此女面容白皙秀美，二十多歲，一身藍色宮裝，不時轉首回望下，臉上滿是焦急之色。<br>
<br>&emsp;&emsp;至於後面緊追不放的另外一波存在，遁光大都是漆黑灰白之色，並夾帶着陣陣不弱的魔氣魔風，裡面隱約可見一些面目猙獰的魔人，竟是一支頗爲精銳的魔族隊伍。<br>
<br>&emsp;&emsp;這些魔人化神以上修爲，就佔據一半之多，其中甚至還有一名煉虛等階的人首蛇身的高大魔人。<br>
