<title>《凡人修仙傳》▷ 第1281章 狂獸之潮(六)</title><br><p>&emsp;&emsp;在四種妖獸的聯合攻擊之下，安遠城徹底化爲，片廢墟。</p>
<br><p>&emsp;&emsp;除了小部分凡人在一些煉體士掩護下，硬生生衝出獸羣逃生去了，大部分凡人都葬身進了獸羣之中。</p>
<br><p>&emsp;&emsp;不過獸羣僅僅在安遠城肆虐了三四日光景，就紛紛的撤退離了。</p>
<br><p>&emsp;&emsp;獸潮這才正式的結束。</p>
<br><p>&emsp;&emsp;雖然只是一個小城遭到了滅頂之災，但此事在人類成立三境後畢竟不是常有之事，最終還是驚動了天元城的高階修士，派來了大批人手前來查看城池被獸羣攻破的具體原因。</p>
<br><p>&emsp;&emsp;當然這韶是後話了。</p>
<br><p>&emsp;&emsp;而在獸羣撤離後的兩日後，天邊靈光閃動，又有數名修士從高空而來，不久後就到了當日安遠城被攻破城牆的巨大缺口處。</p>
<br><p>&emsp;&emsp;光芒一斂，空中現出了三名男女修士來，正是金玉宗的那三名修士。爲首的則是秦姓的錦袍男子。</p>
<br><p>&emsp;&emsp;三人目光直接在下方掃視起來，似乎在尋找什麼似的。</p>
<br><p>&emsp;&emsp;“那人多半已經送命了。那些豹禽獸的聯手一擊威力，當日師兄明明親眼所見，爲何還會認爲這人還有生還的機會。”那對年輕男女中的男子看了幾眼後，就忍不住的衝錦袍男子問道了。</p>
<br><p>&emsp;&emsp;“師弟有所不知，那金剛訣功法和普通煉體術大不相同的。三層金剛訣，足可以讓凡人洗髓易經，運轉十成功法後，身體就可抵擋低階靈器的全力一擊。那豹禽獸羣的一擊，縱然威力驚人，此人若是事先運足功法的話，重傷不可避免，但是生還機率還是很大的。而我們馬上要進行的事情，必須需要這般一個皮糙肉厚的凡人輔助纔可。當日要不是相隔太遠，根本來不及援手。我一定會救下此人的，錦袍男子搖搖頭，臉色陰沉異常。</p>
<br><p>&emsp;&emsp;聽到自己師兄這般言語，年輕男修縱然心中有些懷疑，但也不好再說什麼了。倒是那名俏麗的女子，卻目光一閃的開口了：</p>
<br><p>&emsp;&emsp;“就算那人原地尚存的話，此地被獸羣肆虐瞭如此長時間，恐怕也再葬身獸口了。如何還能保住性命的？”</p>
<br><p>&emsp;&emsp;“此話也有可能！爲兄不是抱着萬一的希望來此的嗎？合，適的人手，實在難找啊。我還是耗費些神念，搜索下附近吧。”錦袍男子聞言，嘴角抽括一下的苦笑起來。</p>
<br><p>&emsp;&emsp;“哦，不知需要韓某做什麼事情，竟然讓秦仙師對在下如此念念不忘。”</p>
<br><p>&emsp;&emsp;一聲淡淡聲音幕然從下方亂石堆中傳出，隨即“轟”的一聲巨響，石塊四下飛射，一高一矮名人影，忽然出現在了塵霧之中。</p>
<br><p>&emsp;&emsp;“韓立！”高空中的三人先是一驚，錦袍男子隨即大喜的叫道。</p>
<br><p>&emsp;&emsp;下方高些的人影，正是失蹤數日的韓立，而那矮些的確是一名四五歲的女童，雖然身上服飾有些髒兮兮的，但仍然可以看出原本的華美精緻。</p>
<br><p>&emsp;&emsp;而女蠻面容白白嫩嫩，可愛異常，烏黑大眼卻顯得有些惶恐，一對小手死死抓住韓立後面衣襟，寸步不離的樣子。</p>
<br><p>&emsp;&emsp;“韓兄弟無事，秦某可就放心了。我可一直掛念韓兄弟的安危，特意前來援救的。不過這小傢伙是誰？”秦姓男子滿臉笑容的說道，同時一招呼其餘二人，緩緩的落了下來。</p>
<br><p>&emsp;&emsp;“她的誰，我也不太清楚。當日城破時，她和幾名煉體士逃到附近，被一羣狼獸圍住。其他人都遇害身亡了。只有這小丫頭實在年幼了，我一時不忍心，將她救下了。”韓立回首看了一眼跟屁蟲似的女童，有些無奈的說道。</p>
<br><p>&emsp;&emsp;當日他雖然硬接了那霧化妖禽一擊，但因爲事先將城牆擊碎，身形先一步的墜下，故而承受的攻擊只不過一部分而已。而在他以第四層金剛訣護身之下，不出所料的只是受了點許輕傷。</p>
<br><p>&emsp;&emsp;不過也因爲此擊的巨大威壓，他原本停留在第四層的金剛訣瓶頸，一下意外的突破了。</p>
<br><p>&emsp;&emsp;要知道當年他在人界時，之所以金剛訣修煉到第四層無法寸進，就是因爲此瓶頸的出現。</p>
<br><p>&emsp;&emsp;如今只要靜靜的苦修半年，就能真的進階第五層了。</p>
<br><p>&emsp;&emsp;於是他乾脆藏在石堆下，先暗暗鞏固下眼下的意外突破再說。結果這才遇到了小丫頭一行人，從而一時不忍的出手救下此女。</p>
<br><p>&emsp;&emsp;不過下面事情並非他說的這麼簡單。</p>
<br><p>&emsp;&emsp;當時爲了不暴露自己藏身之地，他一口氣將附近百餘隻獸類，全都擊殺個個乾乾淨淨，才放心的帶着女童重新返回石堆下的。這可頗費了一些手腳的。</p>
<br><p>&emsp;&emsp;並且要不是這小丫頭實在是個累贅，他前些日子就可以揚長而去的。畢竟他自身一人的話，還有些信心瞞過羣獸的耳目的，但是帶着這麼一個，小不點，可就麻煩大了。</p>
<br><p>&emsp;&emsp;女童身上的氣息，就彷彿黑夜明火一般，藏無可藏的。</p>
<br><p>&emsp;&emsp;倒不如繼續呆着石堆下等待獸羣離開的好。畢竟這座人類城市中的凡人氣息如此濃烈，足以掩飾女童的一切行跡。</p>
<br><p>&emsp;&emsp;今日他正覺時間差不多，正想出來時，卻正好遇到了金玉宗三人到來，並以過人的耳目將三人淡話聽得清清楚楚。</p>
<br><p>&emsp;&emsp;他心中一動下，當即破石而出，反將錦袍男子三人嚇了一大跳。</p>
