<br><title>《凡人修仙傳》▷ 第652章 舊人後</title><br><br>&emsp;&emsp;韓立輕輕展開手中畫軸，一副數尺長畫面展現在面前。<br>
<br>&emsp;&emsp;一位青衫男子栩栩如生，含笑相望，正是韓立本人的模樣。<br>
<br>&emsp;&emsp;望着畫卷半響，韓立輕嘆一聲，將畫軸合上。<br>
<br>&emsp;&emsp;他沉吟了一下後，盯着婦人緩緩問道：<br>
<br>&emsp;&emsp;“不知韓某能問一下嗎，令祖母爲何要留下在下的真容圖？難得另有什麼深意？”<br>
<br>&emsp;&emsp;婦人聽了這話，臉上露出躊躇之色，想了想後，還是小心的回道。<br>
<br>&emsp;&emsp;“韓前輩，晚輩在回答此問題前，能否問一下當初前輩對辛小姐的承諾，還記得嗎？”<br>
<br>&emsp;&emsp;“自然記得，此事你也知道？”韓立臉上訝色閃過，有點意外起來。<br>
<br>&emsp;&emsp;“其實晚輩一家人會住在此地，全是小婦人一力堅持的，而其中的原因就和前輩有些關係。不過，在前輩沒有履行對辛小姐的承諾前，請恕晚輩先不能直言相告了。”婦人偷瞅了韓立一眼，心裡點忐忑不安的委婉說道。<br>
<br>&emsp;&emsp;“砰”的一聲，一個四方木盒，被韓立不動聲色的從儲物袋中掏出，直接扔到了桌上。<br>
<br>&emsp;&emsp;“這……”婦人見此情形嚇了一跳，一時不知韓立是何用意。<br>
<br>&emsp;&emsp;“道友不用驚慌！裡面是付家老祖的首級，付家嫡系滿門已被我殺光了。剩下的一些付家外系弟子，絕無法在讓付家在元武國立足了。不知這樣算不算完成了當初的承諾。”韓立神色淡淡的說道。<br>
<br>&emsp;&emsp;“什麼，付家老祖被前輩滅掉了。”婦人滿臉的震驚。<br>
<br>&emsp;&emsp;她看了看木盒，一咬牙後，還是將盒蓋打開。<br>
<br>&emsp;&emsp;一股血腥之氣，撲面而來。<br>
<br>&emsp;&emsp;“真的是付家老祖，昔年我曾偷偷的在遠處望過此賊子一眼。”婦人面色有些發白，但還是辨認出了付家老祖的面容。驚喜交加地說道。<br>
<br>&emsp;&emsp;“因爲我是幾天前動的手，消息應該已傳開了。夫人只要找一些相熟之人或坊市之處，稍一打聽，就知道此事不假了。韓立微微一笑，說道。<br>
<br>&emsp;&emsp;“那前輩帶首級到此處。是……”婦人恍然大悟起來。<br>
<br>&emsp;&emsp;“不錯，我是專程來舊地祭奠一下辛小姐和齊道友的。畢竟韓某平生朋友不多，如今替他們報了大仇，總要盡下心意的。”韓立聲音有些低沉下來，臉上神色顯得頗爲誠懇。<br>
<br>&emsp;&emsp;“辛小姐和齊公子九泉之下之地此事，一定欣慰之極。前輩，稍等片刻。我再去去就來。”這婦人同樣神色一黯，但隨後又想起什麼倉促說道。<br>
<br>&emsp;&emsp;韓立有點奇怪的點點頭，那婦人再次匆匆地離開了屋子。<br>
<br>&emsp;&emsp;這一次婦人走到一處閣樓後面，在一棵大樹下一陣挖刨。取出了一個淡綠色玉盒出來。然後小心的抱回了屋子，將玉盒往韓立桌前一放。<br>
<br>&emsp;&emsp;“這個是？”韓立眼睛微眯。準備聽對方說些什麼。<br>
<br>&emsp;&emsp;“韓前輩。其實當年齊小姐病逝前，還留下一個遺言。說要將盒中之物另外交予前輩，不過必須在前輩履行了承諾，將付家滅掉情況下才可以如此做。而家祖母當年是齊小姐的貼很丫鬟，自然此事就交予了祖母。祖母因此一直留守此地，沒有另搬他處。若還有機會見到前輩的話。自然也只有這裡了。而數十年過去，前輩還沒有回來過，祖母只有將此事另傳於小婦人了。並且還親手留下了前輩的畫像，以防錯過了前輩。如今前輩親臨並履行了當初的承諾。晚輩自然要按照齊小姐的遺言，將此物交予前輩。晚輩也總算了一件心事。”婦人平靜的說道，臉上露出幾分輕鬆之色。<br>
<br>&emsp;&emsp;看來這事一直擱在其心頭，給其壓力不小的樣子。<br>
<br>&emsp;&emsp;韓立有些動容。望了一眼桌上之物後，神識往其內一掃，臉上露出一絲詫異之色。但隨後不加思索的將玉盒抓到手中，並從容打開了蓋子。<br>
<br>&emsp;&emsp;一個塊淡青色玉簡，平穩地擺在盒內，上面還貼着一張黃色符。銀色的禁制符文若有若無地浮現在盒子表面。<br>
<br>&emsp;&emsp;這時。對面的婦人同樣凝望着玉簡，一臉的好奇之色。<br>
<br>&emsp;&emsp;“怎麼。道友從未看過此物。”韓立擡首問道。<br>
<br>&emsp;&emsp;“不瞞前輩，因爲辛小姐並未留言，我等看守此物人不可觀看此玉簡。所以祖母好奇之下，倒也看過一眼簡中內容。但僅僅瞅了片刻，便吐血三口，隨後昏迷一日一夜後才得以甦醒。隨後祖母就立刻找來一道高價禁制符，將此玉簡封印住不准我等後人再去翻看。晚輩雖然心裡好奇，但是自己修爲還遠及祖母，更不敢由此心思了。”<br>
<br>&emsp;&emsp;聽了婦人之言，韓立點點頭，沒有再說什麼，而是衝玉簡上一吹，一抹青霞從口中噴出，將那符一卷而下，不費吹灰之力的樣子。<br>
<br>&emsp;&emsp;一旁的婦人見到此幕，心裡大爲驚駭。<br>
<br>&emsp;&emsp;要知道此符，她無事時倒也好奇的嘗試打開過，但根本如同搬山一樣地，紋絲不同。<br>
<br>&emsp;&emsp;而這位韓前輩單憑一口靈氣就將符吹開，神通修爲真是深不可測。<br>
<br>&emsp;&emsp;聽說這位前輩當年就是築基期修爲，現在能滅殺了付家滿門，擊殺了付家老祖，其修爲最起碼也要是結丹後期纔可，甚至是元嬰期修士也大有可能的。<br>
<br>&emsp;&emsp;婦人心裡大生敬畏之心！<br>
<br>&emsp;&emsp;韓立已不動聲色的將手中玉簡過目了一遍，青光一閃，手中玉簡消失的無影無蹤。<br>
<br>&emsp;&emsp;“不錯，簡中的東西，的確對我大有幫助。我就不客氣的收下了。不過單爲此事，道友就苦侯韓某如此多年。在下心裡有些過意不去。這裡就是道友一人居住嗎？”韓立將玉簡收好，從容地問道。<br>
<br>&emsp;&emsp;“自然不是，在下夫君也是修仙者，不過資質不太好。和妾身修爲差不多。到是犬子年幼，並且靈根資質尚可，只是一直沒有高人指點，更無緣進修仙宗派。前……前輩能否……”婦人一聽韓立此問，心中一動之下，不由得怦怦直跳起來。<br>
<br>&emsp;&emsp;她夫婦二人也就算了，但若兒子能拜在眼前這位神通廣大之人門下，豈不是一步登天了。於是言語上，有些吞吞吐吐的起來。<br>
<br>&emsp;&emsp;更不知此言是否會得罪眼前的高人<br>
<br>&emsp;&emsp;“不用多說了。我知道夫人的意思！”韓立只聽了一點，就神色淡淡的一擺手，不讓婦人再說下去。<br>
<br>&emsp;&emsp;頓時婦人心中一涼。但這時韓立卻神色不變的又道：<br>
