<title>《凡人修仙傳》▷ 第2404章 未雨綢繆</title><br>&emsp;&emsp;“明尊……赫連商盟的那個‘明尊’”六翼心中一驚，脫口失聲到。<br>
<br>&emsp;&emsp;以赫連商盟的名頭，他自然不可能沒有耳聞過的。<br>
<br>&emsp;&emsp;“呵呵，沒想到老夫這點名頭竟然也傳入到了道友耳中。六翼道友不用多慮什麼，本盟這一次之所以出動如此多人手來請，只是爲了那名在其他大陸鬧的天翻地覆的血祭兇魔而來的，對道友本身絕無任何惡意的。”明尊微笑的說道。<br>
<br>&emsp;&emsp;“那兇魔已經來到了風元大陸！”六翼聞言，臉色大變了。<br>
<br>&emsp;&emsp;“這個……，本盟還未曾發現的，但是老夫認爲，其出現在風元也只是遲早的事情。道友也是這般覺得吧，否則就不會如此的神情了。”明尊不慌不忙的說道、<br>
<br>&emsp;&emsp;“哼，明道友都親自出馬了，看來我不答應也是不行之事了。好，我就跟閣下走上一趟吧。不過我現在正身處恢復真元的關鍵時候……”六翼臉色變化不定，目光在眼前五名大乘臉上一掃後，終於決定暫時退讓一下，但還是趁機提出了自己的條件。<br>
<br>&emsp;&emsp;“哈哈，這個好說。本盟別的沒有，一些丹藥還是能供應的上，只要六翼道友跟我等回去，恢復真元的丹藥就全包在本盟身上了。這位仙子，是冰鳳道友吧。”明尊大笑幾聲，一口的答應下來後，又忽然轉首衝一旁的冰鳳問了一句。<br>
<br>&emsp;&emsp;“不敢，晚輩正是冰鳳，前輩如何得知晚輩的。”冰鳳聞言一怔，不敢怠慢的衝紅髮老者斂衽一禮。<br>
<br>&emsp;&emsp;“冰鳳道友不用太客氣，在下前不久纔剛剛見過人族的韓道友，他親口向我提及過仙子的，並讓我若見到多加照顧一二的。”明尊異常和氣的回道。<br>
<br>&emsp;&emsp;“韓兄……。妾身明白了，晚輩也跟前輩一同去貴盟做客一次吧。”冰鳳臉上一絲喜色閃過，但略一思量後，恭敬的說道。<br>
<br>&emsp;&emsp;旁邊的六翼，聽聞韓立之名後，臉色卻有幾分難看起來。<br>
<br>&emsp;&emsp;“那就多謝二位道友了，有些事情，明某在路上就想和二位道友詳談一番的。”<br>
<br>&emsp;&emsp;明尊見此情形微微一笑，單手一掐訣後。當即高空中一陣劇烈波動，一條百餘丈長的青銅樓船撕裂虛空浮現而出，並向下方徐徐一降而來。<br>
<br>&emsp;&emsp;到了此時，六翼和冰鳳當然不會再有反悔之意，當即一干人等全都飛上了空中的龐然大霧。<br>
<br>&emsp;&emsp;一聲轟鳴。樓船化爲一團青光的破空而走了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一個月後，正在青元宮密室中提煉辟邪神雷的韓立，忽然神色一動，手中法決一停，身上青光一閃，一張青色符籙從袖中一飛而出，在空中一個盤旋後。驀然化爲數行青文的懸浮在身前低空處。<br>
<br>&emsp;&emsp;韓立只是看了兩眼後，雙目就不禁微眯了起來。<br>
<br>&emsp;&emsp;“冰鳳和六翼竟然已經被找到了，赫連商盟的動作倒是極快，看來這聯手之事他們還真有幾分把握了。不過我現在雖然無暇分身。但是有些事情還必須派人親口去詢問一番的。”<br>
<br>&emsp;&emsp;韓立嘆了一聲的喃喃道，接着又想起了什麼，單手一掐訣，嘴脣無聲的微動了幾下。<br>
<br>&emsp;&emsp;同一時間。青元宮另一處偏殿密室中，正在閉目修煉的花石老祖。耳中傳來了韓立的傳音之聲。<br>
<br>&emsp;&emsp;其一驚的凝神聽了片刻後，立刻離開了密室。<br>
<br>&emsp;&emsp;半日後，花石老祖就匆匆離開了元合島。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;三個月後。<br>
<br>&emsp;&emsp;風元大陸上，族羣足可名列前十的大族“甲豚族”禁地之中，百餘名肥頭大耳，頭顱酷似豬首，但身軀強壯巨大的甲豚族衛士，正靜靜的守在一座巨大殿堂旁。<br>
<br>&emsp;&emsp;忽然大殿內傳出陣陣的嗡嗡聲，並有一絲空間波動從中傳出j。<br>
<br>&emsp;&emsp;外面數名修爲最強的爲首衛士，當即面色一變，互望一眼後，二話不說的一起向殿內走去。<br>
