<title>《凡人修仙傳》▷ 第1780章 寒毒</title><br><p>&emsp;&emsp;“這位就是韓道友？”少婦仔細打量了韓立一眼，目中卻閃過了一絲驚疑。</p>
<br><p>&emsp;&emsp;剛纔韓立一下驅散她放出靈壓的事情，此女自然看在了眼中，現在一聽說能治癒女童的也是同一人，心中卻不由得一凜。</p>
<br><p>&emsp;&emsp;她明明感應到對方只是一名築基期修士，但卻另有一種說不出的威壓從對方身上隱隱散發而出。讓少婦感覺大有對方一出手，自己就可能被一擊而滅。</p>
<br><p>&emsp;&emsp;“怎麼可能會有這種事情?”</p>
<br><p>&emsp;&emsp;女子暗叫一聲，體內法力一陣流轉下，用神念再向韓立仔細掃去。</p>
<br><p>&emsp;&emsp;但這一次，韓立身上那種威壓，卻一下蕩然無存了，彷彿從未出現過一般。</p>
<br><p>&emsp;&emsp;少婦心念飛快轉動幾分，心中驚疑更濃了幾分，但是爲了那叫白果兒的女童，還是衝韓立三人露出了一絲笑容：</p>
<br><p>&emsp;&emsp;“妾身嶽華，多謝三位道友對小婿和果兒的援手！若不嫌棄話，三位道友到妾身的臨時洞府小坐一二，嶽華一定要重謝三位道友的救命大恩！”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;面對一名結丹修士，縱然海大少和器靈子大咧咧慣了，但也不禁有些不忐忑，忍不住的用目光瞅向韓立去。</p>
<br><p>&emsp;&emsp;而韓立也不知道想到了，目光在那叫果兒的女童身上一掃後，就不動聲色的點點頭：</p>
<br><p>&emsp;&emsp;“既然是嶽道友相邀，那韓某三人就打擾一二了。”</p>
<br><p>&emsp;&emsp;“哪裡，道友能光臨妾身的陋居處，是嶽華的幸事！”少婦一聽韓立以平輩身份稱呼自己，先是一怔，隨即沒有現出惱怒之色，反而一下有幾分喜色來。</p>
<br><p>&emsp;&emsp;顯然這位嶽華仙子隱隱猜到了什麼。</p>
<br><p>&emsp;&emsp;一旁的中年男子卻是嘴巴微張，望向韓立的目光滿是驚訝之色。</p>
<br><p>&emsp;&emsp;別人不知道，他可很清楚這位岳母大人是何等心高氣傲之人。現在竟對一名築基期修士如此客氣，實在讓他有些難以置信。</p>
<br><p>&emsp;&emsp;倒是海大少和器靈子第一次和結丹修士接觸，未曾感覺到有什麼不妥，一聽嶽華仙子要重謝他們，反而都眉開眼笑起來。</p>
<br><p>&emsp;&emsp;就在韓立擡手在放出飛車，d一行人打算就此上路時，一陣悠揚天音之聲從某個方向隱隱傳來。</p>
<br><p>&emsp;&emsp;音聲悅耳動聽，大有讓人一聽就能繞樑三日的醉人感覺。</p>
<br><p>&emsp;&emsp;韓立和嶽華仙子等人一聽此聲，都一怔，同時往天音傳來處望了過去。</p>
<br><p>&emsp;&emsp;只見遠處天邊處，五色光霞翻滾，兩排身穿黑色戰甲，騎着牛頭虎身的怪獸的甲士一一的浮現而出。</p>
<br><p>&emsp;&emsp;這些甲士一個個面無表情，手持長戈，斧鉞等法器，催動着胯下怪獸徐徐的向前飛行而來。</p>
<br><p>&emsp;&emsp;嶽華仙子神念往這些騎士上面一掃後，立刻倒吸了一口涼氣。</p>
<br><p>&emsp;&emsp;這些騎士無一不是元嬰左右的存在，還足有上百人之多。</p>
<br><p>&emsp;&emsp;而這些騎士一排排飛過之後，五色光霞中又飛出一輛輛黑黝黝的戰車來。</p>
<br><p>&emsp;&emsp;每一輛都精緻異常，上面各站三名同樣打扮的甲士，前面另有相貌猙獰的飛禽拉車而行。</p>
<br><p>&emsp;&emsp;當一般無二的三十六輛戰車飛完之後，則是一對對服飾各異的修士徐徐現出，或老或幼，或男或女，均目中神光隱藏，氣息不凡。</p>
<br><p>&emsp;&emsp;這些修士只有十八名之多，但都是煉虛後期大成的修士。</p>
<br><p>&emsp;&emsp;而這些修士之後，光霞中一陣轟鳴後，竟隱約浮現出一座兩層高的閣樓來，不應該說是一座酷似閣樓的巨型獸車纔對。</p>
