<title>《凡人修仙傳》▷ 第1733章 密洞戎族</title><br><p>&emsp;&emsp;“看來真是我多心了。”漆黑戎族人嘴角抽搐一下，說道。</p>
<br><p>&emsp;&emsp;“呵呵，但如此一來，你我也可真正安心了。”雪白戎族人卻微微一笑，似乎對同伴的突然出手，毫不奇怪的樣子漆黑戎族人點下頭，就緩緩的閉上了雙目。</p>
<br><p>&emsp;&emsp;雪白異族再掃了一下通道前方，的確沒有任何發現後，也灑然一笑的同樣閉目了。</p>
<br><p>&emsp;&emsp;韓立身形一動下，無聲的從兩名戎族人中間掠過。</p>
<br><p>&emsp;&emsp;黑白兩名異族，都未再睜開雙目絲毫，讓其一閃的進入了青色巨門中。</p>
<br><p>&emsp;&emsp;韓立這才心中真正放鬆了下來。</p>
<br><p>&emsp;&emsp;幸虧剛纔那名戎族人，動用的是實體攻擊，無法對其現在虛化身軀造成什麼影響。若是換成法術攻擊，即使最簡單的小小火球，他也會被一擊而現形的。</p>
<br><p>&emsp;&emsp;心念轉動間，韓立鬼魅般的在門後通道中幾個轉動後，就消失在了一個拐彎處，不見了蹤影。</p>
<br><p>&emsp;&emsp;這密洞的確稱得上是鬼斧天工！</p>
<br><p>&emsp;&emsp;深處道密密麻麻，大小通道彷彿一張蜘蛛網般遍佈地下各處，大多數還是天然形成的。</p>
<br><p>&emsp;&emsp;如此一來，更容易讓進入此地之人，如同墜迷宮中一般。</p>
<br><p>&emsp;&emsp;好在韓立手中有那胥老者所給密洞地圖，倒不用走什麼彎路，只是飛行了一小會兒工夫後，就終於到了一處天然的鐘乳洞前。</p>
<br><p>&emsp;&emsp;在這三十餘丈廣的洞窟中，豎立着一面淡白色的石壁。</p>
<br><p>&emsp;&emsp;石壁表面則印着一排排的金色符文，閃動着神秘的靈光。</p>
<br><p>&emsp;&emsp;韓立心中驟然一挑，但目光一掃下，只見石壁面前卻有一名頭罩斗笠的戎族人，面對石壁的坐在那裡。</p>
<br><p>&emsp;&emsp;一臉的冥思苦想之色，彷彿正在研究石壁上的文字。</p>
<br><p>&emsp;&emsp;韓立眉梢微微一挑，感到有些棘手的。</p>
<br><p>&emsp;&emsp;這石壁上的東西，自然就是他此行的目標了。</p>
<br><p>&emsp;&emsp;但若想用秘術複製上面的經文，卻不可能不驚動這名戎族人的。</p>
<br><p>&emsp;&emsp;韓立靜靜的站在洞窟入口處，臉色陰晴不定的沉吟不語起來。</p>
<br><p>&emsp;&emsp;而帶着斗笠的戎族人，不時擡手衝着石壁比劃幾下，一副旁無外物的樣子。</p>
<br><p>&emsp;&emsp;韓立見戎族人這般模樣，心念轉動下，終於有了決定。</p>
<br><p>&emsp;&emsp;他身形一動，悄然的飄向了這名戎族人，轉眼離其不過四五丈距離，並且仍緩緩的接近中。</p>
<br><p>&emsp;&emsp;而戎族人仍盯着石壁不扭頭一下，顯然心神全放在了石壁上。</p>
<br><p>&emsp;&emsp;韓立心中一喜，離其不過兩丈遠時，果斷的出手了。</p>
<br><p>&emsp;&emsp;只見他體表金光一閃，剎那間的顯出了身形，單手一揚下，一座黑乎乎小山挾帶着灰濛濛光霞呼嘯飛出。同時一個三頭六臂的金身在背後一閃的浮現，六條手臂一模糊，六隻金色手掌同時朝近在咫尺的戎族人虛空一按。</p>
<br><p>&emsp;&emsp;斗笠戎族人一下醒來，大驚的體表綠光一閃，就想施展什麼秘術一閃的遁射出去……</p>
<br><p>&emsp;&emsp;但幾乎同一時刻，從後面六隻金色手掌驀然霞光一閃，各有一股無形巨力一罩而下。</p>
<br><p>&emsp;&emsp;戎族人只覺肩頭一沉下，四周空氣一緊，連手指都無法動彈一下了，甚至體內法力也爲之一凝，一時間無法運轉如意起來。</p>
<br><p>&emsp;&emsp;黑色小山卻在其頭頂處狂漲變大，，滴溜溜一轉，大片灰濛濛霞光飛卷而出，底部還有無數銀色符文爭先恐後的飛出。</p>
<br><p>&emsp;&emsp;斗笠戎族人臉上露出了驚怒之極的表情，不過畢竟不是一般的人，心念閃電般一閃後，突然深吸一口氣後，長嘯之聲從口中狂涌而出。</p>
<br><p>&emsp;&emsp;他竟打算不計後果的，出聲向洞府中其他族人示警。</p>
<br><p>&emsp;&emsp;不過嘯聲所化音波一撞到四周的灰色光霞上，卻無聲的沒入其中，根本無法傳出丈許的範圍之外。</p>
<br><p>&emsp;&emsp;戎族人心中一沉，還未再來及想出其他方法時，從六隻金色手掌中突然噴出一道金絲出來。</p>
<br><p>&emsp;&emsp;一個纏繞下，就將戎族人一下捆束個結結實實。</p>
<br><p>&emsp;&emsp;與此同時，從元磁極山噴出的銀色符文也化爲一個銀燦燦的光陣，往下一落。</p>
<br><p>&emsp;&emsp;“砰”的一聲悶響，光陣潰散消失，而戎族人卻在遠處消失的無影無蹤，彷彿從未在此地出現過一般。</p>
<br><p>&emsp;&emsp;而實際上，若有人用大神通透視元磁極山，可清楚看到戎族人竟然昏迷不醒的出現在了山腹中，身軀不但被那一根根金絲捆束緊緊的，體內元嬰管剛更是被一層銀色符文貼滿了全身，也被迫陷入沉睡中的模樣。</p>
<br><p>&emsp;&emsp;從韓立現身動手，到用元磁極山將異族一下收入山中，也不過是幾個呼吸間的工夫。無論是金身的出手，還是元磁極山的祭出，全都無聲無息，並將靈壓波動降低到了極點。</p>
<br><p>&emsp;&emsp;故而只要沒有第三人在這洞窟中，決無法發現一名煉虛頂期存在，竟這般無聲無息的被人剎那間的生擒活捉了。</p>
<br><p>&emsp;&emsp;一見自己得手，韓立也大鬆了一口氣。</p>
<br><p>&emsp;&emsp;也幸虧此地只有斗笠戎族人一人，並且心神還全放在了石壁上金篆文上。否則絕不可能如此輕易得手的。</p>
<br><p>&emsp;&emsp;換做外面的其餘兩對異族，他滅掉簡單，生擒則根本沒有機會的。</p>
<br><p>&emsp;&emsp;只要對方不死，其他異族人一時半會就不會察覺到此地的異樣。</p>
<br><p>&emsp;&emsp;而此山直接將人攝入其中的神通，正是元磁山被煉製成了極山後具有的空間神通。</p>
<br><p>&emsp;&emsp;若是五極山煉製完全，此神通甚至可以吸河攝海，普通人根本難以想象其萬一。</p>
<br><p>&emsp;&emsp;縱然現在的單一極山，威能也非同小可。只要將對手收入其內，對方也是插翅難飛的。</p>
<br><p>&emsp;&emsp;韓立並沒有再遲疑什麼，將金身和黑色山峰一收下，當即袖子一抖。</p>
<br><p>&emsp;&emsp;一隻烏黑圓環一飛而出，一個盤旋後，放出一片青色霞光，往下方一卷而去。</p>
