<title>《凡人修仙傳》▷ 第890章 金焰石</title><br><p>&emsp;&emsp;嗖”的一聲，男子眼前金光一閃，金焰石毫無徵兆的h7斜着激射而出。</p>
<br><p>&emsp;&emsp;男子吃了一驚，不提防之下反應自然慢了一拍，等大急的反手一把抓去時，但明顯遲了了一點，金岩石瞬間化爲一道金芒，一閃即逝的落入了附近另一人手中。</p>
<br><p>&emsp;&emsp;這一下，無論大晉修士，還是一旁有些摸不着頭腦的突兀人，都怔住了。而這人自然正是韓立無疑了。</p>
<br><p>&emsp;&emsp;這時，韓立單手抓着手中的石頭，細仔細的看了看，根本對其他人視若無睹的樣子。</p>
<br><p>&emsp;&emsp;結丹男子神色，瞬間鐵青起來。</p>
<br><p>&emsp;&emsp;“把那東西交給我，再斬斷一條手臂。可以繞你一條性命。”，他死死盯着韓立，一字字的陰森說道</p>
<br><p>&emsp;&emsp;韓立再次從大衍神君口中，確認了此石頭正是金焰石不假後，一翻手將石頭收進了儲物袋中，擡首衝着男子輕笑一聲，不慌不忙的用說道：</p>
<br><p>&emsp;&emsp;“我同樣看上此物了。既不想讓給閣下，也不想自殘。不如幾位道友就當什麼事都沒有發生過，就此回去如何？”</p>
<br><p>&emsp;&emsp;男子聽了此話，心中大怒。臉色一沉的兩手握拳，身上頓時冒出了尺許長的白色靈光來，一副就要動手的樣子。</p>
<br><p>&emsp;&emsp;“顧統領，怎麼回事？那奇怪東西，倒底是何物。若不是重要東西，就不要惹事了。”一旁的結丹女子，卻隱隱察覺到了韓立的不簡單，突然開口道。</p>
<br><p>&emsp;&emsp;顧統領聽了這話，猶豫了一下後，嘴脣微動的傳音了過去。</p>
<br><p>&emsp;&emsp;wωw⊕тт κan⊕￠ ○</p>
<br><p>&emsp;&emsp;片刻後。那名白袍女子露出了震驚之色。沉吟了起來。</p>
<br><p>&emsp;&emsp;“真是此物。不會搞錯吧。”白女女子面容一凝。用大晉言語鄭重地問道。</p>
<br><p>&emsp;&emsp;“絕對沒錯。你也知道。我原先是煉器部出身地。那本‘天地奇石錄’早不知看了多少遍了。絕對就是此物不假。若是得到此奇寶回去獻給宮主。擒獲一名叛徒。追回雪晶珠地功勞與之相比。根本不算什麼了。”男子微露興奮地說道。</p>
<br><p>&emsp;&emsp;女子聽了這話。目光在韓立身上略一轉後。再次確認對方地確是築基期修爲後。目中寒光閃動。眉宇間煞氣漸生。</p>
<br><p>&emsp;&emsp;“動手！不光此人。所有突兀人全都一個不留。沒有人證。即使天瀾聖殿不會真爲幾名低階仙師和數百凡人和我們仙宮翻臉地。大不了這次交易地東西。價錢再降低一成。”白衣女子娥眉倒豎地說道。同時一張檀口。一道銀光從噴出。一閃之後就到了一名築基期地突兀人修仙者身前。</p>
<br><p>&emsp;&emsp;那名突兀人雖然身上頂着一個藍色護罩。但又怎會擋地了結丹修士地全力一擊。當即一聲慘叫後罩破人亡。被腰斬成了兩截。而那銀虹 一個盤旋後。現出原形。竟是一口明晃晃飛刀。尺許來長。</p>
<br><p>&emsp;&emsp;其餘築基期的大晉修士，一聽爲首的女子命令後，也立刻祭出了法器，紛紛撲向了剩餘的三名突兀人仙師。那些稍遠些的凡人，倒不急於一時滅殺的，反正也無法跑到哪裡去的。</p>
<br><p>&emsp;&emsp;一見這些大晉修士動手，那三名突兀人修仙者，自然驚怒交加。</p>
<br><p>&emsp;&emsp;但是他們一名是築基初期，兩名是煉氣期，又如何是那六名築基期修士合擊之手，雖然拼命反抗，但轉眼間就這些修士絞殺了。有兩名乾脆又撲向了楓嶽所在的馬車，準備將這位隱藏不出的人，也一齊解決掉。</p>
<br><p>&emsp;&emsp;站在巨幅上的結丹女子見此，心中無驚無喜，這種結果早在預料之中。不過她目光轉向男子這邊時，臉色大變起來。</p>
<br><p>&emsp;&emsp;原來男子一聽到女子動手的吩咐後，立也噴出了自己本命飛劍，化爲一道白虹直接斬向韓立。</p>
<br><p>&emsp;&emsp;但是韓立嘆了一口氣，手掌一翻，突然一面烏黑小幡出現在了手中。輕輕一晃後，此幡迎風便漲的化爲一團光幕，護住了全身，銀虹一斬向此幕後，竟然直接被反彈了開來。根本無法傷及分毫。</p>
<br><p>&emsp;&emsp;這一下男子自然一驚，情急之下，急忙催動自身劍訣。白虹一陣迴繞後，竟化爲一隻數丈長巨蟒，一盤後就將黑色光幕圍在了其中，血盆大口一張的拼命纏繞嘶咬起來。</p>
<br><p>&emsp;&emsp;可那不起眼的黑色光幕仿若金金剛鑄成一般，巨蟒的緊纏還是撕咬，根本毫無用處。</p>
<br><p>&emsp;&emsp;白衣女子瞅過來時，正好看到了這一幕了，不禁心中微微一沉。</p>
<br><p>&emsp;&emsp;對方敢搶結丹修士的東西，果然是有所依仗的。心中如此想到，女子卻毫不遲疑的用手一點遠處飛刀，法寶一陣輕顫後，頓時化爲銀虹的激射而出，下一刻也狠狠斬在了黑色光幕撒謊那個。</p>
<br><p>&emsp;&emsp;結果銀虹圍着光幕連斬數下後，光幕安然無恙，晃都不晃一下。</p>
<br><p>&emsp;&emsp;白衣女子和男子互望一眼後，同時從對方目中看出了駭然之色。</p>
<br><p>&emsp;&emsp;“你們</p>
<br><p>&emsp;&emsp;不要管那車中的傢伙了。趕快布火炎陣來煉化此人+然一扭首，尖聲的吩咐道。</p>
<br><p>&emsp;&emsp;那幾名築基期修士，一聽此命令，不假思索的的紛紛祭出了火紅法旗。</p>
<br><p>&emsp;&emsp;頓時一團畝許大火雲浮現在了光幕上空，並徐徐壓下。</p>
<br><p>&emsp;&emsp;“好，很好。也省得韓某再多費手腳了。”光幕中，這時卻傳來韓立淡淡的一聲話語，隨後突然光幕頂部光芒閃動，一個黑綠色的嬰兒笑嘻嘻的出現在那裡，手中還拿着那杆烏黑小幡。</p>
<br><p>&emsp;&emsp;“元嬰！你……你是元嬰期修士！且慢動手，我等馬上就走，絕不敢和前輩搶東西的。”一見嬰兒顯形而出，女子如大錘重擊心頭一般面無人色，知道自己剛纔做了一件蠢事，急忙慌張的開口哀求道。同時神念一動，就要就要召回自己的飛刀法寶。</p>
<br><p>&emsp;&emsp;但是這時韓立的第二元嬰卻發出了細細的冷笑，一拋手中小幡。</p>
<br><p>&emsp;&emsp;瞬間狂漲，化爲了數丈高之巨。黑濛濛魔氣從上面狂涌而出，比火雲面積大得多的魔雲一下出現了光幕上空，無論飛刀，巨蟒，還是火雲都在魔雲翻滾高漲之下，被淹沒席捲進了其中。</p>
<br><p>&emsp;&emsp;一男一女還有那幾名築基期修士，就在此時，同時失去了和自己法寶、法器的聯繫。</p>
<br><p>&emsp;&emsp;“陰羅幡！你是陰羅宗執法長老！”早已目瞪口呆的男子，一見此幡模樣，頓時嚇得魂飛魄的大叫出聲。當即周身靈光閃動，立化爲一團刺目白光騰空飛走。竟連自己本命法寶也不顧了！</p>
<br><p>&emsp;&emsp;白衣女子一聽男子叫出了對方幡旗是陰羅宗鎮宗之寶時，也倒吸一口涼氣，不及多想的數道法決打入了巨幅體內，同時玉足猛然一點巨幅。</p>
<br><p>&emsp;&emsp;巨幅身形驟然大了三分，身上綠光大放，一聲怪鳴後，化爲一道綠虹破空遁走。正好和結丹男子相反方向。</p>
<br><p>&emsp;&emsp;魔宗瑕疵必報的習慣下，此女可不寄希望這位陰羅宗老怪物真會住手。同時心中也大恨那男子爲何多事。否則剛纔回去的話，不久一切無事了。</p>
<br><p>&emsp;&emsp;那幾名築基期的男女修士，更是嚇得魂飛魄散，同樣一鬨而散的御器飛逃。</p>
<br><p>&emsp;&emsp;魔雲中青光一閃，韓立身形浮現在了其上，看着這些大晉修士四散奔逃的背影，嘴角泛起一絲寒意。</p>
<br><p>&emsp;&emsp;一拍腰間儲物袋，十幾道白光從袋中飛出，化爲半尺來長的雪白蜈蚣激射而去，兩兩一組的追向那六名築基期修士。</p>
