<title>《凡人修仙傳》▷ 第309章 妖化</title><br><p>&emsp;&emsp;不能接，快躲！”</p>
<br><p>&emsp;&emsp;韓立手上的王總管強忍劇痛的大聲喊道，試圖提醒一下小王爺。</p>
<br><p>&emsp;&emsp;顯然，他的提醒有些晚了。</p>
<br><p>&emsp;&emsp;聽到此話，小王爺雖然下意識的身形一側，想躲掉青色巨劍的鋒芒，但巨劍突兀的改劈爲削，從其腿部輕輕一擦而過，其護身的黑氣竟被一斬即散，絲毫作用也沒起到。</p>
<br><p>&emsp;&emsp;結果，隨着兩隻小腿輕飄飄的被削掉之後，小王爺大叫了一聲，當場昏了過去。</p>
<br><p>&emsp;&emsp;此位從小錦衣玉食慣了，即使心計過人，但也沒吃過什麼苦頭，自然無法承受這般斷腿的劇痛。</p>
<br><p>&emsp;&emsp;不過，這情景倒讓韓立嚇了一跳，還以爲青元劍芒長時間不用，失手掛掉了對方呢！</p>
<br><p>&emsp;&emsp;等弄明白怎麼回事後，韓立又好氣又好笑的一把提起此人，向蒙山四友飛去。</p>
<br><p>&emsp;&emsp;韓立大勝的心情很愉快，但是也感到有些納悶。</p>
<br><p>&emsp;&emsp;從小王爺和王總管一開始給自己的那種危險感覺，這二人應該比較難纏纔對，可這麼輕易的生擒了下來，難道他的神秘靈覺開始出錯了不成！</p>
<br><p>&emsp;&emsp;韓立搖了搖頭，覺得有點奇怪。</p>
<br><p>&emsp;&emsp;這時，還在遠處徘徊的殘餘黑衣修士見到此幕，知道再留此地也是無益，互望了一眼後，開始真正的四散遁走，轉眼間都不見了蹤影。</p>
<br><p>&emsp;&emsp;韓立沒有想要追的意思。這些都只是和蒙山四友一樣的外圍份子，根本不值得費勁追殺。</p>
<br><p>&emsp;&emsp;他一邊想着，一邊飛回到了蒙山四友那裡，並將手上的兩名俘虜隨意的一甩，口中淡淡的說道：</p>
<br><p>&emsp;&emsp;“給他二人止下血，還要從他們這裡取得口供！”</p>
<br><p>&emsp;&emsp;蒙山四友的青年和老二馬上出手將這二人接住，不敢有絲毫的怠慢。</p>
<br><p>&emsp;&emsp;此時的蒙山四友，對韓立不僅是表面上的敬意，而是發自內心的大爲敬畏，剛纔韓立的大展神威。給幾人留下了不可磨滅地印象。</p>
<br><p>&emsp;&emsp;“前輩真是功法通玄，晚輩等人大開眼界了！”黑臉老者滿面敬意的開口說道。</p>
<br><p>&emsp;&emsp;“沒什麼，只是雕蟲小技！”</p>
<br><p>&emsp;&emsp;韓立看到蒙山四友敬畏的神色，心裡也有幾分得意，但表面上還是做出了一副不值一提的樣子，讓這幾人更覺得這位韓前輩高深莫測！</p>
<br><p>&emsp;&emsp;就在這時，“當”“當”的連聲巨響傳來，讓韓立的面色微微一變。</p>
<br><p>&emsp;&emsp;蒙山四友急忙望去，其中的中年女子看清楚之後。馬上面露慌色的一指，衝韓立說道：</p>
<br><p>&emsp;&emsp;“前輩，快看！你的法器！”</p>
<br><p>&emsp;&emsp;韓立已回過身子擡首望去，只見那困住光頭大漢地“遮天鍾”，一邊裡面發出驚天的巨響，一邊外表發生不可思議的變形。</p>
<br><p>&emsp;&emsp;隨着每一下響動，遮天鐘的鐘壁就會無端的凸起一大塊。十幾聲巨響傳來後，此鍾轉眼間變得面目全非。再也看不出絲毫的原貌。</p>
<br><p>&emsp;&emsp;但更糟糕的是，銅鐘上地黃光黯淡了下去。裡面的光頭大漢彷彿隨時都要破鍾而出地樣子。</p>
<br><p>&emsp;&emsp;韓立心中駭然！</p>
<br><p>&emsp;&emsp;雖然不知道爲何會出現這種不可思議的現象，但顯然“遮天鍾”是困不住對方了，看來只有另行設法了。</p>
<br><p>&emsp;&emsp;想到這裡，韓立將盤旋在頭頂上地十餘件法器一收。扔出了七八頭獸形傀儡，和原先就放出來的四隻傀儡站成了一排，擋在了韓立和蒙山四友的身前。</p>
<br><p>&emsp;&emsp;剛做完這一切，“轟”的一下爆裂聲傳來。那件“遮天鍾”法器，竟硬生生地四分五裂了開來，從裡面“嗖”得飛出來了一個似人非人的怪物出來。</p>
<br><p>&emsp;&emsp;“這是什麼？”</p>
<br><p>&emsp;&emsp;中年女子一見之下，失聲的叫了出來。身邊的其他三人，同樣地臉色發青，露出難以置信的神情。</p>
<br><p>&emsp;&emsp;韓立的眼中也露出了難言的驚訝之色。</p>
<br><p>&emsp;&emsp;躥出來的光頭大漢，無論體態外形，已完全的妖魔化了。</p>
<br><p>&emsp;&emsp;他如今身高兩丈、嘴露獠牙，頭生兩隻漆黑的彎角，後面還拖着一條長滿了鱗甲的鐵尾，更令人心驚的是，其渾身上下長滿了黑紅色的妖紋，將其已赤裸的身體掩蓋了大半去，透漏出一股說不出的煞氣。</p>
<br><p>&emsp;&emsp;從面容上，隱隱能看出光頭大漢原先的容顏。可</p>
<br><p>&emsp;&emsp;的他，眼露碧綠色的兇光，充斥的全是嗜血殺戮的氣半分人性的樣子。他衝着韓立等人冷冰冰的望了一眼，身子突然一伏，就如同箭矢一樣的激射而來。</p>
<br><p>&emsp;&emsp;蒙山四友見此，一陣的心驚肉跳，正不知如何是好才時，耳邊忽然傳來韓立的聲音。</p>
<br><p>&emsp;&emsp;“祭法器！”</p>
