<title>《凡人修仙傳》▷ 第1293章 銀芯石與天心丹</title><br><p>&emsp;&emsp;韓立只在谷口附近略一耽擱，就感到了十幾道神念連連從身上一一掃過。</p>
<br><p>&emsp;&emsp;他不動聲色的待了一小會兒，並一連拒絕了數波看出他是高階煉體士，急忙前來邀請的小團體後，就同樣飄然進入了峽谷中。</p>
<br><p>&emsp;&emsp;這個峽谷，只是落日之墓人族方面的數個入口之一其餘地方都被修士用數種奇陣人爲的封鎖住了。而這唯一的入口附近，自然駐紮着落日城的一些修士，專門監視着入口情況，以防有什麼意外發生。</p>
<br><p>&emsp;&emsp;只是這些修士全都隱藏在暗處而已，據說其中修爲最低的也有結丹修爲，並且由一名化神期修士坐鎮着。</p>
<br><p>&emsp;&emsp;在峽谷中，韓立一邊緩緩前進，一邊暗思量着這些天來從他人手裡蒐集到的一些落日之墓的情報。</p>
<br><p>&emsp;&emsp;此刻他青袍下面。罩着一件灰撲撲的不起眼戰甲，後面則揹着一杆用布條罩住前端的長槍。</p>
<br><p>&emsp;&emsp;槍桿黑黝黝的。但末端鑲嵌有數顆青色晶石，幽幽放光。</p>
<br><p>&emsp;&emsp;而長槍本身則淡銀色的的，一時無看出是何材料煉製而成。而那杆地蛟筋則纏在手腕處數圖，被袖跑遮掩的嚴嚴實實。</p>
<br><p>&emsp;&emsp;當然韓立最爲依仗的殺手鐗，敢冒險進入絡日之墓的依仗，自然還是儲物鐲中那兩顆滅仙珠了。有這兩顆至寶在手，只要不是碰到煉虛期級別以上的東西，就足以絡了。</p>
<br><p>&emsp;&emsp;峽谷越來越寬廣。當韓主走出百餘里後，最後一條淡淡的道路也消失不見了。</p>
<br><p>&emsp;&emsp;韓立站在原地四下眺望了一下，輕嘆了一口氣。</p>
<br><p>&emsp;&emsp;神念無外放的話。還真的很不方便，無判斷各處的情況下，他只好隨意挑選了一個方向而行。</p>
<br><p>&emsp;&emsp;開始數日中，除了一些偶爾蹦出的小獸和一些蛇蟲外，並未有任何異常出現，也未碰見任何妖獸或他人。</p>
<br><p>&emsp;&emsp;不過以此區域的廣大，這倒不是什麼奇怪之事。</p>
<br><p>&emsp;&emsp;但是五日後，韓立面前出現了一眼無望到頭的原始密林。</p>
<br><p>&emsp;&emsp;樹木全都三四十丈之高，枝葉肥大，幽暗陰涼，並且不時能從裡面隱隱的聽到一些低沉獸吼聲0韓立雙目微眯的看了一會兒，驀然擡腿走進了其中，幾個晃動後，身形就消失在了高大樹木之後。</p>
<br><p>&emsp;&emsp;以韓立現在的強大，施展在凡人時修煉過的羅煙步，即使森林中藤蔓遍地，灌木成羣，他仍然猶如鬼魅，彷彿成了無形之體一般的在裡面行進自如。</p>
<br><p>&emsp;&emsp;若是有其他煉體士或者修士見到此幕，說什麼也不會願意在此片區域輕易招惹韓立的。</p>
<br><p>&emsp;&emsp;忽然行進中的韓立。狠光一閃，一道銀線激射而出，圍着附近的一顆數丈粗的大樹一繞。又飛射而回了。</p>
<br><p>&emsp;&emsp;一聲淒厲的吼叫從樹後爆發而出，接着腥風一起，一頭頭上生有獨角，兩丈來高的黃色巨熊，從樹後一閃而出，並存吼聲中狠狠撲向不遠處的韓立。</p>
<br><p>&emsp;&emsp;但韓立身形連晃幾下，就到了數丈外，絲毫停留之意都沒有，對這隻巨熊視若無睹的樣子。</p>
<br><p>&emsp;&emsp;“噗通”一聲。巨熊方撲出幾步，就鮮血激射，整個身子從腰部一下分成了兩截。</p>
<br><p>&emsp;&emsp;西身後的那顆巨樹也發出一聲悶響，樹幹一分二，上半截直接倒落而下，正好將巨熊，的屍體掩蓋住了。</p>
<br><p>&emsp;&emsp;韓立一出手，竟然同時斬斷了巨樹和斬殺了巨熊。但那跟地蛟筋所化銀線太過鋒利，直到現在才顯現出一切來。</p>
<br><p>&emsp;&emsp;而這時的韓立。早已在閃動中再次消失在了密林之中。</p>
<br><p>&emsp;&emsp;於是韓立在落日之墓中的殺截之行，才真正的開始了。</p>
<br><p>&emsp;&emsp;三個月後，在一片陌山脈的深處傳來一連串巨響，尖鳴聲和嘶吼聲交織成一片，但“轟”的一聲巨響後，一切又再次的安靜下來。</p>
<br><p>&emsp;&emsp;而在剛纔響動傳來的地方，韓立雙手倒背的站在一個離地十餘丈高的橫木上，神色平靜異常。</p>
<br><p>&emsp;&emsp;而在他四舟，一羣青色猿猴的屍體，橫七豎八的趟了一地，足足有二十多頭的樣子。</p>
<br><p>&emsp;&emsp;這些猿猴一個個膀大腰圓，身上猿毛粗硬之極，同時口中露出兩根數寸長獠牙，讓它們的面孔猙獰異常。</p>
<br><p>&emsp;&emsp;不過這些猿猴屍體。要麼身體被撕裂成數塊，要麼胸口、咽喉等部位多出一個個致命的血洞。鮮血流淌了一地。</p>
<br><p>&emsp;&emsp;但最讓人心驚的，卻是十餘丈外的一顆粗大樹杆上，一隻渾身紅毛、生有一大兩小三顆頭顱的巨大妖猴，被一杆黑色長槍從心臟處洞穿而過，硬生生釘在了那裡。其七竅流血，渾身傷痕累累。剛剛一命嗚呼的樣子。</p>
<br><p>&emsp;&emsp;“纔不過走到這裡。就碰到了結丹期妖獸。落日之墓，果然名不虛傳！”韓立仔細打量着巨猿屍體一會兒，口中喃喃的說了一句。然後徒手虛空一抓頓時手指上靈戒青光一閃，黑槍從樹，幹上一顫。就自行投出的倒射而回。</p>
<br><p>&emsp;&emsp;巨猿屍體也一下從樹幹上墜落而下了。</p>
<br><p>&emsp;&emsp;韓立單爭抓住了長槍，隨即身形一動，就化爲一道虛影的直接沒入了密林深處。</p>
<br><p>&emsp;&emsp;一時間，這裡再次寂脊無聲起來。</p>
<br><p>&emsp;&emsp;過了好一會兒。附近一顆大樹表面青光一閃，一團翠芒浮現而出，光濛濛的瑩光中。競有一名身不足尺許的小人。</p>
<br><p>&emsp;&emsp;此小人身穿綠色長裙，頭眉目如畫，身材妙曼凹凸，竟是一名縮小了十倍的美女。</p>
<br><p>&emsp;&emsp;她眉頭望着韓立消失的方向，眉頭微皺眷。”天櫻，剛纔爲何不願出手。這人只是一名人族的高價煉體士而已，你我連手完全可以輕易收拾掉他的，另一圖案黃色光芒從某片灌木中悠悠升起，一名身材同樣大小的黃袍老者詭異的浮現，手中還柱着一根白色柺杖，用不滿的口氣對綠光中女子說道。</p>
<br><p>&emsp;&emsp;“黃石公！這次我們潛入此地，可不是爲了多殺幾名人族和妖族中人的。而是爲了追殺本族的叛逆，追回神血的。能不要多事的話，還是不要多事的好。”綠袍裙女子瞅了老者一眼，淡淡回道。</p>
<br><p>&emsp;&emsp;“這人頂多相當於元嬰期修士，你乾兩名靈將出手，還不是舉手之勞的事情。何用顧及這麼多。我們靈族和人妖兩族可是大敵，能趁機削弱人族力量。還是儘量去做的好。”黃袍老者搖搖頭，不太同意女子的說。</p>
<br><p>&emsp;&emsp;“若真能輕易擊斃此人，我也不會介意出手的。但這人卻有些古怪，還是不要打草驚蛇，壞了大事的好。”綠裝女子沉就了好一會兒，才說出自己的心裡話來。</p>
<br><p>&emsp;&emsp;“古怪？天櫻。你發現了什麼？”黃石公心中一怔，急忙問道。</p>
<br><p>&emsp;&emsp;“你覺得這人真是一名煉體士嗎？”女子目光閃動一下，反問了一句，“這話什麼意思？此人手持靈具就擊斃結丹妖獸，身上也沒有靈力波動，不是煉體士還是什麼？”黃石公有些不明所以了。</p>
<br><p>&emsp;&emsp;“你應該知道。我本體是木櫻成靈，可以直接觀察到一些常人無觀察到的東西。而這個人神識非常強大，幾乎不在你我之下的。據我所知，人族的煉體士不可能有這般強大神識的。應該只有人族中的化神修士，纔可能擁有的。”女子緩緩說道。</p>
<br><p>&emsp;&emsp;“強大神識！你是說，這人不是煉體士而是一名化神期修士假扮的？”黃石公臉現驚異之色來。</p>
<br><p>&emsp;&emsp;“我可沒什麼說。我並未在這人身上發現絲毫靈力存在。不過也不排除這種可能的。畢竟人族的許多不在我們靈族的天賦神通之下，就算真有這種秘術，也並，非稀奇之事，我們此行目的是追殺叛逆，奪回神血。我可不想冒險行事，誤了真正的大事。”女子肅然的說道。</p>
<br><p>&emsp;&emsp;“你說的沒錯。若真是化神修士的話，我們也沒有十足把握擊殺的。萬一跑掉。可就得不償失了。不過真是如此的話。人族可真夠狡詐的！那些妖族的高價存在碰見之人可就要到了大黴了。它們怎麼也想不到，一名化神修士竟會假扮一名煉體士，就算是同階的備在，不及防之下也會吃了大虧。”黃袍老者又有些幸災樂禍了。</p>
<br><p>&emsp;&emsp;“對了，鐵利和赤滅二人也應該進入了此地了吧。出了這等大事，我們五行靈族都應該出動了人手，就不知水靈族派出的是哪一位靈將？”綠裙女子想起了什麼，突然這般問道。</p>
<br><p>&emsp;&emsp;“這個就不太清楚了。但水靈族是我們五行族中最神秘的一族，神血又是對他們最爲的重要。派誰來，都不是稀奇的。”黃石公嘿嘿，這倒也是。不過我來時倒聽聞一些，似乎器靈族似乎也想派人插手此事。”女子臉上現出一絲遲疑的說道。</p>
