<br><title>《凡人修仙傳》▷ 第912章 明王決</title><br><br>&emsp;&emsp;“不好！”韓立暗叫一聲，心中大感鬱悶。<br>
<br>&emsp;&emsp;本想遠遠的躲開是非，可如今麻煩偏偏找上門來了。<br>
<br>&emsp;&emsp;後邊三人氣勢俱非比尋常，明顯都是元嬰期以上的修士。不過前邊那團灰氣忽弱忽強，一副受了重傷的樣子，看來一名被追殺的倒黴鬼而已。<br>
<br>&emsp;&emsp;眼見實在無法避開後面的三人，韓立心中一橫，乾脆色身形一晃，御器往一側讓去。看看這正在忙着追逐的三人，能否對他這麼一個小小的築基期修士視若不見的飛掠而過。<br>
<br>&emsp;&emsp;可是韓立身形纔剛斜着飛出十餘丈去，忽然嘎然而止的一下停下了遁光，神情驚疑不停的左顧右盼起來。<br>
<br>&emsp;&emsp;這時身後的的那團灰氣呼嘯着率先從韓立身旁一擦而過，一個頭戴高冠，面色無血的修士暗藏在灰氣中冷冷的看了韓立一眼後，目中閃過一絲異色，氣團轉眼間就激射出去數十丈去。<br>
<br>&emsp;&emsp;可就在這時，忽然遠處四周同時傳來一陣地動山搖之聲，接着一隻丈許大的黃色葫蘆，驀然從百丈外的地方浮現而出，葫蘆口一抖之下，一股黃濛濛的風沙狂涌噴出，正好吹向了對面而逃的灰色氣團。<br>
<br>&emsp;&emsp;“落魂沙！”灰氣中人一見此風沙，大吃一驚，並畏懼異常的急忙一個拐彎，就要避開此風沙。<br>
<br>&emsp;&emsp;“哈哈！炫燁兄，現在走可是遲了。”隨着狂笑聲，下巴生有濃密鬍鬚的黃袍大漢，瞬間在葫蘆上現形而出。接着兩手一掐訣，從四面八方的巨響中，同時升起現滾滾而來的深黃色沙霧，隨之沙漠遮天蔽日，裡面更是不時隱有幡旗閃動。<br>
<br>&emsp;&emsp;灰氣中的修士一驚，急忙向下方也看了一眼，只見低空處同樣黃濛濛的一片，這沙霧竟將數裡之廣的地方全都籠罩在了內。<br>
<br>&emsp;&emsp;藏在屍氣的玄燁燁王，面色蒼停下了遁光，用惡毒的眼神死死盯着巨大葫蘆上的黃袍大漢，後面的白色颶風和黑色魔雲也流星趕月般的趕到了炫燁王的身後，毫不客氣的一左一右，正好將其夾在了中間。<br>
<br>&emsp;&emsp;“玄燁兄，先前你已經中了泰陽門宋大先生的一記至陽尺，還沒大成的天屍法體多半已受了重傷。現在又被我們三人圍在這裡，你有何必負隅頑抗。只要你老老實實的吐出天屍珠，再讓讓我等種下禁制，也不是不可以給你留條性命的。畢竟炫燁兄和我等交往也有些年月了，若就這樣魂飛魄散，黃某還真有些不忍的。”那名黃袍大漢，不溫不燥的說道。<br>
<br>&emsp;&emsp;“狂沙上人，我就知道是你。從出古墓的那一刻時，我就隱隱覺得有些不自在，看來從那時起就被你盯上了。佈下這個圈套引我出來，你們謀劃了很長時間吧。還真有耐心，竟真一直監視本王十年之久。如此的處心積慮，本王中此圈套倒也不冤枉。不過，你們真以爲憑一個小小的黃沙陣，就能困住本王？”炫燁王到了此種時候，還鎮定異常，臉上絲毫不見亂之色，冷冷的說道。<br>
<br>&emsp;&emsp;“看來黃某先前的話是算白說了。炫燁道友就不要怪黃某手下無情了！不過，這一次我們還真沒料到，閣下竟然將如此重要的天屍珠隨身帶在了身上。否則，也不可能讓你跑到此地了。另外，忘了告訴道友。在下爲了能確保這次計劃完美建功，特意將天石姥姥的蒐集百餘年才煉製成的藍晶神砂借了小半葫來，並已經混在了四周的落魂沙中了。道友若是寄希望用土遁術而逃跑的話，根本是癡心妄想的事情。”黃袍不知出於什麼動機，竟然不動聲色的說出了此事。<br>
<br>&emsp;&emsp;“”藍晶神砂！此神砂天石姥姥視若性命，會借你半葫！你的牛皮，也吹的太大了。”炫燁王面色先是一變，但隨即想起了什麼，一臉不信的譏諷道。<br>
<br>&emsp;&emsp;“嘿嘿……“狂沙上人聞言，只是冷笑不已，竟未在開口分辨。這反讓炫燁王心中一凜，臉色陰沉的越發厲害了。<br>
<br>&emsp;&emsp;說也奇怪，不知是這三人害怕炫燁王臨死拼命，還是另有什麼打算，明明大佔上風也堵截住了老魔。三人卻始終圍而不動，並未有馬上動手。<br>
<br>&emsp;&emsp;而炫燁王見此，更是樂得如此。<br>
<br>&emsp;&emsp;他前方逃遁時，早已將求救的傳音符發了出去。想必援兵不久就會將至。自然是能拖一會兒是一會兒。<br>
<br>&emsp;&emsp;四人間，一時寂靜無聲的僵持起來。<br>
<br>&emsp;&emsp;不過，除了這四人外，被這黃沙困住的還有第五人，自然就是一時不防同樣被裹進大陣中的韓立。<br>
<br>&emsp;&emsp;韓立心中暗自鬱悶，在一旁一言不發的，希望儘量不要要引起這三人的注意，好等一會兒拼鬥起來時，再設法偷偷破禁溜走。<br>
<br>&emsp;&emsp;不過，這個如意算盤無法打響了。因爲旁邊的黑色魔雲中突然傳來一句尖尖的話語。<br>
<br>&emsp;&emsp;“這個小輩在這裡有些礙事，在辦正事前，先將其解決掉算了。”藏在魔雲中的不知名老魔，竟然就對韓立動了殺機。<br>
<br>&emsp;&emsp;“也好。省的一會兒礙手礙腳的！”葫蘆上的黃袍大漢，只是面無表情的掃了韓立一眼，就絲毫興趣沒有的淡然道。<br>
<br>&emsp;&emsp;韓立聽到這話，心中惱怒之極。看來這最後一次的解封不用也得用了。否則小命就要不保。這一次還真是受了無妄之災了。<br>
