<title>《凡人修仙傳》▷ 第1180章 解救</title><br>&emsp;&emsp;韓立這話，讓慕沛靈三女有些摸不着頭腦了。<br>
<br>&emsp;&emsp;既然沒有見到先前的黑袍人，對方爲何張口就提什麼第二元嬰。<br>
<br>&emsp;&emsp;但柳玉還是恭謹的回道，<br>
<br>&emsp;&emsp;“抓我們三個的的確是師傅你老人家走失的第二元嬰，並且還奪舍過了一個軀體。大概有元嬰中期的修爲。”<br>
<br>&emsp;&emsp;此女一邊說着，一邊現出回憶之色！<br>
<br>&emsp;&emsp;“軀體？說說那人長的什麼樣子。”韓立似乎有了幾分興趣。<br>
<br>&emsp;&emsp;這時，那兩條金色電蛟已經將附近黑氣全掃蕩得七七八八了，然後一個盤旋的射回，沒入韓立身體中不見了蹤影。<br>
<br>&emsp;&emsp;這手驅電化形的神通，讓三女看了心中暗暗駭然。<br>
<br>&emsp;&emsp;她們憑藉結丹修爲雖然也可以驅使法術幻化變形了，但像韓立這般手腳不動，就能隨心所欲施展的，自然萬萬做不到。<br>
<br>&emsp;&emsp;柳玉定了下心神後，開始一五一十的描述起黑袍人的外貌身形來。<br>
<br>&emsp;&emsp;韓立只聽了片刻，就馬上斷定了第二元嬰奪舍的真是那具天煞魔屍。<br>
<br>&emsp;&emsp;他臉上平靜異常，但心中卻着實鬱悶了一下。<br>
<br>&emsp;&emsp;不過話說回來了，這一次要不是依靠大衍寶經中的血月覓靈術，他還真無法輕易找回慕沛靈三女的。這第二元嬰如此瞭解自己，決不能放任對方發展下去，否則絕對會成爲自己的一大後患。<br>
<br>&emsp;&emsp;想到這裡，他一等柳玉描述完後，立刻吩咐道，<br>
<br>&emsp;&emsp;“你們三人馬上離開此地，返回宗內去。既然這第二元嬰已經返回天南，我一定要將它收回的。這內谷之地，我要再仔細搜索一遍的。”<br>
<br>&emsp;&emsp;“韓師叔，那元嬰修爲已經不在你之下，還是多邀幾個幫手，再捉拿它吧。否則。。。。。。咦！師叔現在的境界。。。。。。”宋姓女子猶豫地開口道，但神念無意中一掃韓立修爲時，臉色驀然大變了。<br>
<br>&emsp;&emsp;聽到宋姓女子詫異的聲音，慕沛靈和柳玉神念同樣掃去，自然也大吃一驚起來。<br>
<br>&emsp;&emsp;“公子，你現在已經是大修士了？”慕沛靈櫻口微張了好一會兒，才難以置信的問道。<br>
<br>&emsp;&emsp;“我倒忘了你們三人還不知道。我半年前就已經舉行過了大修士典禮了，現已是宗內的大長老了。對付一個只有中期的第二元嬰，自然不會有問題的，你們不必過慮。”韓立淡淡一笑。<br>
<br>&emsp;&emsp;如此一來，宋姓女子和柳玉三人當然驚喜交加，急忙說出恭賀的話語來。<br>
<br>&emsp;&emsp;韓立微然一笑後，卻讓三女儘快動身。<br>
<br>&emsp;&emsp;這一次，三名女修自然再無其它意見，和韓立施禮後，當即從韓立進來的地方飛出了洞窟。<br>
<br>&emsp;&emsp;不久後，三道遁光就從熔岩湖中激射而出，接着破空離去。<br>
<br>&emsp;&emsp;而韓立則留在洞窟中，準備等候幾日再說。<br>
<br>&emsp;&emsp;此地如此隱秘，若是那第二元嬰只是臨時離開，不久後自會再返回的。如若不然，就是真的在谷中另尋他處棲身，或者乾脆已經離開了墜魔谷。<br>
<br>&emsp;&emsp;結果韓立在洞窟中一連等了六七日，那至木靈嬰蹤影全無。<br>
<br>&emsp;&emsp;他當即不再守株待兔了，離開了洞窟，就將身上攜帶的數萬噬金蟲盡數放出，將內谷之地，裡裡外外的盡數掃蕩一遍。<br>
