<title>《凡人修仙傳》▷ 第1942章 圍攻石靈</title><br>&emsp;&emsp;趁此良機，韓立毫不猶豫的兩手一搓，再猛然一揚！<br>
<br>&emsp;&emsp;雷鳴聲大起！<br>
<br>&emsp;&emsp;金色電光閃動間，無數道電弧彈射而出，一個閃動下，就化爲一張巨型電網的往石靈一罩而去，並同時驟然縮緊了起來。<br>
<br>&emsp;&emsp;等靈物從那一聲冷哼中重新清醒了過來的時候，身上早已被一層層電弧包裹的死死的。<br>
<br>&emsp;&emsp;此噬靈自然不甘心如此的被擒，當即一聲尖鳴下，身上黃色妖焰再次滾滾的冒出。<br>
<br>&emsp;&emsp;辟邪神雷所化金弧和此焰一接觸下，竟在一陣低沉噼啪聲中呈現消融之勢。<br>
<br>&emsp;&emsp;石靈竟要就此的掙脫而出！<br>
<br>&emsp;&emsp;但是韓立好不容易將其困住，怎會再給其絲毫機會，當即嘴角泛起一絲冷笑，單手一掐訣，就要瞬間遁到石靈近在咫尺地方。<br>
<br>&emsp;&emsp;但就在這時，他耳邊忽然傳來了一聲黑雨上人有些急促的傳音：<br>
<br>&emsp;&emsp;“韓道友且慢，此靈物讓老夫的靈蟲來制服即可了。”<br>
<br>&emsp;&emsp;韓立一怔之下，手中動作自然不覺爲之一頓，。<br>
<br>&emsp;&emsp;就見那原本懸浮在空中一動不動的老者，眼珠突然間動了幾下，接着口中一聲長嘯出口。<br>
<br>&emsp;&emsp;幾乎同一時間，那隻碧藍飛蠍，體表略一模糊，虛影狂閃下，竟幻化出十幾個一般無二的飛蠍來。<br>
<br>&emsp;&emsp;這些飛蠍一展動翅膀些，就紛紛化爲一團藍光的在原處消失了。<br>
<br>&emsp;&emsp;而下一刻，空間波動一起，這些飛蠍出現在了石靈的上空，尾部鉤子一亮下，先前出現過的藍芒就同時的一噴而出。<br>
<br>&emsp;&emsp;這一次，那石靈在金弧捆綁下根本無法動一下，自然被這些藍芒紛紛一閃的沒入身軀中。<br>
<br>&emsp;&emsp;一層藍濛濛霧氣瞬間在靈物面孔上浮現而出，體表原本洶洶燃燒的黃色妖火彷彿遇到剋星般的一下變得黯淡無光起來，甚至最後一聲悶響的爲之潰散一滅。<br>
<br>&emsp;&emsp;黃粱石靈見此情形，一下變得暴怒無比，呲牙裂嘴之下，猛然張口狠狠一吸，身軀就彷彿氣球般的迅速膨脹起來，同時一股可怕之極氣息從其身上一散而出。<br>
<br>&emsp;&emsp;韓立略一感應這氣息的詭異下，忽然想起什麼的臉色一變，身形一晃後，就驟然出現在了百餘丈外的地方了。<br>
<br>&emsp;&emsp;而就這頃刻間工夫，那噬靈身軀已經徹底化爲圓鼓鼓的相撞，將那些金色電弧撐的噼啪亂響不已，隨時都要自爆而開一般。<br>
<br>&emsp;&emsp;“孽障，還想自爆！老夫早就預防你這一招了。”剛從幻術中脫困而出的黑雨上人，一聲冷哼後，擡手往虛空中驀然一抓。<br>
<br>&emsp;&emsp;漫天銀色電光閃動下，一張纖細如絲的銀網頓時在山頭上空浮現而出，隨之一閃下，立刻往黃粱石靈身上一罩而去。<br>
<br>&emsp;&emsp;轟鳴聲一響！<br>
<br>&emsp;&emsp;銀色絲網一下結結實實的附在了石靈龐大身軀上，然後在老者法決一催下，迅速一緊。<br>
<br>&emsp;&emsp;頓時絲絲電芒耀眼之極，同時無數銀色符文從網上狂涌而出，整個石靈一下化爲一團異常刺目的銀色光球。<br>
