<title>《凡人修仙傳》▷ 第450章 顯形</title><br><p>&emsp;&emsp;不用問，這小東西肯定是那“九曲靈參”的化身了。</p>
<br><p>&emsp;&emsp;韓立興奮的盯着白兔。</p>
<br><p>&emsp;&emsp;在大衍決全力運行他的眼中，這件白兔身上的清靈之氣，耀目的驚人。</p>
<br><p>&emsp;&emsp;真不愧是天地造化生出的奇物啊！</p>
<br><p>&emsp;&emsp;韓立心裡感慨之下，但卻絲毫沒有放鬆。手中早就掐好了一個法決，死死的盯着白兔不放。</p>
<br><p>&emsp;&emsp;下面的兔子則站在大陣外嗅了一會兒後，兩隻火紅眼珠圍着那玉匣轉了數圈。</p>
<br><p>&emsp;&emsp;顯然它有些不滿足光在原地嗅聞了，而想要打什麼鬼主意的樣子。</p>
<br><p>&emsp;&emsp;見那兔子如此通靈的樣子，韓立越發的小心起來，神色中隱現緊張之色。</p>
<br><p>&emsp;&emsp;畢竟這“九曲靈參”最擅長遁逃之術了。只要一不小心，就有可能前功盡棄。</p>
<br><p>&emsp;&emsp;小東西圍着大陣四周兜了一圈後，兩隻長耳晃動個不停，似乎察覺到附近的靈氣異樣，遲遲沒有走入陣法中，。</p>
<br><p>&emsp;&emsp;韓立有些焦慮起來！</p>
<br><p>&emsp;&emsp;認爲這靈參化身識破了陷阱，不會再進陣了。不由得考慮，是否現在就將那金網強祭出，強行將此物捉住。</p>
<br><p>&emsp;&emsp;不過這樣一來，他的把握小的可憐。</p>
<br><p>&emsp;&emsp;韓立正在躊躇不定之時，那白兔的身形一閃，竟然幾個跳縱後，消失在一旁的野草叢中。</p>
<br><p>&emsp;&emsp;在樹上看到此幕，韓立頓時呆如木雞了。</p>
<br><p>&emsp;&emsp;可就在韓立有些發怔的時機，另一處的草叢中白影一閃，那白兔竟以帶着殘影的急速，瞬間從草中飛射到了玉匣面前，一低首含住玉匣中的東西，然後毫不遲疑的轉身就往外衝去。</p>
<br><p>&emsp;&emsp;韓立雖然被這小東西的一連串舉動，弄得有些發愣。</p>
<br><p>&emsp;&emsp;但他馬上就清醒了過來，怎會讓它使用這點小計策後，就跑掉。</p>
<br><p>&emsp;&emsp;當即一道黃光箭似的從樹上激射而下，正好擊在了白兔想跳回的必經之路上。將這小東西嚇得半空中的身形猛然一扭，竟劃了一個弧線，向另一個方向投射而去。</p>
