<title>《凡人修仙傳》▷ 第1809章 秦氏姐妹</title><br><p>&emsp;&emsp;是你！”韓立望着眼前的紫衫少丅女，一臉的意外之色</p>
<br><p>&emsp;&emsp;眼前女子，正是當日跟在黑鳳王身邊名叫“黛兒“的妖族女子。</p>
<br><p>&emsp;&emsp;此女雖然只是化神初期，但傳說姿色過人，在妖族年輕一代中名聲甚大，深受黑鳳王寵愛的樣子。</p>
<br><p>&emsp;&emsp;但她當初在飛仙峰初見韓立的時候，表現的極爲冷淡。</p>
<br><p>&emsp;&emsp;這一切都不是韓立最在意的。他在意的是，對方是否真是當年的那個叫黛兒的小女孩。</p>
<br><p>&emsp;&emsp;如今此女在他剛返回住處的時候，突然登門造訪，自然大出預料之外，。</p>
<br><p>&emsp;&emsp;“道友突然造訪，難道是奉了筱道友的命令。”韓立凝望着眼前充滿清靈之氣的少丅女，不動聲色的問道。</p>
<br><p>&emsp;&emsp;“不是，是我本人想來見見韓前輩的。”紫衫少丅女終於開口了，聲音猶如黃鷂般的清脆，讓人一聽之下，異常的舒服。</p>
<br><p>&emsp;&emsp;“見我！”韓立神色一動……</p>
<br><p>&emsp;&emsp;“不錯，晚輩有些話想和前輩單獨談談！”紫衫少丅女雙眸清澈如水，掃了一旁站立的海大少一眼，大有深意的說道。</p>
<br><p>&emsp;&emsp;“你先退下！沒有叫你，不要進來。”韓立摸了摸下巴，目光一閃的吩咐一聲。</p>
<br><p>&emsp;&emsp;海大少雖然大感興趣，自己這師傅和少丅女之間有何關係，但自然不敢違命。</p>
<br><p>&emsp;&emsp;當即強忍心中的好奇，恭謹一禮後，就退出了大殿。</p>
<br><p>&emsp;&emsp;至於韓立的另外一名弟圞子器靈子，因爲前番大鬧隴家之事，自然不會再輕易在人前露面了。</p>
<br><p>&emsp;&emsp;縱然還有其他人見過小道圞士，知道是韓立的一位記名弟圞子，隴家老祖也因此真撕圞破臉面的找上丅門來，韓立也絲毫不擔心的。</p>
<br><p>&emsp;&emsp;他自然有萬般藉口，將先前所化巨猿和自己本身關係，推脫的一乾二淨。</p>
<br><p>&emsp;&emsp;現在，紫衫少丅女一見海大少真離開了大殿，二話部不說的單手一翻轉，一塊散發淡淡白光的絹帕浮現而出，並往韓立眼前穩穩一遞。</p>
<br><p>&emsp;&emsp;韓立一見此物，神色微微一變，半晌後，才輕嘆了一口氣：</p>
<br><p>&emsp;&emsp;“黛兒，果然是你這丫頭！”</p>
<br><p>&emsp;&emsp;這塊只是低階靈器的絹帕，正是他當年送給那個叫“黛兒“女圞童的一件小物品。</p>
<br><p>&emsp;&emsp;雖然此物除了有一些避塵作用，根本沒有什麼價值可言。但是當年的小汝孩收到收到此絹帕後卻喜愛異常，一直貼身收藏着。</p>
<br><p>&emsp;&emsp;眼前的紫衫少丅女既然能拿出此物來，果然就是當年的小丫頭了。</p>
<br><p>&emsp;&emsp;紫衫少丅女聽到韓立之言，臉上表情有些複雜，沉默了一下後，突然皓腕一擡，竟用兩根玉圞指，將頭髮上一根光滑如玉的黑色鳳釵，一拔而下。</p>
<br><p>&emsp;&emsp;下一刻，黑色鳳釵爆發出一團烏光，同時一聲鳳鳴後，竟化爲一根半尺來長的烏黑羽翎。</p>
<br><p>&emsp;&emsp;幾乎同一時間，紫秤少丅女面上突也白光大放，一時間刺目耀眼，讓人難以直接凝視。，</p>
<br><p>&emsp;&emsp;韓立縱然修圞煉有靈目神通，不及防下也雙目一閉。但是下一刻驀然想起了什麼，瞬間的再次睜開。</p>
<br><p>&emsp;&emsp;只見目中藍芒閃動，無視女子面上的刺目白光。</p>
<br><p>&emsp;&emsp;他表情一下變得奇怪起來……</p>
<br><p>&emsp;&emsp;而紫衫少丅女臉上白芒消失殆盡後，現出一張仿若月宮仙子般的絕色臉龐。</p>
<br><p>&emsp;&emsp;不說此女空谷幽蘭般的獨特氣質，單那象牙雕刻成般的五官，竟和南宮婉有悔人的七八分酷似。</p>
<br><p>&emsp;&emsp;再加上同樣的清靈之氣在身，兩者若是站在一起，任誰都會認爲是同圞胞姐妹的存在。</p>
<br><p>&emsp;&emsp;但若仔細觀觀望，也可發現兩女的一些不同之處，</p>
<br><p>&emsp;&emsp;而南宮婉面容略顯溫婉，顯得更親近可人一些。而紫衫女子五官雖然更加精緻，但給人感覺清冷一些。</p>
