<title>《凡人修仙傳》▷ 第2125章 螟蟲之母</title><br><p>&emsp;&emsp;幹是那幾名魔族衛十哄驚的目米下，轉它踏碧紫靈上了同一輛獸車中。</p>
<br><p>&emsp;&emsp;“回城”</p>
<br><p>&emsp;&emsp;獸車兩旁窗簾一合，裡面傳出清冷的吩咐聲。</p>
<br><p>&emsp;&emsp;車伕當即答應一聲，立刻催動幾頭似牛非牛的漆黑魔獸，讓獸車在幾名衛士簇擁下飛也似的上路了。</p>
<br><p>&emsp;&emsp;這時，車上淡淡紅霞閃動，赫然激發了一些玄妙的禁制。</p>
<br><p>&emsp;&emsp;與此同時，在獸車內，韓立卻慎重的衝紫靈說道：</p>
<br><p>&emsp;&emsp;“紫靈，有些事情，我不便直接詢問藍穎。但我知道你在藍瀑湖也有些勢力的。現在需要你幫我查一個叫，無憂，的本地魔族的底細，時間自然是越快越好的，此人可能是……</p>
<br><p>&emsp;&emsp;紫靈在獸車中一邊聽着韓立的話語，一邊臉龐上露出詫異的表情！</p>
<br><p>&emsp;&emsp;數個時辰後，韓立孤身一人的出現在了客棧前，並大模大樣的走了進去。</p>
<br><p>&emsp;&emsp;雖然他因爲在藍諜城因爲大肆收購異魔金而頗爲引人注意，但明知道他是煉虛後期的存在，倒真沒有多少勢力敢派人暗中追蹤監視什麼。</p>
<br><p>&emsp;&emsp;畢竟修爲到了這等地步，要想監視追蹤的話，派出人手自然修爲也不可能弱哪裡去的。</p>
<br><p>&emsp;&emsp;但真到了煉虛境界的魔族，又怎會願意去做次種事情的。</p>
<br><p>&emsp;&emsp;結果韓立這一次回到客棧中，當即閉門不出了，一直等到第二天的時候，才精神抖擻的再次出門了。</p>
<br><p>&emsp;&emsp;這一次門，他自然是爲赴那無憂之約而去的。</p>
<br><p>&emsp;&emsp;原本他就對那異魔金中晶珠極爲重視，如今又一下牽扯到了陰陽大五行真光，自然更是勢在必得了。</p>
<br><p>&emsp;&emsp;雖然無憂提供的異魔金，也不一定就真能發現晶珠存在。</p>
<br><p>&emsp;&emsp;但如此多的數量，還是讓韓立頗爲期待的。</p>
<br><p>&emsp;&emsp;又到了昨日相見的廳堂前，一男一女兩名面孔熟悉的魔族男女正守在門外一見韓立真赴約而來，自然大喜迎了上來。</p>
<br><p>&emsp;&emsp;“韓前輩，請進。無憂大哥，正在裡面等候大駕！”</p>
<br><p>&emsp;&emsp;“好的，我知道了。”韓立淡淡的點下頭，就身形一飄的閃進了廳門內。</p>
<br><p>&emsp;&emsp;門外兩名魔族男女，則急忙將大門重新關上，然後繼續守在門外一副十分小心的模樣。</p>
<br><p>&emsp;&emsp;在廳堂內，韓立見到了無憂和其他幾名魔族男女0</p>
<br><p>&emsp;&emsp;“韓兄，你終於到了，在下已經等候多時了。”無憂這名魔族男子一見到韓立，絲毫不加掩飾面上高興，一擺手的請韓立入座。</p>
<br><p>&emsp;&emsp;“韓某可有來晚，而是無憂道友來早了一點。好了夜長夢多！我們也不用說太多廢話，馬上開始交易吧。希望你的東西，真能讓我滿意。”韓立沒有寒暄的意思的，一坐下後，就開門見山的直接說道。</p>
<br><p>&emsp;&emsp;若是換了其他人聽到這番話語，臉色自然好看不到哪裡去。</p>
<br><p>&emsp;&emsp;“韓兄果然爽快，好，那開始交易吧！”</p>
<br><p>&emsp;&emsp;對面的無憂聽韓立卻正合心意當即不加思索的袖子一抖，數枚令牌虛影在四周一閃即逝的消失在了虛空中，一層禁制光幕頓時一展而開，將二人全都籠罩在了其中。</p>
<br><p>&emsp;&emsp;接着魔族男子單手再一翻轉，一個淡藍色儲物鐲就立刻出現在了手中，並滿臉笑意再說道：</p>
<br><p>&emsp;&emsp;“道友要的異魔金，全都在裡面了。請韓兄查點下數量和品質是否滿意？”</p>
<br><p>&emsp;&emsp;話音剛落，無憂就將儲物鐲一拋而出，竟似乎絲毫遲疑之色沒有。</p>
<br><p>&emsp;&emsp;韓立見此。略感有些訝然但心念一轉下，卻也不禁有幾分佩服此人的氣度了。</p>
<br><p>&emsp;&emsp;不過，此魔多半也做了一定的後手準備，並不怕他真不付魔石的。</p>
<br><p>&emsp;&emsp;“那在下就先清點下再說了。”韓立不動聲色的回了一句，手臂一擡，就將藍色儲物鐲一把抓住，往額頭上輕輕一放龐大神念瞬間化爲無數絲縷的探入其中。</p>
<br><p>&emsp;&emsp;無憂則沒有其他的舉動了，只是雙目直視韓立的一言不發，一副靜等結果的樣子。</p>
<br><p>&emsp;&emsp;足足一盞茶的工夫後，韓立眼皮微微一動終於睜開了雙目，但是面上毫無表情看不出有任何的喜怒情緒、</p>
<br><p>&emsp;&emsp;無憂見此，身軀微微一僵，但好在韓立下面說出的話語，讓其全身又一鬆的放緩下來。</p>
<br><p>&emsp;&emsp;“東西不錯，的確和你說的一樣，都是上品異魔金。既然這樣，在下也會按照說好價格，支付魔石的。”韓立一邊說着，一邊也從袖中摸出一個黑乎乎儲物鐲，手腕一抖的拋了過去。</p>
<br><p>&emsp;&emsp;無憂大喜，立刻抓住眼前之物，同樣將神念往其中一探而去。</p>
<br><p>&emsp;&emsp;和韓立不同，不過是片刻功夫，魔族男子就滿意的將神念一抽而回，將儲物鐲一收而起後，就衝韓立滿臉笑容的一抱拳說道：</p>
<br><p>&emsp;&emsp;“韓道友也果然是守信之人，魔石數量也是一分不差。現如今，我和道友間陛陛兩清了n……</p>
<br><p>&emsp;&emsp;“既然交易沒有問題，在下也不多做停留了，就此告辭了。”韓立則平靜的站起身來，淡然的說道。</p>
<br><p>&emsp;&emsp;“這個自然，在下馬上就撤去禁制。“無憂也沒有挽留之意的，一口答應道，也站起了身來。</p>
<br><p>&emsp;&emsp;只見他單手一掐訣，頓時四周一聲悶響，光幕當即破裂而開。</p>
<br><p>&emsp;&emsp;韓立身形一動，就大步的走了出去。</p>
<br><p>&emsp;&emsp;但當他走到門口的時候，腳步一頓，忽然柵首問了一句：</p>
<br><p>&emsp;&emsp;“無憂道友，可願意將這些異魔金的具體出處告知在下。只要道友肯說，我願意多付出剛纔魔石數量的三分之一，當做此消息的報酬。”</p>
<br><p>&emsp;&emsp;無憂一聽韓立此話，心神一震，臉色連變數下的沒有馬上回復什麼。</p>
<br><p>&emsp;&emsp;其他的魔族男女則一陣騷動，臉上均露出了貪婪的表情。</p>
<br><p>&emsp;&emsp;ωwш ¤TTKдN ¤℃ O</p>
<br><p>&emsp;&emsp;“道友雖然出手大方，但可惜，此事在下的確不便相告的。只能謝絕韓兄的美意了。”無憂心念轉動了數圈，將差點脫口答應的衝動強行壓下後，有些困難的搖搖頭：</p>
<br><p>&emsp;&emsp;“既然這樣，在下也不勉強了。”韓立深深看了男子一眼，再沒有任何猶豫的走出了大厙。</p>
<br><p>&emsp;&emsp;無憂站在原地，望着廳堂大門的方向，臉色有些陰晴不定。</p>
<br><p>&emsp;&emsp;韓立剛纔雖然沒有多說什麼出來，但最後目光中的異樣，還是讓心中有些發毛，隱隱有些不詳的預兆。</p>
<br><p>&emsp;&emsp;“大哥，既然對方想問這些異魔金的出處，將私礦地點告訴他就是了。</p>
<br><p>&emsp;&emsp;反正我們都要走了，就算他真想調查什麼，也根本來不及的。如此一大筆魔石，可不拿白不拿的！”一名女性魔族，忍不住上前說了一句。</p>
