<title>《凡人修仙傳》▷ 第2421章 璽印之威</title><br><p>&emsp;&emsp;這幾名在風元大陸赫赫有名的強者，竟吭也未吭一聲的同時隕落而亡。</p>
<br><p>&emsp;&emsp;至於明尊等人在銀鈞天書庇護下，倒是逃過了一劫。</p>
<br><p>&emsp;&emsp;那密密麻麻的血絲打在此寶所化光幕上，只是讓其狂閃了一陣，大爲黯淡起來，並未洞穿此防護而過。</p>
<br><p>&emsp;&emsp;但這也讓銀罡子等人臉色變得蒼白無比。</p>
<br><p>&emsp;&emsp;明尊臉色陰沉，目光飛快朝黑猊獸所在方向掃了一眼。</p>
<br><p>&emsp;&emsp;只見這四獸所化的黑甲青年，各自單手掐訣，正躲在一層黑色火幕之後，竟也避過剛纔的血絲攻擊。</p>
<br><p>&emsp;&emsp;遠處馬良一見還有這般多人保住了性命，所化巨人臉上不禁閃過一絲意外之色，但馬上再換上一絲猙獰後，雙手飛快一掐訣，單手衝空中巨大血印再次遙遙一點。</p>
<br><p>&emsp;&emsp;轟隆隆聲一響。</p>
<br><p>&emsp;&emsp;這一次，巨大印璽只是微微一沉，就將下面成了馬蜂窩般的光塔壓的徹底粉碎崩潰開來。</p>
<br><p>&emsp;&emsp;再沒有任何阻擋下，此寶泰山壓頂般的衝明尊等人一落而下，附近虛空當即再次被恐怖力量一下籠罩，原本消失的血腥之氣也涌現而出。</p>
<br><p>&emsp;&emsp;“明兄，現在怎麼辦！”銀罡子見此情形，所化銀色巨人低聲喝問道。</p>
<br><p>&emsp;&emsp;“還能怎麼辦，自然是拼命了。諸位道友無需太過擔心，像剛纔那種恐怖攻擊肯定大耗真元，對方絕無法再動用第二次的。烏靈道友，銀兄，你等先盡力抵擋一下此寶，我來施展一種秘術來對付對方，看看能不能趁對方法力大損情形下將其方封印起來，。四位道友，你們也用本命神通配合我全力攻擊一次。”明尊臉色萬分凝重，卻不加思索的衝銀罡子三人和四頭黑猊獸同時傳音說道。</p>
<br><p>&emsp;&emsp;“封印對方，明兄有幾成把握？”烏靈夫人有幾分遲疑的問道。</p>
<br><p>&emsp;&emsp;光頭大漢等幾名同階大乘在自己眼前這般輕易的隕落，讓此女心中有幾分發毛了。</p>
<br><p>&emsp;&emsp;“放心，我施展的是一種捨棄本身一縷精魂，同時大損根源之力的仙界秘術，起碼有一半以上得手可能。”明尊卻有幾分自信的傳音回道。</p>
<br><p>&emsp;&emsp;“好，那妾身就在再次信你一次。銀道友，我等一起出手。”烏靈夫人揚首看着空中聲勢驚人的血色巨印，自問在其威壓之下不可能逃掉，只能暗自一咬牙的說道。</p>
<br><p>&emsp;&emsp;銀罡子所化巨人只是點了點頭，就毫不要猶豫的一聲怒吼，身軀再次爲之一漲大截，體表一根根粗大銀紋狂涌而出，隱約無數符文閃動不已，兩條手臂再猛然粗大一圈後，兩隻手掌就一握拳頭的衝空中一搗而出。</p>
<br><p>&emsp;&emsp;而烏靈夫人所化豬首猿身怪物，則揚首一聲長嘯，手中兩口巨劍猛然往身前一合，竟合二爲一的化爲了一柄仿淡黃色狼牙棒，只是往身前輕輕一抖，帶起一道黃風的往空中一卷而去。</p>
<br><p>&emsp;&emsp;另一邊淡綠宮裝女子始終都未說話，但見銀罡子和烏靈夫人都出手後，也二話不說的獨手往髮髻上一摸，抽出了一個看似普通，卻鑲嵌着三顆銀藍色圓珠的玉釵，往高空一拋而去。</p>
<br><p>&emsp;&emsp;“噗”“噗”“噗”三聲！</p>
<br><p>&emsp;&emsp;玉釵化爲一團靈光的爆裂開來，三顆藍色圓珠卻向高空飛去，迎風一晃後，突然化爲了三顆頭顱大小光團，表面藍光燦燦，但毫不起眼樣子。</p>
<br><p>&emsp;&emsp;馬良見此所化金色巨人，臉上一絲冷笑傳出，體內仙靈力只是再次一催。</p>
<br><p>&emsp;&emsp;頓時空中璽印血霧滾滾一盛，其中“嗤嗤”聲大作，從中飛出一根根粗血色觸手，微微一抖後，就化爲一根根血色長槍的向下方暴雨般射去。</p>
<br><p>&emsp;&emsp;“轟隆隆”聲大作。</p>
<br><p>&emsp;&emsp;銀罡子兩隻拳頭只是一個模糊，頓時幻化出無數銀色拳影來，將迎面射來的血槍全都硬生生一崩而飛。</p>
<br><p>&emsp;&emsp;烏靈夫人催動狼牙棒所化黃色颶風，則將激射而來的血槍紛紛一卷其中，一陣狂閃後，全都硬生生攪個粉碎。</p>
<br><p>&emsp;&emsp;三顆藍色光團卻彷彿無形之體，仍不急不緩的向高空一飄而去，那些血槍一接觸下，竟從中直接洞穿而過，絲毫影響都沒有的模樣。</p>
<br><p>&emsp;&emsp;下一刻，密密麻麻的銀色拳影，和黃色狼牙棒就結結實實砸到了巨大璽印之上。</p>
<br><p>&emsp;&emsp;空中一陣轟鳴，銀芒黃光血霞交織閃動後！</p>
<br><p>&emsp;&emsp;巨大璽印只是微微一晃，仍向下方一壓而去。</p>
<br><p>&emsp;&emsp;銀罡子和烏靈夫人頓時臉色大變了，但二者一個單足猛然一踩身下虛空，下身微微一屈後，兩手十指驟然一分的向空中緩緩一託而去，一個則猛將手中狼牙棒一拋而出，口中傳出陣陣的法決之聲。</p>
<br><p>&emsp;&emsp;幾聲驚天動地的巨響。</p>
<br><p>&emsp;&emsp;兩隻畝許大的銀色巨手一下憑空出現在璽印下方，並十指一張往璽印一託而去。</p>
<br><p>&emsp;&emsp;同一時間，黃光一閃佛擎天神兵般的巨大狼牙棒也一下從下方沖天而起，前端最粗大處也狠狠抵在了璽印下方。</p>
<br><p>&emsp;&emsp;整個虛爲之猛然一晃！</p>
<br><p>&emsp;&emsp;巨山般璽印微微一頓後，終於停在了半空中，兩隻巨大銀手和巨大狼牙棒雀馬上在陣陣低鳴中狂顫不已，一副根本無法再支撐下去的樣子。</p>
<br><p>&emsp;&emsp;銀罡子和烏靈夫人見此，不禁暗暗叫苦。</p>
<br><p>&emsp;&emsp;此刻二人幾乎將全部法力都注入銀色大手和狼牙棒中，實在再無半分力量繼續抵擋璽印下落了。</p>
<br><p>&emsp;&emsp;但就在這時，那三顆藍色光球終於飛到了璽印近前處，並在一接觸血霧的瞬間，一閃的爆裂而開。</p>
<br><p>&emsp;&emsp;一股幾乎將人神魂都能凍徹的奇寒之力，當即在空中一卷散開。</p>
<br><p>&emsp;&emsp;隨之三朵直徑十幾丈的藍汪汪冰花從寒氣中一涌而出，只是滴溜溜一轉，頓時三道晶瑩光柱從中一噴而出，擊在了璽印之上……</p>
<br><p>&emsp;&emsp;“呲啦”聲一響，一層深藍色寒冰憑空在璽印下方處凝結而出，並以不可思議速度蔓延開來，幾乎只是幾個閃動間工夫，就將璽印大半部分全冰封進了其中。</p>
