<br><title>《凡人修仙傳》▷ 第1543章 敵現</title><br><br>&emsp;&emsp;一秒記住<br>
<br>&emsp;&emsp;轟鳴聲大起！<br>
<br>&emsp;&emsp;各種攻擊驟然間攻到了光暈附近，顏色各異的光團一起爆裂而起，聲勢驚人之極！<br>
<br>&emsp;&emsp;彷彿下一刻，就要將兩團黑色光暈撕裂個粉碎。<br>
<br>&emsp;&emsp;但就在這時，黑色光暈中各冒出深邃的金銀色異芒。隨之兩片光暈狂漲擴散，一下化二爲一。<br>
<br>&emsp;&emsp;一片直徑數丈的黑光浮現而出，中心處金銀異芒交織閃動下，無論是是那密密麻麻的光矢，還是四名蛇人祭祀的銀色刀芒，甚至婦?人手中寶物所化的火蛟，均都被吸入其中不見蹤影。<br>
<br>&emsp;&emsp;先前的聲勢好大的聯手攻擊，彷彿只是曇花一現一般。只剩下黑光山之下，靜立不動的兩個身影，和四道冰冷異常的目光。<br>
<br>&emsp;&emsp;“漩靈邪光！你們竟然修煉成了此神通！”<br>
<br>&emsp;&emsp;殿中的火陽族人目睹此景均都心中一沉，手中攻擊驀然停了下來，婦?人更是口中苦澀的喃喃一句。<br>
<br>&emsp;&emsp;但是對面一對目帶金銀雙瞳的烏羅人，卻在此時身形一動，兩隻手驀然拉到了一起，另一隻手卻同時一擡，伸出了一根手指遙遙一點。目標正是婦?人和少丅女二人！”<br>
<br>&emsp;&emsp;只見黑色光暈爲之一裂，兩根金銀色細絲一閃即逝的激丅射而出。<br>
<br>&emsp;&emsp;“快閃開！不要硬接！”婦?人大驚，急忙衝白珠兒警告道，同時自己體表白光一閃，化爲一道白光飛出躲避。<br>
<br>&emsp;&emsp;少丅女同樣心中一凜，但她修爲只是金丹期左右，想要一下飛遁閃開，卻有些來不及了，一根金銀細絲彷彿瞬移般的一晃，就到了其面前。<br>
<br>&emsp;&emsp;無奈之下，此女只能雙手略一模糊，一根骨箭詭異的出現在了黃色大弓上，單手猛然一拉，再驟然一鬆。<br>
<br>&emsp;&emsp;一聲大異前箭的尖鳴生從弓上傳出，黃白色靈光大放！<br>
<br>&emsp;&emsp;骨箭一下化爲一道胳膊粗細光柱狂噴而出，正好迎上了已到身前的金銀細絲。<br>
