<title>《凡人修仙傳》▷ 第1007章 巨鼎</title><br><p>&emsp;&emsp;銀月，你醒過來了？”韓立一呆之下心中一喜，但聲保持鎮定的問道。</p>
<br><p>&emsp;&emsp;“是的，在主人剛走進大殿的時候，我剛甦醒的。這幾年的修養，也只能讓我勉強甦醒而已，恐怕無法在其他方面爲主人出手了。”銀月緩緩的說道。</p>
<br><p>&emsp;&emsp;“你神識沒有受損吧？“</p>
<br><p>&emsp;&emsp;雖然聽起來似乎沒有什麼問題，但韓立隱隱感到了銀月的情緒似乎有些不對，不禁眉頭一皺的問道。</p>
<br><p>&emsp;&emsp;“沒事，只是這一次沉睡讓我回復了小部分記憶，有些不太適應而已。”銀月勉強一笑的回道。</p>
<br><p>&emsp;&emsp;“恢復部分記憶？”立眉梢一挑，有些意外。</p>
<br><p>&emsp;&emsp;“是的，只覺得自己以前的事非常久遠，猶如另一個人一般。但是大部分的記憶，還是無法回想起。”銀月悠悠嘆息一聲，似乎有些傷感。</p>
<br><p>&emsp;&emsp;“能記起些往事，這總是一件好事。也許隨着時間流逝，你的最終能記起所有事情的！”沉默了一會兒後，韓立用淡淡語氣安慰道。</p>
<br><p>&emsp;&emsp;“也許吧。”銀月用低不可聞的聲音喃回道。</p>
<br><p>&emsp;&emsp;“對了，你說這東竟然是太陰真火？沒有弄錯吧韓立話題一轉，擡手指着被另一隻佈滿紫焰手掌抓着的東西，詫異的問道。</p>
<br><p>&emsp;&emsp;只見在紫焰包裹中。一小團紅火焰不斷變化成各種迷你飛禽地左衝右突。猶如活物一般。實在靈性十足。</p>
<br><p>&emsp;&emsp;“婢不會錯地。這地確是一團陰火之精不假。在我記憶中。這團真火還只是最低階地存在。否則也不會被幾道劍氣一擊。就有些靈性大損地。不過也幸虧這是太陰真火而不是太陽精火。雖然同樣至陰至寒。但此火剛剛誕生沒多久威能比紫羅極火還低了許多地樣子。否則以紫羅極火無法困住此火地。而若是太陽精火。哪怕最低階地都可以拼着損失些本源之力。也能破開紫羅極火逃走地。不過此火培育到高階地話。以後威力絕對在紫羅極火之上。否則。也會和太陽精火齊名。共列人界三大真靈之火了。”銀月給韓立仔細地解釋道</p>
<br><p>&emsp;&emsp;“這火有這般可怕？什麼三大真靈之火。我還真從未聽人說起過。”韓立盯着眼前地靈火。有些將信將起來了。</p>
<br><p>&emsp;&emsp;畢竟這團赤紅只是看起來靈性十足。但並未真讓他感到有多難對付地樣子。</p>
<br><p>&emsp;&emsp;“三大真靈之火。是我一見此火中自然而然產生地東西。看來我懂亂七八糟地東西。得還真不少。”銀月苦笑一聲。</p>
<br><p>&emsp;&emsp;“既然你腦中原本就存在地。看來此火應該不假地。此火既然也是至寒陰火知能否被我地紫羅極火吞噬融合掉？”韓立目中精一閃。若有所思。</p>
