<br><title>《凡人修仙傳》▷ 第1668章 魔嬰與靈軀</title><br><br>&emsp;&emsp;洞府外面，有十幾名異族人正等在那裡。<br>
<br>&emsp;&emsp;爲首四人一身黃袍，都是煉虛階存在，其餘之人則是手持銀色長戈的甲士，一副嚴陣以待的樣子。<br>
<br>&emsp;&emsp;“韓道友，我等兄弟奉千機子前輩之命，特來送道友到前去匯合。”爲首一名黃袍大漢一見韓立從洞府內出來，當即一抱拳的說道。<br>
<br>&emsp;&emsp;“那就有勞幾位道友了。”韓立未露出意外之色，不動聲色的回<br>
<br>&emsp;&emsp;以前他是廣寒令政發之人的事情，只有少數雲城高層知道。但現馬上開啓廣寒界後，知道其舟份之人估計多了不少。<br>
<br>&emsp;&emsp;千機子自然害怕在這時有人搗亂將其綁架或滅殺了，纔會派出運麼一副陣仗來。<br>
<br>&emsp;&emsp;黃袍大漢聽了韓立話後，笑了一笑，衝身後甲士一揮手。頓時原本並排的十餘名甲士身形一分，競露出一輛青光濛濛的靈車在前頭拉車的則是兩頭通體羽毛碧綠的巨大青鳥，漂亮異常。一眼就能看出，這輛靈車不是凡物!韓立見此，也沒有客氣的走進到了靈車中。<br>
<br>&emsp;&emsp;那四名黃袍異族人同樣飛起身形的落到車上，熟練異常的分別站在了靈車四角，正好將韓立嚴嚴實實的護在了其中。<br>
<br>&emsp;&emsp;兩隻青鳥幾聲清鳴下，雙翅一展的帶動靈車向空中飛去。那些銀色甲士則紛紛放出一個銀色圓盤，足踩法器的也騰空跟去。片刻後，青色靈車就在敵百丈的高空中，直奔雲城某處飛馳而<br>
<br>&emsp;&emsp;明顯，此時整座雲城都處於戒備之中，不但城中各處的行人稀少異常，一路上更是到處可見一隊隊的各色甲士，在地面和空中巡視着。<br>
<br>&emsp;&emsp;韓立更是注意到，某些平常就頗爲重要的地方，隱絡約約的傳來了禁制波動，似乎一些法陣禁制全都被激發了起來。<br>
<br>&emsp;&emsp;看來對這一次廣寒界開啓，雲城高層還真是重視無比。<br>
<br>&emsp;&emsp;靈車一路飛去，在路上並未碰到意外事情，直接將靈車帶到了當日韓立激發廣寒令的客棧處附近。<br>
<br>&emsp;&emsp;如今的此區域，徹底被密密麻麻的一層層禁制封鎖住了，並且遠遠在這些禁制中可看見鈞數十根百丈高的巨大柱子聳拔地而起，圍成一囹，椅以那客棧爲中心方的圓十餘里一切都圉到了其中。<br>
<br>&emsp;&emsp;這些柱子均散發着五顏六色靈光，憑空形成的一個彷彿天幕的五色光罩，更將裡面的一切都遮掩的嚴嚴實實，外人根本無法看清裡面任何東西。<br>
<br>&emsp;&emsp;不過方一接近此區域，就可明顯發現此地的警戒甲士，足足比其他地方多上十倍之多，幾乎整個區域都被這些甲士團團圍住了。<br>
<br>&emsp;&emsp;還昝百餘頭身高七八丈的不知名傀儡，或漆黑如墨，火赤紅如火，也都分散各處的一動不動。<br>
<br>&emsp;&emsp;韓立看到這一切，臉上一絲訝色閃過。<br>
<br>&emsp;&emsp;能在這裡守衛的甲士，起碼都是相當於結丹以上修爲，元嬰期的更是佔了大多數。<br>
<br>&emsp;&emsp;至於煉虛等階氣息，他神念匆匆一掃下，就已經在附近發現了二三<br>
<br>&emsp;&emsp;更別說，在附近天羅地網的般的一層層禁制了。<br>
<br>&emsp;&emsp;可見這裡的守衛森嚴!<br>
<br>&emsp;&emsp;青色靈車有什麼可以辨別身份的標誌，一路飛來，根本沒有碰到任何人盤查和攔阻。<br>
<br>&emsp;&emsp;現在一接近此光幕附近後，反而有數名騎着一種貌似巨狼，但又背生翼翅靈獸的甲士，直接從光幕中飛出，迎向了韓立等人。<br>
<br>&emsp;&emsp;“鐵統領!韓-道友可已經到了。”一名一身青甲，五十來歲的男<br>
<br>&emsp;&emsp;子，一望見青色靈車，頓時遠遠在巨狼背上大聲問道。<br>
<br>&emsp;&emsp;“呵呵，是千前輩讓花兄出來迎接的吧。放心，韓道友已經在車<br>
<br>&emsp;&emsp;中了。花道友將禁制打開吧。”黃袍大漢在靈車中含笑的回道。<br>
<br>&emsp;&emsp;“沒有出事最好了，我這就放開禁制。”騎着巨狼的男子聞言一<br>
