<title>《凡人修仙傳》▷ 第2249章 舊敵</title><br>&emsp;&emsp;“自廢修爲！你會做此事情？”韓立目光微微一閃，有幾分不信的樣子。<br>
<br>&emsp;&emsp;“我若不自廢大半修爲，寶花不可能只將我驅逐到荒地，就這般簡單了事的。畢竟我當年身爲她最信任之人，卻在其背後反給了她致命一擊。這次妾身能保住性命，已經是大出預料了。”元剎淡淡解釋了兩句。<br>
<br>&emsp;&emsp;“原來如此。看來你和寶花當年情分真的非同一般，在這種情況下，她竟還願意放你一馬。”韓立點點頭，露出一絲若有所思神色。<br>
<br>&emsp;&emsp;“韓道友，我當年得罪過你。現在境界也已經跌落，自問絕不是你的對手了。如今遇到了，你打算如何發落妾身，是要報當年的一箭之仇嗎？”元剎目中終於流露出一絲異樣的緩緩問道。<br>
<br>&emsp;&emsp;“要是寶花沒有對你懲治過一番，我倒是還真有興趣回報一下當年的事情。現在嗎，這種心思卻淡了不少。你不但修爲大跌，連心境也已經崩潰，能維持住現在修爲就算不錯了。想重新進入大乘境界的話，此生是無望了。念在你曾經是一名大乘老祖的身份上，我也不對你多做什麼過份的事情。你就自斷一條手臂吧。如此做的話，當年的恩怨，我就和你一逼勾銷。”韓立沉默了片刻後，才沉聲的說道。<br>
<br>&emsp;&emsp;“一條手臂嗎，如此簡單，這沒問題！”元剎聞言先是一怔，但馬上又苦笑的回道。<br>
<br>&emsp;&emsp;話音剛落，她忽然將一條手臂一擡，衝其張口一噴，一道白光飛卷而出，圍着手臂一繞。<br>
<br>&emsp;&emsp;整條手臂頓時無聲息的齊肩落下，但傷口處卻一滴鮮血未見，猶如鏡面般光滑無比。<br>
<br>&emsp;&emsp;“噗”一聲，元剎另一隻手虛空一按，斷臂在一股無形巨力一壓下，一下化爲漫天血雨的不復存在了。<br>
<br>&emsp;&emsp;“現先妾身可以走了嗎！”元剎在自毀一條手臂後，面上更現幾分蒼白的問道。<br>
<br>&emsp;&emsp;“可以，你走吧。”韓立點點頭，並未再有絲毫爲難對方的意思。<br>
<br>&emsp;&emsp;“妾身多謝道友大量了。你我之間，以後多半也再無見面機會了。”元剎麪皮動了一動，隔空衝韓立微微一禮後，身軀一個模糊，就化爲一道藍濛濛遁光的破空而走了。<br>
<br>&emsp;&emsp;這時遁光中的此女，原本受傷的肩頭淡淡黑光一冒，一條嶄新的手臂赫然在黑氣交織中重新形成。不過縱然手臂還可以自行恢復如初，但體內元氣再次一番虧損，卻自是免不了的事情。<br>
<br>&emsp;&emsp;“韓兄，你真這般放她走了。不怕她以後有機會再報復嗎？”銀月從一開始就只是在飛舟上靜靜站着，此刻終於忍不住的問了一句。<br>
<br>&emsp;&emsp;“寶花願意給其一條生路，我倒不好越俎代庖的真斬殺她。誰知道，她們之間還留有多少當年的情分。寶花能將當年之事都能這般輕輕放過，可見二者間關係，遠非外人可以想象的。魔界我以後還會再來的，倒不好和這位魔界聖祖將關係弄到太僵硬了。至於報復，元剎以後回到大乘境界的希望渺茫，更是變得心如紙灰，恐怕自己都不會興起此念頭了。而她修爲無法回到大乘境界，壽元也會所剩無幾，我根本不用多擔心什麼。”韓立搖搖頭的回道。<br>
