<br><title>《凡人修仙傳》▷ 第34章 眨眼劍法</title><br><br>&emsp;&emsp;“眨眼劍法？”韓立自言自語的重複了一遍劍法的名字。<br>
<br>&emsp;&emsp;“是啊，你說劍法和眨眼有什麼關係？這名字好笑不好笑。”<br>
<br>&emsp;&emsp;“你練過這劍法嗎？”韓立關心的問道。<br>
<br>&emsp;&emsp;“當然沒有，誰會練連真氣都不用的武功，那不是個花架子嗎？別說我，從它創立以來，就沒有人修煉過。”<br>
<br>&emsp;&emsp;“聽說，要不是當初創立它的那位長老，曾經挽救過七玄門數次危機，在臨終前又立下遺囑，一定要把這劍法列入七絕堂，這眨眼劍法根本就不可能放入七絕堂絕學之列。”<br>
<br>&emsp;&emsp;厲飛雨這人，有着與他冷酷外表截然不同的大嘴巴，韓立還沒開口去問，他就把這劍法的老底都翻了出來。當然，他的大嘴本性只會在韓立面前顯漏一二。到了外面，在其他師兄弟面前，他又成了那個酷酷的偶像“厲師兄。”<br>
<br>&emsp;&emsp;韓立聽完厲飛雨的敘述之後，第五感隱隱約約的告訴他，這就是他一直在尋找的東西。<br>
<br>&emsp;&emsp;“厲師兄，這劍法你能給我抄錄一份，帶出七絕堂嗎？”<br>
<br>&emsp;&emsp;“嘻嘻！沒問題，要說其它的武功，我是不好給你謄錄一份，因爲每天都有專人察看、檢查，這眨眼劍法卻放在角落裡根本無人注意。不過抄錄起來太麻煩，乾脆我把原劍譜給你悄悄帶出來就是，等你自己默記或謄抄完畢，我再偷偷的放回去，絕對不會有人注意到。”厲飛雨滿不在乎的提出了一個更大膽的建議。<br>
<br>&emsp;&emsp;韓立見他似乎很有把握的樣子，就同意了他的做法。<br>
<br>&emsp;&emsp;他本來還有些擔心眼前之人丟三落四的惡習，萬一給他抄記劍法時，一不小心，漏了幾處，他豈不冤枉。<br>
<br>&emsp;&emsp;現在能拿到原劍譜當然是更好了。<br>
<br>&emsp;&emsp;“好了，時候不早了，我該回去練功。要不，又要被七絕堂總管發現我偷偷的外出了。”厲飛雨擦乾了身子，穿好上衣，準備離開。<br>
<br>&emsp;&emsp;韓立不再說什麼，只是囑咐他，偷拿劍譜時小心一點，別栽在了上面。<br>
<br>&emsp;&emsp;厲飛雨不在乎的轉過身子，用手背衝他瀟灑的揮揮手，就從附近的山洞慢慢爬了出去。<br>
<br>&emsp;&emsp;韓立見他的背影漸漸消失在洞口中，臉上的笑容也隨之漸漸消逝，露出了幾絲陰雲。<br>
<br>&emsp;&emsp;在厲飛雨走了沒多久，韓立也回到了神手谷。<br>
<br>&emsp;&emsp;一回到神手谷中，韓立就遠遠看到那個高大的神秘男子。<br>
<br>&emsp;&emsp;他一動不動的站在墨大夫屋子的外面，緊靠着門口，頂着斗篷，似乎一點也不在乎夏日驕陽的暴曬。<br>
<br>&emsp;&emsp;韓立站來到自己屋子的門邊，停下了腳步，眺望着這個從不言語的男人。<br>
<br>&emsp;&emsp;自從被墨大夫要挾之後，韓立就一直對這個不露出真容的男子很感興趣，這人似乎天生是個啞巴，來到山谷以後，就從未開口說過話。<br>
<br>&emsp;&emsp;更奇特的是，此人體力實在是驚人，像這樣站立不動，往往一呆就是一整天，還從未見他疲憊過。韓立在心裡，早已把他冠以“怪物”的稱號。<br>
<br>&emsp;&emsp;他也曾經試過和這人交流一下，但此人如同木頭一樣，毫無反應，不管韓立說的再怎麼天花亂墜，他就是不理會。<br>
<br>&emsp;&emsp;韓立算是徹底服了墨大夫，竟能把一個活生生的血肉之軀，訓練的如同傀儡一樣，毫無弱點。<br>
<br>&emsp;&emsp;絕對服從命令、體力驚人，從不開口說話、沒有絲毫感情，雖然尚不知他武功怎樣，但絕不會太弱，這是他對這名男子下的最後判斷。<br>
<br>&emsp;&emsp;韓立知道，這個人很可能會成爲墨大夫的又一個殺手鐗，但他毫無辦法，他找不出此人的任何破綻來。<br>
<br>&emsp;&emsp;唯一讓韓立有些疑惑的是，偶爾從後面望向此人的背部時，他總會有一很些熟悉的感覺，似乎在那裡瞅見過相同的身影。但他回想時，又總想不起是和那個認識的人的背影相類似。<br>
<br>&emsp;&emsp;看了一會兒，韓立嘆口氣，關上屋門，回到屋內，他知道沒有墨大夫的命令，此人是不會去休息的。<br>
<br>&emsp;&emsp;他有些心亂，一個箭步直接蹦到了自己的牀上，身子往下一倒，躺在了那裡，然後雙手擱在腦後，閉上了雙眼。<br>
<br>&emsp;&emsp;他把今天從厲飛雨那裡學到的幾招，在腦海裡好好回放了一遍，就暗自憑空用腦子模擬了起來，把每一招的細節都分成數段，再一點點的反覆推敲，仔細揣摩。<br>
<br>&emsp;&emsp;這是韓立長春功練至第五層，新得到的能力，過目不忘。<br>
<br>&emsp;&emsp;他憑藉這個優勢，可把任何武功用腦子憑空完整記下，再在腦海中來回播放無數次，加以錘鍊昇華，這也是厲飛雨以爲他是個天才的原因。<br>
<br>&emsp;&emsp;在兩個月以前，韓立依仗着兩種聖藥的效力，硬生生的把長春功衝破了第四層境界，達到了第五層。<br>
<br>&emsp;&emsp;“黃龍丹”和“金髓丸”的藥效如此之大，遠遠超出了韓立的估計之外，他還是小瞧了那幾張配方的莫大威力，這些配製的藥丸還真是無價之寶。<br>
<br>&emsp;&emsp;不過兩種洗髓的靈藥，也用去了一小半，剩下的應該勉強夠自己練成第六層的長春功，真有些期待，第六層的長春功會給自己帶來什麼樣的意外。<br>
<br>&emsp;&emsp;距離墨大夫下的最後通牒時間只剩下小半年了，自己雖然從厲飛雨那裡學到一些招式，但因爲沒有相配合的內家真氣，只能算是一些花拳繡腿的皮毛功夫。<br>
<br>&emsp;&emsp;對付粗通武功之人尚可管用，但對墨大夫使用的話，那真是肉包子打狗，有去無回。<br>
