<title>《凡人修仙傳》▷ 第1726章 飛虹魚</title><br>&emsp;&emsp;當然這飛虹魚縱然如此厲害，但是和本身稀有相比就不算什麼地。<br>
<br>&emsp;&emsp;否則也不會曇花一現般地在靈界被大神通之人。如此快地滅殺一空了。<br>
<br>&emsp;&emsp;現在他在此地遇到了這種怪魚。還真是意外之極的事情。<br>
<br>&emsp;&emsp;雖然典籍上將飛虹魚地毒性說地可怕之極。韓立還是有些將信將疑的。<br>
<br>&emsp;&emsp;當即單手一揮。<br>
<br>&emsp;&emsp;一層灰凜光幕在身前浮現而出。另一隻手掌一翻轉。一股五色光焰滾滾涌出。<br>
<br>&emsp;&emsp;兩者一個翻騰下均都化爲一層光幕將其團團護住了。<br>
<br>&emsp;&emsp;接着韓立又毫不猶豫地袖袍一抖，數十口青色小劍從袖中狂涌而出。在四周一陣盤旋後。一陣嗡鳴地分化出數百道劍光來。<br>
<br>&emsp;&emsp;每一道都青光朦朦。寒光閃閃，密密麻麻的遍佈四周虛空中。<br>
<br>&emsp;&emsp;附近那些飛虹魚一見此景。也不知那一條飛虹魚發出一聲尖利的鳴叫。<br>
<br>&emsp;&emsp;頓時衆飛魚光芒一閃，齊往韓立這邊。氣勢洶洶的飛撲而來。<br>
<br>&emsp;&emsp;“斬”<br>
<br>&emsp;&emsp;韓立臉色一沉。單手一掐訣，口中一聲森然的低喝。<br>
<br>&emsp;&emsp;數百道劍光一顫之下，向四面八方激丵射而出。一道道粗大青光在魚羣中狂掃而過。<br>
<br>&emsp;&emsp;劍光所過之處。所有飛魚紛紛一斬兩半。屍體化爲團團綠雨地從空中墜落而下。<br>
<br>&emsp;&emsp;轉眼間，就有千餘條飛魚一斬而滅，附近血腥之氣大起！<br>
<br>&emsp;&emsp;縱然青竹蜂雲劍犀利無比，四周撲來的飛每仍然前仆後繼，不可能一下全部斬殺一空。<br>
<br>&emsp;&emsp;其他地飛魚一飛到稍微近前處。口中鳴叫之下，紛紛從噴出一團團拳頭大綠色液團，鋪天蓋地地奔韓立而來。<br>
<br>&emsp;&emsp;韓立臉色一變，手中所掐劍訣再爲之一變。<br>
<br>&emsp;&emsp;四下狂掃的劍光驟然間一縮，竟在清鳴中化爲一朵巨大青蓮。徐徐轉動之下，將中心處韓立徹底遮蔽在了劍幕下。<br>
<br>&emsp;&emsp;數百道劍光匯聚之下。完全變成了一副防守之勢！<br>
<br>&emsp;&emsp;韓立清楚的很，只要能檔下這些飛虹魚地毒液攻擊。將它們一舉全滅就不是不可能之事的。<br>
<br>&emsp;&emsp;畢競飛虹魚的最大依仗。也不過就是所噴地毒液。<br>
<br>&emsp;&emsp;他縱然修爲大進。但能否真檔下這種傳聞中地劇毒。心中同樣有些忐忑的。<br>
<br>&emsp;&emsp;不過，不試上一試地話。畢竟不甘心地。<br>
<br>&emsp;&emsp;那七彩丹據說神妙異常，對噬金蟲可是大有用處的。若能讓噬金蟲威能更上一層樓。些許危險還是值得冒上一冒地。<br>
<br>&emsp;&emsp;他自問有數種異寶護身．外加身兼數種大神通。就算情形不對，不濟保命退走還是綽綽有餘的。<br>
<br>&emsp;&emsp;這時。最外層地青色巨蓮已經綻放開來。青凜凜的蓮瓣。形成了一層層地青色劍幕，看起來豔麗之極。<br>
<br>&emsp;&emsp;“噗噗”之聲大作！<br>
<br>&emsp;&emsp;綠色液團紛紛地擊在了蓮瓣之上，看似風雨不透的防禦。竟冒出一股股青煙。隨之現出一個個大小不一的孔洞。<br>
<br>&emsp;&emsp;青色劍幕一下變的千瘡百孔了。<br>
<br>&emsp;&emsp;這些飛魚噴出的毒液，連青竹蜂雲外所化劍光都輕易溶解洞穿。實在太不可思議了。<br>
<br>&emsp;&emsp;韓立心中一驚。臉上倒也沒有露出什麼驚惶之色。<br>
<br>&emsp;&emsp;縱然青竹蜂雲劍有些受損．但以此劍地神通玄妙。自然頃刻就可恢復地。<br>
<br>&emsp;&emsp;但當綠液再一和五色光焰接觸後。並竟其也滾滾地溶解而開後。他目中終於露出了凝重之色，手中法決再次一變。<br>
