<title>《凡人修仙傳》▷ 第1130章 攔截</title><br>&emsp;&emsp;蒙面女子同樣望着韓立，目光未有絲毫退讓，心中卻翻滾不定。<br>
<br>&emsp;&emsp;原本以爲手到擒來的對手，突然變得遠超預料的強大，這讓此女吃驚之餘，自然遲疑了起來。<br>
<br>&emsp;&emsp;雖然她自認爲有元磁神光和元磁山作爲依仗，一旦動起手來，最起碼應該有七成以上的勝算，但若想像先前設想的那樣，<br>
<br>&emsp;&emsp;僅以一人之力擒住或擊殺對方，顯然不太可能了。<br>
<br>&emsp;&emsp;而如此做的話，對方一旦逃脫肯定會成爲星宮大敵。即使她身爲天星雙聖之一，也不敢冒然動手的。<br>
<br>&emsp;&emsp;韓立和蒙面女子都不再開口說話了，整個大空殿中一時寂靜無聲氣氛凝重的彷彿讓人喘不過氣來一般。<br>
<br>&emsp;&emsp;突然韓立臉色一沉，手一擡，朝一側輕飄飄一抓。<br>
<br>&emsp;&emsp;頓時那邊方向靈光閃現，一隻青濛濛大手詭異的浮現，閃電般向下一撈，竟將一道火光從虛空中抓了出來，然後死死的禁<br>
<br>&emsp;&emsp;錮在了大手之中。<br>
<br>&emsp;&emsp;見到此幕，蒙面女子蛾眉一動，目中閃過一絲訝色來。<br>
<br>&emsp;&emsp;“道友還是不要隨便發傳音符的好，在下可不想同時面兩名同階修士的夾擊。韓某自問並未有得罪過星宮的地方，道友身<br>
<br>&emsp;&emsp;爲星宮之主爲何會對在下如此敵視？”韓立冷冷的說道，同時青色大手泛起一層青色光焰出來，眨眼間就將包裹的那道火光化<br>
<br>&emsp;&emsp;爲了烏有。<br>
<br>&emsp;&emsp;“韓道友誤會了，妾身可沒有爲難道友的意思，而是對閣下當年對小女的援手之恩，深表謝意而已。”蒙面女子沉默了一<br>
<br>&emsp;&emsp;會兒後，忽然一笑，大殿中原本凝重的氣氛，彷彿在此語出口的一瞬間，一下鬆弛了下來。<br>
<br>&emsp;&emsp;“小女？難道凌道友是……”韓立一怔，隨即恍然之色一閃，口氣同樣緩和了下來。<br>
<br>&emsp;&emsp;雖然明知道此女先前的氣勢，根本不是道謝的意思，他卻也趁此下了此臺階。<br>
<br>&emsp;&emsp;韓立同樣覺得對付一名元嬰後期修士，不是什麼問題。畢竟以前又不是沒有後期修士命喪他手中，現在已經進階後期，神<br>
<br>&emsp;&emsp;通更是不可同日而語的。<br>
<br>&emsp;&emsp;但同時，他也沒興趣到處對敵的。而且現在身處星城之中，那元磁神光又這般大名頭，自有三分忌憚的。<br>
<br>&emsp;&emsp;“道友已經猜出來了。玉靈這孩子正是我夫婦二人的一點骨血。<br>
<br>&emsp;&emsp;當年一時大意，若不是道友出手相助，恐怕早就遭了宵小的毒手，我夫婦一直對道友感激不盡的。”蒙面女子溫和的說道<br>
<br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;“凌道友資質如此過人，原來是雙聖之後。這就難怪了！”韓立微然一笑。<br>
<br>&emsp;&emsp;“韓兄說笑了。若論修煉資，質道友以不到二百年時間，就從一名結丹修士進階到了元嬰後期，就算不能說前無古人，但<br>
<br>&emsp;&emsp;人界中修煉如此之快的，從上古時候到現在也沒有幾人的。玉靈又怎能和道友相提並論。”蒙面女子嬌笑的搖搖頭。<br>
<br>&emsp;&emsp;她對韓立如此快進階元嬰後期，還是有些驚疑，忍不住出口試探了一下。<br>
<br>&emsp;&emsp;韓立聽到對方的試探之言，不置可否的一笑，卻沒有在此地和對方久談下去的意思。<br>
<br>&emsp;&emsp;“在下久聞雙聖大名，原本應該和道友好好暢談一番，但還有要事在身，不能在此久待了。韓某需要借用下貴宮的傳送陣<br>
<br>&emsp;&emsp;，道友不介意吧？”<br>
<br>&emsp;&emsp;說完這話，他朝那個撤掉禁制的傳送陣掃了一眼，然後望向蒙面女子緩緩的說道。<br>
<br>&emsp;&emsp;“這種小事毫元問題！”妾身這裡有一件本宮的客卿令牌，道友若是不嫌棄的話，儘管拿去一用。在下知道，以道友身份<br>
<br>&emsp;&emsp;不會輕易真做哪一派的客卿。此令牌就算我夫婦暫時借予道友一用的。有此令在手的話，本宮在外海的所有人手資源，道友都<br>
<br>&emsp;&emsp;可以加以調用的。這算是我夫婦對道友的一點心意了。“蒙面女子一口就答應了下來，並且還一翻手掌，從腰間取出一面金光<br>
<br>&emsp;&emsp;閃閃的令牌，拋向了韓立。<br>
<br>&emsp;&emsp;韓立面上雖然閃過一絲意外，卻下意識的單手一抓，就將此金令憑空攝到了手中，並打量了兩眼。<br>
<br>&emsp;&emsp;”道友如此盛情，在下也不矯情了。“韓立猶豫了一下，也就沒有推辭的將令牌放進了儲物袋中。<br>
<br>&emsp;&emsp;見韓立沒有推辭客卿令牌，蒙面女子美目中閃過一絲欣喜，並趁機有含笑道。<br>
<br>&emsp;&emsp;”道友從外海回來之時，在下夫婦想正式邀請道友到我夫婦修煉之地一聚，交流一下突破化神的心得，不知韓道友可感興<br>
<br>&emsp;&emsp;趣？“”突破化神心得？在下剛進階後期不久，雖然也很想找同階修士指點一二，但現在還是以鞏固現下境界爲主。不過，若<br>
<br>&emsp;&emsp;是韓某真有空暇，一定專門拜訪二位道友一次。“韓立沉吟了一下，卻臉露一絲歉意的說道。人界的元嬰後期修士何其稀少，能和同價修士交流的確是個難得的機緣，但他更不願大模大樣的將自己置身於險地之中。雖然自持神通可以同時應付數名後期修士而無礙，可並不是說人界真的除了化神修士外，就沒有其他東西能奈何他了。<br>
<br>&emsp;&emsp;只要一不小心，困入上古禁制或者某些利害異常的大型法陣，再被同階修士趁機加以攻擊，結果恐怕會大大不妙的。<br>
<br>&emsp;&emsp;故而一聽眼前女子竟然要自己去對方的洞府，自然委婉的一口拒絕蒙面女子一聽韓立此話，臉上露出遺憾之色，但心中卻不禁苦笑了兩聲。<br>
<br>&emsp;&emsp;這位新進階的後期修士，倒是小心異常啊不過要是韓立真一口答應去他們夫婦的洞府。她是否真有其他心思在其中，恐怕連她自己都說不準的。<br>
<br>&emsp;&emsp;現在韓立既然拒絕了，這位雙聖之一自然無需再考慮此事，反而絲毫不見動怒的又和韓立交談了幾句。<br>
<br>&emsp;&emsp;而韓立口中則淡淡的客套了兩句，就說出了告辭之言。<br>
<br>&emsp;&emsp;蒙面女子倒未再挽，留只是妙曼身影一動，就從身後的傳送陣旁邊挪移了開來，直接飄到了頗遠處的一旁，以表示自己不會干擾傳送好取信與韓立。<br>
<br>&emsp;&emsp;韓立微微一笑，毫不在意的大步走了過去。<br>
<br>&emsp;&emsp;原本擋在前邊的陰厲男子和老者兩名星宮修士，自然恭敬異常的不敢擋路，急忙退到了一旁。<br>
<br>&emsp;&emsp;如此一來，卻將後面的那些一對結丹夫婦及其弟子顯露出來。<br>
<br>&emsp;&emsp;那名儒雅男子同樣不敢多說什麼，當即一拉自己的愛女就想同樣讓出通道出來，但讓他大吃一驚的是，和其恩愛百餘年的那名結丹女修卻忽然兩步上前，衝韓立青盈盈的一拜而下，口中說了讓他目瞪口呆的言語。<br>
<br>&emsp;&emsp;“文思月，拜見韓前輩！恭喜前輩終於元嬰大成！當年要不是前輩出手相助，晚輩恐怕真要萬劫不復了。”這名結丹女修，竟是在外星海時差點成了韓立侍妾的那位“文思月”.<br>
<br>&emsp;&emsp;“思月……你……你認識這位前輩！”儒雅男子不禁喃喃起來。<br>
<br>&emsp;&emsp;“這些年沒見，你倒也結丹成功了。看來修煉上並沒有偷懶，否則以你當年的資質，能否結丹還真是不好說的。”韓立望了此女一眼，目光閃動一下平，靜異常的說道。<br>
<br>&emsp;&emsp;“這都是前輩當年留下的丹藥之功，否則，思月當年又怎會有機會凝結金丹！”文思月低首恭謹的回道。<br>
<br>&emsp;&emsp;“我和你父總算曾經有點舊交的，當年之事也只是隨手而爲罷了。<br>
<br>&emsp;&emsp;你倒不必放長在心上的。看你的樣子，似乎急着去外海，一起走吧。<br>
<br>&emsp;&emsp;此女和我有點淵源，我帶這幾人過去，沒有關係吧！”韓立最後一句話，卻扭首衝蒙面女子說道。<br>
<br>&emsp;&emsp;“既然是韓道友的舊識，自然是小事一樁！”蒙面女子輕笑一聲，毫不猶豫的說道。<br>
<br>&emsp;&emsp;“那韓某多謝了！”<br>
<br>&emsp;&emsp;韓立不動聲色的點點頭，就不再和文思月說什麼的，只是輕飄飄的一擡腿，下一刻就就詭異的一下到了那傳送陣中，真是元嬰後期修士纔會的神通“縮地術”<br>
<br>&emsp;&emsp;文思月等人嚇了一跳，望向韓立的目光滿是敬畏的神色，只有那名枯瘦的少女瞪大了一雙眼晴，盯着韓立的身影滿是好奇的神情。<br>
<br>&emsp;&emsp;“對了，在下還不知道友如何稱呼？夫人是否肯將姓名相告！”<br>
<br>&emsp;&emsp;韓立一道法決打在了法陣邊緣處，取出了大挪移令後，卻在亮起的白光中，大出他人預料的衝蒙面女子一笑的問道。<br>
<br>&emsp;&emsp;“妾身溫青”蒙面女子雖然一怔，但還是含笑的回答了。<br>
<br>&emsp;&emsp;而就在這一瞬間，白光中的韓立就一閃的不見了蹤影，也不知是否聽到蒙面女子的真名。<br>
<br>&emsp;&emsp;蒙面女子美眸中的笑意，轉眼間就消失不見了。<br>
<br>&emsp;&emsp;“你們安排他們幾人傳送過去吧。事後去執法殿，一人領二十下雷鞭之刑，以作懲戒，下一次，若是還有這樣的事情發生，本宮的處罰可就不會這般輕鬆了。”蒙面女子聲音冰寒的說道。<br>
<br>&emsp;&emsp;“多謝宮主開恩，晚輩以後一定不敢再犯”<br>
<br>&emsp;&emsp;一直提心吊膽的陰厲漢子和老者一聽女子這般處罰，心中不禁喜懼交加。喜的是，自己所受處罰遠比預料輕的多，懼的是，即使只是二十下雷鞭，恐怕也要在洞府躺上月許才能起牀的。<br>
<br>&emsp;&emsp;而蒙面女子看也不看文思月幾人一眼，周身霞光閃動，就憑空在原地不見了蹤影。<br>
