<title>《凡人修仙傳》▷ 第1215章 靈根與五行合一</title><br><p>&emsp;&emsp;“你認得我？”韓立有些奇怪了。</p>
<br><p>&emsp;&emsp;在亂星海他雖然認識幾名女修，但是元嬰級以上的出了凌玉靈外，似乎沒有第二人的。</p>
<br><p>&emsp;&emsp;“你是韓立吧？當年虛天殿中，本夫人見過你一次的。後來聽說是你得到了那隻虛天鼎，沒想到你不但逃過了那些老怪的追殺，如今修爲竟精進如斯了。”那女嬰半晌後才聲音古怪的說道。</p>
<br><p>&emsp;&emsp;“你……你是溫夫人？”一聽對方提起了虛天殿，再憑藉着似曾相識的聲音。韓立腦中靈光一閃，頓時記起了一人來，不太肯定的問道。</p>
<br><p>&emsp;&emsp;“沒想到，道友還記得老身。”女修元嬰則長嘆了一口氣。</p>
<br><p>&emsp;&emsp;一聽對方坦然承認了，韓立臉上卻滿是詫異之色來！</p>
<br><p>&emsp;&emsp;這女修元嬰，竟是當初他闖虛天殿時，在開始大殿中見過一面的那名溫夫人。此女雖然當初修爲不低，但去虛天殿中只是爲了採集幾種靈藥，半途就自行退了出去。】</p>
<br><p>&emsp;&emsp;但因爲對方和六道大有關係的樣子，故而他記的很清楚。</p>
<br><p>&emsp;&emsp;“在下沒有記錯的話，夫人似乎是六道的雙修伴侶！”韓立驚疑的問道了。</p>
<br><p>&emsp;&emsp;“雙修伴侶？你見過有將自己伴侶元嬰禁錮在法寶中的嗎？不過，韓道友！六道那老賊真被你滅殺掉了？”溫夫人怨毒異常的哼了一聲，仍有些懷疑的問道。</p>
<br><p>&emsp;&emsp;聽到溫夫人此言語，韓立微微一笑，二話不說的單手衝某處輕輕一點。</p>
<br><p>&emsp;&emsp;溫夫人元嬰一怔之下，隨着所指望去。</p>
<br><p>&emsp;&emsp;這才發現在不遠處，竟然憑空懸浮一塊紫濛濛的巨冰，而在冰塊中赫然冰封着一具殘屍。正是六道極聖留下的半截屍體。</p>
<br><p>&emsp;&emsp;ωωω▪TTKдN▪℃O</p>
<br><p>&emsp;&emsp;而與此同時，原本死死抓住元嬰的那隻青色大手，靈光狂閃幾下，就憑空消失了。</p>
<br><p>&emsp;&emsp;溫夫人元嬰暫時恢復了自由。</p>
<br><p>&emsp;&emsp;“果然是這老賊！死的好，沒想到你處心積慮之下，反而走在了我前邊！”元嬰一回復行動，急忙飛射了過去，圍着紫色冰塊轉了數圈後，竟揚首發出淒厲之極的笑聲。</p>
<br><p>&emsp;&emsp;韓立眉頭一皺。他雖然不知道具體發生了什麼事情，讓六道和這位溫夫人反目爲仇，但是也沒有興趣多聽什麼。當即心念一轉下，開始思量該如何處理對方。</p>
<br><p>&emsp;&emsp;元嬰口中的笑聲終於漸漸停下，然後目光一掃過來，發現後來一副沉吟之色後，竟直接的說道：</p>
<br><p>&emsp;&emsp;“韓道友不必費心什麼。我被禁錮在法寶中時間太長，元嬰早已虛弱不堪，沒有辦法奪舍重生了。必須馬上將元嬰自行散去，纔有可能有輪迴之機。韓道友幫我報了大仇，老身實在感激不盡，但是以道友如今的神通，我也沒有什麼可相報的。只能希望來世，再報答道友的大恩了。”</p>
<br><p>&emsp;&emsp;元嬰口中一說完這話，就隨忽然單手一拍自己天靈蓋。</p>
<br><p>&emsp;&emsp;一團刺目紅光爆發出來，隨即將元嬰從頭到腳的徹底罩在其下。接着元嬰就在紅光中寸寸碎裂開來，最終在韓立眼皮底下，消失的無影無蹤。</p>
<br><p>&emsp;&emsp;韓立見此情形，怔住了！</p>
<br><p>&emsp;&emsp;沒想到這位溫夫人性情這般剛烈，沒和他多說上兩句話，就自行兵解掉了。她似乎一點不想提及到底發生了何事，竟然落至瞭如此的下場？</p>
<br><p>&emsp;&emsp;不過不用猜，後來也能想象出來，兩者之間肯定有一大段難以啓齒的秘事。否則不會兵解的這般果斷，絲毫猶豫都沒有的樣子。</p>
<br><p>&emsp;&emsp;雖然有些鬱悶，此女這般兵解掉也好。否則，如何處置對方，還讓他頗爲頭痛的。</p>
<br><p>&emsp;&emsp;韓立搖搖頭，輕嘆了一口氣後，才擡手將空中的綠色小瓶重新吸到了手中，收到了儲物袋內。</p>
<br><p>&emsp;&emsp;接着手一道金色電弧擊在了紫色冰塊上，整塊巨冰的碎裂開來。老魔殘屍就此化爲了點點瑩光，和冰屑一起消失不見了。</p>
<br><p>&emsp;&emsp;但老魔留下的儲物袋，韓立自然不客氣的接收了。</p>
<br><p>&emsp;&emsp;神念略朝裡面一掃視，雖然還有幾件寶物的樣子，但是以他立如今的眼界，卻不太看上了。倒是裡面遺留了一些魔道的功法典籍，這讓韓立頗感些興趣。但可惜的稍加一觀後，他最在意的六極真魔功，卻並未在裡面。</p>
<br><p>&emsp;&emsp;收拾完這一切後，韓立沖人形傀儡一招手，人就直奔遠處的骨幡過去。而另一個“韓立”則一晃，就詭異再次在空中消失了。</p>
<br><p>&emsp;&emsp;此刻骨幡那邊，五隻鬼頭已經將三隻骷髏頭硬生生的吞噬的乾淨，了現在竟然連那杆骨幡本身也不放過，竟也吞噬的七七八八。</p>
<br><p>&emsp;&emsp;韓立到了跟前，見到此景，搖了搖頭，沒有說什麼。</p>
<br><p>&emsp;&emsp;這骨幡雖然頗有些來歷，但是凶煞之氣太重，並不太適合他。故而他雖然一開始就發現五魔的舉動後，卻沒有絲毫阻止的意思。</p>
<br><p>&emsp;&emsp;片刻後，五魔終於將整杆骨幡都啃的乾乾淨淨，然後五隻鬼頭嗚嗚的怪叫起來，似乎歡喜異常，同時身上魔氣也更重了幾分的樣子。</p>
<br><p>&emsp;&emsp;韓立靜靜的看着此幕，神色不變，但一等五魔口中怪叫收斂後，當單手衝五魔掐訣一催。</p>
<br><p>&emsp;&emsp;五魔雖然有些不太情願，但是吃過數次禁制制苦頭後，倒也不敢在反抗的飛了過來，老老實實的趴伏在了韓立身旁處。</p>
<br><p>&emsp;&emsp;韓立並沒有在此多停留，韓立沒有將它們馬上收起的意思，反而不慌不忙的化爲一道青光向天星城方向飛去，五魔立刻魔風一起的緊隨而去。</p>
<br><p>&emsp;&emsp;他和老魔這一戰，時間並不太長，也就只有一頓飯工夫就分出了勝負來。</p>
<br><p>&emsp;&emsp;如此短的時間內，若星城都無法支撐的先潰敗下去的話，韓立絕對扭頭就走，懶得再管下去了。</p>
<br><p>&emsp;&emsp;這說明星城根本不值得他去費力相助了！</p>
<br><p>&emsp;&emsp;還好，事情果然和他預料的差不多。</p>
<br><p>&emsp;&emsp;當韓立帶着五魔回到風火天絕大陣旁邊的陣眼時，星宮和逆星盟的數千修士遍佈數十里之內，正殺的難解難分，激射異常。</p>
<br><p>&emsp;&emsp;其實準確的說，應是逆星盟一方略佔了些許上風。</p>
