<title>《凡人修仙傳》▷ 第1770章 血魂</title><br><p>&emsp;&emsp;心中有了可能的答堊案後，韓立望着這處山峰，臉上重新恢復了平靜之色。</p>
<br><p>&emsp;&emsp;再望了一小會工兒，遠處波動最終一斂的消失後，他就若有所思的離開了窗口，重新回到了蒲團處盤膝坐下，並緩緩閉上了雙目。</p>
<br><p>&emsp;&emsp;接下的日子裡，除了許芊羽必來的問候請安外，許家其他人倒沒有人來打擾他的參悟修行。</p>
<br><p>&emsp;&emsp;不過從女子臉上隱帶的憂慮之色看，許家人那晚上的舉動，似乎並不怎麼太順利的樣子。</p>
<br><p>&emsp;&emsp;果然以後的每日晚上，同樣的天象和波動都接連的爆發而出。</p>
<br><p>&emsp;&emsp;一連幾夜後，那位芊羽仙子請安過後，似乎有話想衝韓立說的，但走到了。邊，又猶數次豫的嚥了回去。</p>
<br><p>&emsp;&emsp;韓立將這一切目睹眼中，心中暗自有些思量，但表面深色如常。</p>
<br><p>&emsp;&emsp;不過當到了第五日早上時候，正在閣樓頂層繼續參悟符篆的韓立，神色一動，忽然手掌一翻轉下，符篆一閃的不見了蹤影。</p>
<br><p>&emsp;&emsp;他清楚的感應到，同樓大門處，除了原本來向自己問候的許芊羽外，還有多出許蛟和另外一個陌生人的氣息。</p>
<br><p>&emsp;&emsp;此氣息非常強大，竟有煉虛後期的修爲。</p>
<br><p>&emsp;&emsp;這讓他臉上訝色一閃。</p>
<br><p>&emsp;&emsp;許家竟還藏有如此修爲的修士，看來平常掩井還真夠深的，頗懂木季於林和藏拙之理。</p>
<br><p>&emsp;&emsp;就在韓立心中一番思量之際，下方傳來了許家族長恭謹的話語聲：“晚輩許蛟，拜見韓前輩。不知前輩是否有暇，能見晚辜一面。”</p>
<br><p>&emsp;&emsp;“原來是許族長到了，不必如此客氣。請在大廳稍候一下，韓某這就下去。”韓立淡淡回道，接着一起身，向樓下走去了。</p>
<br><p>&emsp;&emsp;一會兒工夫後，韓立身影就出現在了一層大廳的樓梯口處，目光立刻掃向那名煉虛後期的陌生人。</p>
<br><p>&emsp;&emsp;和許蛟並肩站立之人，是一名身穿半舊灰袍的青年男子，纔不過二十七八歲的模樣，也含笑的望向韓立。</p>
<br><p>&emsp;&emsp;細看之下，青年容顏和許蛟有幾分相像。兩者站在一起，倒反像是許蛟的後輩子侄一般。</p>
<br><p>&emsp;&emsp;“前輩。這是我們許家大長老許元，前幾天因爲修煉到關鍵之處，所以無法及時出關迎接前輩。”，許蛟一見韓立，立刻施了一禮，同時介紹身旁之人的說道。</p>
<br><p>&emsp;&emsp;“大長老？許元道友已經到了煉虛後期的大圓滿階段，恐怕隨時都可以突破合體瓶頸了。若是通過的話，也就成爲我輩中人了。”韓立打量了青年幾眼，突然一笑起來。</p>
<br><p>&emsp;&emsp;“前輩慧眼如炬。晚輩的確已經開始準備突破瓶頸之事了。不過通過的機率，實在渺茫的很。”，青年同樣恭敬衝韓立見過一禮，然後嘆口氣的回道。</p>
<br><p>&emsp;&emsp;韓立聽了微微一笑，沒有接口什麼，在主位坐下後，示意幾人也坐下再談。</p>
<br><p>&emsp;&emsp;許蛟幾人稱謝後，就坐在了韓立兩側。</p>
<br><p>&emsp;&emsp;“許族長這一次前來，莫非已經是有了令先祖的消息了。”，韓立沒有拐彎抹角，開門見山的言道。</p>
<br><p>&emsp;&emsp;但他說的如此直接，倒讓許蛟一怔，隨之嘴角抽搐一下，就苦笑了起來：“前輩這話要是昨日來問，晚輩恐怕還真無法給出一個準信，但晚輩這次而來，卻正是爲了此事求前輩而來的。”</p>
<br><p>&emsp;&emsp;“求我。”韓立眉梢微微一挑，似乎有些意外。</p>
<br><p>&emsp;&emsp;“不瞞前輩，這一次前輩轉交的東西，的確有辦法查到冰魄先祖的下落。但是單憑我們許家卻有些力所不逮”恐怕需要藉助前輩的力量一二。”許蛟乾脆直接說明了來意。</p>
<br><p>&emsp;&emsp;“小侄所說不假。</p>
<br><p>&emsp;&emsp;爲了此事，我們許家三位煉虛期修士全都出手試過了”但還是法力不濟，只能求到前輩頭上了。”，許元也神色一凝的說道。</p>
<br><p>&emsp;&emsp;“有這種事情！二位道友可否將來龍去脈先細說一下。“韓立目光一閃”卻淡淡的說道。</p>
