<title>《凡人修仙傳》▷ 第835章 魔軀</title><br><p>&emsp;&emsp;“你知道我們聖界？”儒生面上一絲訝色閃過，有些意外的望了魏無涯一眼。</p>
<br><p>&emsp;&emsp;“上古魔界事情雖然知道不多，但知道你們是和古修士勢不兩立，上古時候曾經想霸佔我們人界，這一點就足夠了。”魏無涯藏身在綠霧中，冰寒的說道。</p>
<br><p>&emsp;&emsp;鬼靈門門主和王天古一聽此話，臉色頓時一變，身上同時黑芒閃動，一團團陰氣從身上現出，將他們護在了其中。</p>
<br><p>&emsp;&emsp;這二人謹慎盯着儒生，下意識的倒退兩步。</p>
<br><p>&emsp;&emsp;雖然這二人從未聽說過什麼上古魔界和古魔，但眼見魏無涯都如臨大敵，再聯想儒生有恃無恐的樣子。自然心中警惕心大升！</p>
<br><p>&emsp;&emsp;“我是什麼，三位現在沒有必要知道。但我現在打算和你們做一筆交易，若是成了可以立即讓你們境界狂升，就是進入化神期也並非不是可能之事。不知三位有沒有興趣聽聽？”儒生臉色不變，一字字的說道。</p>
<br><p>&emsp;&emsp;“哦，有這種好事。姑且說來聽聽！”鬼靈門門主和王天古互望了一眼，不動聲色的回道。</p>
<br><p>&emsp;&emsp;“很簡單。你們想必也看到我身後的這具古魔軀體了。在下想讓三位幫忙解除它身上封印。而作爲回報。我會用此軀體打開一絲通往聖界的裂縫，然後借來一位聖祖大人的真魔之氣，給三位灌注魔氣造就無上魔體。從此成爲我聖界的一員。不知三位意下如何？以三位資質一旦灌注成功，修爲肯定突飛猛進，進入化神期是也指日可待的事情。”儒生的聲音中滿是誘惑之言。</p>
<br><p>&emsp;&emsp;“解除封印，灌注魔氣？”鬼靈門門主聽的砰然心動。</p>
<br><p>&emsp;&emsp;能夠瞬間就修爲大漲，甚至可以進入化神期。這實在對修士的吸引實在太大了。</p>
<br><p>&emsp;&emsp;他目光一轉之下，只見王天古同樣神色一動的望過來，分明也是動心的樣子。</p>
<br><p>&emsp;&emsp;“你二人範什麼糊塗！真以爲灌注了魔氣後，你二人還會是原來的你嗎。說不定就此神智大喪，成了古魔的一介傀儡了。”魏無涯活了如此之久，自然老奸巨猾，一眼就看出了二人的心思。當即毫不遲疑的點醒道。</p>
<br><p>&emsp;&emsp;“魏兄，你這話是什麼意思？”王天古一聽此話，如冷水澆頭，頓時清醒了幾分。</p>
<br><p>&emsp;&emsp;“什麼意思？異界之魔的話，你們也敢相信。雖然不知道這個灌注魔氣是怎麼回事。但是這種渾濁之氣不考慮你們原來的境界基礎，就強行加以提升的。你們以爲會有什麼好下場？。”魏無涯躲在毒霧中，毫不留情的說道。</p>
<br><p>&emsp;&emsp;鬼靈門門主和王天古，每聽一句，臉色就難看一分。全部聽完後，二人望向儒生的目光，已經變得陰寒異常了。</p>
<br><p>&emsp;&emsp;儒生聽到此話，眉頭一皺，嘴脣張了張，似乎還想勸些什麼。但這時魏無涯面上顯出了一絲詭異之色。</p>
<br><p>&emsp;&emsp;在儒生身後丈許遠的石堆中，突然一聲尖嘯，一道細長黑影毫無徵兆的激射而出，一閃即逝後洞穿了儒生腹部，激射出十餘丈遠去，盤旋後停留在了半空中。</p>
<br><p>&emsp;&emsp;竟是一條渾身烏黑的怪異小蛇，頭部尖利無比，生有一隻拇指大小的雪白獨角，彷彿劍尖一般的鋒利，身上則一絲鱗片沒有，黝黑髮亮。</p>
<br><p>&emsp;&emsp;儒生的腹部則竟爆裂般的開出了一個碗口粗的大洞。因爲是鬼魅之身，裡面自然一滴鮮血沒有，但有一顆核桃大小的碧綠色晶核被擊碎了大半，只剩下一些殘骸留在孔洞中。</p>
<br><p>&emsp;&emsp;“你竟然知道我有魂石所在位置？”儒生低首看了看自己的小腹，目中露出一絲難以相信之色。</p>
<br><p>&emsp;&emsp;而這時，綠霧中才傳來魏無涯毫無感情的話語聲：</p>
<br><p>&emsp;&emsp;“我修煉的又不是鬼道，自然不知道什麼魂石。但是我的破魂蛇，可是善於對付陰鬼妖魅的。滅殺一縷精魂所化鬼魅，還不是輕而易舉之事。”</p>
<br><p>&emsp;&emsp;儒生聞言，臉上露出一絲苦笑之色，隨後噗嗤一聲，整個軀體自行爆裂開來，化爲一團灰白之氣四下翻滾起來。</p>
<br><p>&emsp;&emsp;而鬼靈門門主和王天古見此情形，心中有些意外，但望了望不遠處的巨大妖物，倒也大鬆了一口氣。</p>
<br><p>&emsp;&emsp;“魏道友，我們要毀去此這具古魔軀體嗎？”怎看看這具魔軀，怎麼覺得心中壓抑，王天古情不自禁的問了一句。</p>
<br><p>&emsp;&emsp;“能毀去的話，你認爲上古修士不會如此做嗎。還是一切保持原狀，我們快些離開此地的好。”魏無涯默然了片刻，還是搖搖頭的說道。</p>
<br><p>&emsp;&emsp;王天古還有些遲疑，鬼靈門門主卻默然了片刻後，贊同的說道：</p>
<br><p>&emsp;&emsp;“魏兄所言極是。此地實在有些詭異，我們還是早些走的好。”</p>
<br><p>&emsp;&emsp;見兩人都如此說道。王天古自然不會再有其他意見，轉身就要騰空而起。但就在這時，忽然一聲平靜異常的聲音從身後傳來：</p>
<br><p>&emsp;&emsp;“誰允許你們離開的？既然到了本尊的魔體封印之地，你們以爲還能活着離開這裡？敬酒不吃吃罰酒，那就把小命都留在下吧！”</p>
<br><p>&emsp;&emsp;聽着這熟悉的聲音，王天古等人自然心中大震，面露難以置信之色的急忙回身望去。</p>
<br><p>&emsp;&emsp;只見那團被擊散了的白色陰氣，非但沒有消減四散，此時反而活過來般的凝聚成了一團。</p>
<br><p>&emsp;&emsp;瞬間，一個灰濛濛的獨角鬼頭，就化形而成，雙目猙獰異常的盯着三人。</p>
<br><p>&emsp;&emsp;鬼靈門門主眼疾手快的一揚手，一口黑色飛刀化爲長虹的脫手射出，從鬼頭中間一斬而過。但是被分開的兩片鬼頭瞬間又在灰氣簇擁下凝聚到了一起，絲毫傷害也沒有的樣子。</p>
<br><p>&emsp;&emsp;見到此幕，三人都心中倒吸了一口涼氣，面露駭然。</p>
<br><p>&emsp;&emsp;鬼靈門門主更是心中咯噔一下。</p>
<br><p>&emsp;&emsp;鬼靈門本身就擅長驅鬼斬魂之類的秘術，身爲門主的他，這口本命飛刀在煉製後同樣在此方面有莫大神通的。可如今面對這鬼頭毫不起作用，竟斬殺不得。</p>
<br><p>&emsp;&emsp;這可實在有些讓鬼靈門門主隱隱有了不妙的感覺。</p>
<br><p>&emsp;&emsp;魏無涯在綠霧中見此，口中急忙一聲尖嘯聲發出。那盤旋在空中的尖角烏蛇聞聽此音，當以身形一探，驟然化爲一到黑芒再次激射而去。同時綠霧中一陣翻滾，一隻碧綠可怖的大手驀然浮現，一抖之下，化爲一道綠虹向那鬼頭狠狠抓去。</p>
<br><p>&emsp;&emsp;而王天古二人，顯然也沒有讓魏無涯單打獨鬥的意思，一個身形滴溜溜的在原地一轉，微變陰氣向鬼頭罩去，另一個深吸了一口氣，一張口，一顆金燦燦的骷髏頭脫口噴出，然後發出鬼嘯之聲的也衝了過去。</p>
<br><p>&emsp;&emsp;三人聯手之勢，轉瞬間即成！</p>
<br><p>&emsp;&emsp;但就在這時，灰霧中的鬼頭驀然一揚首，一種厲嘯連綿不絕的脫口而出。此嘯聲尖利而古怪，但幾乎同時，水晶中封印的巨大魔軀呼應似的亮起了黝黑的烏芒，雙目驟然間睜開了。兩道血紅色的光柱從目中激射而出。正好將鬼頭罩在其內，化爲一層鮮紅的血罩。</p>
<br><p>&emsp;&emsp;濃濃的血腥之息，一下瀰漫開來。</p>
<br><p>&emsp;&emsp;這時各種攻擊先後攻擊到了此處，頓時轟隆隆之聲不斷，黑氣綠光大放，一下將血罩淹沒在了其內。</p>
<br><p>&emsp;&emsp;但片刻後，魏無涯三人就面色一變，急忙將功法一收，驚慌失措的停下了攻擊，重新露出了血色護罩。</p>
<br><p>&emsp;&emsp;無論是那魔功所化的黑氣，還是毒霧所化的巨手，一接觸此護罩，立刻無聲無息的被吸納進去，反讓護罩更加凝厚了三分。倒是那條烏蛇和金色骷髏頭圍着光罩猛攻不停，沒有出現此異狀。</p>
<br><p>&emsp;&emsp;就在三人面面相覷的剎那間耽擱，封印中的魔軀再次起了驚人的變化。魔軀散發的烏光一斂，一明一暗之間光驀然間化爲血紅之色。而從體內也向外的冒出絲絲的血芒。</p>
<br><p>&emsp;&emsp;轉眼間巨大的魔軀刺目耀眼，徹底光質化了起來。</p>
<br><p>&emsp;&emsp;而與此對應的是，血色光罩中的獨角鬼頭，此刻停在異芒滾滾的血色光影正中，雙目緊閉。身下無數個細如蠕蟲的暗紅光片，正“嘶嘶”的在下方凝結成一個正常人的體形。</p>
<br><p>&emsp;&emsp;血絲光影不停閃耀，肌肉骨骼已是紅嫩嫩地泛着血光的妖異完成，連連不斷，無數條光絲正一層一層快速無倫地組合着外層的皮膚……那種怪異詭秘的感覺，直令鬼靈門門主等人張目結舌，頭皮發麻！</p>
<br><p>&emsp;&emsp;眨眼間，不光身下的軀體，獨角鬼頭上也同樣被血色光影所包裹，一塊塊的血色肉塊在凝聚成形。</p>
<br><p>&emsp;&emsp;王天古目光一轉之下，看到了隨着血罩中人形軀體的成形，而水晶中魔軀所化的血色光團則正在急劇變小，而兩者間，正好透過原先的兩道血紅光柱聯結到了一起。他稍一思量之下立刻想到了某個傳說中的秘術，不禁大驚的慌忙叫道。</p>
<br><p>&emsp;&emsp;“解體化形！這是魔功中的無上秘術‘解體化形大法’！”</p>
<br><p>&emsp;&emsp;他同時兩手一揚，各有一道烏光飛射而出，直接斬向那兩根相通的血色光柱。竟是兩面巴掌大小的銅片，上面黑濛濛的符文流轉不定。</p>
<br><p>&emsp;&emsp;這時，魏無涯和鬼靈門門主聽到王天谷古所喊的‘解體化形大法’的言語後，同樣嚇了一跳，目光不及多想的同時凝望而去。</p>
<br><p>&emsp;&emsp;只見兩面銅片一下插進了兩根光柱之間，頓時黑色靈光大放，血色光柱嘎然而斷了。</p>
<br><p>&emsp;&emsp;這時身下軀體已經完成了八九分的鬼頭人身的魔人，有所感應的睜開了雙目，一黑一紫，兩道妖異的光芒驟然亮起，嘴角邊勾起了一絲兇殘的獰笑。</p>
