<title>《凡人修仙傳》▷ 第1750章 入城</title><br><p>&emsp;&emsp;巨廳身外某座石塔高層，青虹幾個閃動後，就不見了蹤影。</p>
<br><p>&emsp;&emsp;“異靈盤有什麼反應嗎？枯瘦老者一見韓立遁光遠去了，臉色驀然一沉的問道。</p>
<br><p>&emsp;&emsp;“啓稟大人，沒有。這位韓前輩的確是純粹的人族！”一名青冥衛應聲的回道。</p>
<br><p>&emsp;&emsp;“沒有通行令牌，作廢的青冥衛令牌也未被收回，如此多年，這人難道一直滯留在蠻荒中。看來肯定得到了不小的機緣，否則三百灬年，絕無法就從化神進入到煉虛後期境界的。不過既然是人族，想來沒有問題的，我又何必多事什麼。”枯瘦天衛目光閃動了一會兒後，最終還是搖搖頭。</p>
<br><p>&emsp;&emsp;這種數百灬年間一下接連進階的事情，雖然罕見之極，但蠻荒區域各種機緣不計其數，也並非沒有發生過的。若對方以前並未加入過天淵衛，他還可能試着，看看能否拉攏進天衛中。現在對方已經脫離過一次天淵城，他自然不會再去找沒趣了。</p>
<br><p>&emsp;&emsp;故而這枯瘦天衛很快就將此事拋置了腦後，目光一轉下，望向了從同一處殿堂中走出來的儒生四人。</p>
<br><p>&emsp;&emsp;韓立在遁光中向下方打量個不停。</p>
<br><p>&emsp;&emsp;三百多年過去了，天淵城中的一切建築幾乎未有絲毫改變。</p>
<br><p>&emsp;&emsp;城中仍然有衆多黑白甲士在低空處巡視着，另有許多外地的修士，也在一些建築中匆忙進出着。</p>
<br><p>&emsp;&emsp;整座城池城一幅興旺異常的樣子，絲毫看不出先前異族攻擊所留的痕跡。</p>
<br><p>&emsp;&emsp;不過如此一來，韓立倒不用費心什麼了。遁光直奔天淵城坊市而去。</p>
<br><p>&emsp;&emsp;他這一次，根本沒有打算在天淵城多滯留什麼的。</p>
<br><p>&emsp;&emsp;經過百餘年的法力鞏固，外加多次出生入死的心境磨鍊，他已經完全具備了衝擊合體其瓶頸的條件。再養精蓄銳一段時間，就可開始衝擊瓶頸了。</p>
<br><p>&emsp;&emsp;以他身具的多種大神通，即使只是進階合體初期境界，也應該足以和合體後期相抗衡的，幾乎可以縱橫人妖兩族了。</p>
<br><p>&emsp;&emsp;故他下面要做的事情，只是要在天淵城區域附近選一處隱秘之地，準備閉關一段時間，開始衝擊瓶頸而已。</p>
<br><p>&emsp;&emsp;在此之前，其他一切事情都要暫時拋置腦後，暫時不加理會的。</p>
<br><p>&emsp;&emsp;不過經過百餘年的消耗，他必須在天淵城補充一大批輔助材料的。</p>
