<br><title>《凡人修仙傳》▷ 第1900章 僵持</title><br><br>&emsp;&emsp;人族高階修士見此情形，心中一凜下，竟不敢真的追了上去。<br>
<br>&emsp;&emsp;那些青銅傀儡大軍，更是在一些神秘修士操縱下，也駐足在原處的不敢遠離倚天城太遠。<br>
<br>&emsp;&emsp;那些魔族騎士一退回到巨舟附近後，立刻化爲點點黑光的沒入其中。<br>
<br>&emsp;&emsp;等所有魔族騎士都進入舟中後，那些斷後的珈輪戰魔，也一轉身的同樣進入其中幾座戰舟中。<br>
<br>&emsp;&emsp;嗡鳴聲一起，衆多黑色巨舟一顫之下，立刻向後的激射飛走。頃刻間，所有巨舟就消失在天邊盡頭處，絲毫蹤影都無法見到了。<br>
<br>&emsp;&emsp;魔族大軍在這麼一場不大不小的攻城後，竟就此的撤兵了。<br>
<br>&emsp;&emsp;遠遠山頭上看到這一切的韓立和銀光仙子，不禁面面相覷起來。<br>
<br>&emsp;&emsp;“有些不對勁啊！明顯那些珈輪戰魔只要一投入進去，立刻就可重新佔據上風的，若是魔族的尊者再出手的話，就此破開此城也不是不可能的！”<br>
<br>&emsp;&emsp;“既然此地出現如此多的魔族精銳，想來那些魔族尊者的數量也絕不會太少的。倚天城已經隕落了兩名太上長老，只剩下的兩名合體期存在，在頂階力量上也絕對處於下風的。多半是倚天城另有什麼殺手鐗，並讓這些魔族吃過一些苦頭，這纔會如此一番忌憚的不願將全部力量一次壓上的。”韓立沉吟一下後，卻若有所思的說道。<br>
<br>&emsp;&emsp;“這麼一說，倒的確大有此可能的。看來我們這趟支援之行，似乎也並沒有想象中的那般艱難！”銀光仙子聞言，玉容爲之一鬆。<br>
<br>&emsp;&emsp;“這可不好說。倚天城就算真有什麼大殺器，但多半不足以真對抗魔族大軍的，否則也不會冒險向天淵城求救了。具體情形倒底如何，還要進到城中才能知道了。”韓立目中精光一閃的說道。<br>
<br>&emsp;&emsp;“也只能如此了。現在魔族大軍已經退去了，雖然肯定留有一些眼線監視着此地的動靜，但怎能攔得住你我。我們馬上就趕過去吧。妾身和天皇宗的林鸞仙子相交多年，也不知她現在如何了？”銀光仙子略有所悟的點點頭。<br>
<br>&emsp;&emsp;“好，現在的確是我們進城的良機。銀仙子，走吧。”韓立看了遠處倚天城前的人族修士和傀儡大軍也開始紛紛回城了，目光一閃下，就微然一笑的同意了。<br>
<br>&emsp;&emsp;於是二人遁光一起，化爲兩道長虹，直奔倚天城激射而去了。<br>
<br>&emsp;&emsp;二人所化驚虹，一青一白，十丈長的並且光彩奪目，自然一下引起了遠處人族高階修士的注意，。<br>
<br>&emsp;&emsp;一些神念強大的煉虛等階的修士，神念遠遠一掃下，也就一下分辨清楚了遁光中韓立二人的人族身份，不禁一陣的騷動眼看百餘里的距離，在二人驚人遁速，一下橫跨了近半，只要再幾個閃動之下，也就到了倚天城附近時，忽然一聲冰寒刺骨的冷哼從附近虛空傳來。<br>
<br>&emsp;&emsp;“來的好。既然來了，就給本尊留下吧。”<br>
<br>&emsp;&emsp;話音剛落，附近天地元氣一陣激盪下，一隻小山般大小的魔爪驀然分開虛空，帶着陣陣腥風的衝兩道長虹一壓而下。<br>
<br>&emsp;&emsp;魔爪足有數百丈之巨，通體漆黑如墨，指尖處噴出一股股的碧綠火柱。<br>
<br>&emsp;&emsp;整個天空在此一抓之下，竟爲之一黯。<br>
<br>&emsp;&emsp;韓立二人身處魔爪威能之下，更是一下生出避無可避的詭異感覺。<br>
<br>&emsp;&emsp;“不好！是魔族尊者還未離開！”銀光仙子一見此幕，一下失聲出口，毫不猶豫的猛人將雙袖衝空中一抖。<br>
<br>&emsp;&emsp;頓時銀光一閃，一對銀鉤一閃的激射而出，一晃之下，驀然化爲一輪白色彎月和一輪赤紅火日，足有數十丈之巨，發出風雷轟鳴之聲的往空中巨爪擊去。<br>
<br>&emsp;&emsp;而韓立則二話不說的手臂一擡，一隻金光閃閃的巨大拳影頭同樣往空中一擊而去。<br>
<br>&emsp;&emsp;一聲驚天動地的巨響，各色靈光爆發刺目光芒，將整個虛空都爲之一晃的搖動起來，並隱有風雷轟鳴聲一時間響徹個不停！”<br>
<br>&emsp;&emsp;縱然韓立自負神力驚人，肉身更是不下大乘期存在，也只覺身形一震的倒退出去。<br>
<br>&emsp;&emsp;每一步踩在虛空中，竟彷彿踏在實地般的發出“蹬蹬”之聲，七八步後才重新穩住了身形。<br>
<br>&emsp;&emsp;一旁的銀光仙子更是不濟，被法寶反震之力作用身上後，竟不由自主的倒飛出數十丈遠去，才嬌軀一閃的將這股力量消去再次懸浮在了空中。<br>
<br>&emsp;&emsp;這還是剛纔一擊下，韓立硬生生接下了魔爪十之七八威能的情況下！<br>
<br>&emsp;&emsp;這魔爪如此可怕威能，怎不讓此女臉色難看之極。<br>
<br>&emsp;&emsp;不過空中那隻黑色魔爪主人也並不好受，在他們二人聯手一擊下，不但擎天魔爪被硬生生擊的一擊潰散，同時一個跌蹌下，一道人影從高處虛空中被逼了出來。<br>
