<br><title>《凡人修仙傳》▷ 第1119章 黃泉鬼母</title><br><br>&emsp;&emsp;韓立意見此幕，臉色一動。隨即背後雷鳴聲大氣，化爲1張電弧消失不見了。<br>
<br>&emsp;&emsp;而另一邊，被攻擊的傳送陣低空處綠芒一閃，一名渾身綠濛濛的女子浮現而出，正是那名黃泉鬼母。<br>
<br>&emsp;&emsp;眼見五道劍氣和寒氣攻來。此女陰森一笑，單手衝着劍氣和寒氣格子一掌拍出，輕飄飄的，彷彿輕若無物一般。<br>
<br>&emsp;&emsp;五道劍氣在丈許遠處，驀然寸寸的碎裂潰散，隨風化爲了無形。<br>
<br>&emsp;&emsp;至於從頭頂而來的寒氣，則彷彿遭遇了什麼無形之力的阻擋，一頓之下竟倒卷而回，讓那頭四翅蜈蜙好一陣的手忙腳亂。<br>
<br>&emsp;&emsp;就在這時，銀光閃動之下，韓立身形浮現在了拿小些的傳送陣內，並且毫不猶豫一揚手，一道法決擊在了法陣的邊緣上，接着另一隻手飛快掐訣，幾句低低的咒語聲出口。<br>
<br>&emsp;&emsp;幾乎與此同時，身後人影一晃，那具人形傀儡緊貼韓立的身邊浮現而出，手中紅弓一閃，密密麻麻的火矢狂風暴雨般攻向銀衫女子。<br>
<br>&emsp;&emsp;而遠處正拼命攻擊幼童的骷髏，卻雙目血芒一閃，絲毫徵兆沒有的化爲五個鬼頭，接着又在默契翻滾下驟然消失不見。<br>
<br>&emsp;&emsp;下一刻，五股灰白之氣同時在韓立頭頂之上冒出，再次化爲五個車輪大的鬼頭。<br>
<br>&emsp;&emsp;它們竟被韓立強行用法決收了回去。<br>
<br>&emsp;&emsp;此刻整個法陣開始白光閃動，竟被激發了起來。站在其中的韓立，卻死死盯住了遠處的銀衫女子，臉上全是凝重之色。<br>
<br>&emsp;&emsp;這一切的發生，如同電光火石般迅速。<br>
<br>&emsp;&emsp;韓立的舉動，顯然讓美婦和銀衫女子都吃了一驚，大出預料之外。<br>
<br>&emsp;&emsp;美婦臉色大變之下，二話不說的身形一晃，就化爲一道銀虹激射而來，同時口中一聲嬌喝：“破壞掉法陣，不要放他走掉。”<br>
<br>&emsp;&emsp;雖然這話並沒有指明是誰，但任誰也知道說的肯定是站在法陣中的韓立。<br>
<br>&emsp;&emsp;畢竟不管韓立是否真的有什麼問題，但真讓他這麼一走了之，小極宮宮主即使有黃泉鬼母相助也決沒有能力同時對付兩大妖獸的。<br>
<br>&emsp;&emsp;在法陣低空漂浮的黃泉鬼母一聽這話，一聲低笑，衝着下面的法陣一張口，就要施展什麼功法出來。<br>
<br>&emsp;&emsp;但就在這時，韓立突然手一擡，一件綠濛濛木尺浮現在了手上，隱隱一朵銀蓮正徐徐綻開的樣子，一片七色佛光頓時朝上面迎頭捲去。<br>
<br>&emsp;&emsp;“佛門靈寶！”<br>
<br>&emsp;&emsp;一直漫不經心樣子的黃泉鬼母口中一聲尖叫，彷彿被踩了尾巴的野貓，身形就驟然化爲一縷綠光，從原地消失不見了。<br>
<br>&emsp;&emsp;而這時，整個法陣白光大放。<br>
<br>&emsp;&emsp;美婦的遁光雖然夠快，但到此明顯也晚了一步。<br>
<br>&emsp;&emsp;韓立臉上不禁露出一絲喜色，但臉色有驀然大變起來。<br>
<br>&emsp;&emsp;因爲在注視下，被火矢籠罩的銀衫女子一下撕開了空間，從原地消失不見了。<br>
<br>&emsp;&emsp;韓立心中一沉，但早有準備的他，身形在原地忽然滴溜溜一轉，無數道金色劍氣從身上迸射而出，讓其剎那間彷彿變成了一隻金色的刺蝟，若是那隻十級冰鳳敢出現在法陣附近，絕對會被籠罩其下，只能先苦於應付這些劍氣，根本無法阻擋韓立的傳走。<br>
<br>&emsp;&emsp;但大出乎韓立的預料，銀衫女子並未出現在劍氣籠罩之下，而是在二十餘丈外的龍一個大數倍的法陣上空浮現。<br>
<br>&emsp;&emsp;此女嘴角泛起一絲冷笑，渾身爆發出刺目白光，單手衝韓立虛空一抓。<br>
