<br><title>《凡人修仙傳》▷ 第92章 劍符</title><br><br>&emsp;&emsp;所有人看到這一幕的人，都覺得自己是不是眼花了。<br>
<br>&emsp;&emsp;原本人們看到灰光掉頭飛向七玄門的衆人，還以爲侏儒改變了想法，打算先殺光其他武功低微的弟子後，然後再回來對付灰衣人。<br>
<br>&emsp;&emsp;哪知灰芒飛到人堆中後，竟被一名看起來普普通通的弟子，一揚手就輕鬆的收走了，這也太讓人難以置信了！<br>
<br>&emsp;&emsp;七玄門這邊，包括王門主和灰衣人在內的人，都對眼前的絕處逢生，而驚喜交加。<br>
<br>&emsp;&emsp;王絕楚在狂喜之中，更對自己答應讓韓立參加死斗的先見之明，而大爲慶幸。他知道，如今所有人能否在死鬥中存活下來，以及七玄門今後是否能夠延存，全都指望在這忽然變得高深莫測的韓大夫身上了。<br>
<br>&emsp;&emsp;而對韓立略有了解的厲飛雨，此刻也是張大了嘴巴，半天合不到一起。他雖然知道自己這個好友有些與衆不同，但能夠當場收走劍仙之流的仙家飛劍的事，這還是讓他猶如白日做夢一般，暈暈乎乎的。<br>
<br>&emsp;&emsp;至於張袖兒、李長老以及對面的賈天龍等人，更是張目結舌，臉上的表情各自精彩萬分。<br>
<br>&emsp;&emsp;衆多包含着懼怕、疑問、驚喜的目光，全都落到了韓立身上，而韓立神情自如，始終微笑着，似乎對這麼多人的注視，一點都沒放在心上。<br>
<br>&emsp;&emsp;可沒有人知道，在韓立從容不迫的外表下，其內心此刻正在鬱悶不已。<br>
<br>&emsp;&emsp;天曉得，韓立根本沒想現在就出手！他原是打算，等到侏儒疏忽大意撤掉金罩後，纔去偷襲對方。那時，他只要暗自潛到其背後，用一枚小小的“火彈”，就可輕易的結果了對方。<br>
<br>&emsp;&emsp;可誰知人算不如天算，韓立只是因爲看到灰芒飛來飛去，被其惹得心癢難受，不知不覺，就對其使出了早已練了無數遍的“驅物術”，結果輕而易舉的奪下了此物。<br>
<br>&emsp;&emsp;其奪取的簡單程度，大大出乎了意料之外。他只是把法力延伸到灰光之上，就輕易抹去了侏儒的靈力存在，建立起了自己和灰光的兩者聯繫。那灰光在他的指揮之下，如同剛學會走路的嬰孩一樣，歪歪扭扭的飛到了其的身邊，被他順利的收下。<br>
<br>&emsp;&emsp;如今的韓立，一方面因輕鬆奪下對方的寶物，而心中竊喜。另一方面，又爲不得不正面面對侏儒，而有些擔心。<br>
<br>&emsp;&emsp;他很清楚，自己並沒有多大的把握，能夠強行擊破對方的烏龜殼，唯一帶給他幾分自信的，就是自己比對方深厚了數倍的法力存在。<br>
<br>&emsp;&emsp;當然從韓立的表情上，是看不出任何擔心的跡象。因爲他深知，心理上如果佔據了上風，那麼在實際的交鋒中也會擁有不少的優勢，會憑空增添幾分的勝算，這是他從眨眼劍譜中學到的訣竅。<br>
<br>&emsp;&emsp;因此，在看到侏儒如臨大敵的模樣後，韓立卻與其相反，露出了一副胸有成竹的神情。<br>
<br>&emsp;&emsp;他現在暇意的擺弄着剛到手的寶物。手中的灰芒，仍靈性十足的伸縮不定，寒光流射，讓人瞧不清其真實形狀。<br>
<br>&emsp;&emsp;韓立擡頭看了一眼臉色有些發白的侏儒，微然一笑，他用法力裹住雙手，把灰芒夾在兩手之間輕輕一搓，灰芒上的光華立刻消潰散盡，露出了其廬山真面目。竟然是一道符籙，而且還是一張畫着一把灰色小劍的奇特符籙。<br>
<br>&emsp;&emsp;那符紙上的灰色小劍，被刻畫的栩栩如生，如同真的相仿，並且沒有法力催動下，小劍就自行散發着淡淡的流光，好像真是一把絕世利劍一樣，寒氣逼人。<br>
<br>&emsp;&emsp;韓立看到眼裡，心裡有些失望，這明顯並不是什麼飛劍之類的法寶，雖說古怪了一些，但還是一道符紙。<br>
<br>&emsp;&emsp;不過他轉念想到了此符籙大展神威時的英姿，又覺得有些欣慰，畢竟它的厲害可是自己親眼目睹，對他以後肯定大有用處。<br>
<br>&emsp;&emsp;韓立順手把符紙揣到了懷裡，他可不敢當着原主人的面，就大搖大擺的使用此物，誰知對方在符籙上做了什麼手腳沒有，而且他的“驅物術”還沒經過幾次實物練習，生疏的很，估計就是此時用上此物，也很難傷得了對方。<br>
<br>&emsp;&emsp;對面的金光上人，眼睜睜的看着韓立把他的寶物收入懷內，不禁怒火直冒，可是又沒有勇氣上前撕打，要知道對方既然能夠輕易抹去他在符籙上的靈力，這就說明對方的法力起碼是他的數倍深厚，他實在沒有膽量與其爭鬥。<br>
<br>&emsp;&emsp;韓立見侏儒縮手縮腳，一副敢怒不敢言的模樣，就知道對方已被自己完全鎮住，並不知曉自己的真實底細，他的膽子不禁更大了了起來。<br>
<br>&emsp;&emsp;韓立決定狐假虎威倒底，他在身上施加了御風決後，身形閃了幾閃，就來到了侏儒的面前。<br>
<br>&emsp;&emsp;金光上人見韓立如此神出鬼沒，心中懼意更盛，他情不自禁的後退了幾步，怯懦的低聲說道：<br>
<br>&emsp;&emsp;“你要幹什麼？我並沒有侵佔此地的礦產，也沒有摘取靈草靈藥，只是收些俗人的金子而已，並沒有觸犯你們當地家族的利益，你沒有理由殺我。”<br>
<br>&emsp;&emsp;韓立一聽此言，心裡竊喜，知道對方誤會自己爲某修仙家族中人了，頓時信心又漲了幾分，他故意淡淡的一笑，隨後裝作神秘狀的悄聲問道：“不知閣下是什麼人？爲什麼主動參與到俗人的事中，擾亂本地的世俗界秩序，這讓我們家族很難辦啊！”<br>
<br>&emsp;&emsp;侏儒一聽，對方話裡口氣很溫和，似乎沒有對他出手的意思，他頓時精神一振，兩隻小眼珠滴溜溜轉了幾圈後，急忙推脫道：<br>
<br>&emsp;&emsp;“我是秦葉嶺葉家的弟子，來這裡只是路過而已，只因和野狼幫幫主有幾分舊情，所以耐不過對方的懇求，出手幫了一下。絕沒有故意觸犯你們家族的意思，還望兄臺見諒。不知貴家族如何稱呼？在下以後一定登門謝罪！”<br>
<br>&emsp;&emsp;（書友若覺得好看，請別忘收藏本書）<br>
