<title>《凡人修仙傳》▷ 第63章 真容</title><br>&emsp;&emsp;韓立在轉了許多圈子後，終於止住了腳步。<br>
<br>&emsp;&emsp;“是否做這個交易，還是等以後實在解不了毒，再下決定吧。”他最後只能這樣無奈的想道。<br>
<br>&emsp;&emsp;然後，他看了一眼屋外巨漢，想起遺書上最後所說的莫名的話語，心中起了幾絲好奇，他準備嘗試一下控制巨漢的方法。<br>
<br>&emsp;&emsp;韓立低下身子，從物品堆裡找出了一個黃銅製成的小鐘，這個鍾個頭不大，一隻手掌剛好能托起來，只是製作的很精緻，比例搭配的十分協調，一看就是手藝高超的工匠所制，唯一與普通鐘不同的是，鐘壁上隱隱蘊含着幾絲淡淡的血痕，顯得分外醒目。<br>
<br>&emsp;&emsp;韓立仔細端詳了一番這個叫“引魂鍾”的法器，實在沒看出它的厲害之處，按信上所說，此物竟能制住巨漢這麼恐怖的怪物，真是不可思議！<br>
<br>&emsp;&emsp;韓立左手託着小鐘，右手隨便拿起了把匕首，小心的走出了石門，謹慎的向巨漢慢慢靠近。<br>
<br>&emsp;&emsp;在距離巨漢兩丈多遠的地方時，韓立停住了腳步，不願再過分的接近，以防不測。<br>
<br>&emsp;&emsp;此時巨漢正背對着韓立直直的站立着。<br>
<br>&emsp;&emsp;“噹！”一聲清脆的鐘聲從小鐘上響起，這時韓立用匕首輕輕敲打了一下銅鐘，發出的聲音。<br>
<br>&emsp;&emsp;韓立皺了下眉，這聲音似乎和普通的鐘聲沒什麼不同，這也能制住巨漢？<br>
<br>&emsp;&emsp;他心中有了幾絲動搖，身子微微矮了下來，準備一不對勁，就逃回石屋。<br>
<br>&emsp;&emsp;聽到鐘聲，巨漢的肩頭微微聳動了一下，似乎有了反應，韓立心中一喜，急忙再次連續着敲打起銅鐘來。<br>
<br>&emsp;&emsp;“噹！噹！……”這鐘聲接二連三的響了起來，而巨漢的身子也隨之顫抖起來，最後在連腳步都變得跌跌撞撞，身子再也無法站穩，終於一頭栽倒在了地面上人事不知。<br>
<br>&emsp;&emsp;巨漢龐大的身軀與乾燥地面的接觸，揚起了不少的灰塵，把沒有防備的韓立嗆得一連打了好幾個噴嚏，顯得狼狽不堪。<br>
<br>&emsp;&emsp;不過此時韓立顧不得這些小事，他飛快的撲到巨漢的身上，伸手把他頭上的斗篷給扯了下來，露出了一副讓韓立猛一見，也覺得毛骨悚然的浮腫臉孔。<br>
<br>&emsp;&emsp;韓立強忍着心頭的不適感，不敢仔細的端詳下去，他急忙用匕首輕輕劃破自己的手腕，讓鮮血毫無阻礙的流了出來，灑到了巨漢的臉上，直到整個大臉都被塗得滿滿的，韓立才按住傷口，從身上麻利的找塊乾淨布條，綁在了傷口處，止住了鮮血的外流。然後冷靜的呆在一旁，看着巨漢的反應。<br>
<br>&emsp;&emsp;奇異的事情發生了，這麼多血竟然慢慢的滲入到了巨漢的臉皮內，連一滴都沒有留下，讓韓立在一旁看的目瞪口呆，連自己按在傷口處的手指用力過大，讓鮮血又從布中滲了出來，都沒有發覺。<br>
<br>&emsp;&emsp;當鮮血被吸收殆盡後，巨漢睜開了雙眼，緩緩的站了起來，他的神情顯得木訥，兩眼無神，沒有絲毫感情的流露。<br>
<br>&emsp;&emsp;但當巨漢的頭顱轉過來，目光和韓立的眼神一接觸時，韓立就覺得頭腦“嗡”的一下，一種既陌生又熟悉的奇怪情感，出現在了韓立的心頭，好像內心深處一下子多了一種外來的東西，這東西像自家養熟的小狗一樣，圍繞着韓立眷戀的呼喚個不停。<br>
<br>&emsp;&emsp;韓立吃了一驚，但隨即就鎮定了下來，因爲他看到巨漢一改剛纔的死板面孔，此時臉上充滿了順從之色，讓韓立有種可以掌控對方一切生死的感覺，非常的奇妙。<br>
<br>&emsp;&emsp;韓立壓住內心的驚喜，沉聲的對巨漢下了一道測試的命令。<br>
<br>&emsp;&emsp;“去把那個石門給我拆了。”<br>
<br>&emsp;&emsp;巨漢一言不發，幾個大步跨到了石門前，高高舉起兩個合攏在一起的拳頭，像揮舞大鐵錘一樣，三五下就把它砸的粉碎，然後狂風一般的迴轉到韓立的身邊，等待他的下一道命令。<br>
<br>&emsp;&emsp;一向不喜歡大悲大喜的韓立，此時也忍不住高興的合不攏嘴巴，有這麼一個有力的打手會隨時聽候使喚，那以後一般的危險，又何足掛齒？<br>
<br>&emsp;&emsp;韓立一邊興奮的想着以後美妙的生活，一邊不住的用熱切的眼神，打量着巨漢渾身上下。<br>
<br>&emsp;&emsp;此時他越看巨漢，越覺得心中滿意，原本覺得有些過於醜陋的面孔，此時也覺得格外的順眼，甚至還越來越有一種面善的感覺。<br>
<br>&emsp;&emsp;“面善？”韓立被自己心中這種感覺，嚇了一跳，有些驚訝。<br>
<br>&emsp;&emsp;對這一張以前從未見到過的醜陋臉孔，他怎麼會感到面善呢？<br>
<br>&emsp;&emsp;懷着這種疑問，韓立開始仔細觀察起巨漢的鼻眼來，試圖找出原因來。<br>
<br>&emsp;&emsp;漸漸的，他發現如果把巨漢有些浮腫的五官都恢復原樣，全部縮小了一號再拼湊起來的話，其實這張臉並不算難看，甚至還是很憨厚的一張臉孔，是讓韓立熟悉之極的面容。<br>
<br>&emsp;&emsp;韓立的臉色有些發白，默然無語了好半天，才伸出了兩隻手掌，在巨漢的臉上輕輕的撫mo了起來。<br>
<br>&emsp;&emsp;“張哥，真的是你嗎？”他這句話的聲音非常的低沉，顯得的很平靜。<br>
<br>&emsp;&emsp;此人重新拼湊的面容和失蹤了好幾年的好友“張鐵”，長得十分的酷似，再聯繫上墨大夫最後留下的莫名話語，韓立心裡有十成的把握可以肯定，巨漢必是和張鐵有着很深的關係，難道真像信中所說的那樣，眼前巨漢只是張鐵的軀殼所化，魂魄早已不在了。但是他的身體爲何變得如此的高大嚇人？<br>
