<title>《凡人修仙傳》▷ 第2098章 銀蓬再現</title><br><p>&emsp;&emsp;“你想進入洗靈池和服食淨靈蓮！”神色微沉，目光一冷的緩緩說道。</p>
<br><p>&emsp;&emsp;“在下冒如此大風險，就是爲了尋求進入大乘的一線機會。現在歷盡磨難的到了此地，自然不會放棄的。”韓立神色不變，淡淡的回道。</p>
<br><p>&emsp;&emsp;“就算讓你進入洗靈池和得到一兩株淨靈蓮，你以爲就真能如願了。不妨實話告訴你，你們可不是唯一能深入此地的存在。”寶花大有深意的講道。</p>
<br><p>&emsp;&emsp;“這一點，韓某自然知道的。若不是靈界的一些前輩，也曾經來過此地。我等一干人又怎會知道這裡會有洗靈池和淨靈。”韓立毫不遲意外的回道。</p>
<br><p>&emsp;&emsp;“靈界？你也未免太小看這兩樣靈物對一些強大存在的吸引力了。在我們魔界存在的漫長歲月裡，包括靈界在內的一些其他界面中強者，也不知有多少人進入過洗靈池。他們有的是擁有強大之極的靠山，連我們幾大始祖也不敢拒絕，有的則本身擁有不可思議的神通，我們也只能收取一些報酬後，就視若不見的不再阻擋了。但是這些人中，真能借助洗靈池和淨靈蓮得以進入更高一層境界，卻十不足一。”寶花不慌不忙的給韓立解釋起來。</p>
<br><p>&emsp;&emsp;“其他界面強者……，十分之一的機率，已經足以讓我賭上一把了。”韓立先是眉頭一皺，但馬上冷哼一聲的回道。</p>
<br><p>&emsp;&emsp;“但不知，當你知道其他未成功的從洗靈池出來之人，從此就喪失了進階更高一層的希望後，道友又作何打算的？”寶花露出了似笑非笑的表情。</p>
<br><p>&emsp;&emsp;“喪失進階希望？”韓立這一次，真的吃驚了。</p>
<br><p>&emsp;&emsp;“不錯。據我所知凡是未能借助洗靈池和淨靈蓮進階的存在，雖然一時間也能從二者中得到一些好處，但在以後歲月中，的確再無一人得以進階大乘境界的。否則，你以爲苦靈島這般重要地方，戒備真會如此鬆散嗎。要是沒了這般限制，我等幾大始祖拼着花費一些代價，也會將島一切徹底毀去的。畢竟洗靈池和淨靈蓮對我們魔族來說，是根本毫無用處的。</p>
<br><p>&emsp;&emsp;與其讓其他界面強者得益，自然還是一了百了的好。韓道友，現在，還想再進入洗靈池嗎？”寶花美眸轉動，隱約露出一絲輕笑。</p>
<br><p>&emsp;&emsp;“竟有這樣的事情！”韓立臉色陰晴不定，但馬上想起了什麼，目光向一旁元魘聖祖望了一眼。</p>
<br><p>&emsp;&emsp;結果黑袍青年嘿嘿一笑後，陰森的說道：</p>
<br><p>&emsp;&emsp;“韓小子，這一點上，我等倒是沒有欺騙你的必要。那洗靈池和淨靈蓮能有助人突破大乘瓶頸的逆天之力，自然也會有一些嚴重的隱患。這世間原本就無十全十美的事情。其中的取捨，由你自己來掂量了。”</p>
<br><p>&emsp;&emsp;“難道就沒有什麼辦法，可以解決此種後患嗎？”韓立目光凝重異常，一半自語，一半喃喃起來。</p>
<br><p>&emsp;&emsp;“破除方法，當然有的。不過在妾身看來，韓道友趁早死了這條心的好。這些手段根本不是你可以做到的口不，就是換了我等，也同樣不敢奢望的。”寶花搖搖頭，露出一絲譏諷的說道。</p>
<br><p>&emsp;&emsp;“什麼，有辦法可以破除洗靈池的隱患！”元魘聖祖卻意外的駭然起來。</p>
<br><p>&emsp;&emsp;“元魘，你不必吃驚。你才成爲始祖多少年。我和涅巢又在大乘境界待了多少萬年了。你不知道隱秘，還多着呢。”白衣女子冷冷望了元魘幾眼，毫不留情的說道。</p>
<br><p>&emsp;&emsp;黑袍青年聽了這話，自然心中大怒，臉上煞氣一閃後，卻又硬生生的壓了下去。</p>
<br><p>&emsp;&emsp;“既然有方法，前輩不妨告知一二，說不定晚輩正好有辦法做到其中之一呢。”韓立不加思索的說道。</p>
<br><p>&emsp;&emsp;“好吧，既然你不死心，我告訴你這些方法也不是不行的。但在此之前，你將手中滋養靈藥的泉水，給我一些，讓我鑑別一下再說。”寶花眨了眨眼睛，忽然一笑的說道。</p>
<br><p>&emsp;&emsp;“靈泉，你指這些泉水！沒有問題。”韓立想都沒想的一口答應了下來。</p>
<br><p>&emsp;&emsp;接着，就見他一根手指衝眼前泉水輕輕一點。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲！</p>
<br><p>&emsp;&emsp;一團忌憚大小的乳白色液團，就立刻從泉水中一彈而出，幾個閃動後，就到了寶花聖祖的面前。</p>
<br><p>&emsp;&emsp;白衣女子面上一喜，一隻玉手一抓而去。</p>
<br><p>&emsp;&emsp;“嗤嗤”聲大響，一股無形潛力一卷而去，立刻將這團液體憑空攝了過來，在離手心寸許高地方，滴溜溜的轉動不停起來。</p>
<br><p>&emsp;&emsp;寶花眼壓不眨的凝望着手心上的泉水，一縷神念一放而出，無聲的沒入其中。</p>
<br><p>&emsp;&emsp;半晌後，她一張櫻脣，小團泉水一顫之後，竟自行化爲一道白光的射入其口中</p>
<br><p>&emsp;&emsp;接着寶花臉上一層白氣一閃即逝，竟緩緩的閉上雙目，彷彿在慢慢品味暫口中之物的滋味一般。</p>
<br><p>&emsp;&emsp;韓立和元魘聖祖見此情形，都神色一動，但誰也沒有開口說什麼。</p>
<br><p>&emsp;&emsp;又過了一小會工夫，白衣女子雙眸緩緩的一睜而開，目中滿是欣喜的表情：</p>
<br><p>&emsp;&emsp;“不錯，原先我還只有六七成把握，但現在起碼有九成把握了。此靈藥正是我想要的東西不假了。至於免除洗靈池和淨靈蓮的方法，我已記在一枚玉簡中了，就當贈品的送給你了。”</p>
<br><p>&emsp;&emsp;寶花似乎對一切早有準備，話音剛落後，單手一揚，一團藍光一飛而出，卻是一枚淡藍色玉簡。</p>
<br><p>&emsp;&emsp;韓立單手一招，就將玉簡穩穩吸到了手中，不動聲色之下，神念往其中一探而去。</p>
<br><p>&emsp;&emsp;玉簡中果然銘印着記幾頁栩栩如生的圖畫，和下方密密麻麻的說明和解釋文字。</p>
<br><p>&emsp;&emsp;“用道藏玲瓏火浸泡七七四十九天，再服食三顆化天補玄丹……”韓立只剛看了開頭的兩種記載的東西，臉色隱隱有些鐵青了。</p>
<br><p>&emsp;&emsp;這兩種東西，不正是在在仙界也鼎鼎大名的靈物嗎！傳聞不要說靈界，就是在真仙界中，這兩樣東西也是許多真仙夢寐以求的寶物。甚至在某些真仙眼中，這兩樣東西價值之大還在洗靈池和淨靈蓮之上的。</p>
<br><p>&emsp;&emsp;他又上哪去找這兩樣仙界靈物去。</p>
<br><p>&emsp;&emsp;好在玉簡中還記載着其他幾樣東西，韓立強壓住心中的鬱悶，又凝神的繼續看下去了。</p>
<br><p>&emsp;&emsp;“用乾坤和合花碾成粉末……，以七足真烏禽的妖丹爲主，配合其他一些靈藥煉製成靈液，擦洗身軀百年之久，配方如下……。”韓立看着下面的東西，臉色不禁真黑了下來。</p>
<br><p>&emsp;&emsp;七足真烏也是一頭名氣不小的真靈，雖然不是天龍綵鳳這等強大真靈可比，也絕不是他能打主意的。</p>
<br><p>&emsp;&emsp;那乾坤和合花，他更是聽都未聽說過，但想都不用想也絕對不是他能找到的東西。</p>
<br><p>&emsp;&emsp;不過當韓立神念一掃到下面一副圖畫上時，韓立心中卻爲之一跳。</p>
<br><p>&emsp;&emsp;畫中赫然繪製着一隻金黃冇色的小鳥，但小、鳥中心處，卻又畫有一顆金燦燦的丹藥，表面遍佈密密麻麻的丹紋，看起來實在神秘異常！</p>
<br><p>&emsp;&emsp;韓立神念死死的罩住這副圖畫好一會兒，才最終心中微調的往下面的一干文字看了過去。</p>
<br><p>&emsp;&emsp;“太虛妙靈丹，合體期修爲者服用後，可以修爲大進，極大增加突破合體期瓶頸機率。合體後期大乘者服用，對突破大乘瓶頸，也具有一定玄妙奇效。若是在浸泡洗靈池和服用淨靈蓮前服用一顆，則有一半的機率，能夠免以後修爲上的隱患。”</p>
<br><p>&emsp;&emsp;“太虛妙靈丹，虛靈丹！”韓立暗自將這兩個名字在口中無聲的念動兩遍，心中卻不禁爲之狂喜起來。</p>
<br><p>&emsp;&emsp;這圖中所繪製的靈丹，竟正是他當日從廣寒界的禁地中得到的那一枚所謂的“虛靈丹”。</p>
<br><p>&emsp;&emsp;以他的驚人記憶力，自然一眼就看出圖中的太虛妙靈丹和虛靈丹，根本就是一般無二的同一種丹藥。</p>
<br><p>&emsp;&emsp;當日爲了此丹，雷鳴大陸的那幾名合體存在，差點爲之翻臉了。</p>
<br><p>&emsp;&emsp;他當日用計，暗中扣留了一顆，卻一直沒有弄明白此丹的具體效用，也就一直小心的存放至今了。</p>
<br><p>&emsp;&emsp;現在一看圖下的一干說明和解釋之語，心中自然也就一下恍然了。</p>
<br><p>&emsp;&emsp;能對合體修士突破大乘境界也具有奇效，這就怪不得那些異族合體存在如此爲之如此瘋狂了。</p>
<br><p>&emsp;&emsp;看完了這副圖畫標註的文字後，韓立對後面的兩三副圖畫只是一掃而過了，就將神念從玉簡中一收而回，然後就絲毫表情沒有的沉吟起來、</p>
<br><p>&emsp;&emsp;“十分之一的機率，可以讓其有進階大乘的機會。一半的機會，可以讓其免除洗靈池和淨靈蓮上的隱患。”</p>
<br><p>&emsp;&emsp;韓立開始飛快衡量其中的利弊起來。</p>
<br><p>&emsp;&emsp;寶花見到韓立這般神情，眸光一陣流轉後，臉上隱隱閃過一絲意外。</p>
<br><p>&emsp;&emsp;不知過了多久後，韓立忽然雙目一睜，對白衣女子冷靜的說道：</p>
<br><p>&emsp;&emsp;“我還堅持原來決定，要進入下面的洗靈池一趟。只要等我出來之後，我自然會將你要的東西雙手奉上！”</p>
<br><p>&emsp;&emsp;接着，他未等寶花回答什麼，又驀然一轉首，衝歸元魘一字字的繼續說道：</p>
<br><p>&emsp;&emsp;“元魘前輩，只要肯答應不阻攔我進入洗靈池和尋找淨靈蓮，你要的煉魔草，我同樣會在事後相贈的口若是你們二人不肯答應此條件，韓某當場先毀去這兩種靈藥，然後你我三人各憑實力一戰。看看，你二人聯手，能否真將在下永遠的留在島上。”（未完待續）</p>
