<title>《凡人修仙傳》▷ 第1559章 匣中物</title><br>&emsp;&emsp;“在下要說個‘不’字呢！”韓立波瀾不驚，徐徐的問了一句。<br>
<br>&emsp;&emsp;“道友是從海外歸來之人，應該不會如此不知好歹吧！寶物再好，若是隕落了，又有何用。”紅光中異族嘿嘿一笑。<br>
<br>&emsp;&emsp;“道友不會想對在下出手吧？這裡到處都是角蚩族追兵，難道閣下想和在下一起成爲角蚩族的階下之囚！”韓立聲音一沉，臉色一下冷若冰霜了。<br>
<br>&emsp;&emsp;聽到韓立此言，紅光中異族眉頭皺了一皺。但隨即他突然單手一翻轉，手中多出了一個晶瑩剔透的小瓶，往身前一託，讓韓立看了個清清楚楚。<br>
<br>&emsp;&emsp;只見瓶中隱隱有一顆鮮紅似血、又隱放金光的丹丸！<br>
<br>&emsp;&emsp;“韓道友，就算你將此物送交給萬古族，最多也不過獲得一枚萬妙丹而已。在下手中雖然沒有此丹，卻有一枚僅次於此丹的‘金血丸”。此丹同樣可助道友突破上三階瓶頸。在下用此丹，換韓道友手中的玉匣如何？”紅光中異族竟緊盯着韓立，如此的說道。<br>
<br>&emsp;&emsp;“金血丸！”韓立瞳孔微微一縮。<br>
<br>&emsp;&emsp;此丹藥雖然同樣第一次聽聞到，但是神念一掃下，從小瓶中隱隱散發的藥香確非同一般。<br>
<br>&emsp;&emsp;他凝望着對方手中的水晶瓶，不禁沉默不語起來，似乎真在思量着對方的提議。<br>
<br>&emsp;&emsp;“韓兄最好快些有所決定，那些角蚩族追兵可隨時都可能到此的。”紅光中異族人一見心中一喜，但面上不動聲色的催促起來。<br>
<br>&emsp;&emsp;但是這位異族卻並沒有注意到，韓立足下的黑色影子，竟然不知何時比先前變得細長了一些。不過這種變化，除非是開始就緊盯着韓立的足下的影子細看，否則實在不可能一眼看出什麼異樣來的。<br>
<br>&emsp;&emsp;而與此同時，韓立雙足底部也有一根根淡若不見的青絲，正無聲無息的沒入泥土中，紛紛不見了蹤影。<br>
<br>&emsp;&emsp;“敢問道友是哪一族之人？”韓立驀然問了一句。<br>
<br>&emsp;&emsp;“這話什麼意思。我們火月族只有這麼好分辨了。道友明知故問嗎！”紅光中異族人一怔，冷哼了一聲的回道。<br>
<br>&emsp;&emsp;“是嗎，我還以爲道友是角蚩族之人，打算將在下手中玉匣要走，然後馬上翻臉動手呢！”韓立面現泛出一絲詭異的說道。<br>
<br>&emsp;&emsp;“道友莫非神智不清了。在下明明是火月人，怎會投靠角蚩族。”紅光中異族一怔，但馬上露出怒容的呵斥道。<br>
<br>&emsp;&emsp;“道友是否真是火月人，在下可不關心。但是閣下先前獨自留在閣樓中，動的那些手腳，莫非也要否認嗎？與其在下將東西交給你，不如道友將手中東西給韓某代勞如何。在下同樣是一個送也是送，兩個送也是送的！”韓立淡然的說道。<br>
<br>&emsp;&emsp;這些話只說了一半時，紅光中異族臉色終於大變了。當最後一句話剛一結束，突然這位火月人兩手一掐訣，體表紅光滴溜溜一轉下，一輪紅月一下衝天而起，只是幾個閃動後，就一下沒入高空不見了蹤影。<br>
<br>&emsp;&emsp;而與此同時，這位異族身形又一模糊下，在紅光中同時出現了三道一般無二的虛影。<br>
<br>&emsp;&emsp;三者同樣的雙手倒背，面無表情的凝望着韓立不語。<br>
<br>&emsp;&emsp;面對對方的這番異常舉動，韓立站在原地動也沒動，反而嘴角抽搐一下後，撫掌大笑起來：<br>
<br>&emsp;&emsp;“果然好算計，先放出靈力引來角蚩族人，然後再以退爲進的準備纏鬥之策，好讓我不能馬上離開吧。”<br>
<br>&emsp;&emsp;見韓立這般從容模樣，紅光中的三道人影臉上都露出了一絲詫異，但居中的一個冰冷的開口了：<br>
<br>&emsp;&emsp;“我雖然不知道，你如何知道我在那神像傀儡上留下痕跡的事情，但既然我已經召喚他人了，你就別想再走了。你若是識相，乖乖的將手中玉盒交給我。弘某還能爲你求情，說不定會放你一條性命。”<br>
<br>&emsp;&emsp;此虛影口氣顯得自信異常！<br>
<br>&emsp;&emsp;這也難怪，那些角蚩族離他們只不過十幾裡而已，根本片刻工夫就可趕到的。<br>
<br>&emsp;&emsp;“你剛纔放出去的東西是這個吧。”韓立嘴角微微一翹，面露一絲神秘之色，突然單手看似隨意的往一旁虛空中一抓。<br>
<br>&emsp;&emsp;紅光一閃，一顆頭顱大小的火紅光團，詭異的出現在了手心中。<br>
<br>&emsp;&emsp;“不可能，你怎麼做到的。”紅光中三道虛影同時身形一顫，都露出了驚怒交加之色。<br>
<br>&emsp;&emsp;此刻紅色光團，赫然是先前往空中激射出去的那道紅月靈力所化！<br>
<br>&emsp;&emsp;但是未等韓立回話，紅光中人影一晃，三道虛影竟同時的向後緩緩退去，臉上全是警惕萬分的表情。<br>
<br>&emsp;&emsp;韓立見此先是一怔，但隨即冷笑一聲。<br>
<br>&emsp;&emsp;單手一翻轉，白光一閃，又一個貼着紅色符籙的匣子浮現在了手中，往空中一拋，滴溜溜的懸浮在高空不動了。<br>
<br>&emsp;&emsp;接着手指朝上的輕輕一彈。<br>
<br>&emsp;&emsp;寒光一閃，數道青色劍光彈射而出，直奔玉匣射去。<br>
<br>&emsp;&emsp;“你瘋了！”原本慢慢後退的火月人一見韓立此舉動，頓時嚇了一跳，但馬上反應過來的一聲怒喝。<br>
<br>&emsp;&emsp;只見其中兩道虛影身形一動，一下從紅光中激射而出。遁速奇快無比，只是一個閃動就到了空中。<br>
<br>&emsp;&emsp;其中一道化爲一隻紅色大手衝玉匣狠狠抓去。<br>
<br>&emsp;&emsp;另外一道虛影則一頓之下，面孔一獰，身軀突然泛起異樣赤芒，一下化爲一道赤虹的奔韓立衝來。<br>
<br>&emsp;&emsp;至於第三道虛影，卻站在遠處的紅光中未動一下。<br>
<br>&emsp;&emsp;顯然剛纔韓立的一番高深莫測舉動，讓這位火月人萬分小心起來，竟只敢驅動兩具化身攻來，自己本體仍留在安全之地。<br>
<br>&emsp;&emsp;彷彿兩道虛影之快，遠超韓立預料之外，根本來不及做何對應。<br>
<br>&emsp;&emsp;只間空中大手一把將玉匣抓到了手中。同時另外一道虛影則一閃即逝後，所化赤虹一下從韓立身體洞穿而過。<br>
<br>&emsp;&emsp;接着赤芒一斂，虛影就在韓立身後數丈遠處重新現出，然後再一扭首回望過去。<br>
<br>&emsp;&emsp;就見韓立火光一現，竟噗嗤一聲後，驀然化爲一團赤紅火球，熊熊燃燒起來。<br>
<br>&emsp;&emsp;眨眼間，韓立身影就在火光中化爲了烏有。<br>
<br>&emsp;&emsp;紅光中火月人一見玉匣到手，和韓立如此輕易的被一擊而殺，反而一怔，隱隱覺得有些不對勁。<br>
<br>&emsp;&emsp;但尚未等他細想明白什麼，空中的紅色大手中握住的玉匣猛然表面青芒一陣流轉，竟一下詭異的變成顆拳頭大的一青色圓珠。<br>
<br>&emsp;&emsp;尚未紅色大手反應過來，此圓珠就一閃的爆裂開來。<br>
<br>&emsp;&emsp;雷鳴聲大起，無數青色電弧彈射而出，一下將竟紅色大手洞穿成了千瘡百孔。<br>
<br>&emsp;&emsp;最終大手一閃的自行潰散消了。<br>
<br>&emsp;&emsp;“啊！”一見此景，紅光中火月人一驚，臉色一白下，張口噴出了一團綠燦燦精血來。<br>
<br>&emsp;&emsp;“我當是什麼玄妙的化身之術。原來不過是分魂之術。既然這樣，你這兩具化身，在下就不客氣的收下了。”突然，韓立的聲音從四面八方嗡嗡的傳來，隨後第二道異族虛影站立的地面處，猛然一道細若不見的黑線一閃，一口金色長刃從下方詭異的一斬而出。<br>
<br>&emsp;&emsp;動作之快，猶如電光雷石一般。<br>
<br>&emsp;&emsp;一聲慘叫後，虛影身軀就被迅雷不及掩耳的一斬兩半。兩片殘屍一晃的栽倒地上，隨即化爲點點靈光的同樣消散不見了。<br>
<br>&emsp;&emsp;這時才金光一閃，一具金盔金甲、單手持着長刃的甲士，從下方泥土中鬼魅般的緩緩冒出了。<br>
<br>&emsp;&emsp;因又一具分身瞬間被滅，紅光中的火月人面色更白了幾分，隨之面頰又泛起一股異樣的紅暈。<br>
<br>&emsp;&emsp;元氣實在損失不小的樣子。<br>
<br>&emsp;&emsp;但這位火月人倒也夠果斷，幾乎在第二具化身被毀的同時，突然二話不說的一張口，噴出一口青色小鐘，手指衝其飛快一彈之下。<br>
<br>&emsp;&emsp;“當”的一震耳欲聾的鐘鳴響起，一股無形音波以銅鐘爲中心，朝四面八方一下擴散而去。<br>
<br>&emsp;&emsp;隨之火光中火月人面上猙獰之色一閃而過。、他可不相信在此情形，對方還能阻止他找來角蚩族的人。不過他也絲毫沒有意思繼續留在原地，和韓立硬拼的意思，身形一動，整個人一下化爲一道紅光，往高空激射而去。<br>
<br>&emsp;&emsp;但是一聲冷哼從虛空傳出，紅光方一飛到高空數五六十丈處時，突然上空青光一閃，一朵青色蓮花詭異的浮現而出，隨之一模糊之下，以一化二，以二化四，以四化八。<br>
<br>&emsp;&emsp;轉眼間，高空中中青光點點起來。<br>
<br>&emsp;&emsp;這些青蓮滴溜溜一轉下，體形轉眼間化爲了丈許之大，一下將整個天空都遮蔽的嚴嚴實實。<br>
<br>&emsp;&emsp;這一下，火月人一驚非小！<br>
<br>&emsp;&emsp;但二話不說的兩手一揚。一口銀色短刀和一塊金燦燦的令牌同時激射而出。<br>
<br>&emsp;&emsp;短刀方一出手，就化爲一口數丈長的巨刃，衝高空狠狠一斬而去。<br>
<br>&emsp;&emsp;金色令牌則一聲嗡鳴後，突然從令牌上飛出一條渾身金光閃閃，背生雙翅的怪蛟虛影，張牙舞爪的也一衝而去。<br>
<br>&emsp;&emsp;“轟隆隆”的兩聲巨響後，銀光和金影幾乎同時擊到了青色巨蓮上。<br>
<br>&emsp;&emsp;方一接觸下，儘管青色巨蓮符文涌動，但片刻後就寸寸的碎裂開來。<br>
<br>&emsp;&emsp;緊隨其後的火月人見此，心中大喜。但下一刻，臉上笑容就馬上凝固了。<br>
<br>&emsp;&emsp;只見潰散的青蓮之後，青光閃閃，赫然又是一朵巨蓮擋在面前。<br>
