<title>《凡人修仙傳》▷ 第539章 三頭六臂</title><br><p>&emsp;&emsp;幾株早被他看中的伴妖草，連根帶泥的直向玉盒內飛去。</p>
<br><p>&emsp;&emsp;“啪嗒”一聲。</p>
<br><p>&emsp;&emsp;韓立乾淨利落的將玉盒一下蓋上，臉上露出一絲欣喜之色。</p>
<br><p>&emsp;&emsp;伴妖草如此簡單的到手，真是大出意料的事情。</p>
<br><p>&emsp;&emsp;不過，此地不可久待！韓立馬上就要回頭，飛遁出此地時，一個淡淡的聲音從身後響起。</p>
<br><p>&emsp;&emsp;“你在附近逗留了這麼長時間，就是爲了這幾株草木。人類修士還真是有點奇怪！”這是一個陌生的男子話語。</p>
<br><p>&emsp;&emsp;韓立神色大變，臉上一下難看之極！</p>
<br><p>&emsp;&emsp;但隨後他就強自鎮定了下來。身形一晃後，就面色陰沉的轉過身來。</p>
<br><p>&emsp;&emsp;入目之處，站着一名青袍妖修，正面帶好奇之色的看着他。</p>
<br><p>&emsp;&emsp;一看清楚對方的相貌，韓立嘴裡一陣的發苦。</p>
<br><p>&emsp;&emsp;這妖修頭束銀冠，腳穿麻鞋，除了兩眼碧綠細小，長有角質尖鼻外，其他部分竟和人類男子一般無二。</p>
<br><p>&emsp;&emsp;韓立眼皮狂跳了幾下。</p>
<br><p>&emsp;&emsp;這般幾乎完全幻化人形的妖獸，哪可能是什麼八級妖獸，莫非是傳說中的九、十級妖獸不成？</p>
<br><p>&emsp;&emsp;韓立身子一下僵硬了起來，手中雖已扣住了五行環和一隻靈獸袋，竟怎麼也不敢冒然的出手。</p>
<br><p>&emsp;&emsp;“閣下早發現在下了。”韓立覺得自己聲音乾巴巴的，實在夠難聽。</p>
<br><p>&emsp;&emsp;可對面的妖修聽了，卻神色一動後，輕笑了起來。</p>
<br><p>&emsp;&emsp;“不錯，在你剛來的那一天，我就發現了。一開始，我還以爲你只是過路的人類修士，也就沒在意。誰知道後面的日子裡，你竟然在附近的礁石上，停留不走了。這讓風某起了一些興趣。”青袍妖修眼睛一眯的說道。露出了一副雪白的牙齒。</p>
<br><p>&emsp;&emsp;不知是否有些錯覺，韓立覺得對方牙齒過於尖利了一些，隱隱還閃着心驚的寒光。</p>
<br><p>&emsp;&emsp;“姓風？這麼說，對方真是那隻成年裂風獸了。”韓立心更是直往下沉地想道。</p>
<br><p>&emsp;&emsp;“既然如此，爲何沒有早些出手？”韓立勉強一笑的問道。</p>
<br><p>&emsp;&emsp;“我倒是想早些見到道友。但是風某剛剛經歷完化形的第二階，正在穩固形體中。實在不宜強行外出。如今我剛剛固體完畢，正想出去呢。可沒想到，道友竟然自己跑到我巢穴中來了。這真讓風某有些意外。”裂風獸臉上露出詭異笑容的說道。</p>
<br><p>&emsp;&emsp;“化形第二階？莫非剛進入的九級。”韓立面色有些發白，握着五行環的那隻手不覺滲出了絲絲地冷汗。</p>
<br><p>&emsp;&emsp;“九級？這是你們人類對我們妖族的劃分吧。不錯，我們化形期的第二階段，就相當於你們口中的九級妖獸吧。”這位本體是成年裂風獸的妖修。眨了眨眼睛，很隨意的回道。</p>
<br><p>&emsp;&emsp;聽到對方坦然承認，韓立默然了起來。但片刻後，嘴角抽蓄一下地苦笑起來。</p>
<br><p>&emsp;&emsp;若是八級妖獸，他自付還有那麼一絲的救生機會。但面對九級的妖修。他幾乎完全絕了生離的念頭。</p>
<br><p>&emsp;&emsp;看來自己的隕落。實在是難以避免了。</p>
<br><p>&emsp;&emsp;想到這裡，韓立也不再多言了。忽然一張口，噴射出十幾道青芒，圍着自己環繞起來。</p>
<br><p>&emsp;&emsp;接着單手一揚，就要將靈獸袋祭出。</p>
<br><p>&emsp;&emsp;可就在這剎那間。對面妖修動了一動。</p>
<br><p>&emsp;&emsp;韓立眼前一花，手中一輕，靈獸袋竟被對方劈手搶了過去。</p>
<br><p>&emsp;&emsp;護身地十幾口飛劍，雖然通靈地往身前一擋，但對方速度實在太快了，還未曾斬下。對方就已退回了原位。</p>
<br><p>&emsp;&emsp;韓立駭然之後。臉色發青起來。</p>
<br><p>&emsp;&emsp;他怎麼忘了，裂風獸原本就是以速度而聞名的高階妖獸。</p>
<br><p>&emsp;&emsp;而九級裂風獸的速度。在如此近的距離，恐怕和瞬移差不多了。他如何能傷得了對方。</p>
<br><p>&emsp;&emsp;瞬間的工夫，各種雜亂地念頭在腦中紛紛的涌出。</p>
<br><p>&emsp;&emsp;韓立鐵青之極的臉上，升起了一絲異樣的血色。</p>
<br><p>&emsp;&emsp;他單手往儲物袋上一按，一個光燦燦的金絲球，就出現在了手中。</p>
<br><p>&emsp;&emsp;韓立飛快的一擡手，竟將此球一口吞進了腹中，然後冰寒望着對面地青袍妖修，一言不發起來。</p>
<br><p>&emsp;&emsp;他已經想過了，在臨死之前，一定要將腹中乾藍珠用辟邪神雷引爆開來。</p>
<br><p>&emsp;&emsp;如此一來，即使不能和對方同歸於盡，也絕對讓對方深受重創地。</p>
<br><p>&emsp;&emsp;裂風獸看到韓立這番奇怪的舉動，臉上顯出一絲詫異。但隨後就無所謂地笑了笑。</p>
<br><p>&emsp;&emsp;“嘿嘿！道友何必如此心急，我可沒說要對道友不利啊！”他抓着靈獸袋，隨意拋了拋，臉帶詭異的說道。</p>
<br><p>&emsp;&emsp;“什麼意思？你們妖修不正在滅殺人類修士嗎？”韓立皺了皺眉，聲音冷冷的說道。</p>
<br><p>&emsp;&emsp;他可不想在臨死前，還被對方戲耍一番。</p>
<br><p>&emsp;&emsp;“現在和你們人類開戰的，只是附近海族的事情。風某可不受他們管轄。我只是喜歡這裡的磷火譚，暫時定居此地而已。”這隻裂風獸把嘴一撇，搖頭晃腦的說道。</p>
<br><p>&emsp;&emsp;韓立愣了愣！</p>
<br><p>&emsp;&emsp;這纔想起,裂風獸介於海獸和妖鳥之間的妖獸。的確不能完全算是海中妖獸。而且聽對方的口氣，似乎還不是本地的妖修。</p>
<br><p>&emsp;&emsp;難道對方真沒有殺自己的心思？韓立臉上陰晴不定了起來。</p>
<br><p>&emsp;&emsp;片刻後，韓立一招手把飛劍都收回了體內，神色爲之稍緩。</p>
<br><p>&emsp;&emsp;既然飛劍根本無法對付對方，自己倒不如光棍一些的好。若是對方欺騙自己，大不了用乾藍冰珠自爆而已。</p>
<br><p>&emsp;&emsp;一見韓立將法寶收了回去。裂風獸露出了滿意之色。</p>
<br><p>&emsp;&emsp;“我喜歡和聰明的人類打交道。這個先還給你。”這位根本沒有看靈獸袋中裝的是何物，就將其拋還給了韓立。</p>
<br><p>&emsp;&emsp;韓立擡手接住，心裡更安心了一些。</p>
<br><p>&emsp;&emsp;“道友有沒有興趣，去在下真正的洞府坐客，這可是風某頭次邀請人類的修士？”妖修盯着韓立，說出了一句大出他意料的話來。。</p>
<br><p>&emsp;&emsp;雖然裂風獸說的如此客氣，但韓立又怎敢拒絕，只好苦笑着點點頭。</p>
<br><p>&emsp;&emsp;裂風獸見韓立答應了，臉上露出幾分喜色。</p>
<br><p>&emsp;&emsp;二話不說的一擡手，一顆青色光球出現在了手中，接着光球瞬間變大，一下將韓立也罩在了其內。</p>
<br><p>&emsp;&emsp;韓立臉上異色一閃，但並沒有反抗，眼見青光一閃後，將他拉到了裂風獸身邊。</p>
<br><p>&emsp;&emsp;“噗通”一聲，光球將二人直接帶進了水潭之內。然後直往下墜。</p>
<br><p>&emsp;&emsp;因爲光球本身散發着淡淡青光，韓立倒也能看清附近的水中世界。</p>
<br><p>&emsp;&emsp;不知是不是水潭之水怪異的緣故，附近除了一種巴掌大小的白色怪魚外，韓立就沒見到其它的魚類。</p>
<br><p>&emsp;&emsp;更沒有什麼小蝦、海藻之類的東西。</p>
<br><p>&emsp;&emsp;裂風獸看到韓立似乎對水潭下景色，十分好奇的樣子，淡淡一笑，並沒有說什麼。</p>
<br><p>&emsp;&emsp;大約一頓飯工夫後，光罩停止了下沉的趨勢，輕輕一震之後，竟向一側飛去。</p>
<br><p>&emsp;&emsp;轉眼間，一個巨大黑石門出現在了眼前。石門上白光閃動，看來設有禁制的樣子。</p>
<br><p>&emsp;&emsp;“到了，這就是風某的蝸居。還望道友不要笑話。”裂風獸衝石門一指，異常客氣的說道。</p>
<br><p>&emsp;&emsp;韓立強笑了一下，並沒有說什麼。</p>
<br><p>&emsp;&emsp;眼看光罩直接撞了上石門，石門卻自行開啓了。</p>
<br><p>&emsp;&emsp;頓時光罩穿過一層白幕，將二人送進了一個乾燥的通道內。</p>
<br><p>&emsp;&emsp;此通道五光十色，石壁上鑲嵌着各色的龍眼大珍珠，交相輝映，如同白晝一般。</p>
<br><p>&emsp;&emsp;“道友請！”裂風獸看韓立露出驚訝之色，不禁有些自傲。</p>
<br><p>&emsp;&emsp;這些圓珠可不是等的閒珍珠，都是其深入海底深處，專門找活了上千年的通靈貝類下手，纔得到的寶珠。各有一些避水，闢火的奇效。</p>
<br><p>&emsp;&emsp;韓立看了看前面的通道，心裡萬分的不想進去，但在身旁這隻九級妖獸的注視之下，還是硬着頭皮的先走一步。</p>
<br><p>&emsp;&emsp;青袍裂風獸則不緊不慢的緊隨其後。</p>
