<title>《凡人修仙傳》▷ 第149章 雜務</title><br>&emsp;&emsp;（才一上線，就看到這麼多書友的賀詞，呵呵！忘語先謝謝大家了！）<br>
<br>&emsp;&emsp;韓立聽了這些話後，自然牢記在在心。<br>
<br>&emsp;&emsp;“東西既然領完了，現在跟我去見傳功弟子吧！”王師叔說完之後，就又再次帶着韓立駕器而起。<br>
<br>&emsp;&emsp;這一次飛的距離就更近了，眨眼間就在附近一個山腳下落了下來。這裡有一座依山而建的巨大石樓，樓前的石牌上寫着“傳功閣”三個金字。而附近正有一些年輕的弟子，進進出出，還頗爲熱鬧，<br>
<br>&emsp;&emsp;王師叔這次什麼話也沒說，一馬當先的就走了進去，韓立緊隨其後。有些弟子顯然認識這位王師叔，不停的向其施禮問侯，王師叔也微笑的點頭示意。看來他在黃楓谷的人緣還真是不錯。<br>
<br>&emsp;&emsp;進了石樓，韓立才意外的發現，這傳功閣的後半部分竟然延伸進了山腹之內，裡面寬廣極了。並且一進去就是一排石門並列在眼前處，而其弟子正從這些門內進出着。<br>
<br>&emsp;&emsp;韓立正想再仔細看看，王師叔卻推開了右手的第三間屋門，自顧自的走進去。這讓韓立有些猶豫，不知是否應該緊隨其後。<br>
<br>&emsp;&emsp;“進來吧！”王師叔沒有讓韓立久等，一會兒功夫就又出現在門口，並招呼韓立進去。<br>
<br>&emsp;&emsp;屋內的人不多，只有一位三十來歲的青衣弟子，恭敬的站在王師叔一旁。見到韓立進來後，善意的衝他笑了笑。<br>
<br>&emsp;&emsp;“這是專門負責新弟子功法的吳風。以後你在功法上有什麼疑問，可以來請教他。在初級功法的掌握上，吳風足可以排在小一輩的前十名之內！”王師叔的話裡，對此人極爲欣賞。<br>
<br>&emsp;&emsp;“請吳師兄以後多多指教！”韓立恭敬的說道。他很清楚，這位就是未來一段時間內自己的功法師傅了，可不能夠怠慢啊！<br>
<br>&emsp;&emsp;“呵呵！師叔過獎了，其實我也只是對低階功法粗通皮毛而已，我可以和韓師弟共同切磋領悟下就是了！”這位吳師兄很客氣的說道。<br>
<br>&emsp;&emsp;“吳師侄，你功法怎樣我很清楚，不用太謙虛了！這位韓師侄功法上的事就交由你了，我現在只是帶他讓你二人認識一下，然後還要帶他去其他地方打下招呼，就不在你這兒多待了！”<br>
<br>&emsp;&emsp;王師叔倒也乾脆的很，說完這些話，就和韓立在這位吳師兄的恭送中，離開了房間。<br>
<br>&emsp;&emsp;接下來的一段時間內，這位王師叔盡職盡責的又帶韓立去了其他幾處必要的地方，並分別介紹了幾位執事弟子給他認識，並給他講了一些日常的注意事項。這才帶他回到了灰衣老者所在的石屋羣，並讓他隨意選間石室作爲住所，這才丟下他獨自回去。<br>
<br>&emsp;&emsp;韓立站在自己挑選的石屋前，苦笑的打量着簡陋的住所。<br>
<br>&emsp;&emsp;這時他已知道，只要把基礎功法練至十層的弟子，就可以離開這裡，去搬到一處叫玄坤山的地方居住。在那裡，門內的弟子可自由多了！不但可以隨意在山上建立自己的住處，而對房子的類型大小也完全沒有限制，讓韓立不由得大爲嚮往。<br>
<br>&emsp;&emsp;不過，雖然功法還沒有十層，但韓立也沒有真打算在此石屋內長住下去的意思。<br>
<br>&emsp;&emsp;他忽然輕笑了一下後，便從儲物袋中拿出了飛行用的青葉法器。然後往法器注入了靈力後，往空中一拋就跳了上去。<br>
<br>&emsp;&emsp;一開始，韓立因爲不熟悉此物，所以飛的歪歪扭扭，忽低忽高，極不平穩。但不久後，他就輕易上手了，也可以像那位王師叔一樣，倒揹着雙手，瀟灑的飛來飛去。<br>
<br>&emsp;&emsp;這法器雖說容易上手，也操縱簡單，但很明顯它的速度並不是很快，也就比普通的駿馬快那麼一點而已。這就怪不的，谷內的弟子能夠人手一隻了。雖說青葉法器差了點，但畢竟是韓立第一次在空中飛行，所以還是興致勃勃的戲耍了半天。<br>
<br>&emsp;&emsp;“哈哈！”在大笑聲中，過足了飛行癮的韓立，終於驅動着法器向某地飛馳而去。<br>
<br>&emsp;&emsp;一路上，還擦肩而過了幾位同樣飛行中的其他弟子。也許是韓立面孔太陌生了的緣故，所以這幾人大都好奇的緊看了韓立幾眼，但當看出他只是九層功法的境界時，他們又都不屑的遠離而去。<br>
<br>&emsp;&emsp;韓立把這些人的舉動全都看進了眼裡，臉上沒有什麼表情，心裡卻不禁冷笑了幾聲。看來這些所謂的修仙大派弟子和世俗的凡人也沒什麼區別，同樣的勢利之極啊！<br>
<br>&emsp;&emsp;韓立正想着呢，人就已來到了一大片建築羣跟前，然後在一個掛着“百機堂”大殿前落了下來，大步走了進去。<br>
<br>&emsp;&emsp;殿內一位中年執事模樣的人，見到韓立進來後有些驚訝，不禁張口問道：“韓師弟，你怎麼這麼快又回來了，王師叔呢？”<br>
<br>&emsp;&emsp;這裡正是那位王師叔帶着韓立匆匆拜訪過的一處地方，這位執事也是剛剛與韓立才見過一面的，所以見到他又回到此地，大爲驚訝。<br>
<br>&emsp;&emsp;“於師兄，剛剛我來這裡時，聽說這裡是雜務工作領取的地方，對嗎？”韓立沒有立即回答對方的詢問，反而含笑問道。<br>
<br>&emsp;&emsp;“不錯，的確是！難道師弟想這麼快就領取任務嗎？韓師弟是新入門弟子，按規定可以先熟悉門內情況一個月，然後再領取工作也不遲？不用如此着急！”執事詫異的說道。<br>
<br>&emsp;&emsp;“呵呵，沒事的！我現在就想找個事情做做，不知種植類的工作還缺人嗎？”韓立微微一笑。<br>
<br>&emsp;&emsp;“這個不好辦啊？所有弟子來領任務，都是分配到什麼工作，就要幹什麼，不準挑揀的！除非能證明自己真有某方面的專長，纔可以給予照顧！”這名執事爲難的說道。<br>
<br>&emsp;&emsp;韓立一聽，皺了下眉，難道真要去找那位葉師叔才行嗎？<br>
<br>&emsp;&emsp;“沒關係，種植類的工作，讓這位韓師侄隨意挑選就是了！”一個韓立有些耳熟的聲音從身後穿來了，讓韓立吃了一驚，回頭一看，竟是那位葉姓老者不知何時站在了身後。正面帶微笑的望着韓立。<br>
<br>&emsp;&emsp;“堂主，回來了！”中年執事一見老者，立即恭敬的向前施禮。<br>
<br>&emsp;&emsp;“嗯，回來了！”老者不知可否的說道。<br>
<br>&emsp;&emsp;“葉師叔！”韓立也連忙恭聲見禮。<br>
<br>&emsp;&emsp;“呵呵，韓師侄來的可真快啊！我還準備一回到這裡，就給手下交代下去，讓師侄任意挑選工作呢！”這位葉師叔看起來心情很不錯，半開玩笑的說道。<br>
<br>&emsp;&emsp;“有勞師叔掛念了！我也是過來隨意看一下，看看能不用麻煩師叔就能找到合適的任務嗎？”韓立似乎很靦腆的說道。<br>
<br>&emsp;&emsp;“這裡就是我說了算，有什麼麻煩的！於執事，把種植類的工作都拿出來，讓韓師侄挑到滿意爲止！”老者很大方的把手一揮，示意這位下屬去按命令行事。<br>
<br>&emsp;&emsp;這位姓於的執事被這番話給驚的目瞪口呆，深深的望了韓立一眼後，才趕緊去找記載着雜務工作的竹簡。心裡卻不禁在猜測韓立和自己上司的關係了。<br>
<br>&emsp;&emsp;“上面交下來的種植類的工作，都在這裡了。韓師弟好好看看吧！”於執事捧着一捆青玉色竹簡很快就回來了。<br>
<br>&emsp;&emsp;韓立道了聲謝，接過竹簡認真看了起來。<br>
<br>&emsp;&emsp;“照看五花樹十三株，每年上交果實二百顆。”<br>
<br>&emsp;&emsp;“悉心照料三百年火雲參一株，保證其靈性不失。”<br>
<br>&emsp;&emsp;“種植月梅草一畝，每季上交一百斤乾草。”<br>
<br>&emsp;&emsp;“照看黃玉竹林一片，……”<br>
<br>&emsp;&emsp;…………<br>
<br>&emsp;&emsp;竹簡上種植的工作五花八門，還真是不少！但前面的一些，都未曾入了韓立的法眼。當竹簡被翻到中間時，一個讓韓立大爲滿意的工作，纔出現了。<br>
<br>&emsp;&emsp;（書友若覺得好看，請別忘收藏本書）<br>
