<br><title>《凡人修仙傳》▷ 第1648章 元劍再現</title><br><br>&emsp;&emsp;五色光劍一動，就衝下方徐徐一落。<br>
<br>&emsp;&emsp;巨蜍暗叫一聲“不好”，身畔黑紅風火柱“轟”的一聲，先一步的衝空中一卷而去。<br>
<br>&emsp;&emsp;風火之力所過之處，空氣扭曲，嗡鳴聲大響，彷彿陣虛空都一撥而開。只是一閃,就將五色光劍捲入了其中,<br>
<br>&emsp;&emsp;紫芒狂閃之下，裡面傳出了驚人轟鳴，凍劍陣所化安幕都劇烈顫抖起來，似乎隨時能碎裂而開。。<br>
<br>&emsp;&emsp;巨塗神色一鬆，不禁露出一絲笑容來六<br>
<br>&emsp;&emsp;在其看來，這幾乎挖掘了附身巨翰所有遊能，並供助眉牢間靈珠威能，施展的融合大神通，絕對不是這麼眼下一個劍陣可以抵北的,<br>
<br>&emsp;&emsp;就是它本體面對此招，也多半會暫避鋒芒的,<br>
<br>&emsp;&emsp;不過巨翰臉上笑容才方一露出，風火之力巾墓然傳出一聲本吟般清鳴，接着黑紅火柱突然詭異的一分,<br>
<br>&emsp;&emsp;五色靈光閃動下，裡面一口丈許長巨劍激刊，而出,<br>
<br>&emsp;&emsp;光華一閃，巨劍一顫，發出了一聲噪鳴,<br>
<br>&emsp;&emsp;附近的風火之力彷彿遇到了什麼不葉思議力最音發出懷異嗡聲的紛紛四散避開，將巨劍徹底顯露了出來,<br>
<br>&emsp;&emsp;五色巨劍卻在此時滴溜溜一轉，對準巨牧輕輕一斬,<br>
<br>&emsp;&emsp;無聲無息，看似絲委威力沒有！<br>
<br>&emsp;&emsp;但巨蛤眉宇間的灰色圓珠卻砰的一聲，實然間碎裂開來,<br>
<br>&emsp;&emsp;“，不可能！,，<br>
<br>&emsp;&emsp;巨特驀然發出一聲淒厲的尖叫，緊閉的雙目音一下掙丫開來,<br>
<br>&emsp;&emsp;眼練鮮紅似血，隱隱有血液流淌而出,<br>
<br>&emsp;&emsp;但是下一刻，此魔頭顱連同巨大身軀”絲毫徵撲沒有的一分爲二,<br>
<br>&emsp;&emsp;一股赤紅火焰從斬開的肉身中狂涌而出，化爲一片擊紅火海,<br>
<br>&emsp;&emsp;而巨翰殘屍彷彿瞬間風化了一般，一下在火焰巾化爲兩股灰白煙塵,從天地間消失的無影無蹤。<br>
<br>&emsp;&emsp;這被附身巨翰，在元氣之劍威能下竟無法北住一斬，凍雲，神都沒能逃出分毫。<br>
<br>&emsp;&emsp;上空青光一閃，韓立身形在劍陣中浮現而出，望着下方洶洶燃贖的烈焰，輕嘆了一口氣。<br>
<br>&emsp;&emsp;“藉助天地之力，果然不是普通秘木可比的Ａ當初面對那座猿時”若不是身處魔氣通道中,無法聚集足夠的天地雲，與,不丹用這元與之劍,應該也能夠斬殺此魔。而無需動用玄天ｅ寶讓法相雲捐了。，,<br>
<br>&emsp;&emsp;韓立自語的說完這幾句話，臉上現出潰憾之曲，但目巾甚上一閃下，向火海之仔細望了一眼，突然眉梢一挑的單年一抓～<br>
<br>&emsp;&emsp;“，嗖”的一聲，從火海中飛射出一物來，只縣,個閃動，就被投到了其手中。<br>
<br>&emsp;&emsp;卻是一個淡藍色的袋子,表面銘印有數種不同的符文，閃閃發井”似乎不是凡物。<br>
<br>&emsp;&emsp;“，儲物袋？”韓立現出一絲訝色”有此不太肯宇，<br>
<br>&emsp;&emsp;他略一沉吟,抓着袋子的手掌突然安得漆黑如菡，同時片片灰霄從手心噴出，一下將袋子包裹的嚴嚴實實,接着再單年一揚,一道有色法決飛射而出，一閃即逝的沒入袋中。<br>
<br>&emsp;&emsp;藍色袋子頓時一陣亂晃，袋口靈光一閃，徐徐的打開丫,<br>
<br>&emsp;&emsp;“，噗，,的一聲。<br>
<br>&emsp;&emsp;一團藍光從裡面激囧射而出,一閃之下，就孿破空離去的樣午,<br>
<br>&emsp;&emsp;但韓立早就有所防備，哪能真讓其遁掉Ａ<br>
<br>&emsp;&emsp;只他一聲冷哼，灰色霞光就猛然一漲的反捲過去，一下就將那顧色光團罩在了其中。<br>
<br>&emsp;&emsp;灰霞藍芒一陣交織下，頓時光團現出了原形來,<br>
<br>&emsp;&emsp;竟是一顆晶瑩剔透，藍光濛濛的圓珠,<br>
<br>&emsp;&emsp;拇指大小，表面異芒流轉，彷彿琉藕之物Ａ<br>
<br>&emsp;&emsp;“這是……”韓立神念往上面一掃，有此煮外了,<br>
<br>&emsp;&emsp;“內丹？不對。<br>
<br>&emsp;&emsp;但好像也不是法器！”<br>
